NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.208772
ENERGIES
-20.263880
-20.185490
-11.122282
-1.339942
-1.261034
-0.692924
-0.513424
-0.508062
-0.453268
-0.325606
-0.307514
0.374236
0.637925
0.832972
1.048617
1000000.601514

OEI
-36.098270	
0.000217	-36.033473	
-0.000154	0.003789	-23.931990	
-0.408386	-0.327041	-0.147527	-11.574595	
12 0 8 0 -0.0012834
12 0 8 1 -0.0000124
12 0 8 2 -0.0000468
12 0 8 3 -0.0126807
12 0 8 4 0.0113568
12 0 8 5 -0.0014869
12 0 8 6 -0.0002499
12 0 8 7 -0.0049581
12 0 8 8 -0.0146730
12 0 9 0 0.0003372
12 0 9 1 0.0000081
12 0 9 2 0.0000013
12 0 9 3 -0.0002538
12 0 9 4 0.0001617
12 0 9 5 -0.0001142
12 0 9 6 0.0025495
12 0 9 7 0.0001497
12 0 9 8 -0.0004309
12 0 9 9 -0.0033869
12 0 10 0 -0.0035900
12 0 10 1 -0.0000622
12 0 10 2 0.0000047
12 0 10 3 0.0029547
12 0 10 4 -0.0023285
12 0 10 5 0.0012456
12 0 10 6 0.0003271
12 0 10 7 0.0012289
12 0 10 8 0.0028457
12 0 10 9 -0.0001666
12 0 10 10 -0.0016429
12 0 11 0 -0.0000312
12 0 11 1 -0.0000008
12 0 11 2 0.0000080
12 0 11 3 0.0000780
12 0 11 4 -0.0000960
12 0 11 5 0.0001005
12 0 11 6 0.0017747
12 0 11 7 0.0002519
12 0 11 8 0.0000074
12 0 11 9 -0.0011323
12 0 11 10 -0.0001459
12 0 11 11 -0.0003872
12 0 12 0 0.0291613
12 0 12 1 0.0000814
12 0 12 2 0.0000266
12 0 12 3 -0.0040555
12 0 12 4 0.0034907
12 0 12 5 0.0003652
12 0 12 6 -0.0000608
12 0 12 7 0.0003880
12 0 12 8 -0.0005678
12 0 12 9 0.0001172
12 0 12 10 -0.0011907
12 0 12 11 -0.0000154
12 0 12 12 0.0071823
12 1 0 0 0.0001684
12 1 1 0 0.0001493
12 1 1 1 -0.0430111
12 1 2 0 -0.0000003
12 1 2 1 0.0000233
12 1 2 2 0.0024877
12 1 3 0 -0.0000724
12 1 3 1 -0.0042893
12 1 3 2 -0.0000635
12 1 3 3 0.0018039
12 1 4 0 0.0000955
12 1 4 1 -0.0051382
12 1 4 2 -0.0000677
12 1 4 3 0.0005154
12 1 4 4 0.0010586
12 1 5 0 -0.0000060
12 1 5 1 -0.0004913
12 1 5 2 0.0000073
12 1 5 3 -0.0016939
12 1 5 4 -0.0015875
12 1 5 5 -0.0002821
12 1 6 0 -0.0000005
12 1 6 1 -0.0000564
12 1 6 2 0.0000094
12 1 6 3 -0.0003036
12 1 6 4 -0.0004093
12 1 6 5 -0.0002940
12 1 6 6 0.0008615
12 1 7 0 0.0000061
12 1 7 1 0.0001503
12 1 7 2 -0.0000764
12 1 7 3 0.0020565
12 1 7 4 0.0028653
12 1 7 5 0.0020475
12 1 7 6 0.0005084
12 1 7 7 -0.0025863
12 1 8 0 -0.0000150
12 1 8 1 0.0014642
12 1 8 2 0.0000431
12 1 8 3 -0.0017993
12 1 8 4 -0.0023477
12 1 8 5 -0.0011646
12 1 8 6 -0.0002800
12 1 8 7 0.0018604
12 1 8 8 -0.0001513
12 1 9 0 0.0000032
12 1 9 1 -0.0004244
12 1 9 2 0.0000017
12 1 9 3 0.0002542
12 1 9 4 0.0003276
12 1 9 5 0.0001358
12 1 9 6 -0.0002245
12 1 9 7 -0.0001508
12 1 9 8 0.0000926
12 1 9 9 0.0002561
12 1 10 0 -0.0000338
12 1 10 1 0.0035763
12 1 10 2 -0.0000074
12 1 10 3 -0.0024679
12 1 10 4 -0.0032616
12 1 10 5 -0.0014874
12 1 10 6 -0.0002746
12 1 10 7 0.0015374
12 1 10 8 -0.0008899
12 1 10 9 0.0000688
12 1 10 10 -0.0007001
12 1 11 0 -0.0000003
12 1 11 1 -0.0000486
12 1 11 2 -0.0000010
12 1 11 3 0.0000340
12 1 11 4 0.0000412
12 1 11 5 0.0000119
12 1 11 6 0.0008708
12 1 11 7 0.0000689
12 1 11 8 -0.0000384
12 1 11 9 0.0010411
12 1 11 10 0.0001431
12 1 11 11 0.0001920
12 1 12 0 0.0000814
12 1 12 1 0.0021355
12 1 12 2 -0.0000105
12 1 12 3 -0.0006379
12 1 12 4 -0.0008803
12 1 12 5 -0.0007623
12 1 12 6 -0.0000903
12 1 12 7 0.0006287
12 1 12 8 -0.0000818
12 1 12 9 -0.0000184
12 1 12 10 0.0000395
12 1 12 11 -0.0000019
12 1 12 12 0.0008618
12 2 0 0 -0.0040827
12 2 1 0 -0.0000180
12 2 1 1 0.0012482
12 2 2 0 0.0000521
12 2 2 1 0.0000384
12 2 2 2 0.0970736
12 2 3 0 0.0000072
12 2 3 1 -0.0000193
12 2 3 2 0.0078638
12 2 3 3 -0.0022006
12 2 4 0 -0.0000048
12 2 4 1 -0.0000267
12 2 4 2 0.0017528
12 2 4 3 0.0029682
12 2 4 4 0.0001640
12 2 5 0 -0.0001174
12 2 5 1 0.0000133
12 2 5 2 -0.0093245
12 2 5 3 0.0020959
12 2 5 4 -0.0005958
12 2 5 5 -0.0032196
12 2 6 0 0.0000049
12 2 6 1 0.0000119
12 2 6 2 -0.0005231
12 2 6 3 -0.0001763
12 2 6 4 -0.0001614
12 2 6 5 0.0001186
12 2 6 6 -0.0009393
12 2 7 0 -0.0000742
12 2 7 1 -0.0000867
12 2 7 2 0.0011141
12 2 7 3 0.0015547
12 2 7 4 0.0011538
12 2 7 5 -0.0012091
12 2 7 6 -0.0003402
12 2 7 7 0.0012070
12 2 8 0 -0.0000165
12 2 8 1 -0.0000140
12 2 8 2 -0.0035227
12 2 8 3 -0.0001798
12 2 8 4 0.0003161
12 2 8 5 0.0001753
12 2 8 6 0.0000413
12 2 8 7 -0.0011858
12 2 8 8 -0.0022612
12 2 9 0 -0.0000060
12 2 9 1 0.0000155
12 2 9 2 -0.0000342
12 2 9 3 -0.0000302
12 2 9 4 -0.0001548
12 2 9 5 -0.0001529
12 2 9 6 0.0022611
12 2 9 7 0.0001425
12 2 9 8 -0.0002155
12 2 9 9 -0.0009590
12 2 10 0 0.0000658
12 2 10 1 -0.0001274
12 2 10 2 -0.0001828
12 2 10 3 0.0000057
12 2 10 4 0.0012165
12 2 10 5 0.0013220
12 2 10 6 0.0002486
12 2 10 7 0.0006970
12 2 10 8 0.0006969
12 2 10 9 -0.0001045
12 2 10 10 0.0002576
12 2 11 0 0.0000022
12 2 11 1 0.0000001
12 2 11 2 -0.0001236
12 2 11 3 -0.0000209
12 2 11 4 -0.0000152
12 2 11 5 0.0000140
12 2 11 6 0.0011411
12 2 11 7 0.0001144
12 2 11 8 -0.0000602
12 2 11 9 -0.0002062
12 2 11 10 -0.0000038
12 2 11 11 0.0016295
12 2 12 0 0.0000266
12 2 12 1 -0.0000105
12 2 12 2 0.0067696
12 2 12 3 -0.0003273
12 2 12 4 -0.0006612
12 2 12 5 0.0013436
12 2 12 6 0.0000248
12 2 12 7 -0.0005227
12 2 12 8 -0.0004927
12 2 12 9 -0.0000154
12 2 12 10 0.0002472
12 2 12 11 0.0000056
12 2 12 12 -0.0020383
12 3 0 0 -0.1977564
12 3 1 0 -0.0005358
12 3 1 1 -0.0385539
12 3 2 0 -0.0000009
12 3 2 1 -0.0000040
12 3 2 2 0.0362342
12 3 3 0 -0.0037891
12 3 3 1 -0.0002493
12 3 3 2 0.0003780
12 3 3 3 -0.0473310
12 3 4 0 0.0031037
12 3 4 1 -0.0005868
12 3 4 2 0.0006784
12 3 4 3 0.0348156
12 3 4 4 -0.0473943
12 3 5 0 0.0016452
12 3 5 1 -0.0011798
12 3 5 2 -0.0002337
12 3 5 3 -0.0166288
12 3 5 4 0.0119086
12 3 5 5 -0.0342066
12 3 6 0 -0.0003595
12 3 6 1 -0.0002766
12 3 6 2 -0.0001048
12 3 6 3 -0.0000274
12 3 6 4 -0.0002723
12 3 6 5 0.0015560
12 3 6 6 -0.0397486
12 3 7 0 -0.0035382
12 3 7 1 0.0018352
12 3 7 2 0.0005532
12 3 7 3 0.0057583
12 3 7 4 -0.0031695
12 3 7 5 -0.0143847
12 3 7 6 -0.0028228
12 3 7 7 -0.0221959
12 3 8 0 -0.0114661
12 3 8 1 -0.0014386
12 3 8 2 0.0001126
12 3 8 3 0.0091470
12 3 8 4 -0.0078991
12 3 8 5 0.0033502
12 3 8 6 0.0018833
12 3 8 7 -0.0162099
12 3 8 8 -0.0413288
12 3 9 0 -0.0002438
12 3 9 1 0.0001553
12 3 9 2 0.0000456
12 3 9 3 0.0007333
12 3 9 4 -0.0012197
12 3 9 5 -0.0013893
12 3 9 6 0.0408346
12 3 9 7 0.0032722
12 3 9 8 -0.0041884
12 3 9 9 -0.0555958
12 3 10 0 0.0027673
12 3 10 1 -0.0017210
12 3 10 2 -0.0004759
12 3 10 3 -0.0071650
12 3 10 4 0.0111027
12 3 10 5 0.0110739
12 3 10 6 0.0046922
12 3 10 7 0.0077215
12 3 10 8 0.0142553
12 3 10 9 -0.0024384
12 3 10 10 -0.0291818
12 3 11 0 0.0001022
12 3 11 1 0.0000373
12 3 11 2 -0.0000312
12 3 11 3 -0.0001804
12 3 11 4 -0.0001258
12 3 11 5 0.0000088
12 3 11 6 0.0281790
12 3 11 7 0.0032724
12 3 11 8 -0.0014622
12 3 11 9 -0.0106184
12 3 11 10 -0.0010047
12 3 11 11 -0.0080125
12 3 12 0 -0.0040555
12 3 12 1 -0.0006379
12 3 12 2 -0.0003273
12 3 12 3 0.0504805
12 3 12 4 -0.0390035
12 3 12 5 0.0189939
12 3 12 6 -0.0013994
12 3 12 7 -0.0072857
12 3 12 8 -0.0331796
12 3 12 9 -0.0009627
12 3 12 10 0.0118844
12 3 12 11 0.0004730
12 3 12 12 -0.0483937
12 4 0 0 0.2037043
12 4 1 0 0.0008584
12 4 1 1 -0.0514147
12 4 2 0 -0.0000124
12 4 2 1 0.0000107
12 4 2 2 0.0018134
12 4 3 0 0.0035738
12 4 3 1 -0.0002491
12 4 3 2 0.0000546
12 4 3 3 0.0405599
12 4 4 0 -0.0029102
12 4 4 1 -0.0005076
12 4 4 2 0.0007520
12 4 4 3 -0.0601294
12 4 4 4 0.0249487
12 4 5 0 -0.0013781
12 4 5 1 -0.0014802
12 4 5 2 0.0005837
12 4 5 3 0.0039458
12 4 5 4 -0.0116801
12 4 5 5 0.0457453
12 4 6 0 0.0003150
12 4 6 1 -0.0003879
12 4 6 2 -0.0000820
12 4 6 3 0.0004081
12 4 6 4 0.0004004
12 4 6 5 -0.0019433
12 4 6 6 0.0403208
12 4 7 0 0.0032335
12 4 7 1 0.0026998
12 4 7 2 0.0009298
12 4 7 3 -0.0086265
12 4 7 4 -0.0001703
12 4 7 5 0.0197719
12 4 7 6 0.0054274
12 4 7 7 0.0038830
12 4 8 0 0.0103832
12 4 8 1 -0.0017889
12 4 8 2 -0.0000295
12 4 8 3 -0.0015835
12 4 8 4 0.0090002
12 4 8 5 -0.0040531
12 4 8 6 -0.0019266
12 4 8 7 0.0230538
12 4 8 8 0.0466676
12 4 9 0 0.0002286
12 4 9 1 0.0002100
12 4 9 2 0.0000182
12 4 9 3 -0.0016556
12 4 9 4 0.0005745
12 4 9 5 0.0020492
12 4 9 6 -0.0564743
12 4 9 7 -0.0030419
12 4 9 8 0.0062333
12 4 9 9 0.0412685
12 4 10 0 -0.0024997
12 4 10 1 -0.0022560
12 4 10 2 -0.0002502
12 4 10 3 0.0157958
12 4 10 4 -0.0041213
12 4 10 5 -0.0154712
12 4 10 6 -0.0044462
12 4 10 7 -0.0248252
12 4 10 8 -0.0223085
12 4 10 9 0.0048897
12 4 10 10 -0.0068541
12 4 11 0 -0.0000906
12 4 11 1 0.0000488
12 4 11 2 0.0000199
12 4 11 3 -0.0001280
12 4 11 4 -0.0001705
12 4 11 5 -0.0002932
12 4 11 6 -0.0097387
12 4 11 7 -0.0010727
12 4 11 8 0.0003687
12 4 11 9 0.0323834
12 4 11 10 0.0039183
12 4 11 11 0.0023400
12 4 12 0 0.0034907
12 4 12 1 -0.0008803
12 4 12 2 -0.0006612
12 4 12 3 -0.0390035
12 4 12 4 0.0461294
12 4 12 5 -0.0280595
12 4 12 6 0.0012349
12 4 12 7 0.0087653
12 4 12 8 0.0318975
12 4 12 9 0.0015625
12 4 12 10 -0.0173902
12 4 12 11 -0.0004331
12 4 12 12 0.0497023
12 5 0 0 -0.1328974
12 5 1 0 -0.0003976
12 5 1 1 -0.0149402
12 5 2 0 0.0000115
12 5 2 1 -0.0000046
12 5 2 2 -0.1187186
12 5 3 0 -0.0022958
12 5 3 1 0.0003587
12 5 3 2 -0.0001918
12 5 3 3 -0.0600124
12 5 4 0 0.0017553
12 5 4 1 0.0004384
12 5 4 2 -0.0014619
12 5 4 3 0.0093977
12 5 4 4 -0.0432032
12 5 5 0 0.0023801
12 5 5 1 -0.0005480
12 5 5 2 -0.0003414
12 5 5 3 0.0305303
12 5 5 4 -0.0073994
12 5 5 5 -0.0417293
12 5 6 0 -0.0001729
12 5 6 1 -0.0001699
12 5 6 2 0.0002492
12 5 6 3 0.0003169
12 5 6 4 0.0026160
12 5 6 5 0.0004213
12 5 6 6 -0.0611442
12 5 7 0 0.0005642
12 5 7 1 0.0012278
12 5 7 2 -0.0015286
12 5 7 3 -0.0081463
12 5 7 4 -0.0115199
12 5 7 5 -0.0120894
12 5 7 6 -0.0041095
12 5 7 7 -0.0331473
12 5 8 0 -0.0018780
12 5 8 1 -0.0010023
12 5 8 2 -0.0003600
12 5 8 3 -0.0107609
12 5 8 4 0.0245616
12 5 8 5 -0.0185401
12 5 8 6 0.0025560
12 5 8 7 -0.0151884
12 5 8 8 -0.0413933
12 5 9 0 0.0001389
12 5 9 1 0.0001356
12 5 9 2 -0.0000506
12 5 9 3 -0.0001959
12 5 9 4 -0.0008545
12 5 9 5 -0.0008825
12 5 9 6 0.0155224
12 5 9 7 0.0008956
12 5 9 8 -0.0024524
12 5 9 9 -0.0516714
12 5 10 0 -0.0009432
12 5 10 1 -0.0013864
12 5 10 2 0.0008622
12 5 10 3 0.0024773
12 5 10 4 0.0077576
12 5 10 5 0.0098966
12 5 10 6 0.0015363
12 5 10 7 0.0050503
12 5 10 8 0.0114199
12 5 10 9 -0.0023700
12 5 10 10 -0.0289309
12 5 11 0 0.0000012
12 5 11 1 0.0000343
12 5 11 2 0.0001104
12 5 11 3 0.0000402
12 5 11 4 -0.0002736
12 5 11 5 0.0009099
12 5 11 6 -0.0129388
12 5 11 7 -0.0013624
12 5 11 8 0.0003438
12 5 11 9 -0.0207872
12 5 11 10 -0.0027311
12 5 11 11 -0.0545289
12 5 12 0 0.0003652
12 5 12 1 -0.0007623
12 5 12 2 0.0013436
12 5 12 3 0.0189939
12 5 12 4 -0.0280595
12 5 12 5 0.0686932
12 5 12 6 -0.0026965
12 5 12 7 0.0019488
12 5 12 8 -0.0442902
12 5 12 9 0.0003543
12 5 12 10 0.0012384
12 5 12 11 0.0007377
12 5 12 12 0.0115782
12 6 0 0 0.0052730
12 6 1 0 -0.0000072
12 6 1 1 0.0072906
12 6 2 0 0.0000009
12 6 2 1 -0.0000003
12 6 2 2 0.0005906
12 6 3 0 0.0000906
12 6 3 1 0.0000545
12 6 3 2 -0.0000121
12 6 3 3 0.0021669
12 6 4 0 -0.0000869
12 6 4 1 0.0000394
12 6 4 2 -0.0000263
12 6 4 3 0.0014354
12 6 4 4 0.0028515
12 6 5 0 -0.0000776
12 6 5 1 -0.0000731
12 6 5 2 0.0000128
12 6 5 3 -0.0000816
12 6 5 4 0.0016319
12 6 5 5 0.0008441
12 6 6 0 0.0057522
12 6 6 1 0.0003881
12 6 6 2 -0.0022264
12 6 6 3 -0.0106264
12 6 6 4 0.0140400
12 6 6 5 -0.0100933
12 6 6 6 0.0016676
12 6 7 0 0.0005248
12 6 7 1 0.0000426
12 6 7 2 -0.0002950
12 6 7 3 -0.0010587
12 6 7 4 0.0008961
12 6 7 5 -0.0023082
12 6 7 6 -0.0002392
12 6 7 7 0.0044680
12 6 8 0 -0.0004152
12 6 8 1 -0.0001537
12 6 8 2 0.0001060
12 6 8 3 0.0025042
12 6 8 4 -0.0016289
12 6 8 5 0.0024690
12 6 8 6 -0.0017318
12 6 8 7 -0.0010162
12 6 8 8 0.0025162
12 6 9 0 -0.0066375
12 6 9 1 0.0005787
12 6 9 2 -0.0010504
12 6 9 3 0.0171943
12 6 9 4 -0.0151480
12 6 9 5 0.0044019
12 6 9 6 0.0003347
12 6 9 7 0.0017537
12 6 9 8 0.0004474
12 6 9 9 0.0027117
12 6 10 0 -0.0006040
12 6 10 1 -0.0003125
12 6 10 2 -0.0001274
12 6 10 3 0.0025702
12 6 10 4 -0.0001497
12 6 10 5 0.0012966
12 6 10 6 -0.0011731
12 6 10 7 -0.0003588
12 6 10 8 0.0006676
12 6 10 9 0.0021835
12 6 10 10 0.0046147
12 6 11 0 -0.0029862
12 6 11 1 -0.0006355
12 6 11 2 -0.0033270
12 6 11 3 0.0127385
12 6 11 4 -0.0041189
12 6 11 5 -0.0034562
12 6 11 6 -0.0019022
12 6 11 7 0.0015208
12 6 11 8 -0.0018956
12 6 11 9 -0.0011047
12 6 11 10 -0.0017357
12 6 11 11 0.0021879
12 6 12 0 -0.0000608
12 6 12 1 -0.0000903
12 6 12 2 0.0000248
12 6 12 3 -0.0013994
12 6 12 4 0.0012349
12 6 12 5 -0.0026965
12 6 12 6 0.0181812
12 6 12 7 0.0011406
12 6 12 8 0.0020016
12 6 12 9 -0.0134640
12 6 12 10 -0.0009318
12 6 12 11 -0.0022605
12 6 12 12 -0.0023824
12 7 0 0 0.0568241
12 7 1 0 0.0003649
12 7 1 1 -0.0505547
12 7 2 0 -0.0000133
12 7 2 1 -0.0000007
12 7 2 2 -0.0157948
12 7 3 0 -0.0001554
12 7 3 1 -0.0003813
12 7 3 2 -0.0004084
12 7 3 3 0.0103690
12 7 4 0 -0.0000337
12 7 4 1 -0.0002964
12 7 4 2 0.0000895
12 7 4 3 -0.0305675
12 7 4 4 -0.0027576
12 7 5 0 0.0020675
12 7 5 1 0.0004055
12 7 5 2 0.0005780
12 7 5 3 -0.0065916
12 7 5 4 -0.0077701
12 7 5 5 0.0109449
12 7 6 0 0.0005141
12 7 6 1 0.0000182
12 7 6 2 -0.0002540
12 7 6 3 -0.0009294
12 7 6 4 0.0009544
12 7 6 5 -0.0031931
12 7 6 6 0.0058295
12 7 7 0 0.0016207
12 7 7 1 0.0003284
12 7 7 2 0.0000883
12 7 7 3 -0.0024275
12 7 7 4 0.0027916
12 7 7 5 0.0134156
12 7 7 6 0.0042232
12 7 7 7 -0.0209367
12 7 8 0 0.0013674
12 7 8 1 0.0008167
12 7 8 2 0.0002015
12 7 8 3 -0.0015575
12 7 8 4 -0.0029193
12 7 8 5 -0.0140648
12 7 8 6 -0.0012268
12 7 8 7 0.0208868
12 7 8 8 0.0239709
12 7 9 0 -0.0004859
12 7 9 1 -0.0002461
12 7 9 2 -0.0001078
12 7 9 3 0.0019241
12 7 9 4 0.0000914
12 7 9 5 0.0019312
12 7 9 6 -0.0260406
12 7 9 7 -0.0018555
12 7 9 8 0.0033749
12 7 9 9 0.0027825
12 7 10 0 -0.0016232
12 7 10 1 0.0028224
12 7 10 2 -0.0001562
12 7 10 3 -0.0016650
12 7 10 4 -0.0142532
12 7 10 5 -0.0125208
12 7 10 6 -0.0033699
12 7 10 7 -0.0050977
12 7 10 8 -0.0162073
12 7 10 9 0.0022512
12 7 10 10 -0.0181523
12 7 11 0 -0.0003327
12 7 11 1 -0.0001023
12 7 11 2 -0.0003803
12 7 11 3 0.0014610
12 7 11 4 -0.0004068
12 7 11 5 -0.0004242
12 7 11 6 -0.0007941
12 7 11 7 -0.0000420
12 7 11 8 -0.0004534
12 7 11 9 0.0169878
12 7 11 10 0.0019537
12 7 11 11 -0.0139395
12 7 12 0 0.0003880
12 7 12 1 0.0006287
12 7 12 2 -0.0005227
12 7 12 3 -0.0072857
12 7 12 4 0.0087653
12 7 12 5 0.0019488
12 7 12 6 0.0011406
12 7 12 7 0.0121466
12 7 12 8 0.0055316
12 7 12 9 -0.0002493
12 7 12 10 -0.0105631
12 7 12 11 -0.0001329
12 7 12 12 0.0283421
12 8 0 0 0.1577765
12 8 1 0 0.0003020
12 8 1 1 0.0680990
12 8 2 0 -0.0000113
12 8 2 1 -0.0000228
12 8 2 2 0.0031986
12 8 3 0 0.0009635
12 8 3 1 0.0005597
12 8 3 2 -0.0007606
12 8 3 3 0.0546778
12 8 4 0 -0.0010392
12 8 4 1 0.0006680
12 8 4 2 -0.0002424
12 8 4 3 -0.0121447
12 8 4 4 0.0482265
12 8 5 0 0.0020008
12 8 5 1 0.0001954
12 8 5 2 0.0006187
12 8 5 3 -0.0154031
12 8 5 4 0.0185063
12 8 5 5 0.0236645
12 8 6 0 -0.0004478
12 8 6 1 -0.0000165
12 8 6 2 0.0001387
12 8 6 3 0.0030252
12 8 6 4 -0.0014206
12 8 6 5 0.0014635
12 8 6 6 0.0464151
12 8 7 0 0.0014507
12 8 7 1 -0.0001352
12 8 7 2 -0.0002590
12 8 7 3 -0.0053007
12 8 7 4 -0.0033647
12 8 7 5 -0.0026959
12 8 7 6 0.0006114
12 8 7 7 0.0483391
12 8 8 0 0.0017521
12 8 8 1 0.0000472
12 8 8 2 0.0002730
12 8 8 3 0.0215005
12 8 8 4 -0.0172242
12 8 8 5 0.0143255
12 8 8 6 -0.0001071
12 8 8 7 0.0144336
12 8 8 8 0.0677710
12 8 9 0 0.0006243
12 8 9 1 -0.0000539
12 8 9 2 0.0000250
12 8 9 3 -0.0016891
12 8 9 4 0.0020563
12 8 9 5 -0.0002940
12 8 9 6 -0.0202079
12 8 9 7 -0.0014358
12 8 9 8 0.0023400
12 8 9 9 0.0587002
12 8 10 0 -0.0012764
12 8 10 1 0.0000232
12 8 10 2 0.0001076
12 8 10 3 0.0045430
12 8 10 4 -0.0049074
12 8 10 5 -0.0014207
12 8 10 6 -0.0022307
12 8 10 7 -0.0079706
12 8 10 8 -0.0106895
12 8 10 9 0.0001077
12 8 10 10 0.0540579
12 8 11 0 0.0001794
12 8 11 1 0.0000626
12 8 11 2 0.0001184
12 8 11 3 -0.0007681
12 8 11 4 0.0005263
12 8 11 5 -0.0005760
12 8 11 6 -0.0209664
12 8 11 7 -0.0025733
12 8 11 8 0.0012140
12 8 11 9 0.0001203
12 8 11 10 -0.0000592
12 8 11 11 0.0294975
12 8 12 0 -0.0005678
12 8 12 1 -0.0000818
12 8 12 2 -0.0004927
12 8 12 3 -0.0331796
12 8 12 4 0.0318975
12 8 12 5 -0.0442902
12 8 12 6 0.0020016
12 8 12 7 0.0055316
12 8 12 8 0.0623003
12 8 12 9 0.0012830
12 8 12 10 -0.0066672
12 8 12 11 -0.0005782
12 8 12 12 -0.0071917
12 9 0 0 0.0082259
12 9 1 0 0.0000654
12 9 1 1 -0.0111179
12 9 2 0 -0.0000013
12 9 2 1 0.0000058
12 9 2 2 -0.0005669
12 9 3 0 0.0000205
12 9 3 1 -0.0001255
12 9 3 2 0.0000518
12 9 3 3 0.0005830
12 9 4 0 -0.0000207
12 9 4 1 -0.0001599
12 9 4 2 0.0000784
12 9 4 3 -0.0052216
12 9 4 4 -0.0007594
12 9 5 0 0.0002036
12 9 5 1 -0.0000982
12 9 5 2 0.0000353
12 9 5 3 -0.0004210
12 9 5 4 -0.0010997
12 9 5 5 0.0018048
12 9 6 0 -0.0070005
12 9 6 1 0.0006271
12 9 6 2 -0.0011796
12 9 6 3 0.0214741
12 9 6 4 -0.0203177
12 9 6 5 0.0014340
12 9 6 6 0.0003475
12 9 7 0 -0.0004705
12 9 7 1 0.0000670
12 9 7 2 -0.0000296
12 9 7 3 0.0023558
12 9 7 4 -0.0005651
12 9 7 5 0.0025910
12 9 7 6 0.0009754
12 9 7 7 -0.0035455
12 9 8 0 0.0008429
12 9 8 1 -0.0001177
12 9 8 2 0.0000170
12 9 8 3 -0.0017232
12 9 8 4 0.0018850
12 9 8 5 -0.0022561
12 9 8 6 0.0009896
12 9 8 7 0.0027838
12 9 8 8 0.0022771
12 9 9 0 0.0081150
12 9 9 1 0.0010759
12 9 9 2 -0.0005584
12 9 9 3 -0.0231126
12 9 9 4 0.0176640
12 9 9 5 -0.0076569
12 9 9 6 -0.0046591
12 9 9 7 -0.0012020
12 9 9 8 -0.0011444
12 9 9 9 -0.0006713
12 9 10 0 0.0005946
12 9 10 1 -0.0001780
12 9 10 2 -0.0000928
12 9 10 3 -0.0006769
12 9 10 4 0.0017329
12 9 10 5 -0.0024638
12 9 10 6 0.0031368
12 9 10 7 -0.0018946
12 9 10 8 -0.0030630
12 9 10 9 0.0004466
12 9 10 10 -0.0057569
12 9 11 0 0.0036590
12 9 11 1 -0.0010644
12 9 11 2 -0.0017989
12 9 11 3 -0.0030903
12 9 11 4 0.0100721
12 9 11 5 -0.0077195
12 9 11 6 0.0007692
12 9 11 7 -0.0012079
12 9 11 8 -0.0034406
12 9 11 9 0.0036964
12 9 11 10 -0.0022058
12 9 11 11 -0.0023443
12 9 12 0 0.0001172
12 9 12 1 -0.0000184
12 9 12 2 -0.0000154
12 9 12 3 -0.0009627
12 9 12 4 0.0015625
12 9 12 5 0.0003543
12 9 12 6 -0.0134640
12 9 12 7 -0.0002493
12 9 12 8 0.0012830
12 9 12 9 0.0203228
12 9 12 10 0.0000008
12 9 12 11 0.0097899
12 9 12 12 0.0041979
12 10 0 0 -0.0919585
12 10 1 0 -0.0006555
12 10 1 1 0.1018926
12 10 2 0 0.0000100
12 10 2 1 -0.0000484
12 10 2 2 0.0019452
12 10 3 0 -0.0004808
12 10 3 1 0.0011020
12 10 3 2 -0.0003316
12 10 3 3 -0.0103942
12 10 4 0 0.0005552
12 10 4 1 0.0014070
12 10 4 2 -0.0007576
12 10 4 3 0.0503711
12 10 4 4 0.0050018
12 10 5 0 -0.0016962
12 10 5 1 0.0006677
12 10 5 2 -0.0003194
12 10 5 3 0.0051424
12 10 5 4 0.0113103
12 10 5 5 -0.0193842
12 10 6 0 -0.0007161
12 10 6 1 0.0000650
12 10 6 2 -0.0000577
12 10 6 3 0.0030903
12 10 6 4 -0.0004284
12 10 6 5 0.0033563
12 10 6 6 -0.0103751
12 10 7 0 -0.0022313
12 10 7 1 0.0002444
12 10 7 2 -0.0010077
12 10 7 3 -0.0018583
12 10 7 4 -0.0139659
12 10 7 5 -0.0241167
12 10 7 6 -0.0065216
12 10 7 7 0.0319582
12 10 8 0 -0.0034414
12 10 8 1 0.0004185
12 10 8 2 0.0003080
12 10 8 3 0.0021750
12 10 8 4 -0.0025185
12 10 8 5 0.0182519
12 10 8 6 0.0016311
12 10 8 7 -0.0277893
12 10 8 8 -0.0285637
12 10 9 0 0.0006006
12 10 9 1 -0.0001275
12 10 9 2 -0.0000855
12 10 9 3 -0.0006957
12 10 9 4 0.0016396
12 10 9 5 -0.0028634
12 10 9 6 0.0423134
12 10 9 7 0.0018737
12 10 9 8 -0.0057631
12 10 9 9 0.0001673
12 10 10 0 0.0021014
12 10 10 1 0.0022752
12 10 10 2 0.0001620
12 10 10 3 -0.0141812
12 10 10 4 0.0018664
12 10 10 5 0.0161112
12 10 10 6 0.0036884
12 10 10 7 0.0203810
12 10 10 8 0.0263748
12 10 10 9 -0.0053737
12 10 10 10 0.0511913
12 10 11 0 0.0004229
12 10 11 1 -0.0001358
12 10 11 2 -0.0002676
12 10 11 3 -0.0001046
12 10 11 4 0.0012626
12 10 11 5 -0.0008571
12 10 11 6 -0.0079953
12 10 11 7 -0.0009985
12 10 11 8 0.0003770
