NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.149610
ENERGIES
-20.260870
-20.181065
-11.117910
-1.337190
-1.258217
-0.690227
-0.510496
-0.505234
-0.450758
-0.323330
-0.304846
0.377709
0.640896
0.836159
1.052472
1000000.609008

OEI
-36.095271	
0.000228	-36.032628	
-0.000155	0.003788	-23.924852	
-0.407959	-0.327846	-0.147514	-11.572068	
11 9 9 5 0.0063157
11 9 9 6 -0.1268195
11 9 9 7 -0.0070774
11 9 9 8 0.0160384
11 9 9 9 -0.0182834
11 9 10 0 0.0000433
11 9 10 1 0.0002713
11 9 10 2 -0.0005524
11 9 10 3 0.0087956
11 9 10 4 -0.0103544
11 9 10 5 -0.0475073
11 9 10 6 -0.0086560
11 9 10 7 -0.0533420
11 9 10 8 -0.0641885
11 9 10 9 0.0144464
11 9 10 10 -0.1378164
11 9 11 0 0.0000007
11 9 11 1 -0.0002109
11 9 11 2 0.0000100
11 9 11 3 -0.0002115
11 9 11 4 -0.0000398
11 9 11 5 -0.0006124
11 9 11 6 0.0596180
11 9 11 7 0.0065440
11 9 11 8 -0.0043872
11 9 11 9 0.1304241
11 9 11 10 0.0155636
11 9 11 11 -0.0390040
11 10 0 0 0.0257142
11 10 1 0 0.0002298
11 10 1 1 -0.0433950
11 10 2 0 -0.0000008
11 10 2 1 0.0000252
11 10 2 2 0.0134170
11 10 3 0 0.0002589
11 10 3 1 -0.0004882
11 10 3 2 0.0003220
11 10 3 3 0.0018715
11 10 4 0 -0.0002109
11 10 4 1 -0.0005669
11 10 4 2 0.0003538
11 10 4 3 -0.0168199
11 10 4 4 -0.0045355
11 10 5 0 -0.0000099
11 10 5 1 -0.0001051
11 10 5 2 -0.0001002
11 10 5 3 -0.0032250
11 10 5 4 -0.0059629
11 10 5 5 0.0074499
11 10 6 0 -0.0002499
11 10 6 1 -0.0000039
11 10 6 2 0.0006832
11 10 6 3 -0.0004533
11 10 6 4 -0.0030839
11 10 6 5 -0.0012056
11 10 6 6 0.0052725
11 10 7 0 0.0000040
11 10 7 1 0.0000473
11 10 7 2 0.0005073
11 10 7 3 0.0033685
11 10 7 4 0.0045840
11 10 7 5 0.0099230
11 10 7 6 0.0012008
11 10 7 7 -0.0136445
11 10 8 0 0.0001602
11 10 8 1 0.0000579
11 10 8 2 -0.0002048
11 10 8 3 0.0002520
11 10 8 4 -0.0023411
11 10 8 5 -0.0051494
11 10 8 6 -0.0009462
11 10 8 7 0.0103378
11 10 8 8 0.0083294
11 10 9 0 0.0003052
11 10 9 1 -0.0000354
11 10 9 2 0.0003726
11 10 9 3 -0.0014532
11 10 9 4 -0.0002460
11 10 9 5 -0.0028038
11 10 9 6 -0.0141457
11 10 9 7 -0.0061659
11 10 9 8 -0.0042474
11 10 9 9 0.0003402
11 10 10 0 0.0000396
11 10 10 1 0.0000714
11 10 10 2 -0.0000208
11 10 10 3 0.0010790
11 10 10 4 -0.0014688
11 10 10 5 -0.0067081
11 10 10 6 -0.0127866
11 10 10 7 -0.0091633
11 10 10 8 -0.0085575
11 10 10 9 -0.0124051
11 10 10 10 -0.0228556
11 10 11 0 0.0001515
11 10 11 1 0.0000959
11 10 11 2 0.0012319
11 10 11 3 -0.0021063
11 10 11 4 -0.0000976
11 10 11 5 0.0030647
11 10 11 6 0.0087420
11 10 11 7 0.0025263
11 10 11 8 0.0020873
11 10 11 9 0.0155636
11 10 11 10 0.0189568
11 10 11 11 -0.0045637
11 11 0 0 0.3894840
11 11 1 0 -0.0009531
11 11 1 1 0.6739792
11 11 2 0 0.0000125
11 11 2 1 -0.0000094
11 11 2 2 0.6882542
11 11 3 0 0.0006088
11 11 3 1 0.0030187
11 11 3 2 0.0033275
11 11 3 3 0.4581561
11 11 4 0 -0.0006223
11 11 4 1 0.0034910
11 11 4 2 0.0006860
11 11 4 3 0.0890637
11 11 4 4 0.4710817
11 11 5 0 0.0025981
11 11 5 1 0.0021492
11 11 5 2 -0.0041191
11 11 5 3 -0.0473792
11 11 5 4 0.0487557
11 11 5 5 0.3978485
11 11 6 0 -0.0001189
11 11 6 1 0.0006671
11 11 6 2 0.0000527
11 11 6 3 -0.0018596
11 11 6 4 -0.0041272
11 11 6 5 0.0059664
11 11 6 6 0.4666321
11 11 7 0 0.0018524
11 11 7 1 -0.0044661
11 11 7 2 0.0001100
11 11 7 3 0.0002657
11 11 7 4 0.0352746
11 11 7 5 -0.0302471
11 11 7 6 -0.0053394
11 11 7 7 0.4898701
11 11 8 0 0.0013911
11 11 8 1 0.0016224
11 11 8 2 -0.0006266
11 11 8 3 -0.0187321
11 11 8 4 -0.0086679
11 11 8 5 0.0452219
11 11 8 6 -0.0005235
11 11 8 7 -0.0449135
11 11 8 8 0.3652401
11 11 9 0 0.0002280
11 11 9 1 0.0000362
11 11 9 2 0.0001514
11 11 9 3 -0.0014073
11 11 9 4 0.0004434
11 11 9 5 -0.0035018
11 11 9 6 0.0910007
11 11 9 7 0.0071878
11 11 9 8 -0.0097222
11 11 9 9 0.4603137
11 11 10 0 -0.0017928
11 11 10 1 0.0000523
11 11 10 2 -0.0004021
11 11 10 3 0.0073020
11 11 10 4 -0.0079037
11 11 10 5 0.0247808
11 11 10 6 0.0096527
11 11 10 7 0.0266199
11 11 10 8 0.0366587
11 11 10 9 -0.0030738
11 11 10 10 0.4991928
11 11 11 0 -0.0000305
11 11 11 1 0.0000120
11 11 11 2 0.0002748
11 11 11 3 -0.0004531
11 11 11 4 0.0001512
11 11 11 5 0.0002049
11 11 11 6 0.0334926
11 11 11 7 0.0041168
11 11 11 8 -0.0002003
11 11 11 9 -0.0390040
11 11 11 10 -0.0045637
11 11 11 11 0.5558172
12 0 0 0 -0.2342369
12 0 1 0 -0.0007837
12 0 1 1 -0.0005316
12 0 2 0 0.0001461
12 0 2 1 0.0000149
12 0 2 2 0.0010309
12 0 3 0 -0.0271643
12 0 3 1 -0.0002120
12 0 3 2 -0.0005992
12 0 3 3 -0.0030606
12 0 4 0 0.0247643
12 0 4 1 0.0000518
12 0 4 2 0.0004055
12 0 4 3 0.0014541
12 0 4 4 -0.0014097
12 0 5 0 -0.0056633
12 0 5 1 0.0002215
12 0 5 2 0.0005550
12 0 5 3 0.0043038
12 0 5 4 -0.0039372
12 0 5 5 -0.0001111
12 0 6 0 -0.0000493
12 0 6 1 0.0000198
12 0 6 2 -0.0000652
12 0 6 3 -0.0004524
12 0 6 4 0.0003764
12 0 6 5 -0.0000723
12 0 6 6 -0.0023250
12 0 7 0 0.0012257
12 0 7 1 -0.0000585
12 0 7 2 0.0004580
12 0 7 3 -0.0033159
12 0 7 4 0.0029959
12 0 7 5 0.0001616
12 0 7 6 -0.0003677
12 0 7 7 -0.0017149
12 0 8 0 0.0010961
12 0 8 1 0.0000403
12 0 8 2 -0.0003480
12 0 8 3 -0.0123055
12 0 8 4 0.0113973
12 0 8 5 -0.0011676
12 0 8 6 -0.0001511
12 0 8 7 -0.0050257
12 0 8 8 -0.0142259
12 0 9 0 0.0003344
12 0 9 1 0.0000024
12 0 9 2 0.0000584
12 0 9 3 -0.0002689
12 0 9 4 0.0001567
12 0 9 5 -0.0001407
12 0 9 6 0.0026206
12 0 9 7 0.0001913
12 0 9 8 -0.0004581
12 0 9 9 -0.0035383
12 0 10 0 -0.0037040
12 0 10 1 0.0000037
12 0 10 2 -0.0004638
12 0 10 3 0.0029321
12 0 10 4 -0.0020785
12 0 10 5 0.0013530
12 0 10 6 0.0003652
12 0 10 7 0.0010446
12 0 10 8 0.0029400
12 0 10 9 -0.0001770
12 0 10 10 -0.0017098
12 0 11 0 -0.0000655
12 0 11 1 0.0000059
12 0 11 2 0.0000064
12 0 11 3 0.0000782
12 0 11 4 -0.0000885
12 0 11 5 0.0001023
12 0 11 6 0.0017903
12 0 11 7 0.0002667
12 0 11 8 0.0000015
12 0 11 9 -0.0011762
12 0 11 10 -0.0001545
12 0 11 11 -0.0004846
12 0 12 0 0.0209150
12 0 12 1 -0.0001631
12 0 12 2 0.0014839
12 0 12 3 -0.0053783
12 0 12 4 0.0044673
12 0 12 5 -0.0005118
12 0 12 6 -0.0001642
12 0 12 7 0.0003730
12 0 12 8 -0.0020125
12 0 12 9 0.0001316
12 0 12 10 -0.0013140
12 0 12 11 -0.0000084
12 0 12 12 0.0094539
12 1 0 0 0.0002441
12 1 1 0 0.0001449
12 1 1 1 -0.0423478
12 1 2 0 0.0000028
12 1 2 1 0.0000320
12 1 2 2 0.0026026
12 1 3 0 -0.0001110
12 1 3 1 -0.0042834
12 1 3 2 -0.0003096
12 1 3 3 0.0019508
12 1 4 0 0.0001313
12 1 4 1 -0.0051064
12 1 4 2 -0.0001962
12 1 4 3 0.0005607
12 1 4 4 0.0010021
12 1 5 0 -0.0000887
12 1 5 1 -0.0004731
12 1 5 2 -0.0001233
12 1 5 3 -0.0017132
12 1 5 4 -0.0017014
12 1 5 5 -0.0002709
12 1 6 0 0.0000035
12 1 6 1 -0.0000602
12 1 6 2 -0.0000161
12 1 6 3 -0.0003133
12 1 6 4 -0.0004495
12 1 6 5 -0.0003201
12 1 6 6 0.0009668
12 1 7 0 0.0000019
12 1 7 1 0.0001079
12 1 7 2 0.0000620
12 1 7 3 0.0020095
12 1 7 4 0.0029534
12 1 7 5 0.0020892
12 1 7 6 0.0005305
12 1 7 7 -0.0023847
12 1 8 0 0.0000601
12 1 8 1 0.0014750
12 1 8 2 -0.0000563
12 1 8 3 -0.0017578
12 1 8 4 -0.0023331
12 1 8 5 -0.0011036
12 1 8 6 -0.0002844
12 1 8 7 0.0017475
12 1 8 8 -0.0000006
12 1 9 0 0.0000021
12 1 9 1 -0.0004420
12 1 9 2 -0.0000024
12 1 9 3 0.0002599
12 1 9 4 0.0003316
12 1 9 5 0.0001325
12 1 9 6 -0.0001597
12 1 9 7 -0.0001482
12 1 9 8 0.0000838
12 1 9 9 0.0004049
12 1 10 0 -0.0000295
12 1 10 1 0.0035631
12 1 10 2 0.0000006
12 1 10 3 -0.0024191
12 1 10 4 -0.0031951
12 1 10 5 -0.0014356
12 1 10 6 -0.0002807
12 1 10 7 0.0015176
12 1 10 8 -0.0008244
12 1 10 9 0.0000604
12 1 10 10 -0.0004662
12 1 11 0 -0.0000027
12 1 11 1 -0.0000526
12 1 11 2 -0.0000001
12 1 11 3 0.0000392
12 1 11 4 0.0000466
12 1 11 5 0.0000150
12 1 11 6 0.0008348
12 1 11 7 0.0000698
12 1 11 8 -0.0000341
12 1 11 9 0.0009684
12 1 11 10 0.0001380
12 1 11 11 0.0003619
12 1 12 0 -0.0001631
12 1 12 1 0.0021328
12 1 12 2 0.0000928
12 1 12 3 -0.0006937
12 1 12 4 -0.0008439
12 1 12 5 -0.0008051
12 1 12 6 -0.0001038
12 1 12 7 0.0006482
12 1 12 8 -0.0001218
12 1 12 9 -0.0000223
12 1 12 10 0.0000513
12 1 12 11 -0.0000023
12 1 12 12 0.0009727
12 2 0 0 -0.0039982
12 2 1 0 -0.0000158
12 2 1 1 0.0012444
12 2 2 0 0.0000166
12 2 2 1 0.0000217
12 2 2 2 0.0969521
12 2 3 0 -0.0005836
12 2 3 1 0.0000649
12 2 3 2 0.0087233
12 2 3 3 -0.0020249
12 2 4 0 0.0005975
12 2 4 1 0.0000489
12 2 4 2 0.0014391
12 2 4 3 0.0024798
12 2 4 4 0.0010852
12 2 5 0 -0.0002547
12 2 5 1 -0.0000811
12 2 5 2 -0.0089686
12 2 5 3 0.0022432
12 2 5 4 -0.0007185
12 2 5 5 -0.0025855
12 2 6 0 -0.0000183
12 2 6 1 -0.0000015
12 2 6 2 -0.0003442
12 2 6 3 -0.0001542
12 2 6 4 -0.0002055
12 2 6 5 0.0001216
12 2 6 6 -0.0009732
12 2 7 0 -0.0002217
12 2 7 1 0.0000000
12 2 7 2 -0.0001699
12 2 7 3 0.0009343
12 2 7 4 0.0015561
12 2 7 5 -0.0013662
12 2 7 6 -0.0003221
12 2 7 7 0.0007962
12 2 8 0 -0.0006721
12 2 8 1 -0.0000277
12 2 8 2 -0.0031242
12 2 8 3 -0.0008404
12 2 8 4 0.0006851
12 2 8 5 -0.0005845
12 2 8 6 0.0000231
12 2 8 7 -0.0013498
12 2 8 8 -0.0030116
12 2 9 0 0.0000051
12 2 9 1 0.0000177
12 2 9 2 -0.0000605
12 2 9 3 -0.0000402
12 2 9 4 -0.0001425
12 2 9 5 -0.0001378
12 2 9 6 0.0022406
12 2 9 7 0.0001603
12 2 9 8 -0.0002329
12 2 9 9 -0.0008975
12 2 10 0 -0.0000069
12 2 10 1 -0.0001516
12 2 10 2 0.0001816
12 2 10 3 0.0001708
12 2 10 4 0.0009627
12 2 10 5 0.0012401
12 2 10 6 0.0002449
12 2 10 7 0.0007406
12 2 10 8 0.0008436
12 2 10 9 -0.0001046
12 2 10 10 0.0003111
12 2 11 0 0.0000067
12 2 11 1 -0.0000030
12 2 11 2 -0.0001166
12 2 11 3 -0.0000078
12 2 11 4 -0.0000370
12 2 11 5 0.0000358
12 2 11 6 0.0011786
12 2 11 7 0.0001332
12 2 11 8 -0.0000471
12 2 11 9 -0.0002228
12 2 11 10 -0.0000044
12 2 11 11 0.0015956
12 2 12 0 0.0014839
12 2 12 1 0.0000928
12 2 12 2 0.0066625
12 2 12 3 0.0021055
12 2 12 4 -0.0024654
12 2 12 5 0.0034280
12 2 12 6 0.0001148
12 2 12 7 -0.0003045
12 2 12 8 0.0011431
12 2 12 9 -0.0000171
12 2 12 10 0.0002826
12 2 12 11 -0.0000064
12 2 12 12 -0.0044250
12 3 0 0 -0.1974663
12 3 1 0 -0.0005259
12 3 1 1 -0.0386431
12 3 2 0 0.0000383
12 3 2 1 0.0000025
12 3 2 2 0.0361050
12 3 3 0 -0.0040018
12 3 3 1 -0.0002603
12 3 3 2 0.0006995
12 3 3 3 -0.0469213
12 3 4 0 0.0031435
12 3 4 1 -0.0005578
12 3 4 2 0.0003304
12 3 4 3 0.0346149
12 3 4 4 -0.0474984
12 3 5 0 0.0023326
12 3 5 1 -0.0010978
12 3 5 2 0.0004485
12 3 5 3 -0.0171086
12 3 5 4 0.0119860
12 3 5 5 -0.0349570
12 3 6 0 -0.0003364
12 3 6 1 -0.0003014
12 3 6 2 -0.0002206
12 3 6 3 -0.0001123
12 3 6 4 -0.0001987
12 3 6 5 0.0016549
12 3 6 6 -0.0397124
12 3 7 0 -0.0031536
12 3 7 1 0.0019114
12 3 7 2 0.0011368
12 3 7 3 0.0059472
12 3 7 4 -0.0033750
12 3 7 5 -0.0143410
12 3 7 6 -0.0030384
12 3 7 7 -0.0220291
12 3 8 0 -0.0109825
12 3 8 1 -0.0014518
12 3 8 2 -0.0005324
12 3 8 3 0.0094523
12 3 8 4 -0.0076073
12 3 8 5 0.0029324
12 3 8 6 0.0020528
12 3 8 7 -0.0162768
12 3 8 8 -0.0411009
12 3 9 0 -0.0002671
12 3 9 1 0.0001573
12 3 9 2 0.0000879
12 3 9 3 0.0007548
12 3 9 4 -0.0012728
12 3 9 5 -0.0014315
12 3 9 6 0.0406223
12 3 9 7 0.0036489
12 3 9 8 -0.0041974
12 3 9 9 -0.0555090
12 3 10 0 0.0028010
12 3 10 1 -0.0016997
12 3 10 2 -0.0008198
12 3 10 3 -0.0072244
12 3 10 4 0.0112142
12 3 10 5 0.0111709
12 3 10 6 0.0047665
12 3 10 7 0.0076074
12 3 10 8 0.0141480
12 3 10 9 -0.0025102
12 3 10 10 -0.0291876
12 3 11 0 0.0001000
12 3 11 1 0.0000429
12 3 11 2 -0.0000230
12 3 11 3 -0.0002197
12 3 11 4 -0.0001228
12 3 11 5 0.0000145
12 3 11 6 0.0281164
12 3 11 7 0.0035536
12 3 11 8 -0.0014518
12 3 11 9 -0.0105742
12 3 11 10 -0.0010264
12 3 11 11 -0.0079914
12 3 12 0 -0.0053783
12 3 12 1 -0.0006937
12 3 12 2 0.0021055
12 3 12 3 0.0497950
12 3 12 4 -0.0396112
12 3 12 5 0.0194940
12 3 12 6 -0.0013871
12 3 12 7 -0.0067043
12 3 12 8 -0.0335412
12 3 12 9 -0.0010276
12 3 12 10 0.0118136
12 3 12 11 0.0004936
12 3 12 12 -0.0474050
12 4 0 0 0.2038962
12 4 1 0 0.0008439
12 4 1 1 -0.0512734
12 4 2 0 -0.0000450
12 4 2 1 0.0000032
12 4 2 2 0.0018622
12 4 3 0 0.0041510
12 4 3 1 -0.0002097
12 4 3 2 0.0004189
12 4 3 3 0.0415238
12 4 4 0 -0.0033599
12 4 4 1 -0.0003911
12 4 4 2 0.0008956
12 4 4 3 -0.0601264
12 4 4 4 0.0242889
12 4 5 0 -0.0015805
12 4 5 1 -0.0015510
12 4 5 2 -0.0006397
12 4 5 3 0.0041380
12 4 5 4 -0.0112508
12 4 5 5 0.0462016
12 4 6 0 0.0002842
12 4 6 1 -0.0004351
12 4 6 2 -0.0000999
12 4 6 3 0.0005469
12 4 6 4 0.0003045
12 4 6 5 -0.0020957
12 4 6 6 0.0402734
12 4 7 0 0.0031076
12 4 7 1 0.0028398
12 4 7 2 0.0010536
12 4 7 3 -0.0088660
12 4 7 4 0.0005545
12 4 7 5 0.0193152
12 4 7 6 0.0058071
12 4 7 7 0.0038371
12 4 8 0 0.0101654
12 4 8 1 -0.0018362
12 4 8 2 0.0004389
12 4 8 3 -0.0010683
12 4 8 4 0.0089630
12 4 8 5 -0.0043929
12 4 8 6 -0.0021396
12 4 8 7 0.0230731
12 4 8 8 0.0468150
12 4 9 0 0.0002518
12 4 9 1 0.0002141
12 4 9 2 -0.0000019
12 4 9 3 -0.0016923
12 4 9 4 0.0005902
12 4 9 5 0.0021020
12 4 9 6 -0.0564933
12 4 9 7 -0.0035242
12 4 9 8 0.0063227
12 4 9 9 0.0412273
12 4 10 0 -0.0025500
12 4 10 1 -0.0022484
12 4 10 2 -0.0001717
12 4 10 3 0.0156510
12 4 10 4 -0.0042352
12 4 10 5 -0.0154050
12 4 10 6 -0.0043767
12 4 10 7 -0.0249389
12 4 10 8 -0.0224154
12 4 10 9 0.0050406
12 4 10 10 -0.0066721
12 4 11 0 -0.0000854
12 4 11 1 0.0000529
12 4 11 2 -0.0000036
12 4 11 3 -0.0001487
12 4 11 4 -0.0001884
12 4 11 5 -0.0002844
12 4 11 6 -0.0097609
12 4 11 7 -0.0011940
12 4 11 8 0.0003457
12 4 11 9 0.0323487
12 4 11 10 0.0040555
12 4 11 11 0.0024669
12 4 12 0 0.0044673
12 4 12 1 -0.0008439
12 4 12 2 -0.0024654
12 4 12 3 -0.0396112
12 4 12 4 0.0462958
12 4 12 5 -0.0270708
12 4 12 6 0.0012186
12 4 12 7 0.0084129
12 4 12 8 0.0320858
12 4 12 9 0.0016500
12 4 12 10 -0.0172341
12 4 12 11 -0.0004133
12 4 12 12 0.0495064
12 5 0 0 -0.1332375
12 5 1 0 -0.0003927
12 5 1 1 -0.0147558
12 5 2 0 0.0000431
12 5 2 1 0.0000099
12 5 2 2 -0.1184561
12 5 3 0 -0.0021437
12 5 3 1 0.0003620
12 5 3 2 -0.0005748
12 5 3 3 -0.0607935
12 5 4 0 0.0017001
12 5 4 1 0.0003946
12 5 4 2 -0.0014023
12 5 4 3 0.0093708
12 5 4 4 -0.0423545
12 5 5 0 0.0023585
12 5 5 1 -0.0005546
12 5 5 2 -0.0004135
12 5 5 3 0.0298633
12 5 5 4 -0.0068007
12 5 5 5 -0.0423197
12 5 6 0 -0.0001793
12 5 6 1 -0.0001703
12 5 6 2 0.0001749
12 5 6 3 0.0002701
12 5 6 4 0.0028233
12 5 6 5 0.0005245
12 5 6 6 -0.0609986
12 5 7 0 0.0007283
12 5 7 1 0.0011594
12 5 7 2 -0.0013076
12 5 7 3 -0.0074922
12 5 7 4 -0.0122092
12 5 7 5 -0.0121835
12 5 7 6 -0.0044225
12 5 7 7 -0.0327886
12 5 8 0 -0.0015121
12 5 8 1 -0.0009432
12 5 8 2 -0.0012865
12 5 8 3 -0.0112256
12 5 8 4 0.0242272
12 5 8 5 -0.0188712
12 5 8 6 0.0026345
12 5 8 7 -0.0148455
12 5 8 8 -0.0415060
12 5 9 0 0.0001397
12 5 9 1 0.0001353
12 5 9 2 -0.0000517
12 5 9 3 -0.0002025
12 5 9 4 -0.0008592
12 5 9 5 -0.0009409
12 5 9 6 0.0157020
12 5 9 7 0.0010430
12 5 9 8 -0.0024987
12 5 9 9 -0.0516275
12 5 10 0 -0.0009750
12 5 10 1 -0.0013321
12 5 10 2 0.0008258
12 5 10 3 0.0023563
12 5 10 4 0.0077985
12 5 10 5 0.0099426
12 5 10 6 0.0015471
12 5 10 7 0.0050927
12 5 10 8 0.0113980
12 5 10 9 -0.0024509
12 5 10 10 -0.0288710
12 5 11 0 -0.0000097
12 5 11 1 0.0000382
12 5 11 2 0.0001228
12 5 11 3 0.0000332
12 5 11 4 -0.0002528
12 5 11 5 0.0008861
12 5 11 6 -0.0128522
12 5 11 7 -0.0014777
12 5 11 8 0.0003356
12 5 11 9 -0.0207871
12 5 11 10 -0.0028240
12 5 11 11 -0.0545263
12 5 12 0 -0.0005118
12 5 12 1 -0.0008051
12 5 12 2 0.0034280
12 5 12 3 0.0194940
12 5 12 4 -0.0270708
12 5 12 5 0.0690786
12 5 12 6 -0.0026616
12 5 12 7 0.0014499
12 5 12 8 -0.0445890
12 5 12 9 0.0003284
12 5 12 10 0.0012227
12 5 12 11 0.0007183
12 5 12 12 0.0121469
12 6 0 0 0.0046560
12 6 1 0 -0.0000110
12 6 1 1 0.0077437
12 6 2 0 0.0000063
12 6 2 1 0.0000025
12 6 2 2 0.0008453
12 6 3 0 0.0001383
12 6 3 1 0.0000538
12 6 3 2 -0.0001060
12 6 3 3 0.0020121
12 6 4 0 -0.0001233
12 6 4 1 0.0000316
12 6 4 2 0.0000383
12 6 4 3 0.0017266
12 6 4 4 0.0029263
12 6 5 0 -0.0000588
12 6 5 1 -0.0000725
12 6 5 2 -0.0001249
12 6 5 3 -0.0001363
12 6 5 4 0.0017774
12 6 5 5 0.0006368
12 6 6 0 0.0057508
12 6 6 1 0.0004078
12 6 6 2 -0.0022183
12 6 6 3 -0.0106557
12 6 6 4 0.0140529
12 6 6 5 -0.0100137
12 6 6 6 0.0016344
12 6 7 0 0.0006006
12 6 7 1 0.0000321
12 6 7 2 -0.0002755
12 6 7 3 -0.0010647
12 6 7 4 0.0009466
12 6 7 5 -0.0025547
12 6 7 6 -0.0003198
12 6 7 7 0.0047180
12 6 8 0 -0.0003840
12 6 8 1 -0.0001555
12 6 8 2 0.0000469
12 6 8 3 0.0025283
12 6 8 4 -0.0016151
12 6 8 5 0.0025509
12 6 8 6 -0.0016864
12 6 8 7 -0.0012095
12 6 8 8 0.0022752
12 6 9 0 -0.0066340
12 6 9 1 0.0006098
12 6 9 2 -0.0010329
12 6 9 3 0.0171110
12 6 9 4 -0.0152058
12 6 9 5 0.0043960
12 6 9 6 0.0006038
12 6 9 7 0.0017736
12 6 9 8 0.0004085
12 6 9 9 0.0026400
12 6 10 0 -0.0006196
12 6 10 1 -0.0003286
12 6 10 2 -0.0001559
12 6 10 3 0.0026185
12 6 10 4 -0.0000375
12 6 10 5 0.0014492
12 6 10 6 -0.0011253
12 6 10 7 -0.0003249
12 6 10 8 0.0008075
12 6 10 9 0.0021588
12 6 10 10 0.0047915
12 6 11 0 -0.0029872
12 6 11 1 -0.0006588
12 6 11 2 -0.0033171
12 6 11 3 0.0127140
12 6 11 4 -0.0041341
12 6 11 5 -0.0034287
12 6 11 6 -0.0018701
12 6 11 7 0.0015119
12 6 11 8 -0.0018911
12 6 11 9 -0.0012474
12 6 11 10 -0.0017542
12 6 11 11 0.0023517
12 6 12 0 -0.0001642
12 6 12 1 -0.0001038
12 6 12 2 0.0001148
12 6 12 3 -0.0013871
12 6 12 4 0.0012186
12 6 12 5 -0.0026616
12 6 12 6 0.0181424
12 6 12 7 0.0011806
12 6 12 8 0.0018761
12 6 12 9 -0.0134636
12 6 12 10 -0.0008896
12 6 12 11 -0.0022879
12 6 12 12 -0.0025378
12 7 0 0 0.0564987
12 7 1 0 0.0003589
12 7 1 1 -0.0509112
12 7 2 0 -0.0000223
12 7 2 1 -0.0000162
12 7 2 2 -0.0156629
12 7 3 0 -0.0005187
12 7 3 1 -0.0003567
12 7 3 2 -0.0000088
12 7 3 3 0.0100220
12 7 4 0 0.0003020
12 7 4 1 -0.0002564
12 7 4 2 -0.0001329
12 7 4 3 -0.0305383
12 7 4 4 -0.0027140
12 7 5 0 0.0019810
12 7 5 1 0.0003730
12 7 5 2 0.0014486
12 7 5 3 -0.0062161
12 7 5 4 -0.0081482
12 7 5 5 0.0111495
12 7 6 0 0.0005571
12 7 6 1 0.0000021
12 7 6 2 -0.0002332
12 7 6 3 -0.0009945
12 7 6 4 0.0010421
12 7 6 5 -0.0034400
12 7 6 6 0.0056095
12 7 7 0 0.0015766
12 7 7 1 0.0004389
12 7 7 2 -0.0000921
12 7 7 3 -0.0027473
12 7 7 4 0.0030556
12 7 7 5 0.0136884
12 7 7 6 0.0044976
12 7 7 7 -0.0211395
12 7 8 0 0.0012549
12 7 8 1 0.0007563
12 7 8 2 0.0002007
12 7 8 3 -0.0018190
12 7 8 4 -0.0028191
12 7 8 5 -0.0137964
12 7 8 6 -0.0014114
12 7 8 7 0.0206448
12 7 8 8 0.0237628
12 7 9 0 -0.0005495
12 7 9 1 -0.0002427
12 7 9 2 -0.0001209
12 7 9 3 0.0020826
12 7 9 4 -0.0000186
12 7 9 5 0.0020238
12 7 9 6 -0.0260248
12 7 9 7 -0.0020777
12 7 9 8 0.0034322
12 7 9 9 0.0025886
12 7 10 0 -0.0016203
12 7 10 1 0.0027608
12 7 10 2 -0.0000377
12 7 10 3 -0.0014296
12 7 10 4 -0.0143437
12 7 10 5 -0.0125834
12 7 10 6 -0.0034140
12 7 10 7 -0.0051454
12 7 10 8 -0.0160512
12 7 10 9 0.0023413
12 7 10 10 -0.0183456
12 7 11 0 -0.0003637
12 7 11 1 -0.0001162
12 7 11 2 -0.0003927
12 7 11 3 0.0016037
12 7 11 4 -0.0004681
12 7 11 5 -0.0004523
12 7 11 6 -0.0006895
12 7 11 7 -0.0000193
12 7 11 8 -0.0004643
12 7 11 9 0.0169983
12 7 11 10 0.0020092
12 7 11 11 -0.0139748
12 7 12 0 0.0003730
12 7 12 1 0.0006482
12 7 12 2 -0.0003045
12 7 12 3 -0.0067043
12 7 12 4 0.0084129
12 7 12 5 0.0014499
12 7 12 6 0.0011806
12 7 12 7 0.0122809
12 7 12 8 0.0057686
12 7 12 9 -0.0003569
12 7 12 10 -0.0105091
12 7 12 11 -0.0001743
12 7 12 12 0.0275355
12 8 0 0 0.1579933
12 8 1 0 0.0002922
12 8 1 1 0.0681446
12 8 2 0 0.0000393
12 8 2 1 -0.0000102
12 8 2 2 0.0033104
12 8 3 0 0.0009172
12 8 3 1 0.0005448
12 8 3 2 -0.0012739
12 8 3 3 0.0540683
12 8 4 0 -0.0009132
12 8 4 1 0.0006018
12 8 4 2 0.0000172
12 8 4 3 -0.0122287
12 8 4 4 0.0489564
12 8 5 0 0.0024278
12 8 5 1 0.0002688
12 8 5 2 0.0006262
12 8 5 3 -0.0160646
12 8 5 4 0.0185442
12 8 5 5 0.0229983
12 8 6 0 -0.0004797
12 8 6 1 -0.0000030
12 8 6 2 0.0000714
12 8 6 3 0.0030067
12 8 6 4 -0.0012948
12 8 6 5 0.0014213
12 8 6 6 0.0465847
12 8 7 0 0.0018614
12 8 7 1 -0.0002071
12 8 7 2 -0.0000619
12 8 7 3 -0.0048769
12 8 7 4 -0.0039476
12 8 7 5 -0.0024112
12 8 7 6 0.0005599
12 8 7 7 0.0487707
12 8 8 0 0.0021741
12 8 8 1 0.0000992
