NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.149608
ENERGIES
-20.260870
-20.181065
-11.117910
-1.337190
-1.258217
-0.690227
-0.510496
-0.505234
-0.450758
-0.323330
-0.304846
0.377709
0.640896
0.836159
1.052472
1000000.609008

OEI
-36.095270	
0.000228	-36.032628	
-0.000155	0.003788	-23.924852	
-0.407959	-0.327846	-0.147514	-11.572068	
11 9 3 3 0.0167631
11 9 4 0 -0.0017818
11 9 4 1 -0.0042277
11 9 4 2 0.0025323
11 9 4 3 -0.1284737
11 9 4 4 -0.0311944
11 9 5 0 -0.0001181
11 9 5 1 -0.0009056
11 9 5 2 -0.0003901
11 9 5 3 -0.0213202
11 9 5 4 -0.0460856
11 9 5 5 0.0579836
11 9 6 0 0.0000382
11 9 6 1 0.0000270
11 9 6 2 -0.0004133
11 9 6 3 -0.0040923
11 9 6 4 -0.0064230
11 9 6 5 -0.0099699
11 9 6 6 0.0344362
11 9 7 0 0.0002448
11 9 7 1 0.0002964
11 9 7 2 0.0029792
11 9 7 3 0.0247009
11 9 7 4 0.0336224
11 9 7 5 0.0738679
11 9 7 6 0.0215363
11 9 7 7 -0.0976667
11 9 8 0 0.0013155
11 9 8 1 0.0003710
11 9 8 2 -0.0011032
11 9 8 3 0.0034981
11 9 8 4 -0.0187276
11 9 8 5 -0.0398428
11 9 8 6 -0.0058797
11 9 8 7 0.0774665
11 9 8 8 0.0670210
11 9 9 0 -0.0000023
11 9 9 1 0.0001144
11 9 9 2 0.0000231
11 9 9 3 -0.0017715
11 9 9 4 0.0005697
11 9 9 5 0.0063144
11 9 9 6 -0.1268197
11 9 9 7 -0.0070767
11 9 9 8 0.0160372
11 9 9 9 -0.0182835
11 9 10 0 0.0001066
11 9 10 1 0.0003236
11 9 10 2 -0.0005729
11 9 10 3 0.0088172
11 9 10 4 -0.0103487
11 9 10 5 -0.0474966
11 9 10 6 -0.0086535
11 9 10 7 -0.0533533
11 9 10 8 -0.0641763
11 9 10 9 0.0144465
11 9 10 10 -0.1378156
11 9 11 0 -0.0000001
11 9 11 1 -0.0002079
11 9 11 2 0.0000095
11 9 11 3 -0.0002110
11 9 11 4 -0.0000388
11 9 11 5 -0.0006120
11 9 11 6 0.0596181
11 9 11 7 0.0065435
11 9 11 8 -0.0043871
11 9 11 9 0.1304242
11 9 11 10 0.0155636
11 9 11 11 -0.0390040
11 10 0 0 0.0257136
11 10 1 0 0.0002298
11 10 1 1 -0.0433948
11 10 2 0 -0.0000008
11 10 2 1 0.0000252
11 10 2 2 0.0134169
11 10 3 0 0.0002535
11 10 3 1 -0.0004786
11 10 3 2 0.0003208
11 10 3 3 0.0018734
11 10 4 0 -0.0002167
11 10 4 1 -0.0005739
11 10 4 2 0.0003555
11 10 4 3 -0.0168188
11 10 4 4 -0.0045373
11 10 5 0 -0.0000084
11 10 5 1 -0.0001156
11 10 5 2 -0.0000971
11 10 5 3 -0.0032263
11 10 5 4 -0.0059685
11 10 5 5 0.0074459
11 10 6 0 -0.0002494
11 10 6 1 -0.0000043
11 10 6 2 0.0006837
11 10 6 3 -0.0004529
11 10 6 4 -0.0030842
11 10 6 5 -0.0012064
11 10 6 6 0.0052724
11 10 7 0 -0.0000007
11 10 7 1 0.0000431
11 10 7 2 0.0005096
11 10 7 3 0.0033652
11 10 7 4 0.0045850
11 10 7 5 0.0099250
11 10 7 6 0.0012007
11 10 7 7 -0.0136435
11 10 8 0 0.0001653
11 10 8 1 0.0000607
11 10 8 2 -0.0002038
11 10 8 3 0.0002555
11 10 8 4 -0.0023398
11 10 8 5 -0.0051489
11 10 8 6 -0.0009456
11 10 8 7 0.0103347
11 10 8 8 0.0083316
11 10 9 0 0.0003045
11 10 9 1 -0.0000363
11 10 9 2 0.0003722
11 10 9 3 -0.0014536
11 10 9 4 -0.0002460
11 10 9 5 -0.0028042
11 10 9 6 -0.0141456
11 10 9 7 -0.0061659
11 10 9 8 -0.0042471
11 10 9 9 0.0003401
11 10 10 0 0.0000476
11 10 10 1 0.0000778
11 10 10 2 -0.0000235
11 10 10 3 0.0010815
11 10 10 4 -0.0014686
11 10 10 5 -0.0067068
11 10 10 6 -0.0127864
11 10 10 7 -0.0091641
11 10 10 8 -0.0085562
11 10 10 9 -0.0124050
11 10 10 10 -0.0228555
11 10 11 0 0.0001515
11 10 11 1 0.0000973
11 10 11 2 0.0012315
11 10 11 3 -0.0021061
11 10 11 4 -0.0000975
11 10 11 5 0.0030652
11 10 11 6 0.0087420
11 10 11 7 0.0025262
11 10 11 8 0.0020871
11 10 11 9 0.0155636
11 10 11 10 0.0189567
11 10 11 11 -0.0045637
11 11 0 0 0.3894842
11 11 1 0 -0.0009442
11 11 1 1 0.6739798
11 11 2 0 0.0000132
11 11 2 1 -0.0000099
11 11 2 2 0.6882532
11 11 3 0 0.0005257
11 11 3 1 0.0028636
11 11 3 2 0.0032825
11 11 3 3 0.4581093
11 11 4 0 -0.0007174
11 11 4 1 0.0036114
11 11 4 2 0.0007235
11 11 4 3 0.0890603
11 11 4 4 0.4711203
11 11 5 0 0.0026242
11 11 5 1 0.0023168
11 11 5 2 -0.0040906
11 11 5 3 -0.0473582
11 11 5 4 0.0487563
11 11 5 5 0.3978435
11 11 6 0 -0.0001090
11 11 6 1 0.0006610
11 11 6 2 0.0000509
11 11 6 3 -0.0018578
11 11 6 4 -0.0041301
11 11 6 5 0.0059663
11 11 6 6 0.4666323
11 11 7 0 0.0017771
11 11 7 1 -0.0043917
11 11 7 2 0.0001316
11 11 7 3 0.0002536
11 11 7 4 0.0352958
11 11 7 5 -0.0302438
11 11 7 6 -0.0053397
11 11 7 7 0.4898639
11 11 8 0 0.0014782
11 11 8 1 0.0015690
11 11 8 2 -0.0006209
11 11 8 3 -0.0187188
11 11 8 4 -0.0086875
11 11 8 5 0.0452283
11 11 8 6 -0.0005201
11 11 8 7 -0.0449306
11 11 8 8 0.3652669
11 11 9 0 0.0002123
11 11 9 1 0.0000463
11 11 9 2 0.0001555
11 11 9 3 -0.0014088
11 11 9 4 0.0004471
11 11 9 5 -0.0035022
11 11 9 6 0.0910006
11 11 9 7 0.0071875
11 11 9 8 -0.0097239
11 11 9 9 0.4603137
11 11 10 0 -0.0016622
11 11 10 1 -0.0000665
11 11 10 2 -0.0004365
11 11 10 3 0.0073141
11 11 10 4 -0.0079345
11 11 10 5 0.0247837
11 11 10 6 0.0096534
11 11 10 7 0.0266225
11 11 10 8 0.0366749
11 11 10 9 -0.0030742
11 11 10 10 0.4991949
11 11 11 0 -0.0000323
11 11 11 1 0.0000048
11 11 11 2 0.0002738
11 11 11 3 -0.0004537
11 11 11 4 0.0001507
11 11 11 5 0.0002048
11 11 11 6 0.0334926
11 11 11 7 0.0041170
11 11 11 8 -0.0002009
11 11 11 9 -0.0390040
11 11 11 10 -0.0045637
11 11 11 11 0.5558173
12 0 0 0 -0.2333703
12 0 1 0 -0.0007707
12 0 1 1 -0.0004682
12 0 2 0 -0.0000216
12 0 2 1 0.0000021
12 0 2 2 0.0011445
12 0 3 0 -0.0253494
12 0 3 1 -0.0000791
12 0 3 2 0.0000769
12 0 3 3 -0.0023763
12 0 4 0 0.0233134
12 0 4 1 0.0001005
12 0 4 2 0.0000412
12 0 4 3 0.0007895
12 0 4 4 -0.0006463
12 0 5 0 -0.0080841
12 0 5 1 -0.0000216
12 0 5 2 -0.0000284
12 0 5 3 0.0039799
12 0 5 4 -0.0032408
12 0 5 5 0.0004949
12 0 6 0 0.0000474
12 0 6 1 0.0000017
12 0 6 2 -0.0000055
12 0 6 3 -0.0004567
12 0 6 4 0.0003434
12 0 6 5 -0.0000310
12 0 6 6 -0.0021848
12 0 7 0 -0.0008079
12 0 7 1 -0.0000025
12 0 7 2 0.0000670
12 0 7 3 -0.0034858
12 0 7 4 0.0033715
12 0 7 5 -0.0002373
12 0 7 6 -0.0003065
12 0 7 7 -0.0020700
12 0 8 0 -0.0012605
12 0 8 1 -0.0000118
12 0 8 2 -0.0000465
12 0 8 3 -0.0126712
12 0 8 4 0.0113870
12 0 8 5 -0.0014800
12 0 8 6 -0.0002022
12 0 8 7 -0.0049277
12 0 8 8 -0.0146612
12 0 9 0 0.0003539
12 0 9 1 0.0000083
12 0 9 2 0.0000012
12 0 9 3 -0.0002714
12 0 9 4 0.0001770
12 0 9 5 -0.0001201
12 0 9 6 0.0025413
12 0 9 7 0.0001690
12 0 9 8 -0.0004436
12 0 9 9 -0.0033834
12 0 10 0 -0.0035838
12 0 10 1 -0.0000618
12 0 10 2 0.0000045
12 0 10 3 0.0029437
12 0 10 4 -0.0023268
12 0 10 5 0.0012441
12 0 10 6 0.0003237
12 0 10 7 0.0012270
12 0 10 8 0.0028350
12 0 10 9 -0.0001709
12 0 10 10 -0.0016469
12 0 11 0 -0.0000355
12 0 11 1 -0.0000007
12 0 11 2 0.0000079
12 0 11 3 0.0000757
12 0 11 4 -0.0000951
12 0 11 5 0.0001006
12 0 11 6 0.0017689
12 0 11 7 0.0002686
12 0 11 8 0.0000066
12 0 11 9 -0.0011314
12 0 11 10 -0.0001490
12 0 11 11 -0.0003916
12 0 12 0 0.0291471
12 0 12 1 0.0000811
12 0 12 2 0.0000264
12 0 12 3 -0.0040551
12 0 12 4 0.0035016
12 0 12 5 0.0003685
12 0 12 6 -0.0000665
12 0 12 7 0.0003896
12 0 12 8 -0.0005739
12 0 12 9 0.0001222
12 0 12 10 -0.0011875
12 0 12 11 -0.0000160
12 0 12 12 0.0071847
12 1 0 0 0.0001836
12 1 1 0 0.0001471
12 1 1 1 -0.0431279
12 1 2 0 -0.0000003
12 1 2 1 0.0000230
12 1 2 2 0.0024930
12 1 3 0 -0.0000708
12 1 3 1 -0.0043075
12 1 3 2 -0.0000581
12 1 3 3 0.0018080
12 1 4 0 0.0000936
12 1 4 1 -0.0051453
12 1 4 2 -0.0000628
12 1 4 3 0.0005125
12 1 4 4 0.0010527
12 1 5 0 -0.0000054
12 1 5 1 -0.0004949
12 1 5 2 0.0000056
12 1 5 3 -0.0017023
12 1 5 4 -0.0015919
12 1 5 5 -0.0002866
12 1 6 0 -0.0000005
12 1 6 1 -0.0000649
12 1 6 2 0.0000099
12 1 6 3 -0.0003237
12 1 6 4 -0.0004367
12 1 6 5 -0.0003158
12 1 6 6 0.0008490
12 1 7 0 0.0000061
12 1 7 1 0.0001372
12 1 7 2 -0.0000747
12 1 7 3 0.0020701
12 1 7 4 0.0028737
12 1 7 5 0.0020532
12 1 7 6 0.0005445
12 1 7 7 -0.0025841
12 1 8 0 -0.0000152
12 1 8 1 0.0014659
12 1 8 2 0.0000403
12 1 8 3 -0.0018022
12 1 8 4 -0.0023436
12 1 8 5 -0.0011642
12 1 8 6 -0.0002988
12 1 8 7 0.0018533
12 1 8 8 -0.0001450
12 1 9 0 0.0000034
12 1 9 1 -0.0004427
12 1 9 2 0.0000014
12 1 9 3 0.0002633
12 1 9 4 0.0003381
12 1 9 5 0.0001395
12 1 9 6 -0.0002262
12 1 9 7 -0.0001552
12 1 9 8 0.0000936
12 1 9 9 0.0002526
12 1 10 0 -0.0000333
12 1 10 1 0.0035645
12 1 10 2 -0.0000053
12 1 10 3 -0.0024648
12 1 10 4 -0.0032456
12 1 10 5 -0.0014841
12 1 10 6 -0.0002915
12 1 10 7 0.0015212
12 1 10 8 -0.0008851
12 1 10 9 0.0000684
12 1 10 10 -0.0006991
12 1 11 0 -0.0000003
12 1 11 1 -0.0000522
12 1 11 2 -0.0000009
12 1 11 3 0.0000359
12 1 11 4 0.0000436
12 1 11 5 0.0000136
12 1 11 6 0.0008737
12 1 11 7 0.0000760
12 1 11 8 -0.0000376
12 1 11 9 0.0010427
12 1 11 10 0.0001486
12 1 11 11 0.0001988
12 1 12 0 0.0000811
12 1 12 1 0.0021400
12 1 12 2 -0.0000149
12 1 12 3 -0.0006419
12 1 12 4 -0.0008814
12 1 12 5 -0.0007630
12 1 12 6 -0.0000972
12 1 12 7 0.0006255
12 1 12 8 -0.0000798
12 1 12 9 -0.0000200
12 1 12 10 0.0000418
12 1 12 11 -0.0000016
12 1 12 12 0.0008636
12 2 0 0 -0.0040681
12 2 1 0 -0.0000174
12 2 1 1 0.0012355
12 2 2 0 0.0000520
12 2 2 1 0.0000384
12 2 2 2 0.0969342
12 2 3 0 0.0000060
12 2 3 1 -0.0000212
12 2 3 2 0.0078532
12 2 3 3 -0.0021873
12 2 4 0 -0.0000064
12 2 4 1 -0.0000246
12 2 4 2 0.0017456
12 2 4 3 0.0029541
12 2 4 4 0.0001494
12 2 5 0 -0.0001191
12 2 5 1 0.0000108
12 2 5 2 -0.0093071
12 2 5 3 0.0020850
12 2 5 4 -0.0005983
12 2 5 5 -0.0032049
12 2 6 0 0.0000052
12 2 6 1 0.0000129
12 2 6 2 -0.0005281
12 2 6 3 -0.0001957
12 2 6 4 -0.0001725
12 2 6 5 0.0001341
12 2 6 6 -0.0009326
12 2 7 0 -0.0000705
12 2 7 1 -0.0000865
12 2 7 2 0.0011164
12 2 7 3 0.0015495
12 2 7 4 0.0011401
12 2 7 5 -0.0012072
12 2 7 6 -0.0003601
12 2 7 7 0.0011899
12 2 8 0 -0.0000183
12 2 8 1 -0.0000133
12 2 8 2 -0.0035143
12 2 8 3 -0.0001778
12 2 8 4 0.0003213
12 2 8 5 0.0001736
12 2 8 6 0.0000525
12 2 8 7 -0.0011732
12 2 8 8 -0.0022573
12 2 9 0 -0.0000061
12 2 9 1 0.0000160
12 2 9 2 -0.0000356
12 2 9 3 -0.0000322
12 2 9 4 -0.0001607
12 2 9 5 -0.0001559
12 2 9 6 0.0022471
12 2 9 7 0.0001605
12 2 9 8 -0.0002161
12 2 9 9 -0.0009585
12 2 10 0 0.0000638
12 2 10 1 -0.0001270
12 2 10 2 -0.0001837
12 2 10 3 0.0000091
12 2 10 4 0.0012120
12 2 10 5 0.0013152
12 2 10 6 0.0002486
12 2 10 7 0.0006987
12 2 10 8 0.0006925
12 2 10 9 -0.0001064
12 2 10 10 0.0002504
12 2 11 0 0.0000022
12 2 11 1 -0.0000000
12 2 11 2 -0.0001206
12 2 11 3 -0.0000237
12 2 11 4 -0.0000161
12 2 11 5 0.0000176
12 2 11 6 0.0011399
12 2 11 7 0.0001249
12 2 11 8 -0.0000585
12 2 11 9 -0.0002030
12 2 11 10 -0.0000029
12 2 11 11 0.0016290
12 2 12 0 0.0000264
12 2 12 1 -0.0000149
12 2 12 2 0.0067413
12 2 12 3 -0.0003268
12 2 12 4 -0.0006565
12 2 12 5 0.0013392
12 2 12 6 0.0000285
12 2 12 7 -0.0005177
12 2 12 8 -0.0004949
12 2 12 9 -0.0000167
12 2 12 10 0.0002441
12 2 12 11 0.0000042
12 2 12 12 -0.0020259
12 3 0 0 -0.1972312
12 3 1 0 -0.0005241
12 3 1 1 -0.0387208
12 3 2 0 -0.0000010
12 3 2 1 -0.0000039
12 3 2 2 0.0361356
12 3 3 0 -0.0037815
12 3 3 1 -0.0002504
12 3 3 2 0.0003786
12 3 3 3 -0.0471202
12 3 4 0 0.0031095
12 3 4 1 -0.0005911
12 3 4 2 0.0006774
12 3 4 3 0.0346381
12 3 4 4 -0.0474545
12 3 5 0 0.0016585
12 3 5 1 -0.0011845
12 3 5 2 -0.0002335
12 3 5 3 -0.0166134
12 3 5 4 0.0119221
12 3 5 5 -0.0340951
12 3 6 0 -0.0003246
12 3 6 1 -0.0002960
12 3 6 2 -0.0001105
12 3 6 3 -0.0000861
12 3 6 4 -0.0002444
12 3 6 5 0.0017012
12 3 6 6 -0.0396948
12 3 7 0 -0.0035119
12 3 7 1 0.0018456
12 3 7 2 0.0005515
12 3 7 3 0.0057105
12 3 7 4 -0.0031962
12 3 7 5 -0.0143735
12 3 7 6 -0.0029903
12 3 7 7 -0.0222887
12 3 8 0 -0.0114466
12 3 8 1 -0.0014384
12 3 8 2 0.0001122
12 3 8 3 0.0091713
12 3 8 4 -0.0079100
12 3 8 5 0.0032986
12 3 8 6 0.0020313
12 3 8 7 -0.0161203
12 3 8 8 -0.0412416
12 3 9 0 -0.0002573
12 3 9 1 0.0001598
12 3 9 2 0.0000471
12 3 9 3 0.0007464
12 3 9 4 -0.0012608
12 3 9 5 -0.0014088
12 3 9 6 0.0405915
12 3 9 7 0.0036326
12 3 9 8 -0.0042010
12 3 9 9 -0.0554710
12 3 10 0 0.0027555
12 3 10 1 -0.0017175
12 3 10 2 -0.0004750
12 3 10 3 -0.0071107
12 3 10 4 0.0110697
12 3 10 5 0.0110244
12 3 10 6 0.0047414
12 3 10 7 0.0077558
12 3 10 8 0.0141929
12 3 10 9 -0.0025019
12 3 10 10 -0.0292458
12 3 11 0 0.0001015
12 3 11 1 0.0000400
12 3 11 2 -0.0000316
12 3 11 3 -0.0002049
12 3 11 4 -0.0001290
12 3 11 5 0.0000164
12 3 11 6 0.0281216
12 3 11 7 0.0035608
12 3 11 8 -0.0014407
12 3 11 9 -0.0105555
12 3 11 10 -0.0010292
12 3 11 11 -0.0079894
12 3 12 0 -0.0040551
12 3 12 1 -0.0006419
12 3 12 2 -0.0003268
12 3 12 3 0.0502997
12 3 12 4 -0.0389629
12 3 12 5 0.0189990
12 3 12 6 -0.0013075
12 3 12 7 -0.0072029
12 3 12 8 -0.0331327
12 3 12 9 -0.0010227
12 3 12 10 0.0118163
12 3 12 11 0.0004804
12 3 12 12 -0.0482324
12 4 0 0 0.2038679
12 4 1 0 0.0008439
12 4 1 1 -0.0514330
12 4 2 0 -0.0000123
12 4 2 1 0.0000107
12 4 2 2 0.0018611
12 4 3 0 0.0035794
12 4 3 1 -0.0002529
12 4 3 2 0.0000597
12 4 3 3 0.0403845
12 4 4 0 -0.0029245
12 4 4 1 -0.0005090
12 4 4 2 0.0007518
12 4 4 3 -0.0601740
12 4 4 4 0.0251678
12 4 5 0 -0.0013941
12 4 5 1 -0.0014826
12 4 5 2 0.0005787
12 4 5 3 0.0039801
12 4 5 4 -0.0117195
12 4 5 5 0.0457451
12 4 6 0 0.0002843
12 4 6 1 -0.0004148
12 4 6 2 -0.0000913
12 4 6 3 0.0004867
12 4 6 4 0.0003918
12 4 6 5 -0.0021509
12 4 6 6 0.0402599
12 4 7 0 0.0032173
12 4 7 1 0.0027026
12 4 7 2 0.0009300
12 4 7 3 -0.0086647
12 4 7 4 -0.0001693
12 4 7 5 0.0198617
12 4 7 6 0.0057823
12 4 7 7 0.0040587
12 4 8 0 0.0103993
12 4 8 1 -0.0017854
12 4 8 2 -0.0000309
12 4 8 3 -0.0016067
12 4 8 4 0.0090248
12 4 8 5 -0.0040356
12 4 8 6 -0.0021231
12 4 8 7 0.0230079
12 4 8 8 0.0467281
12 4 9 0 0.0002416
12 4 9 1 0.0002155
12 4 9 2 0.0000190
12 4 9 3 -0.0017088
12 4 9 4 0.0005900
12 4 9 5 0.0020975
12 4 9 6 -0.0565022
12 4 9 7 -0.0035321
12 4 9 8 0.0063200
12 4 9 9 0.0411777
12 4 10 0 -0.0024956
12 4 10 1 -0.0022448
12 4 10 2 -0.0002485
12 4 10 3 0.0157622
12 4 10 4 -0.0041540
12 4 10 5 -0.0154728
12 4 10 6 -0.0043817
12 4 10 7 -0.0248900
12 4 10 8 -0.0223608
12 4 10 9 0.0050495
12 4 10 10 -0.0068155
12 4 11 0 -0.0000901
12 4 11 1 0.0000525
12 4 11 2 0.0000209
12 4 11 3 -0.0001332
12 4 11 4 -0.0001970
12 4 11 5 -0.0002956
12 4 11 6 -0.0097642
12 4 11 7 -0.0011806
12 4 11 8 0.0003567
12 4 11 9 0.0323678
12 4 11 10 0.0040506
12 4 11 11 0.0024413
12 4 12 0 0.0035016
12 4 12 1 -0.0008814
12 4 12 2 -0.0006565
12 4 12 3 -0.0389629
12 4 12 4 0.0462186
12 4 12 5 -0.0281326
12 4 12 6 0.0011439
12 4 12 7 0.0087258
12 4 12 8 0.0319590
12 4 12 9 0.0016540
12 4 12 10 -0.0173614
12 4 12 11 -0.0004334
12 4 12 12 0.0496885
12 5 0 0 -0.1332210
12 5 1 0 -0.0003920
12 5 1 1 -0.0148308
12 5 2 0 0.0000114
12 5 2 1 -0.0000047
12 5 2 2 -0.1184513
12 5 3 0 -0.0022986
12 5 3 1 0.0003590
12 5 3 2 -0.0001905
12 5 3 3 -0.0599929
12 5 4 0 0.0017633
12 5 4 1 0.0004367
12 5 4 2 -0.0014548
12 5 4 3 0.0095436
12 5 4 4 -0.0432177
12 5 5 0 0.0023822
12 5 5 1 -0.0005498
12 5 5 2 -0.0003405
12 5 5 3 0.0304754
12 5 5 4 -0.0073557
12 5 5 5 -0.0418004
12 5 6 0 -0.0001789
12 5 6 1 -0.0001812
12 5 6 2 0.0002645
12 5 6 3 0.0003928
12 5 6 4 0.0027408
12 5 6 5 0.0005518
12 5 6 6 -0.0610182
12 5 7 0 0.0005753
12 5 7 1 0.0012292
12 5 7 2 -0.0015197
12 5 7 3 -0.0081396
12 5 7 4 -0.0114830
12 5 7 5 -0.0121380
12 5 7 6 -0.0043946
12 5 7 7 -0.0331732
12 5 8 0 -0.0018698
12 5 8 1 -0.0010005
12 5 8 2 -0.0003623
12 5 8 3 -0.0108071
12 5 8 4 0.0246207
12 5 8 5 -0.0184994
12 5 8 6 0.0026934
12 5 8 7 -0.0152295
12 5 8 8 -0.0415252
12 5 9 0 0.0001405
12 5 9 1 0.0001401
12 5 9 2 -0.0000535
12 5 9 3 -0.0002054
12 5 9 4 -0.0008648
12 5 9 5 -0.0009378
12 5 9 6 0.0156949
12 5 9 7 0.0010433
12 5 9 8 -0.0024955
12 5 9 9 -0.0516309
12 5 10 0 -0.0009472
12 5 10 1 -0.0013829
12 5 10 2 0.0008604
12 5 10 3 0.0025068
12 5 10 4 0.0077161
12 5 10 5 0.0099476
12 5 10 6 0.0015433
12 5 10 7 0.0051276
12 5 10 8 0.0114547
12 5 10 9 -0.0024452
12 5 10 10 -0.0289197
12 5 11 0 -0.0000005
12 5 11 1 0.0000370
12 5 11 2 0.0001114
12 5 11 3 0.0000394
12 5 11 4 -0.0002663
12 5 11 5 0.0008895
12 5 11 6 -0.0128402
12 5 11 7 -0.0014700
12 5 11 8 0.0003431
12 5 11 9 -0.0207843
12 5 11 10 -0.0028253
12 5 11 11 -0.0545505
12 5 12 0 0.0003685
12 5 12 1 -0.0007630
12 5 12 2 0.0013392
12 5 12 3 0.0189990
12 5 12 4 -0.0281326
12 5 12 5 0.0686806
12 5 12 6 -0.0027351
12 5 12 7 0.0020150
12 5 12 8 -0.0443815
12 5 12 9 0.0003101
12 5 12 10 0.0012710
12 5 12 11 0.0007103
12 5 12 12 0.0116069
12 6 0 0 0.0046523
12 6 1 0 -0.0000106
12 6 1 1 0.0077307
12 6 2 0 0.0000011
12 6 2 1 -0.0000002
12 6 2 2 0.0008482
12 6 3 0 0.0000898
12 6 3 1 0.0000570
12 6 3 2 -0.0000054
12 6 3 3 0.0020649
12 6 4 0 -0.0000850
12 6 4 1 0.0000402
12 6 4 2 -0.0000247
12 6 4 3 0.0017421
12 6 4 4 0.0028638
12 6 5 0 -0.0000981
12 6 5 1 -0.0000789
12 6 5 2 0.0000050
12 6 5 3 -0.0000311
12 6 5 4 0.0017220
12 6 5 5 0.0007308
12 6 6 0 0.0057478
12 6 6 1 0.0003917
12 6 6 2 -0.0022060
12 6 6 3 -0.0106481
12 6 6 4 0.0140372
12 6 6 5 -0.0100129
12 6 6 6 0.0016256
12 6 7 0 0.0005663
12 6 7 1 0.0000464
12 6 7 2 -0.0003146
12 6 7 3 -0.0011458
12 6 7 4 0.0010260
12 6 7 5 -0.0025451
12 6 7 6 -0.0003102
12 6 7 7 0.0046642
12 6 8 0 -0.0004283
12 6 8 1 -0.0001641
12 6 8 2 0.0001017
12 6 8 3 0.0025171
12 6 8 4 -0.0016008
12 6 8 5 0.0026114
12 6 8 6 -0.0016844
12 6 8 7 -0.0012367
12 6 8 8 0.0022451
12 6 9 0 -0.0066289
12 6 9 1 0.0005892
12 6 9 2 -0.0010377
12 6 9 3 0.0171102
12 6 9 4 -0.0152063
12 6 9 5 0.0043987
12 6 9 6 0.0006035
12 6 9 7 0.0017708
12 6 9 8 0.0004091
12 6 9 9 0.0026417
12 6 10 0 -0.0006099
12 6 10 1 -0.0003401
12 6 10 2 -0.0001304
12 6 10 3 0.0026495
12 6 10 4 -0.0000612
12 6 10 5 0.0014337
12 6 10 6 -0.0011270
12 6 10 7 -0.0003119
12 6 10 8 0.0008272
12 6 10 9 0.0021613
12 6 10 10 0.0047816
12 6 11 0 -0.0029861
12 6 11 1 -0.0006373
12 6 11 2 -0.0033144
12 6 11 3 0.0127198
12 6 11 4 -0.0041296
12 6 11 5 -0.0034247
12 6 11 6 -0.0018648
12 6 11 7 0.0015100
12 6 11 8 -0.0018885
12 6 11 9 -0.0012485
12 6 11 10 -0.0017554
12 6 11 11 0.0023445
12 6 12 0 -0.0000665
12 6 12 1 -0.0000972
12 6 12 2 0.0000285
12 6 12 3 -0.0013075
12 6 12 4 0.0011439
12 6 12 5 -0.0027351
12 6 12 6 0.0181444
12 6 12 7 0.0011892
12 6 12 8 0.0019562
12 6 12 9 -0.0134679
12 6 12 10 -0.0008751
12 6 12 11 -0.0022901
12 6 12 12 -0.0027016
12 7 0 0 0.0565808
12 7 1 0 0.0003586
12 7 1 1 -0.0508329
12 7 2 0 -0.0000132
12 7 2 1 -0.0000006
12 7 2 2 -0.0156716
12 7 3 0 -0.0001567
12 7 3 1 -0.0003838
12 7 3 2 -0.0004020
12 7 3 3 0.0101679
12 7 4 0 -0.0000316
12 7 4 1 -0.0002998
12 7 4 2 0.0000923
12 7 4 3 -0.0306210
12 7 4 4 -0.0027628
12 7 5 0 0.0020718
12 7 5 1 0.0004019
12 7 5 2 0.0005729
12 7 5 3 -0.0066069
12 7 5 4 -0.0077697
12 7 5 5 0.0108617
12 7 6 0 0.0005564
12 7 6 1 0.0000176
12 7 6 2 -0.0002761
12 7 6 3 -0.0010258
12 7 6 4 0.0010656
12 7 6 5 -0.0034410
12 7 6 6 0.0056631
12 7 7 0 0.0016414
12 7 7 1 0.0003285
12 7 7 2 0.0000867
12 7 7 3 -0.0024719
12 7 7 4 0.0028991
12 7 7 5 0.0134677
12 7 7 6 0.0044858
12 7 7 7 -0.0209875
12 7 8 0 0.0013736
12 7 8 1 0.0008129
12 7 8 2 0.0001994
12 7 8 3 -0.0016225
12 7 8 4 -0.0028577
12 7 8 5 -0.0141061
12 7 8 6 -0.0014308
12 7 8 7 0.0207844
12 7 8 8 0.0238965
12 7 9 0 -0.0005468
12 7 9 1 -0.0002487
12 7 9 2 -0.0001163
12 7 9 3 0.0020971
12 7 9 4 -0.0000262
12 7 9 5 0.0020124
12 7 9 6 -0.0260262
12 7 9 7 -0.0020752
12 7 9 8 0.0034447
12 7 9 9 0.0025836
12 7 10 0 -0.0016388
12 7 10 1 0.0028074
12 7 10 2 -0.0001579
12 7 10 3 -0.0016046
12 7 10 4 -0.0142370
12 7 10 5 -0.0124829
12 7 10 6 -0.0034092
12 7 10 7 -0.0051949
12 7 10 8 -0.0161888
12 7 10 9 0.0023329
12 7 10 10 -0.0182864
12 7 11 0 -0.0003645
12 7 11 1 -0.0001108
12 7 11 2 -0.0004124
12 7 11 3 0.0015915
12 7 11 4 -0.0004577
12 7 11 5 -0.0004518
12 7 11 6 -0.0007207
12 7 11 7 -0.0000320
12 7 11 8 -0.0004747
12 7 11 9 0.0170105
12 7 11 10 0.0020149
12 7 11 11 -0.0139251
12 7 12 0 0.0003896
12 7 12 1 0.0006255
12 7 12 2 -0.0005177
12 7 12 3 -0.0072029
12 7 12 4 0.0087258
12 7 12 5 0.0020150
12 7 12 6 0.0011892
12 7 12 7 0.0121774
12 7 12 8 0.0054407
