NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.149635
ENERGIES
-20.260872
-20.181067
-11.117912
-1.337192
-1.258219
-0.690228
-0.510498
-0.505236
-0.450760
-0.323331
-0.304847
0.377708
0.640895
0.836157
1.052470
1000000.609004

OEI
-36.095272	
0.000228	-36.032629	
-0.000155	0.003788	-23.924854	
-0.407959	-0.327845	-0.147514	-11.572069	
12 0 9 3 -0.0002714
12 0 9 4 0.0001770
12 0 9 5 -0.0001200
12 0 9 6 0.0025413
12 0 9 7 0.0001690
12 0 9 8 -0.0004436
12 0 9 9 -0.0033834
12 0 10 0 -0.0035838
12 0 10 1 -0.0000618
12 0 10 2 0.0000045
12 0 10 3 0.0029437
12 0 10 4 -0.0023268
12 0 10 5 0.0012441
12 0 10 6 0.0003237
12 0 10 7 0.0012270
12 0 10 8 0.0028350
12 0 10 9 -0.0001709
12 0 10 10 -0.0016469
12 0 11 0 -0.0000354
12 0 11 1 -0.0000007
12 0 11 2 0.0000079
12 0 11 3 0.0000757
12 0 11 4 -0.0000951
12 0 11 5 0.0001006
12 0 11 6 0.0017689
12 0 11 7 0.0002686
12 0 11 8 0.0000066
12 0 11 9 -0.0011314
12 0 11 10 -0.0001490
12 0 11 11 -0.0003916
12 0 12 0 0.0291471
12 0 12 1 0.0000811
12 0 12 2 0.0000264
12 0 12 3 -0.0040551
12 0 12 4 0.0035017
12 0 12 5 0.0003685
12 0 12 6 -0.0000665
12 0 12 7 0.0003895
12 0 12 8 -0.0005739
12 0 12 9 0.0001222
12 0 12 10 -0.0011875
12 0 12 11 -0.0000160
12 0 12 12 0.0071847
12 1 0 0 0.0001836
12 1 1 0 0.0001471
12 1 1 1 -0.0431278
12 1 2 0 -0.0000002
12 1 2 1 0.0000230
12 1 2 2 0.0024929
12 1 3 0 -0.0000707
12 1 3 1 -0.0043074
12 1 3 2 -0.0000601
12 1 3 3 0.0018056
12 1 4 0 0.0000937
12 1 4 1 -0.0051453
12 1 4 2 -0.0000610
12 1 4 3 0.0005123
12 1 4 4 0.0010553
12 1 5 0 -0.0000054
12 1 5 1 -0.0004950
12 1 5 2 0.0000047
12 1 5 3 -0.0017031
12 1 5 4 -0.0015918
12 1 5 5 -0.0002865
12 1 6 0 -0.0000005
12 1 6 1 -0.0000649
12 1 6 2 0.0000099
12 1 6 3 -0.0003239
12 1 6 4 -0.0004365
12 1 6 5 -0.0003158
12 1 6 6 0.0008490
12 1 7 0 0.0000061
12 1 7 1 0.0001372
12 1 7 2 -0.0000757
12 1 7 3 0.0020707
12 1 7 4 0.0028724
12 1 7 5 0.0020530
12 1 7 6 0.0005444
12 1 7 7 -0.0025836
12 1 8 0 -0.0000152
12 1 8 1 0.0014660
12 1 8 2 0.0000379
12 1 8 3 -0.0018034
12 1 8 4 -0.0023445
12 1 8 5 -0.0011645
12 1 8 6 -0.0002990
12 1 8 7 0.0018543
12 1 8 8 -0.0001457
12 1 9 0 0.0000034
12 1 9 1 -0.0004427
12 1 9 2 0.0000014
12 1 9 3 0.0002632
12 1 9 4 0.0003381
12 1 9 5 0.0001395
12 1 9 6 -0.0002262
12 1 9 7 -0.0001552
12 1 9 8 0.0000936
12 1 9 9 0.0002526
12 1 10 0 -0.0000333
12 1 10 1 0.0035645
12 1 10 2 -0.0000048
12 1 10 3 -0.0024647
12 1 10 4 -0.0032457
12 1 10 5 -0.0014841
12 1 10 6 -0.0002916
12 1 10 7 0.0015213
12 1 10 8 -0.0008852
12 1 10 9 0.0000684
12 1 10 10 -0.0006991
12 1 11 0 -0.0000003
12 1 11 1 -0.0000522
12 1 11 2 -0.0000009
12 1 11 3 0.0000359
12 1 11 4 0.0000436
12 1 11 5 0.0000136
12 1 11 6 0.0008737
12 1 11 7 0.0000760
12 1 11 8 -0.0000376
12 1 11 9 0.0010427
12 1 11 10 0.0001486
12 1 11 11 0.0001988
12 1 12 0 0.0000811
12 1 12 1 0.0021398
12 1 12 2 -0.0000110
12 1 12 3 -0.0006400
12 1 12 4 -0.0008797
12 1 12 5 -0.0007620
12 1 12 6 -0.0000968
12 1 12 7 0.0006233
12 1 12 8 -0.0000790
12 1 12 9 -0.0000200
12 1 12 10 0.0000422
12 1 12 11 -0.0000016
12 1 12 12 0.0008640
12 2 0 0 -0.0040681
12 2 1 0 -0.0000174
12 2 1 1 0.0012355
12 2 2 0 0.0000520
12 2 2 1 0.0000384
12 2 2 2 0.0969342
12 2 3 0 0.0000060
12 2 3 1 -0.0000210
12 2 3 2 0.0078532
12 2 3 3 -0.0021873
12 2 4 0 -0.0000064
12 2 4 1 -0.0000246
12 2 4 2 0.0017456
12 2 4 3 0.0029542
12 2 4 4 0.0001494
12 2 5 0 -0.0001190
12 2 5 1 0.0000095
12 2 5 2 -0.0093071
12 2 5 3 0.0020848
12 2 5 4 -0.0005985
12 2 5 5 -0.0032051
12 2 6 0 0.0000052
12 2 6 1 0.0000129
12 2 6 2 -0.0005281
12 2 6 3 -0.0001957
12 2 6 4 -0.0001724
12 2 6 5 0.0001341
12 2 6 6 -0.0009326
12 2 7 0 -0.0000705
12 2 7 1 -0.0000874
12 2 7 2 0.0011164
12 2 7 3 0.0015494
12 2 7 4 0.0011400
12 2 7 5 -0.0012071
12 2 7 6 -0.0003601
12 2 7 7 0.0011901
12 2 8 0 -0.0000183
12 2 8 1 -0.0000141
12 2 8 2 -0.0035143
12 2 8 3 -0.0001779
12 2 8 4 0.0003212
12 2 8 5 0.0001735
12 2 8 6 0.0000524
12 2 8 7 -0.0011732
12 2 8 8 -0.0022574
12 2 9 0 -0.0000061
12 2 9 1 0.0000159
12 2 9 2 -0.0000356
12 2 9 3 -0.0000322
12 2 9 4 -0.0001607
12 2 9 5 -0.0001559
12 2 9 6 0.0022471
12 2 9 7 0.0001605
12 2 9 8 -0.0002161
12 2 9 9 -0.0009585
12 2 10 0 0.0000638
12 2 10 1 -0.0001260
12 2 10 2 -0.0001837
12 2 10 3 0.0000093
12 2 10 4 0.0012121
12 2 10 5 0.0013152
12 2 10 6 0.0002486
12 2 10 7 0.0006986
12 2 10 8 0.0006925
12 2 10 9 -0.0001064
12 2 10 10 0.0002504
12 2 11 0 0.0000022
12 2 11 1 0.0000000
12 2 11 2 -0.0001206
12 2 11 3 -0.0000237
12 2 11 4 -0.0000161
12 2 11 5 0.0000176
12 2 11 6 0.0011399
12 2 11 7 0.0001249
12 2 11 8 -0.0000585
12 2 11 9 -0.0002030
12 2 11 10 -0.0000029
12 2 11 11 0.0016290
12 2 12 0 0.0000264
12 2 12 1 -0.0000110
12 2 12 2 0.0067413
12 2 12 3 -0.0003263
12 2 12 4 -0.0006558
12 2 12 5 0.0013395
12 2 12 6 0.0000285
12 2 12 7 -0.0005180
12 2 12 8 -0.0004948
12 2 12 9 -0.0000167
12 2 12 10 0.0002441
12 2 12 11 0.0000042
12 2 12 12 -0.0020261
12 3 0 0 -0.1972316
12 3 1 0 -0.0005241
12 3 1 1 -0.0387206
12 3 2 0 -0.0000010
12 3 2 1 -0.0000040
12 3 2 2 0.0361356
12 3 3 0 -0.0037817
12 3 3 1 -0.0002502
12 3 3 2 0.0003783
12 3 3 3 -0.0471207
12 3 4 0 0.0031092
12 3 4 1 -0.0005914
12 3 4 2 0.0006776
12 3 4 3 0.0346382
12 3 4 4 -0.0474541
12 3 5 0 0.0016584
12 3 5 1 -0.0011841
12 3 5 2 -0.0002336
12 3 5 3 -0.0166135
12 3 5 4 0.0119222
12 3 5 5 -0.0340951
12 3 6 0 -0.0003246
12 3 6 1 -0.0002960
12 3 6 2 -0.0001105
12 3 6 3 -0.0000861
12 3 6 4 -0.0002444
12 3 6 5 0.0017011
12 3 6 6 -0.0396949
12 3 7 0 -0.0035117
12 3 7 1 0.0018456
12 3 7 2 0.0005515
12 3 7 3 0.0057106
12 3 7 4 -0.0031964
12 3 7 5 -0.0143736
12 3 7 6 -0.0029902
12 3 7 7 -0.0222885
12 3 8 0 -0.0114467
12 3 8 1 -0.0014389
12 3 8 2 0.0001119
12 3 8 3 0.0091710
12 3 8 4 -0.0079103
12 3 8 5 0.0032986
12 3 8 6 0.0020312
12 3 8 7 -0.0161202
12 3 8 8 -0.0412418
12 3 9 0 -0.0002573
12 3 9 1 0.0001598
12 3 9 2 0.0000471
12 3 9 3 0.0007464
12 3 9 4 -0.0012607
12 3 9 5 -0.0014088
12 3 9 6 0.0405917
12 3 9 7 0.0036324
12 3 9 8 -0.0042010
12 3 9 9 -0.0554711
12 3 10 0 0.0027555
12 3 10 1 -0.0017174
12 3 10 2 -0.0004749
12 3 10 3 -0.0071107
12 3 10 4 0.0110697
12 3 10 5 0.0110245
12 3 10 6 0.0047414
12 3 10 7 0.0077558
12 3 10 8 0.0141929
12 3 10 9 -0.0025019
12 3 10 10 -0.0292457
12 3 11 0 0.0001015
12 3 11 1 0.0000400
12 3 11 2 -0.0000316
12 3 11 3 -0.0002048
12 3 11 4 -0.0001290
12 3 11 5 0.0000164
12 3 11 6 0.0281216
12 3 11 7 0.0035607
12 3 11 8 -0.0014407
12 3 11 9 -0.0105555
12 3 11 10 -0.0010292
12 3 11 11 -0.0079894
12 3 12 0 -0.0040551
12 3 12 1 -0.0006400
12 3 12 2 -0.0003263
12 3 12 3 0.0503005
12 3 12 4 -0.0389622
12 3 12 5 0.0189994
12 3 12 6 -0.0013074
12 3 12 7 -0.0072035
12 3 12 8 -0.0331325
12 3 12 9 -0.0010227
12 3 12 10 0.0118163
12 3 12 11 0.0004804
12 3 12 12 -0.0482326
12 4 0 0 0.2038677
12 4 1 0 0.0008439
12 4 1 1 -0.0514330
12 4 2 0 -0.0000122
12 4 2 1 0.0000105
12 4 2 2 0.0018611
12 4 3 0 0.0035791
12 4 3 1 -0.0002526
12 4 3 2 0.0000593
12 4 3 3 0.0403842
12 4 4 0 -0.0029248
12 4 4 1 -0.0005094
12 4 4 2 0.0007521
12 4 4 3 -0.0601740
12 4 4 4 0.0251680
12 4 5 0 -0.0013943
12 4 5 1 -0.0014820
12 4 5 2 0.0005784
12 4 5 3 0.0039800
12 4 5 4 -0.0117193
12 4 5 5 0.0457452
12 4 6 0 0.0002842
12 4 6 1 -0.0004148
12 4 6 2 -0.0000913
12 4 6 3 0.0004866
12 4 6 4 0.0003918
12 4 6 5 -0.0021508
12 4 6 6 0.0402599
12 4 7 0 0.0032176
12 4 7 1 0.0027026
12 4 7 2 0.0009298
12 4 7 3 -0.0086645
12 4 7 4 -0.0001695
12 4 7 5 0.0198615
12 4 7 6 0.0057821
12 4 7 7 0.0040588
12 4 8 0 0.0103992
12 4 8 1 -0.0017859
12 4 8 2 -0.0000314
12 4 8 3 -0.0016070
12 4 8 4 0.0090245
12 4 8 5 -0.0040357
12 4 8 6 -0.0021230
12 4 8 7 0.0230082
12 4 8 8 0.0467279
12 4 9 0 0.0002416
12 4 9 1 0.0002155
12 4 9 2 0.0000190
12 4 9 3 -0.0017088
12 4 9 4 0.0005900
12 4 9 5 0.0020975
12 4 9 6 -0.0565022
12 4 9 7 -0.0035318
12 4 9 8 0.0063200
12 4 9 9 0.0411777
12 4 10 0 -0.0024956
12 4 10 1 -0.0022448
12 4 10 2 -0.0002484
12 4 10 3 0.0157623
12 4 10 4 -0.0041540
12 4 10 5 -0.0154727
12 4 10 6 -0.0043817
12 4 10 7 -0.0248900
12 4 10 8 -0.0223608
12 4 10 9 0.0050495
12 4 10 10 -0.0068156
12 4 11 0 -0.0000901
12 4 11 1 0.0000525
12 4 11 2 0.0000209
12 4 11 3 -0.0001331
12 4 11 4 -0.0001970
12 4 11 5 -0.0002955
12 4 11 6 -0.0097641
12 4 11 7 -0.0011805
12 4 11 8 0.0003567
12 4 11 9 0.0323677
12 4 11 10 0.0040505
12 4 11 11 0.0024412
12 4 12 0 0.0035017
12 4 12 1 -0.0008797
12 4 12 2 -0.0006558
12 4 12 3 -0.0389622
12 4 12 4 0.0462192
12 4 12 5 -0.0281322
12 4 12 6 0.0011441
12 4 12 7 0.0087252
12 4 12 8 0.0319592
12 4 12 9 0.0016540
12 4 12 10 -0.0173613
12 4 12 11 -0.0004334
12 4 12 12 0.0496884
12 5 0 0 -0.1332210
12 5 1 0 -0.0003920
12 5 1 1 -0.0148308
12 5 2 0 0.0000114
12 5 2 1 -0.0000048
12 5 2 2 -0.1184513
12 5 3 0 -0.0022987
12 5 3 1 0.0003587
12 5 3 2 -0.0001906
12 5 3 3 -0.0599933
12 5 4 0 0.0017631
12 5 4 1 0.0004370
12 5 4 2 -0.0014547
12 5 4 3 0.0095435
12 5 4 4 -0.0432174
12 5 5 0 0.0023821
12 5 5 1 -0.0005495
12 5 5 2 -0.0003405
12 5 5 3 0.0304754
12 5 5 4 -0.0073556
12 5 5 5 -0.0418003
12 5 6 0 -0.0001789
12 5 6 1 -0.0001813
12 5 6 2 0.0002645
12 5 6 3 0.0003927
12 5 6 4 0.0027407
12 5 6 5 0.0005517
12 5 6 6 -0.0610183
12 5 7 0 0.0005754
12 5 7 1 0.0012292
12 5 7 2 -0.0015198
12 5 7 3 -0.0081395
12 5 7 4 -0.0114832
12 5 7 5 -0.0121380
12 5 7 6 -0.0043944
12 5 7 7 -0.0331732
12 5 8 0 -0.0018699
12 5 8 1 -0.0010010
12 5 8 2 -0.0003624
12 5 8 3 -0.0108073
12 5 8 4 0.0246205
12 5 8 5 -0.0184995
12 5 8 6 0.0026932
12 5 8 7 -0.0152294
12 5 8 8 -0.0415253
12 5 9 0 0.0001405
12 5 9 1 0.0001401
12 5 9 2 -0.0000535
12 5 9 3 -0.0002054
12 5 9 4 -0.0008648
12 5 9 5 -0.0009378
12 5 9 6 0.0156948
12 5 9 7 0.0010432
12 5 9 8 -0.0024955
12 5 9 9 -0.0516309
12 5 10 0 -0.0009472
12 5 10 1 -0.0013830
12 5 10 2 0.0008604
12 5 10 3 0.0025067
12 5 10 4 0.0077161
12 5 10 5 0.0099476
12 5 10 6 0.0015433
12 5 10 7 0.0051276
12 5 10 8 0.0114547
12 5 10 9 -0.0024452
12 5 10 10 -0.0289197
12 5 11 0 -0.0000005
12 5 11 1 0.0000370
12 5 11 2 0.0001114
12 5 11 3 0.0000394
12 5 11 4 -0.0002663
12 5 11 5 0.0008896
12 5 11 6 -0.0128402
12 5 11 7 -0.0014699
12 5 11 8 0.0003431
12 5 11 9 -0.0207843
12 5 11 10 -0.0028253
12 5 11 11 -0.0545505
12 5 12 0 0.0003685
12 5 12 1 -0.0007620
12 5 12 2 0.0013395
12 5 12 3 0.0189994
12 5 12 4 -0.0281322
12 5 12 5 0.0686808
12 5 12 6 -0.0027351
12 5 12 7 0.0020146
12 5 12 8 -0.0443814
12 5 12 9 0.0003101
12 5 12 10 0.0012710
12 5 12 11 0.0007103
12 5 12 12 0.0116068
12 6 0 0 0.0046527
12 6 1 0 -0.0000106
12 6 1 1 0.0077304
12 6 2 0 0.0000011
12 6 2 1 -0.0000003
12 6 2 2 0.0008481
12 6 3 0 0.0000897
12 6 3 1 0.0000569
12 6 3 2 -0.0000055
12 6 3 3 0.0020649
12 6 4 0 -0.0000850
12 6 4 1 0.0000403
12 6 4 2 -0.0000247
12 6 4 3 0.0017420
12 6 4 4 0.0028639
12 6 5 0 -0.0000981
12 6 5 1 -0.0000788
12 6 5 2 0.0000050
12 6 5 3 -0.0000311
12 6 5 4 0.0017220
12 6 5 5 0.0007309
12 6 6 0 0.0057478
12 6 6 1 0.0003917
12 6 6 2 -0.0022060
12 6 6 3 -0.0106482
12 6 6 4 0.0140372
12 6 6 5 -0.0100129
12 6 6 6 0.0016256
12 6 7 0 0.0005663
12 6 7 1 0.0000464
12 6 7 2 -0.0003146
12 6 7 3 -0.0011458
12 6 7 4 0.0010259
12 6 7 5 -0.0025450
12 6 7 6 -0.0003102
12 6 7 7 0.0046641
12 6 8 0 -0.0004283
12 6 8 1 -0.0001642
12 6 8 2 0.0001017
12 6 8 3 0.0025171
12 6 8 4 -0.0016008
12 6 8 5 0.0026113
12 6 8 6 -0.0016844
12 6 8 7 -0.0012366
12 6 8 8 0.0022453
12 6 9 0 -0.0066289
12 6 9 1 0.0005892
12 6 9 2 -0.0010377
12 6 9 3 0.0171103
12 6 9 4 -0.0152062
12 6 9 5 0.0043987
12 6 9 6 0.0006033
12 6 9 7 0.0017708
12 6 9 8 0.0004091
12 6 9 9 0.0026417
12 6 10 0 -0.0006099
12 6 10 1 -0.0003401
12 6 10 2 -0.0001304
12 6 10 3 0.0026495
12 6 10 4 -0.0000612
12 6 10 5 0.0014336
12 6 10 6 -0.0011270
12 6 10 7 -0.0003120
12 6 10 8 0.0008271
12 6 10 9 0.0021613
12 6 10 10 0.0047815
12 6 11 0 -0.0029861
12 6 11 1 -0.0006373
12 6 11 2 -0.0033144
12 6 11 3 0.0127198
12 6 11 4 -0.0041295
12 6 11 5 -0.0034247
12 6 11 6 -0.0018648
12 6 11 7 0.0015100
12 6 11 8 -0.0018885
12 6 11 9 -0.0012484
12 6 11 10 -0.0017554
12 6 11 11 0.0023444
12 6 12 0 -0.0000665
12 6 12 1 -0.0000968
12 6 12 2 0.0000285
12 6 12 3 -0.0013074
12 6 12 4 0.0011441
12 6 12 5 -0.0027351
12 6 12 6 0.0181444
12 6 12 7 0.0011891
12 6 12 8 0.0019563
12 6 12 9 -0.0134679
12 6 12 10 -0.0008751
12 6 12 11 -0.0022901
12 6 12 12 -0.0027014
12 7 0 0 0.0565809
12 7 1 0 0.0003585
12 7 1 1 -0.0508327
12 7 2 0 -0.0000132
12 7 2 1 -0.0000005
12 7 2 2 -0.0156716
12 7 3 0 -0.0001565
12 7 3 1 -0.0003835
12 7 3 2 -0.0004018
12 7 3 3 0.0101685
12 7 4 0 -0.0000313
12 7 4 1 -0.0003000
12 7 4 2 0.0000921
12 7 4 3 -0.0306209
12 7 4 4 -0.0027633
12 7 5 0 0.0020720
12 7 5 1 0.0004013
12 7 5 2 0.0005730
12 7 5 3 -0.0066068
12 7 5 4 -0.0077698
12 7 5 5 0.0108617
12 7 6 0 0.0005564
12 7 6 1 0.0000176
12 7 6 2 -0.0002761
12 7 6 3 -0.0010257
12 7 6 4 0.0010656
12 7 6 5 -0.0034409
12 7 6 6 0.0056632
12 7 7 0 0.0016411
12 7 7 1 0.0003285
12 7 7 2 0.0000868
12 7 7 3 -0.0024720
12 7 7 4 0.0028993
12 7 7 5 0.0134678
12 7 7 6 0.0044857
12 7 7 7 -0.0209875
12 7 8 0 0.0013737
12 7 8 1 0.0008139
12 7 8 2 0.0001996
12 7 8 3 -0.0016221
12 7 8 4 -0.0028574
12 7 8 5 -0.0141059
12 7 8 6 -0.0014306
12 7 8 7 0.0207842
12 7 8 8 0.0238967
12 7 9 0 -0.0005468
12 7 9 1 -0.0002487
12 7 9 2 -0.0001163
12 7 9 3 0.0020970
12 7 9 4 -0.0000261
12 7 9 5 0.0020123
12 7 9 6 -0.0260262
12 7 9 7 -0.0020751
12 7 9 8 0.0034447
12 7 9 9 0.0025838
12 7 10 0 -0.0016388
12 7 10 1 0.0028074
12 7 10 2 -0.0001579
12 7 10 3 -0.0016046
12 7 10 4 -0.0142370
12 7 10 5 -0.0124829
12 7 10 6 -0.0034092
12 7 10 7 -0.0051949
12 7 10 8 -0.0161887
12 7 10 9 0.0023329
12 7 10 10 -0.0182863
12 7 11 0 -0.0003645
12 7 11 1 -0.0001109
12 7 11 2 -0.0004124
12 7 11 3 0.0015914
12 7 11 4 -0.0004577
12 7 11 5 -0.0004517
12 7 11 6 -0.0007208
12 7 11 7 -0.0000320
12 7 11 8 -0.0004746
12 7 11 9 0.0170105
12 7 11 10 0.0020149
12 7 11 11 -0.0139251
12 7 12 0 0.0003895
12 7 12 1 0.0006233
12 7 12 2 -0.0005180
12 7 12 3 -0.0072035
12 7 12 4 0.0087252
12 7 12 5 0.0020146
12 7 12 6 0.0011891
12 7 12 7 0.0121779
12 7 12 8 0.0054405
12 7 12 9 -0.0003449
12 7 12 10 -0.0105705
12 7 12 11 -0.0001624
12 7 12 12 0.0283878
12 8 0 0 0.1580102
12 8 1 0 0.0002974
12 8 1 1 0.0681256
12 8 2 0 -0.0000114
12 8 2 1 -0.0000227
12 8 2 2 0.0033225
12 8 3 0 0.0009655
12 8 3 1 0.0005609
12 8 3 2 -0.0007616
12 8 3 3 0.0547499
12 8 4 0 -0.0010459
12 8 4 1 0.0006671
12 8 4 2 -0.0002390
12 8 4 3 -0.0121911
12 8 4 4 0.0483431
12 8 5 0 0.0020117
12 8 5 1 0.0001982
12 8 5 2 0.0006212
12 8 5 3 -0.0154481
12 8 5 4 0.0185724
12 8 5 5 0.0237688
12 8 6 0 -0.0004589
12 8 6 1 -0.0000151
12 8 6 2 0.0001398
12 8 6 3 0.0030822
12 8 6 4 -0.0013832
12 8 6 5 0.0014808
12 8 6 6 0.0465587
12 8 7 0 0.0014552
12 8 7 1 -0.0001350
12 8 7 2 -0.0002554
12 8 7 3 -0.0053532
12 8 7 4 -0.0032839
12 8 7 5 -0.0026863
12 8 7 6 0.0006072
12 8 7 7 0.0483715
12 8 8 0 0.0017594
12 8 8 1 0.0000501
12 8 8 2 0.0002736
12 8 8 3 0.0214861
12 8 8 4 -0.0173090
12 8 8 5 0.0143156
12 8 8 6 -0.0002634
12 8 8 7 0.0144348
12 8 8 8 0.0678343
12 8 9 0 0.0006242
12 8 9 1 -0.0000553
12 8 9 2 0.0000244
12 8 9 3 -0.0016644
12 8 9 4 0.0020638
12 8 9 5 -0.0002738
12 8 9 6 -0.0201806
12 8 9 7 -0.0016015
12 8 9 8 0.0023753
12 8 9 9 0.0587890
12 8 10 0 -0.0012814
12 8 10 1 0.0000328
12 8 10 2 0.0001064
12 8 10 3 0.0045183
12 8 10 4 -0.0049492
12 8 10 5 -0.0014593
12 8 10 6 -0.0022315
12 8 10 7 -0.0079933
12 8 10 8 -0.0106920
12 8 10 9 0.0001164
12 8 10 10 0.0541004
12 8 11 0 0.0001766
12 8 11 1 0.0000632
12 8 11 2 0.0001176
12 8 11 3 -0.0007402
12 8 11 4 0.0005201
12 8 11 5 -0.0005777
12 8 11 6 -0.0209396
12 8 11 7 -0.0027811
12 8 11 8 0.0011960
12 8 11 9 0.0001696
12 8 11 10 -0.0000659
12 8 11 11 0.0294921
12 8 12 0 -0.0005739
12 8 12 1 -0.0000790
12 8 12 2 -0.0004948
12 8 12 3 -0.0331325
12 8 12 4 0.0319592
12 8 12 5 -0.0443814
12 8 12 6 0.0019563
12 8 12 7 0.0054405
12 8 12 8 0.0624323
12 8 12 9 0.0013354
12 8 12 10 -0.0066974
12 8 12 11 -0.0005765
12 8 12 12 -0.0072558
12 9 0 0 0.0086827
12 9 1 0 0.0000671
12 9 1 1 -0.0115051
12 9 2 0 -0.0000013
12 9 2 1 0.0000060
12 9 2 2 -0.0005487
12 9 3 0 0.0000256
12 9 3 1 -0.0001305
12 9 3 2 0.0000543
12 9 3 3 0.0006207
12 9 4 0 -0.0000255
12 9 4 1 -0.0001665
12 9 4 2 0.0000818
12 9 4 3 -0.0054216
12 9 4 4 -0.0007436
12 9 5 0 0.0002094
12 9 5 1 -0.0001028
12 9 5 2 0.0000351
12 9 5 3 -0.0004439
12 9 5 4 -0.0011317
12 9 5 5 0.0018836
12 9 6 0 -0.0069897
12 9 6 1 0.0006321
12 9 6 2 -0.0011673
12 9 6 3 0.0213454
12 9 6 4 -0.0203538
12 9 6 5 0.0014304
12 9 6 6 0.0004018
12 9 7 0 -0.0005326
12 9 7 1 0.0000764
12 9 7 2 -0.0000357
12 9 7 3 0.0025639
12 9 7 4 -0.0007282
12 9 7 5 0.0027139
12 9 7 6 0.0010268
12 9 7 7 -0.0036209
12 9 8 0 0.0008527
12 9 8 1 -0.0001226
12 9 8 2 0.0000145
12 9 8 3 -0.0016919
12 9 8 4 0.0018829
12 9 8 5 -0.0023127
12 9 8 6 0.0009543
12 9 8 7 0.0028999
12 9 8 8 0.0024304
12 9 9 0 0.0080962
12 9 9 1 0.0010845
12 9 9 2 -0.0005502
12 9 9 3 -0.0230775
12 9 9 4 0.0176250
12 9 9 5 -0.0076223
12 9 9 6 -0.0048595
12 9 9 7 -0.0012479
12 9 9 8 -0.0010732
12 9 9 9 -0.0006572
12 9 10 0 0.0006135
12 9 10 1 -0.0001859
12 9 10 2 -0.0000951
12 9 10 3 -0.0006890
12 9 10 4 0.0017901
12 9 10 5 -0.0025495
12 9 10 6 0.0031274
12 9 10 7 -0.0019559
12 9 10 8 -0.0031772
12 9 10 9 0.0004940
12 9 10 10 -0.0059262
12 9 11 0 0.0036556
12 9 11 1 -0.0010670
12 9 11 2 -0.0017878
12 9 11 3 -0.0030833
12 9 11 4 0.0100749
12 9 11 5 -0.0076921
12 9 11 6 0.0008139
12 9 11 7 -0.0011945
12 9 11 8 -0.0034250
12 9 11 9 0.0038401
12 9 11 10 -0.0021602
12 9 11 11 -0.0023766
12 9 12 0 0.0001222
12 9 12 1 -0.0000200
12 9 12 2 -0.0000167
12 9 12 3 -0.0010227
12 9 12 4 0.0016540
12 9 12 5 0.0003101
12 9 12 6 -0.0134679
12 9 12 7 -0.0003449
12 9 12 8 0.0013354
12 9 12 9 0.0202856
12 9 12 10 -0.0000082
12 9 12 11 0.0097604
12 9 12 12 0.0043502
12 10 0 0 -0.0916945
12 10 1 0 -0.0006417
12 10 1 1 0.1014913
12 10 2 0 0.0000100
12 10 2 1 -0.0000480
12 10 2 2 0.0018898
12 10 3 0 -0.0004800
12 10 3 1 0.0010996
12 10 3 2 -0.0003324
12 10 3 3 -0.0102314
12 10 4 0 0.0005550
12 10 4 1 0.0014024
12 10 4 2 -0.0007538
12 10 4 3 0.0502191
12 10 4 4 0.0048067
12 10 5 0 -0.0016967
12 10 5 1 0.0006673
12 10 5 2 -0.0003155
12 10 5 3 0.0051751
12 10 5 4 0.0112400
12 10 5 5 -0.0192468
12 10 6 0 -0.0007176
12 10 6 1 0.0000654
12 10 6 2 -0.0000521
12 10 6 3 0.0031893
12 10 6 4 -0.0003536
12 10 6 5 0.0035998
12 10 6 6 -0.0101967
12 10 7 0 -0.0022394
12 10 7 1 0.0002474
12 10 7 2 -0.0010060
12 10 7 3 -0.0017783
12 10 7 4 -0.0139539
12 10 7 5 -0.0240869
12 10 7 6 -0.0069017
12 10 7 7 0.0316608
12 10 8 0 -0.0034408
12 10 8 1 0.0004208
12 10 8 2 0.0003064
12 10 8 3 0.0021655
12 10 8 4 -0.0025532
12 10 8 5 0.0181821
12 10 8 6 0.0018632
12 10 8 7 -0.0275714
12 10 8 8 -0.0285417
12 10 9 0 0.0006191
12 10 9 1 -0.0001310
12 10 9 2 -0.0000874
12 10 9 3 -0.0007161
12 10 9 4 0.0017049
12 10 9 5 -0.0029226
12 10 9 6 0.0422023
12 10 9 7 0.0022157
12 10 9 8 -0.0058606
12 10 9 9 0.0002852
12 10 10 0 0.0021068
12 10 10 1 0.0022829
12 10 10 2 0.0001601
12 10 10 3 -0.0141961
12 10 10 4 0.0018641
12 10 10 5 0.0159958
12 10 10 6 0.0036015
12 10 10 7 0.0203529
12 10 10 8 0.0263057
12 10 10 9 -0.0055248
12 10 10 10 0.0509422
12 10 11 0 0.0004363
12 10 11 1 -0.0001402
12 10 11 2 -0.0002754
12 10 11 3 -0.0001009
12 10 11 4 0.0013218
12 10 11 5 -0.0008902
12 10 11 6 -0.0079422
12 10 11 7 -0.0010666
12 10 11 8 0.0003565
12 10 11 9 -0.0339914
12 10 11 10 -0.0049340
12 10 11 11 0.0179453
12 10 12 0 -0.0011875
12 10 12 1 0.0000422
12 10 12 2 0.0002441
12 10 12 3 0.0118163
12 10 12 4 -0.0173613
12 10 12 5 0.0012710
12 10 12 6 -0.0008751
12 10 12 7 -0.0105705
12 10 12 8 -0.0066974
