NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.149417
ENERGIES
-20.260862
-20.181053
-11.117896
-1.337182
-1.258208
-0.690219
-0.510488
-0.505225
-0.450751
-0.323323
-0.304837
0.377720
0.640904
0.836168
1.052483
1000000.609026

OEI
-36.095263	
0.000228	-36.032623	
-0.000155	0.003788	-23.924831	
-0.407962	-0.327843	-0.147513	-11.572055	
12 0 7 2 0.0000670
12 0 7 3 -0.0034858
12 0 7 4 0.0033715
12 0 7 5 -0.0002373
12 0 7 6 -0.0003065
12 0 7 7 -0.0020700
12 0 8 0 -0.0012604
12 0 8 1 -0.0000118
12 0 8 2 -0.0000465
12 0 8 3 -0.0126713
12 0 8 4 0.0113869
12 0 8 5 -0.0014800
12 0 8 6 -0.0002022
12 0 8 7 -0.0049277
12 0 8 8 -0.0146611
12 0 9 0 0.0003539
12 0 9 1 0.0000083
12 0 9 2 0.0000012
12 0 9 3 -0.0002714
12 0 9 4 0.0001770
12 0 9 5 -0.0001200
12 0 9 6 0.0025413
12 0 9 7 0.0001690
12 0 9 8 -0.0004436
12 0 9 9 -0.0033834
12 0 10 0 -0.0035838
12 0 10 1 -0.0000618
12 0 10 2 0.0000046
12 0 10 3 0.0029437
12 0 10 4 -0.0023268
12 0 10 5 0.0012440
12 0 10 6 0.0003236
12 0 10 7 0.0012270
12 0 10 8 0.0028349
12 0 10 9 -0.0001709
12 0 10 10 -0.0016469
12 0 11 0 -0.0000355
12 0 11 1 -0.0000007
12 0 11 2 0.0000079
12 0 11 3 0.0000757
12 0 11 4 -0.0000951
12 0 11 5 0.0001006
12 0 11 6 0.0017688
12 0 11 7 0.0002686
12 0 11 8 0.0000066
12 0 11 9 -0.0011314
12 0 11 10 -0.0001490
12 0 11 11 -0.0003916
12 0 12 0 0.0291471
12 0 12 1 0.0000811
12 0 12 2 0.0000262
12 0 12 3 -0.0040552
12 0 12 4 0.0035018
12 0 12 5 0.0003685
12 0 12 6 -0.0000665
12 0 12 7 0.0003896
12 0 12 8 -0.0005740
12 0 12 9 0.0001222
12 0 12 10 -0.0011876
12 0 12 11 -0.0000160
12 0 12 12 0.0071845
12 1 0 0 0.0001837
12 1 1 0 0.0001471
12 1 1 1 -0.0431277
12 1 2 0 -0.0000003
12 1 2 1 0.0000230
12 1 2 2 0.0024930
12 1 3 0 -0.0000707
12 1 3 1 -0.0043073
12 1 3 2 -0.0000581
12 1 3 3 0.0018060
12 1 4 0 0.0000936
12 1 4 1 -0.0051454
12 1 4 2 -0.0000629
12 1 4 3 0.0005122
12 1 4 4 0.0010553
12 1 5 0 -0.0000054
12 1 5 1 -0.0004949
12 1 5 2 0.0000048
12 1 5 3 -0.0017034
12 1 5 4 -0.0015917
12 1 5 5 -0.0002866
12 1 6 0 -0.0000005
12 1 6 1 -0.0000649
12 1 6 2 0.0000099
12 1 6 3 -0.0003239
12 1 6 4 -0.0004365
12 1 6 5 -0.0003159
12 1 6 6 0.0008490
12 1 7 0 0.0000061
12 1 7 1 0.0001372
12 1 7 2 -0.0000752
12 1 7 3 0.0020708
12 1 7 4 0.0028724
12 1 7 5 0.0020530
12 1 7 6 0.0005445
12 1 7 7 -0.0025835
12 1 8 0 -0.0000152
12 1 8 1 0.0014660
12 1 8 2 0.0000401
12 1 8 3 -0.0018032
12 1 8 4 -0.0023442
12 1 8 5 -0.0011647
12 1 8 6 -0.0002990
12 1 8 7 0.0018544
12 1 8 8 -0.0001459
12 1 9 0 0.0000034
12 1 9 1 -0.0004427
12 1 9 2 0.0000014
12 1 9 3 0.0002632
12 1 9 4 0.0003381
12 1 9 5 0.0001395
12 1 9 6 -0.0002262
12 1 9 7 -0.0001552
12 1 9 8 0.0000936
12 1 9 9 0.0002526
12 1 10 0 -0.0000333
12 1 10 1 0.0035644
12 1 10 2 -0.0000047
12 1 10 3 -0.0024647
12 1 10 4 -0.0032457
12 1 10 5 -0.0014840
12 1 10 6 -0.0002916
12 1 10 7 0.0015212
12 1 10 8 -0.0008853
12 1 10 9 0.0000684
12 1 10 10 -0.0006991
12 1 11 0 -0.0000003
12 1 11 1 -0.0000522
12 1 11 2 -0.0000009
12 1 11 3 0.0000359
12 1 11 4 0.0000436
12 1 11 5 0.0000136
12 1 11 6 0.0008737
12 1 11 7 0.0000760
12 1 11 8 -0.0000376
12 1 11 9 0.0010427
12 1 11 10 0.0001486
12 1 11 11 0.0001988
12 1 12 0 0.0000811
12 1 12 1 0.0021398
12 1 12 2 -0.0000154
12 1 12 3 -0.0006406
12 1 12 4 -0.0008804
12 1 12 5 -0.0007615
12 1 12 6 -0.0000968
12 1 12 7 0.0006231
12 1 12 8 -0.0000786
12 1 12 9 -0.0000200
12 1 12 10 0.0000423
12 1 12 11 -0.0000016
12 1 12 12 0.0008637
12 2 0 0 -0.0040680
12 2 1 0 -0.0000175
12 2 1 1 0.0012354
12 2 2 0 0.0000520
12 2 2 1 0.0000384
12 2 2 2 0.0969333
12 2 3 0 0.0000066
12 2 3 1 -0.0000204
12 2 3 2 0.0078531
12 2 3 3 -0.0021869
12 2 4 0 -0.0000055
12 2 4 1 -0.0000251
12 2 4 2 0.0017457
12 2 4 3 0.0029542
12 2 4 4 0.0001489
12 2 5 0 -0.0001186
12 2 5 1 0.0000086
12 2 5 2 -0.0093070
12 2 5 3 0.0020848
12 2 5 4 -0.0005987
12 2 5 5 -0.0032051
12 2 6 0 0.0000053
12 2 6 1 0.0000130
12 2 6 2 -0.0005281
12 2 6 3 -0.0001957
12 2 6 4 -0.0001725
12 2 6 5 0.0001341
12 2 6 6 -0.0009326
12 2 7 0 -0.0000713
12 2 7 1 -0.0000872
12 2 7 2 0.0011164
12 2 7 3 0.0015492
12 2 7 4 0.0011402
12 2 7 5 -0.0012070
12 2 7 6 -0.0003601
12 2 7 7 0.0011900
12 2 8 0 -0.0000180
12 2 8 1 -0.0000124
12 2 8 2 -0.0035143
12 2 8 3 -0.0001776
12 2 8 4 0.0003215
12 2 8 5 0.0001736
12 2 8 6 0.0000525
12 2 8 7 -0.0011734
12 2 8 8 -0.0022572
12 2 9 0 -0.0000061
12 2 9 1 0.0000159
12 2 9 2 -0.0000356
12 2 9 3 -0.0000322
12 2 9 4 -0.0001607
12 2 9 5 -0.0001559
12 2 9 6 0.0022471
12 2 9 7 0.0001606
12 2 9 8 -0.0002161
12 2 9 9 -0.0009585
12 2 10 0 0.0000638
12 2 10 1 -0.0001259
12 2 10 2 -0.0001838
12 2 10 3 0.0000093
12 2 10 4 0.0012121
12 2 10 5 0.0013152
12 2 10 6 0.0002486
12 2 10 7 0.0006985
12 2 10 8 0.0006925
12 2 10 9 -0.0001064
12 2 10 10 0.0002504
12 2 11 0 0.0000022
12 2 11 1 0.0000000
12 2 11 2 -0.0001206
12 2 11 3 -0.0000237
12 2 11 4 -0.0000161
12 2 11 5 0.0000176
12 2 11 6 0.0011399
12 2 11 7 0.0001249
12 2 11 8 -0.0000585
12 2 11 9 -0.0002030
12 2 11 10 -0.0000029
12 2 11 11 0.0016290
12 2 12 0 0.0000262
12 2 12 1 -0.0000154
12 2 12 2 0.0067412
12 2 12 3 -0.0003270
12 2 12 4 -0.0006567
12 2 12 5 0.0013391
12 2 12 6 0.0000284
12 2 12 7 -0.0005175
12 2 12 8 -0.0004950
12 2 12 9 -0.0000167
12 2 12 10 0.0002441
12 2 12 11 0.0000042
12 2 12 12 -0.0020258
12 3 0 0 -0.1972320
12 3 1 0 -0.0005241
12 3 1 1 -0.0387204
12 3 2 0 -0.0000010
12 3 2 1 -0.0000043
12 3 2 2 0.0361350
12 3 3 0 -0.0037817
12 3 3 1 -0.0002507
12 3 3 2 0.0003785
12 3 3 3 -0.0471213
12 3 4 0 0.0031092
12 3 4 1 -0.0005909
12 3 4 2 0.0006773
12 3 4 3 0.0346383
12 3 4 4 -0.0474536
12 3 5 0 0.0016585
12 3 5 1 -0.0011845
12 3 5 2 -0.0002336
12 3 5 3 -0.0166137
12 3 5 4 0.0119222
12 3 5 5 -0.0340954
12 3 6 0 -0.0003246
12 3 6 1 -0.0002960
12 3 6 2 -0.0001105
12 3 6 3 -0.0000862
12 3 6 4 -0.0002443
12 3 6 5 0.0017013
12 3 6 6 -0.0396956
12 3 7 0 -0.0035117
12 3 7 1 0.0018454
12 3 7 2 0.0005515
12 3 7 3 0.0057108
12 3 7 4 -0.0031965
12 3 7 5 -0.0143738
12 3 7 6 -0.0029905
12 3 7 7 -0.0222889
12 3 8 0 -0.0114467
12 3 8 1 -0.0014388
12 3 8 2 0.0001122
12 3 8 3 0.0091712
12 3 8 4 -0.0079102
12 3 8 5 0.0032983
12 3 8 6 0.0020314
12 3 8 7 -0.0161204
12 3 8 8 -0.0412418
12 3 9 0 -0.0002573
12 3 9 1 0.0001598
12 3 9 2 0.0000471
12 3 9 3 0.0007464
12 3 9 4 -0.0012607
12 3 9 5 -0.0014088
12 3 9 6 0.0405917
12 3 9 7 0.0036328
12 3 9 8 -0.0042010
12 3 9 9 -0.0554708
12 3 10 0 0.0027554
12 3 10 1 -0.0017173
12 3 10 2 -0.0004749
12 3 10 3 -0.0071108
12 3 10 4 0.0110696
12 3 10 5 0.0110245
12 3 10 6 0.0047413
12 3 10 7 0.0077560
12 3 10 8 0.0141929
12 3 10 9 -0.0025018
12 3 10 10 -0.0292457
12 3 11 0 0.0001015
12 3 11 1 0.0000400
12 3 11 2 -0.0000316
12 3 11 3 -0.0002049
12 3 11 4 -0.0001290
12 3 11 5 0.0000165
12 3 11 6 0.0281215
12 3 11 7 0.0035609
12 3 11 8 -0.0014407
12 3 11 9 -0.0105555
12 3 11 10 -0.0010292
12 3 11 11 -0.0079894
12 3 12 0 -0.0040552
12 3 12 1 -0.0006406
12 3 12 2 -0.0003270
12 3 12 3 0.0503006
12 3 12 4 -0.0389623
12 3 12 5 0.0189999
12 3 12 6 -0.0013073
12 3 12 7 -0.0072035
12 3 12 8 -0.0331326
12 3 12 9 -0.0010227
12 3 12 10 0.0118162
12 3 12 11 0.0004804
12 3 12 12 -0.0482329
12 4 0 0 0.2038660
12 4 1 0 0.0008439
12 4 1 1 -0.0514332
12 4 2 0 -0.0000123
12 4 2 1 0.0000110
12 4 2 2 0.0018616
12 4 3 0 0.0035791
12 4 3 1 -0.0002534
12 4 3 2 0.0000598
12 4 3 3 0.0403843
12 4 4 0 -0.0029249
12 4 4 1 -0.0005086
12 4 4 2 0.0007519
12 4 4 3 -0.0601736
12 4 4 4 0.0251673
12 4 5 0 -0.0013944
12 4 5 1 -0.0014828
12 4 5 2 0.0005784
12 4 5 3 0.0039798
12 4 5 4 -0.0117194
12 4 5 5 0.0457448
12 4 6 0 0.0002842
12 4 6 1 -0.0004148
12 4 6 2 -0.0000913
12 4 6 3 0.0004866
12 4 6 4 0.0003918
12 4 6 5 -0.0021510
12 4 6 6 0.0402601
12 4 7 0 0.0032177
12 4 7 1 0.0027024
12 4 7 2 0.0009298
12 4 7 3 -0.0086645
12 4 7 4 -0.0001697
12 4 7 5 0.0198617
12 4 7 6 0.0057825
12 4 7 7 0.0040592
12 4 8 0 0.0103991
12 4 8 1 -0.0017859
12 4 8 2 -0.0000310
12 4 8 3 -0.0016071
12 4 8 4 0.0090245
12 4 8 5 -0.0040356
12 4 8 6 -0.0021233
12 4 8 7 0.0230083
12 4 8 8 0.0467273
12 4 9 0 0.0002416
12 4 9 1 0.0002155
12 4 9 2 0.0000190
12 4 9 3 -0.0017088
12 4 9 4 0.0005900
12 4 9 5 0.0020974
12 4 9 6 -0.0565019
12 4 9 7 -0.0035323
12 4 9 8 0.0063200
12 4 9 9 0.0411766
12 4 10 0 -0.0024955
12 4 10 1 -0.0022448
12 4 10 2 -0.0002483
12 4 10 3 0.0157621
12 4 10 4 -0.0041538
12 4 10 5 -0.0154726
12 4 10 6 -0.0043815
12 4 10 7 -0.0248900
12 4 10 8 -0.0223605
12 4 10 9 0.0050494
12 4 10 10 -0.0068159
12 4 11 0 -0.0000901
12 4 11 1 0.0000525
12 4 11 2 0.0000209
12 4 11 3 -0.0001331
12 4 11 4 -0.0001970
12 4 11 5 -0.0002956
12 4 11 6 -0.0097640
12 4 11 7 -0.0011806
12 4 11 8 0.0003567
12 4 11 9 0.0323675
12 4 11 10 0.0040505
12 4 11 11 0.0024414
12 4 12 0 0.0035018
12 4 12 1 -0.0008804
12 4 12 2 -0.0006567
12 4 12 3 -0.0389623
12 4 12 4 0.0462184
12 4 12 5 -0.0281323
12 4 12 6 0.0011440
12 4 12 7 0.0087252
12 4 12 8 0.0319590
12 4 12 9 0.0016540
12 4 12 10 -0.0173610
12 4 12 11 -0.0004334
12 4 12 12 0.0496878
12 5 0 0 -0.1332226
12 5 1 0 -0.0003920
12 5 1 1 -0.0148307
12 5 2 0 0.0000114
12 5 2 1 -0.0000048
12 5 2 2 -0.1184502
12 5 3 0 -0.0022986
12 5 3 1 0.0003587
12 5 3 2 -0.0001905
12 5 3 3 -0.0599934
12 5 4 0 0.0017633
12 5 4 1 0.0004370
12 5 4 2 -0.0014548
12 5 4 3 0.0095438
12 5 4 4 -0.0432174
12 5 5 0 0.0023822
12 5 5 1 -0.0005493
12 5 5 2 -0.0003405
12 5 5 3 0.0304753
12 5 5 4 -0.0073553
12 5 5 5 -0.0418006
12 5 6 0 -0.0001789
12 5 6 1 -0.0001813
12 5 6 2 0.0002645
12 5 6 3 0.0003928
12 5 6 4 0.0027409
12 5 6 5 0.0005518
12 5 6 6 -0.0610184
12 5 7 0 0.0005753
12 5 7 1 0.0012292
12 5 7 2 -0.0015197
12 5 7 3 -0.0081395
12 5 7 4 -0.0114829
12 5 7 5 -0.0121383
12 5 7 6 -0.0043947
12 5 7 7 -0.0331734
12 5 8 0 -0.0018698
12 5 8 1 -0.0010012
12 5 8 2 -0.0003623
12 5 8 3 -0.0108078
12 5 8 4 0.0246207
12 5 8 5 -0.0184995
12 5 8 6 0.0026934
12 5 8 7 -0.0152297
12 5 8 8 -0.0415258
12 5 9 0 0.0001405
12 5 9 1 0.0001401
12 5 9 2 -0.0000535
12 5 9 3 -0.0002054
12 5 9 4 -0.0008648
12 5 9 5 -0.0009378
12 5 9 6 0.0156954
12 5 9 7 0.0010434
12 5 9 8 -0.0024955
12 5 9 9 -0.0516310
12 5 10 0 -0.0009473
12 5 10 1 -0.0013830
12 5 10 2 0.0008604
12 5 10 3 0.0025068
12 5 10 4 0.0077160
12 5 10 5 0.0099477
12 5 10 6 0.0015433
12 5 10 7 0.0051279
12 5 10 8 0.0114548
12 5 10 9 -0.0024452
12 5 10 10 -0.0289197
12 5 11 0 -0.0000005
12 5 11 1 0.0000370
12 5 11 2 0.0001114
12 5 11 3 0.0000394
12 5 11 4 -0.0002662
12 5 11 5 0.0008895
12 5 11 6 -0.0128397
12 5 11 7 -0.0014699
12 5 11 8 0.0003431
12 5 11 9 -0.0207843
12 5 11 10 -0.0028253
12 5 11 11 -0.0545505
12 5 12 0 0.0003685
12 5 12 1 -0.0007615
12 5 12 2 0.0013391
12 5 12 3 0.0189999
12 5 12 4 -0.0281323
12 5 12 5 0.0686810
12 5 12 6 -0.0027352
12 5 12 7 0.0020145
12 5 12 8 -0.0443818
12 5 12 9 0.0003101
12 5 12 10 0.0012710
12 5 12 11 0.0007102
12 5 12 12 0.0116069
12 6 0 0 0.0046521
12 6 1 0 -0.0000106
12 6 1 1 0.0077309
12 6 2 0 0.0000011
12 6 2 1 -0.0000002
12 6 2 2 0.0008485
12 6 3 0 0.0000898
12 6 3 1 0.0000569
12 6 3 2 -0.0000054
12 6 3 3 0.0020649
12 6 4 0 -0.0000850
12 6 4 1 0.0000403
12 6 4 2 -0.0000247
12 6 4 3 0.0017422
12 6 4 4 0.0028640
12 6 5 0 -0.0000981
12 6 5 1 -0.0000788
12 6 5 2 0.0000050
12 6 5 3 -0.0000311
12 6 5 4 0.0017221
12 6 5 5 0.0007308
12 6 6 0 0.0057479
12 6 6 1 0.0003917
12 6 6 2 -0.0022059
12 6 6 3 -0.0106486
12 6 6 4 0.0140373
12 6 6 5 -0.0100128
12 6 6 6 0.0016256
12 6 7 0 0.0005663
12 6 7 1 0.0000464
12 6 7 2 -0.0003146
12 6 7 3 -0.0011459
12 6 7 4 0.0010260
12 6 7 5 -0.0025452
12 6 7 6 -0.0003102
12 6 7 7 0.0046643
12 6 8 0 -0.0004283
12 6 8 1 -0.0001642
12 6 8 2 0.0001017
12 6 8 3 0.0025172
12 6 8 4 -0.0016008
12 6 8 5 0.0026115
12 6 8 6 -0.0016843
12 6 8 7 -0.0012368
12 6 8 8 0.0022451
12 6 9 0 -0.0066289
12 6 9 1 0.0005892
12 6 9 2 -0.0010377
12 6 9 3 0.0171103
12 6 9 4 -0.0152062
12 6 9 5 0.0043987
12 6 9 6 0.0006036
12 6 9 7 0.0017708
12 6 9 8 0.0004091
12 6 9 9 0.0026417
12 6 10 0 -0.0006098
12 6 10 1 -0.0003401
12 6 10 2 -0.0001304
12 6 10 3 0.0026495
12 6 10 4 -0.0000611
12 6 10 5 0.0014337
12 6 10 6 -0.0011270
12 6 10 7 -0.0003119
12 6 10 8 0.0008272
12 6 10 9 0.0021613
12 6 10 10 0.0047816
12 6 11 0 -0.0029861
12 6 11 1 -0.0006373
12 6 11 2 -0.0033143
12 6 11 3 0.0127198
12 6 11 4 -0.0041295
12 6 11 5 -0.0034245
12 6 11 6 -0.0018648
12 6 11 7 0.0015100
12 6 11 8 -0.0018885
12 6 11 9 -0.0012486
12 6 11 10 -0.0017554
12 6 11 11 0.0023446
12 6 12 0 -0.0000665
12 6 12 1 -0.0000968
12 6 12 2 0.0000284
12 6 12 3 -0.0013073
12 6 12 4 0.0011440
12 6 12 5 -0.0027352
12 6 12 6 0.0181445
12 6 12 7 0.0011891
12 6 12 8 0.0019563
12 6 12 9 -0.0134679
12 6 12 10 -0.0008750
12 6 12 11 -0.0022903
12 6 12 12 -0.0027018
12 7 0 0 0.0565812
12 7 1 0 0.0003585
12 7 1 1 -0.0508331
12 7 2 0 -0.0000132
12 7 2 1 -0.0000007
12 7 2 2 -0.0156710
12 7 3 0 -0.0001568
12 7 3 1 -0.0003835
12 7 3 2 -0.0004020
12 7 3 3 0.0101687
12 7 4 0 -0.0000317
12 7 4 1 -0.0003000
12 7 4 2 0.0000923
12 7 4 3 -0.0306210
12 7 4 4 -0.0027634
12 7 5 0 0.0020718
12 7 5 1 0.0004012
12 7 5 2 0.0005730
12 7 5 3 -0.0066070
12 7 5 4 -0.0077697
12 7 5 5 0.0108617
12 7 6 0 0.0005564
12 7 6 1 0.0000176
12 7 6 2 -0.0002761
12 7 6 3 -0.0010259
12 7 6 4 0.0010657
12 7 6 5 -0.0034411
12 7 6 6 0.0056634
12 7 7 0 0.0016415
12 7 7 1 0.0003285
12 7 7 2 0.0000868
12 7 7 3 -0.0024721
12 7 7 4 0.0028994
12 7 7 5 0.0134678
12 7 7 6 0.0044859
12 7 7 7 -0.0209872
12 7 8 0 0.0013736
12 7 8 1 0.0008139
12 7 8 2 0.0001993
12 7 8 3 -0.0016222
12 7 8 4 -0.0028574
12 7 8 5 -0.0141060
12 7 8 6 -0.0014308
12 7 8 7 0.0207844
12 7 8 8 0.0238966
12 7 9 0 -0.0005468
12 7 9 1 -0.0002487
12 7 9 2 -0.0001163
12 7 9 3 0.0020971
12 7 9 4 -0.0000263
12 7 9 5 0.0020123
12 7 9 6 -0.0260263
12 7 9 7 -0.0020753
12 7 9 8 0.0034447
12 7 9 9 0.0025834
12 7 10 0 -0.0016388
12 7 10 1 0.0028074
12 7 10 2 -0.0001579
12 7 10 3 -0.0016043
12 7 10 4 -0.0142370
12 7 10 5 -0.0124828
12 7 10 6 -0.0034092
12 7 10 7 -0.0051951
12 7 10 8 -0.0161886
12 7 10 9 0.0023329
12 7 10 10 -0.0182865
12 7 11 0 -0.0003645
12 7 11 1 -0.0001109
12 7 11 2 -0.0004124
12 7 11 3 0.0015915
12 7 11 4 -0.0004577
12 7 11 5 -0.0004518
12 7 11 6 -0.0007207
12 7 11 7 -0.0000320
12 7 11 8 -0.0004747
12 7 11 9 0.0170105
12 7 11 10 0.0020149
12 7 11 11 -0.0139248
12 7 12 0 0.0003896
12 7 12 1 0.0006231
12 7 12 2 -0.0005175
12 7 12 3 -0.0072035
12 7 12 4 0.0087252
12 7 12 5 0.0020145
12 7 12 6 0.0011891
12 7 12 7 0.0121779
12 7 12 8 0.0054407
12 7 12 9 -0.0003450
12 7 12 10 -0.0105705
12 7 12 11 -0.0001624
12 7 12 12 0.0283880
12 8 0 0 0.1580108
12 8 1 0 0.0002974
12 8 1 1 0.0681257
12 8 2 0 -0.0000114
12 8 2 1 -0.0000226
12 8 2 2 0.0033230
12 8 3 0 0.0009657
12 8 3 1 0.0005610
12 8 3 2 -0.0007615
12 8 3 3 0.0547504
12 8 4 0 -0.0010457
12 8 4 1 0.0006670
12 8 4 2 -0.0002390
12 8 4 3 -0.0121911
12 8 4 4 0.0483431
12 8 5 0 0.0020118
12 8 5 1 0.0001983
12 8 5 2 0.0006212
12 8 5 3 -0.0154485
12 8 5 4 0.0185726
12 8 5 5 0.0237691
12 8 6 0 -0.0004589
12 8 6 1 -0.0000151
12 8 6 2 0.0001399
12 8 6 3 0.0030824
12 8 6 4 -0.0013832
12 8 6 5 0.0014809
12 8 6 6 0.0465593
12 8 7 0 0.0014550
12 8 7 1 -0.0001350
12 8 7 2 -0.0002554
12 8 7 3 -0.0053532
12 8 7 4 -0.0032838
12 8 7 5 -0.0026862
12 8 7 6 0.0006072
12 8 7 7 0.0483718
12 8 8 0 0.0017594
12 8 8 1 0.0000500
12 8 8 2 0.0002737
12 8 8 3 0.0214863
12 8 8 4 -0.0173091
12 8 8 5 0.0143156
12 8 8 6 -0.0002635
12 8 8 7 0.0144349
12 8 8 8 0.0678344
12 8 9 0 0.0006242
12 8 9 1 -0.0000553
12 8 9 2 0.0000244
12 8 9 3 -0.0016644
12 8 9 4 0.0020638
12 8 9 5 -0.0002738
12 8 9 6 -0.0201806
12 8 9 7 -0.0016017
12 8 9 8 0.0023753
12 8 9 9 0.0587891
12 8 10 0 -0.0012814
12 8 10 1 0.0000328
12 8 10 2 0.0001064
12 8 10 3 0.0045184
12 8 10 4 -0.0049493
12 8 10 5 -0.0014593
12 8 10 6 -0.0022315
12 8 10 7 -0.0079934
12 8 10 8 -0.0106919
12 8 10 9 0.0001164
12 8 10 10 0.0541004
12 8 11 0 0.0001766
12 8 11 1 0.0000632
12 8 11 2 0.0001176
12 8 11 3 -0.0007402
12 8 11 4 0.0005201
12 8 11 5 -0.0005777
12 8 11 6 -0.0209395
12 8 11 7 -0.0027813
12 8 11 8 0.0011960
12 8 11 9 0.0001696
12 8 11 10 -0.0000659
12 8 11 11 0.0294921
12 8 12 0 -0.0005740
12 8 12 1 -0.0000786
12 8 12 2 -0.0004950
12 8 12 3 -0.0331326
12 8 12 4 0.0319590
12 8 12 5 -0.0443818
12 8 12 6 0.0019563
12 8 12 7 0.0054407
12 8 12 8 0.0624327
12 8 12 9 0.0013354
12 8 12 10 -0.0066974
12 8 12 11 -0.0005765
12 8 12 12 -0.0072562
12 9 0 0 0.0086829
12 9 1 0 0.0000671
12 9 1 1 -0.0115052
12 9 2 0 -0.0000013
12 9 2 1 0.0000060
12 9 2 2 -0.0005486
12 9 3 0 0.0000256
12 9 3 1 -0.0001305
12 9 3 2 0.0000543
12 9 3 3 0.0006208
12 9 4 0 -0.0000255
12 9 4 1 -0.0001664
12 9 4 2 0.0000818
12 9 4 3 -0.0054217
12 9 4 4 -0.0007437
12 9 5 0 0.0002094
12 9 5 1 -0.0001029
12 9 5 2 0.0000351
12 9 5 3 -0.0004439
12 9 5 4 -0.0011317
12 9 5 5 0.0018836
12 9 6 0 -0.0069897
12 9 6 1 0.0006321
12 9 6 2 -0.0011673
12 9 6 3 0.0213453
12 9 6 4 -0.0203537
12 9 6 5 0.0014305
12 9 6 6 0.0004019
12 9 7 0 -0.0005327
12 9 7 1 0.0000764
12 9 7 2 -0.0000357
12 9 7 3 0.0025641
12 9 7 4 -0.0007283
12 9 7 5 0.0027139
12 9 7 6 0.0010268
12 9 7 7 -0.0036208
12 9 8 0 0.0008527
12 9 8 1 -0.0001226
12 9 8 2 0.0000145
12 9 8 3 -0.0016919
12 9 8 4 0.0018829
12 9 8 5 -0.0023127
12 9 8 6 0.0009542
12 9 8 7 0.0028999
12 9 8 8 0.0024305
12 9 9 0 0.0080961
12 9 9 1 0.0010846
12 9 9 2 -0.0005501
12 9 9 3 -0.0230774
12 9 9 4 0.0176245
12 9 9 5 -0.0076222
12 9 9 6 -0.0048595
12 9 9 7 -0.0012480
12 9 9 8 -0.0010731
12 9 9 9 -0.0006572
12 9 10 0 0.0006135
12 9 10 1 -0.0001859
12 9 10 2 -0.0000951
12 9 10 3 -0.0006890
12 9 10 4 0.0017900
12 9 10 5 -0.0025495
12 9 10 6 0.0031274
12 9 10 7 -0.0019559
12 9 10 8 -0.0031772
12 9 10 9 0.0004940
12 9 10 10 -0.0059262
12 9 11 0 0.0036555
12 9 11 1 -0.0010670
12 9 11 2 -0.0017878
12 9 11 3 -0.0030833
12 9 11 4 0.0100748
12 9 11 5 -0.0076920
12 9 11 6 0.0008139
12 9 11 7 -0.0011945
12 9 11 8 -0.0034250
12 9 11 9 0.0038401
12 9 11 10 -0.0021602
12 9 11 11 -0.0023766
12 9 12 0 0.0001222
12 9 12 1 -0.0000200
12 9 12 2 -0.0000167
12 9 12 3 -0.0010227
12 9 12 4 0.0016540
12 9 12 5 0.0003101
12 9 12 6 -0.0134679
12 9 12 7 -0.0003450
12 9 12 8 0.0013354
12 9 12 9 0.0202854
12 9 12 10 -0.0000082
12 9 12 11 0.0097603
12 9 12 12 0.0043502
12 10 0 0 -0.0916932
12 10 1 0 -0.0006416
12 10 1 1 0.1014902
12 10 2 0 0.0000100
12 10 2 1 -0.0000482
12 10 2 2 0.0018895
12 10 3 0 -0.0004798
12 10 3 1 0.0010998
12 10 3 2 -0.0003324
12 10 3 3 -0.0102317
12 10 4 0 0.0005552
12 10 4 1 0.0014021
12 10 4 2 -0.0007538
12 10 4 3 0.0502184
12 10 4 4 0.0048071
12 10 5 0 -0.0016965
12 10 5 1 0.0006675
12 10 5 2 -0.0003155
12 10 5 3 0.0051752
12 10 5 4 0.0112398
12 10 5 5 -0.0192465
12 10 6 0 -0.0007175
12 10 6 1 0.0000654
12 10 6 2 -0.0000521
12 10 6 3 0.0031893
12 10 6 4 -0.0003535
12 10 6 5 0.0036001
12 10 6 6 -0.0101967
12 10 7 0 -0.0022397
12 10 7 1 0.0002475
12 10 7 2 -0.0010059
12 10 7 3 -0.0017780
12 10 7 4 -0.0139538
12 10 7 5 -0.0240867
12 10 7 6 -0.0069021
12 10 7 7 0.0316599
12 10 8 0 -0.0034407
12 10 8 1 0.0004208
12 10 8 2 0.0003064
12 10 8 3 0.0021657
12 10 8 4 -0.0025532
12 10 8 5 0.0181820
12 10 8 6 0.0018634
12 10 8 7 -0.0275713
12 10 8 8 -0.0285411
12 10 9 0 0.0006191
12 10 9 1 -0.0001310
12 10 9 2 -0.0000874
12 10 9 3 -0.0007161
12 10 9 4 0.0017049
12 10 9 5 -0.0029225
12 10 9 6 0.0422019
12 10 9 7 0.0022160
12 10 9 8 -0.0058606
12 10 9 9 0.0002858
12 10 10 0 0.0021067
12 10 10 1 0.0022829
12 10 10 2 0.0001601
12 10 10 3 -0.0141961
12 10 10 4 0.0018639
12 10 10 5 0.0159954
12 10 10 6 0.0036013
12 10 10 7 0.0203527
12 10 10 8 0.0263051
12 10 10 9 -0.0055247
12 10 10 10 0.0509419
12 10 11 0 0.0004363
12 10 11 1 -0.0001402
12 10 11 2 -0.0002754
