NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.149610
ENERGIES
-20.260870
-20.181065
-11.117910
-1.337190
-1.258217
-0.690227
-0.510496
-0.505234
-0.450758
-0.323330
-0.304846
0.377709
0.640896
0.836159
1.052472
1000000.609008

OEI
-36.095271	
0.000228	-36.032628	
-0.000155	0.003788	-23.924852	
-0.407959	-0.327846	-0.147514	-11.572068	
11 10 7 1 0.0000474
11 10 7 2 0.0005094
11 10 7 3 0.0033683
11 10 7 4 0.0045845
11 10 7 5 0.0099241
11 10 7 6 0.0012008
11 10 7 7 -0.0136439
11 10 8 0 0.0001588
11 10 8 1 0.0000575
11 10 8 2 -0.0002071
11 10 8 3 0.0002539
11 10 8 4 -0.0023381
11 10 8 5 -0.0051494
11 10 8 6 -0.0009458
11 10 8 7 0.0103356
11 10 8 8 0.0083299
11 10 9 0 0.0003053
11 10 9 1 -0.0000360
11 10 9 2 0.0003730
11 10 9 3 -0.0014533
11 10 9 4 -0.0002460
11 10 9 5 -0.0028042
11 10 9 6 -0.0141457
11 10 9 7 -0.0061659
11 10 9 8 -0.0042471
11 10 9 9 0.0003402
11 10 10 0 0.0000395
11 10 10 1 0.0000703
11 10 10 2 -0.0000204
11 10 10 3 0.0010789
11 10 10 4 -0.0014681
11 10 10 5 -0.0067081
11 10 10 6 -0.0127866
11 10 10 7 -0.0091637
11 10 10 8 -0.0085577
11 10 10 9 -0.0124051
11 10 10 10 -0.0228556
11 10 11 0 0.0001516
11 10 11 1 0.0000967
11 10 11 2 0.0012333
11 10 11 3 -0.0021059
11 10 11 4 -0.0000975
11 10 11 5 0.0030649
11 10 11 6 0.0087420
11 10 11 7 0.0025263
11 10 11 8 0.0020870
11 10 11 9 0.0155636
11 10 11 10 0.0189567
11 10 11 11 -0.0045637
11 11 0 0 0.3894855
11 11 1 0 -0.0009529
11 11 1 1 0.6739792
11 11 2 0 0.0000120
11 11 2 1 -0.0000094
11 11 2 2 0.6882543
11 11 3 0 0.0006284
11 11 3 1 0.0030186
11 11 3 2 0.0033276
11 11 3 3 0.4581674
11 11 4 0 -0.0006265
11 11 4 1 0.0034909
11 11 4 2 0.0006862
11 11 4 3 0.0890629
11 11 4 4 0.4710829
11 11 5 0 0.0026108
11 11 5 1 0.0021504
11 11 5 2 -0.0041194
11 11 5 3 -0.0473953
11 11 5 4 0.0487264
11 11 5 5 0.3978197
11 11 6 0 -0.0001228
11 11 6 1 0.0006675
11 11 6 2 0.0000520
11 11 6 3 -0.0018593
11 11 6 4 -0.0041258
11 11 6 5 0.0059630
11 11 6 6 0.4666323
11 11 7 0 0.0018630
11 11 7 1 -0.0044654
11 11 7 2 0.0001098
11 11 7 3 0.0002567
11 11 7 4 0.0352619
11 11 7 5 -0.0302292
11 11 7 6 -0.0053418
11 11 7 7 0.4898902
11 11 8 0 0.0013532
11 11 8 1 0.0016221
11 11 8 2 -0.0006268
11 11 8 3 -0.0187329
11 11 8 4 -0.0086584
11 11 8 5 0.0452168
11 11 8 6 -0.0005231
11 11 8 7 -0.0449203
11 11 8 8 0.3652352
11 11 9 0 0.0002291
11 11 9 1 0.0000369
11 11 9 2 0.0001511
11 11 9 3 -0.0014077
11 11 9 4 0.0004425
11 11 9 5 -0.0035027
11 11 9 6 0.0910006
11 11 9 7 0.0071883
11 11 9 8 -0.0097221
11 11 9 9 0.4603136
11 11 10 0 -0.0018018
11 11 10 1 0.0000518
11 11 10 2 -0.0004020
11 11 10 3 0.0073102
11 11 10 4 -0.0078899
11 11 10 5 0.0247872
11 11 10 6 0.0096545
11 11 10 7 0.0266087
11 11 10 8 0.0366614
11 11 10 9 -0.0030736
11 11 10 10 0.4991930
11 11 11 0 -0.0000302
11 11 11 1 0.0000112
11 11 11 2 0.0002736
11 11 11 3 -0.0004528
11 11 11 4 0.0001515
11 11 11 5 0.0002055
11 11 11 6 0.0334927
11 11 11 7 0.0041163
11 11 11 8 -0.0002002
11 11 11 9 -0.0390040
11 11 11 10 -0.0045637
11 11 11 11 0.5558172
12 0 0 0 -0.2342486
12 0 1 0 -0.0007867
12 0 1 1 -0.0005297
12 0 2 0 0.0001605
12 0 2 1 0.0000188
12 0 2 2 0.0010319
12 0 3 0 -0.0275843
12 0 3 1 -0.0001371
12 0 3 2 -0.0008486
12 0 3 3 -0.0027104
12 0 4 0 0.0244660
12 0 4 1 0.0001105
12 0 4 2 0.0003163
12 0 4 3 0.0014208
12 0 4 4 -0.0017479
12 0 5 0 -0.0049478
12 0 5 1 0.0000535
12 0 5 2 0.0004690
12 0 5 3 0.0045358
12 0 5 4 -0.0037121
12 0 5 5 0.0006996
12 0 6 0 0.0000407
12 0 6 1 0.0000061
12 0 6 2 0.0000793
12 0 6 3 -0.0004596
12 0 6 4 0.0003895
12 0 6 5 -0.0000024
12 0 6 6 -0.0022188
12 0 7 0 0.0008188
12 0 7 1 -0.0000175
12 0 7 2 -0.0004353
12 0 7 3 -0.0030710
12 0 7 4 0.0029592
12 0 7 5 -0.0002262
12 0 7 6 -0.0002576
12 0 7 7 -0.0023915
12 0 8 0 0.0012802
12 0 8 1 -0.0000087
12 0 8 2 0.0003788
12 0 8 3 -0.0122892
12 0 8 4 0.0117137
12 0 8 5 -0.0009256
12 0 8 6 -0.0002056
12 0 8 7 -0.0046696
12 0 8 8 -0.0147052
12 0 9 0 0.0003049
12 0 9 1 0.0000068
12 0 9 2 0.0000695
12 0 9 3 -0.0002221
12 0 9 4 0.0001337
12 0 9 5 -0.0001599
12 0 9 6 0.0026506
12 0 9 7 0.0001574
12 0 9 8 -0.0003835
12 0 9 9 -0.0037600
12 0 10 0 -0.0033708
12 0 10 1 -0.0000455
12 0 10 2 -0.0004829
12 0 10 3 0.0025243
12 0 10 4 -0.0019314
12 0 10 5 0.0015274
12 0 10 6 0.0002921
12 0 10 7 0.0014772
12 0 10 8 0.0022721
12 0 10 9 -0.0001878
12 0 10 10 -0.0019904
12 0 11 0 -0.0000384
12 0 11 1 0.0000012
12 0 11 2 -0.0000160
12 0 11 3 0.0000814
12 0 11 4 -0.0001054
12 0 11 5 0.0000952
12 0 11 6 0.0016498
12 0 11 7 0.0002625
12 0 11 8 0.0000045
12 0 11 9 -0.0011043
12 0 11 10 -0.0001503
12 0 11 11 -0.0003645
12 0 12 0 0.0202460
12 0 12 1 0.0000249
12 0 12 2 0.0008105
12 0 12 3 -0.0063151
12 0 12 4 0.0044077
12 0 12 5 -0.0004925
12 0 12 6 -0.0001667
12 0 12 7 0.0002180
12 0 12 8 -0.0022072
12 0 12 9 0.0001190
12 0 12 10 -0.0012103
12 0 12 11 -0.0000207
12 0 12 12 0.0103595
12 1 0 0 0.0002448
12 1 1 0 0.0001449
12 1 1 1 -0.0423455
12 1 2 0 -0.0000040
12 1 2 1 0.0000216
12 1 2 2 0.0027839
12 1 3 0 -0.0001041
12 1 3 1 -0.0042959
12 1 3 2 0.0000801
12 1 3 3 0.0020196
12 1 4 0 0.0001376
12 1 4 1 -0.0051235
12 1 4 2 -0.0001613
12 1 4 3 0.0005655
12 1 4 4 0.0010051
12 1 5 0 0.0000538
12 1 5 1 -0.0004867
12 1 5 2 0.0000131
12 1 5 3 -0.0017635
12 1 5 4 -0.0015662
12 1 5 5 -0.0002850
12 1 6 0 -0.0000082
12 1 6 1 -0.0000638
12 1 6 2 0.0000141
12 1 6 3 -0.0003349
12 1 6 4 -0.0004337
12 1 6 5 -0.0003230
12 1 6 6 0.0009651
12 1 7 0 0.0000686
12 1 7 1 0.0001302
12 1 7 2 -0.0000512
12 1 7 3 0.0021726
12 1 7 4 0.0028981
12 1 7 5 0.0020821
12 1 7 6 0.0005377
12 1 7 7 -0.0024180
12 1 8 0 -0.0000042
12 1 8 1 0.0014672
12 1 8 2 0.0001542
12 1 8 3 -0.0018085
12 1 8 4 -0.0022124
12 1 8 5 -0.0011866
12 1 8 6 -0.0002989
12 1 8 7 0.0018044
12 1 8 8 -0.0001272
12 1 9 0 0.0000042
12 1 9 1 -0.0004426
12 1 9 2 0.0000004
12 1 9 3 0.0002715
12 1 9 4 0.0003276
12 1 9 5 0.0001375
12 1 9 6 -0.0001592
12 1 9 7 -0.0001482
12 1 9 8 0.0000916
12 1 9 9 0.0004053
12 1 10 0 -0.0000486
12 1 10 1 0.0035655
12 1 10 2 0.0000004
12 1 10 3 -0.0025464
12 1 10 4 -0.0031695
12 1 10 5 -0.0014849
12 1 10 6 -0.0002886
12 1 10 7 0.0015370
12 1 10 8 -0.0008997
12 1 10 9 0.0000594
12 1 10 10 -0.0004632
12 1 11 0 -0.0000012
12 1 11 1 -0.0000524
12 1 11 2 -0.0000021
12 1 11 3 0.0000360
12 1 11 4 0.0000425
12 1 11 5 0.0000136
12 1 11 6 0.0008345
12 1 11 7 0.0000722
12 1 11 8 -0.0000350
12 1 11 9 0.0009682
12 1 11 10 0.0001387
12 1 11 11 0.0003618
12 1 12 0 0.0000249
12 1 12 1 0.0021472
12 1 12 2 -0.0002553
12 1 12 3 -0.0008322
12 1 12 4 -0.0010535
12 1 12 5 -0.0007587
12 1 12 6 -0.0000985
12 1 12 7 0.0006382
12 1 12 8 -0.0000155
12 1 12 9 -0.0000364
12 1 12 10 0.0001647
12 1 12 11 -0.0000010
12 1 12 12 0.0009155
12 2 0 0 -0.0040574
12 2 1 0 -0.0000163
12 2 1 1 0.0011099
12 2 2 0 0.0000186
12 2 2 1 0.0000295
12 2 2 2 0.0969287
12 2 3 0 0.0001170
12 2 3 1 0.0010014
12 2 3 2 0.0090854
12 2 3 3 -0.0014336
12 2 4 0 -0.0000895
12 2 4 1 0.0012236
12 2 4 2 0.0017460
12 2 4 3 0.0031357
12 2 4 4 0.0008383
12 2 5 0 0.0000221
12 2 5 1 0.0006569
12 2 5 2 -0.0093812
12 2 5 3 0.0015873
12 2 5 4 0.0001047
12 2 5 5 -0.0032079
12 2 6 0 -0.0000081
12 2 6 1 0.0002205
12 2 6 2 -0.0003304
12 2 6 3 -0.0001837
12 2 6 4 -0.0000616
12 2 6 5 0.0001405
12 2 6 6 -0.0009688
12 2 7 0 -0.0000552
12 2 7 1 -0.0014263
12 2 7 2 -0.0004360
12 2 7 3 0.0013409
12 2 7 4 0.0006438
12 2 7 5 -0.0014963
12 2 7 6 -0.0003786
12 2 7 7 0.0014269
12 2 8 0 -0.0002343
12 2 8 1 0.0004109
12 2 8 2 -0.0034350
12 2 8 3 -0.0000179
12 2 8 4 0.0006163
12 2 8 5 -0.0003500
12 2 8 6 -0.0000278
12 2 8 7 -0.0008200
12 2 8 8 -0.0025374
12 2 9 0 0.0000031
12 2 9 1 0.0000436
12 2 9 2 -0.0001059
12 2 9 3 -0.0000268
12 2 9 4 -0.0001524
12 2 9 5 -0.0001311
12 2 9 6 0.0022431
12 2 9 7 0.0001539
12 2 9 8 -0.0002117
12 2 9 9 -0.0008979
12 2 10 0 0.0000042
12 2 10 1 -0.0001478
12 2 10 2 0.0005670
12 2 10 3 -0.0000610
12 2 10 4 0.0012341
12 2 10 5 0.0011500
12 2 10 6 0.0002341
12 2 10 7 0.0006933
12 2 10 8 0.0005994
12 2 10 9 -0.0001021
12 2 10 10 0.0002937
12 2 11 0 0.0000063
12 2 11 1 -0.0000070
12 2 11 2 -0.0001039
12 2 11 3 -0.0000524
12 2 11 4 -0.0000051
12 2 11 5 0.0000156
12 2 11 6 0.0011783
12 2 11 7 0.0001218
12 2 11 8 -0.0000697
12 2 11 9 -0.0002228
12 2 11 10 -0.0000035
12 2 11 11 0.0015959
12 2 12 0 0.0008105
12 2 12 1 -0.0002553
12 2 12 2 0.0063603
12 2 12 3 -0.0000023
12 2 12 4 -0.0018665
12 2 12 5 0.0024554
12 2 12 6 0.0002413
12 2 12 7 -0.0014533
12 2 12 8 0.0005400
12 2 12 9 -0.0000613
12 2 12 10 0.0007529
12 2 12 11 0.0000233
12 2 12 12 -0.0044399
12 3 0 0 -0.1974843
12 3 1 0 -0.0005290
12 3 1 1 -0.0386902
12 3 2 0 0.0000284
12 3 2 1 0.0000277
12 3 2 2 0.0331751
12 3 3 0 -0.0039932
12 3 3 1 -0.0000127
12 3 3 2 0.0000712
12 3 3 3 -0.0474057
12 3 4 0 0.0031649
12 3 4 1 -0.0002352
12 3 4 2 0.0000788
12 3 4 3 0.0348411
12 3 4 4 -0.0473947
12 3 5 0 0.0021778
12 3 5 1 -0.0009058
12 3 5 2 0.0001461
12 3 5 3 -0.0164397
12 3 5 4 0.0116992
12 3 5 5 -0.0341647
12 3 6 0 -0.0003418
12 3 6 1 -0.0002201
12 3 6 2 -0.0001055
12 3 6 3 -0.0001036
12 3 6 4 -0.0001779
12 3 6 5 0.0017069
12 3 6 6 -0.0396901
12 3 7 0 -0.0029927
12 3 7 1 0.0013722
12 3 7 2 0.0006498
12 3 7 3 0.0059453
12 3 7 4 -0.0037112
12 3 7 5 -0.0142976
12 3 7 6 -0.0030096
12 3 7 7 -0.0220794
12 3 8 0 -0.0108276
12 3 8 1 -0.0012924
12 3 8 2 0.0004444
12 3 8 3 0.0092694
12 3 8 4 -0.0077811
12 3 8 5 0.0036345
12 3 8 6 0.0020289
12 3 8 7 -0.0159813
12 3 8 8 -0.0412043
12 3 9 0 -0.0002550
12 3 9 1 0.0001644
12 3 9 2 0.0000761
12 3 9 3 0.0007613
12 3 9 4 -0.0012735
12 3 9 5 -0.0014262
12 3 9 6 0.0406303
12 3 9 7 0.0036300
12 3 9 8 -0.0041852
12 3 9 9 -0.0555574
12 3 10 0 0.0026777
12 3 10 1 -0.0016778
12 3 10 2 -0.0007183
12 3 10 3 -0.0072470
12 3 10 4 0.0112369
12 3 10 5 0.0111420
12 3 10 6 0.0047389
12 3 10 7 0.0077903
12 3 10 8 0.0140353
12 3 10 9 -0.0025067
12 3 10 10 -0.0293139
12 3 11 0 0.0000990
12 3 11 1 0.0000431
12 3 11 2 -0.0000421
12 3 11 3 -0.0002024
12 3 11 4 -0.0001319
12 3 11 5 0.0000110
12 3 11 6 0.0280862
12 3 11 7 0.0035574
12 3 11 8 -0.0014368
12 3 11 9 -0.0105582
12 3 11 10 -0.0010303
12 3 11 11 -0.0079659
12 3 12 0 -0.0063151
12 3 12 1 -0.0008322
12 3 12 2 -0.0000023
12 3 12 3 0.0495891
12 3 12 4 -0.0386615
12 3 12 5 0.0183501
12 3 12 6 -0.0013528
12 3 12 7 -0.0073758
12 3 12 8 -0.0339169
12 3 12 9 -0.0010223
12 3 12 10 0.0118123
12 3 12 11 0.0004718
12 3 12 12 -0.0460557
12 4 0 0 0.2038945
12 4 1 0 0.0008457
12 4 1 1 -0.0513352
12 4 2 0 -0.0000487
12 4 2 1 0.0000198
12 4 2 2 -0.0021318
12 4 3 0 0.0041992
12 4 3 1 0.0001996
12 4 3 2 0.0001016
12 4 3 3 0.0403169
12 4 4 0 -0.0033674
12 4 4 1 0.0000868
12 4 4 2 0.0005140
12 4 4 3 -0.0599964
12 4 4 4 0.0255462
12 4 5 0 -0.0017558
12 4 5 1 -0.0011795
12 4 5 2 0.0002251
12 4 5 3 0.0043759
12 4 5 4 -0.0117620
12 4 5 5 0.0461664
12 4 6 0 0.0003128
12 4 6 1 -0.0003364
12 4 6 2 -0.0000591
12 4 6 3 0.0004866
12 4 6 4 0.0004056
12 4 6 5 -0.0021409
12 4 6 6 0.0402728
12 4 7 0 0.0028999
12 4 7 1 0.0022148
12 4 7 2 0.0008386
12 4 7 3 -0.0086822
12 4 7 4 -0.0004242
12 4 7 5 0.0199598
12 4 7 6 0.0057567
12 4 7 7 0.0043226
12 4 8 0 0.0103609
12 4 8 1 -0.0016422
12 4 8 2 0.0004063
12 4 8 3 -0.0017353
12 4 8 4 0.0087152
12 4 8 5 -0.0038696
12 4 8 6 -0.0021237
12 4 8 7 0.0230820
12 4 8 8 0.0469391
12 4 9 0 0.0002345
12 4 9 1 0.0002286
12 4 9 2 0.0000000
12 4 9 3 -0.0017111
12 4 9 4 0.0006021
12 4 9 5 0.0021087
12 4 9 6 -0.0564946
12 4 9 7 -0.0035318
12 4 9 8 0.0063018
12 4 9 9 0.0412400
12 4 10 0 -0.0023966
12 4 10 1 -0.0022787
12 4 10 2 -0.0001186
12 4 10 3 0.0158022
12 4 10 4 -0.0042140
12 4 10 5 -0.0155472
12 4 10 6 -0.0043731
12 4 10 7 -0.0249148
12 4 10 8 -0.0222229
12 4 10 9 0.0050486
12 4 10 10 -0.0067338
12 4 11 0 -0.0000923
12 4 11 1 0.0000506
12 4 11 2 0.0000118
12 4 11 3 -0.0001252
12 4 11 4 -0.0001965
12 4 11 5 -0.0002870
12 4 11 6 -0.0097538
12 4 11 7 -0.0011791
12 4 11 8 0.0003557
12 4 11 9 0.0323452
12 4 11 10 0.0040462
12 4 11 11 0.0024593
12 4 12 0 0.0044077
12 4 12 1 -0.0010535
12 4 12 2 -0.0018665
12 4 12 3 -0.0386615
12 4 12 4 0.0471282
12 4 12 5 -0.0285458
12 4 12 6 0.0011704
12 4 12 7 0.0084366
12 4 12 8 0.0316948
12 4 12 9 0.0016762
12 4 12 10 -0.0175118
12 4 12 11 -0.0004267
12 4 12 12 0.0499091
12 5 0 0 -0.1332325
12 5 1 0 -0.0003913
12 5 1 1 -0.0147624
12 5 2 0 0.0000375
12 5 2 1 0.0000125
12 5 2 2 -0.1202802
12 5 3 0 -0.0022956
12 5 3 1 0.0003387
12 5 3 2 -0.0008134
12 5 3 3 -0.0599121
12 5 4 0 0.0016704
12 5 4 1 0.0004302
12 5 4 2 -0.0014344
12 5 4 3 0.0096249
12 5 4 4 -0.0435070
12 5 5 0 0.0023829
12 5 5 1 -0.0005388
12 5 5 2 -0.0003676
12 5 5 3 0.0304482
12 5 5 4 -0.0076301
12 5 5 5 -0.0420010
12 5 6 0 -0.0001659
12 5 6 1 -0.0001668
12 5 6 2 0.0002327
12 5 6 3 0.0004002
12 5 6 4 0.0027618
12 5 6 5 0.0005490
12 5 6 6 -0.0609798
12 5 7 0 0.0006304
12 5 7 1 0.0011173
12 5 7 2 -0.0015261
12 5 7 3 -0.0080909
12 5 7 4 -0.0115765
12 5 7 5 -0.0120241
12 5 7 6 -0.0044038
12 5 7 7 -0.0331146
12 5 8 0 -0.0015295
12 5 8 1 -0.0009901
12 5 8 2 -0.0008233
12 5 8 3 -0.0105965
12 5 8 4 0.0248767
12 5 8 5 -0.0181412
12 5 8 6 0.0027251
12 5 8 7 -0.0153316
12 5 8 8 -0.0414171
12 5 9 0 0.0001320
12 5 9 1 0.0001406
12 5 9 2 -0.0000518
12 5 9 3 -0.0001982
12 5 9 4 -0.0008817
12 5 9 5 -0.0009532
12 5 9 6 0.0157058
12 5 9 7 0.0010432
12 5 9 8 -0.0024749
12 5 9 9 -0.0516560
12 5 10 0 -0.0008962
12 5 10 1 -0.0013727
12 5 10 2 0.0008432
12 5 10 3 0.0024489
12 5 10 4 0.0078571
12 5 10 5 0.0100421
12 5 10 6 0.0015393
12 5 10 7 0.0051389
12 5 10 8 0.0113063
12 5 10 9 -0.0024457
12 5 10 10 -0.0289543
12 5 11 0 -0.0000056
12 5 11 1 0.0000382
12 5 11 2 0.0001163
12 5 11 3 0.0000373
12 5 11 4 -0.0002682
12 5 11 5 0.0008794
12 5 11 6 -0.0128701
12 5 11 7 -0.0014711
12 5 11 8 0.0003478
12 5 11 9 -0.0207782
12 5 11 10 -0.0028246
12 5 11 11 -0.0545118
12 5 12 0 -0.0004925
12 5 12 1 -0.0007587
12 5 12 2 0.0024554
12 5 12 3 0.0183501
12 5 12 4 -0.0285458
12 5 12 5 0.0680982
12 5 12 6 -0.0028395
12 5 12 7 0.0023590
12 5 12 8 -0.0449663
12 5 12 9 0.0002924
12 5 12 10 0.0013585
12 5 12 11 0.0007011
12 5 12 12 0.0135723
12 6 0 0 0.0046567
12 6 1 0 -0.0000108
12 6 1 1 0.0077383
12 6 2 0 0.0000066
12 6 2 1 0.0000030
12 6 2 2 0.0002756
12 6 3 0 0.0001260
12 6 3 1 0.0000920
12 6 3 2 -0.0001363
12 6 3 3 0.0021187
12 6 4 0 -0.0001174
12 6 4 1 0.0000804
12 6 4 2 -0.0000033
12 6 4 3 0.0017749
12 6 4 4 0.0027935
12 6 5 0 -0.0000710
12 6 5 1 -0.0000711
12 6 5 2 0.0000285
12 6 5 3 0.0000120
12 6 5 4 0.0016917
12 6 5 5 0.0007229
12 6 6 0 0.0057496
12 6 6 1 0.0004008
12 6 6 2 -0.0021834
12 6 6 3 -0.0106467
12 6 6 4 0.0140420
12 6 6 5 -0.0100131
12 6 6 6 0.0016344
12 6 7 0 0.0006029
12 6 7 1 -0.0000150
12 6 7 2 -0.0003773
12 6 7 3 -0.0011387
12 6 7 4 0.0009891
12 6 7 5 -0.0025241
12 6 7 6 -0.0003100
12 6 7 7 0.0046806
12 6 8 0 -0.0003941
12 6 8 1 -0.0001499
12 6 8 2 0.0000521
12 6 8 3 0.0025356
12 6 8 4 -0.0015761
12 6 8 5 0.0026740
12 6 8 6 -0.0016834
12 6 8 7 -0.0012340
12 6 8 8 0.0022656
12 6 9 0 -0.0066337
12 6 9 1 0.0005905
12 6 9 2 -0.0010219
12 6 9 3 0.0171143
12 6 9 4 -0.0152058
12 6 9 5 0.0043979
12 6 9 6 0.0006044
12 6 9 7 0.0017718
12 6 9 8 0.0004085
12 6 9 9 0.0026364
12 6 10 0 -0.0006225
12 6 10 1 -0.0003381
12 6 10 2 -0.0001428
12 6 10 3 0.0026274
12 6 10 4 -0.0000257
12 6 10 5 0.0014457
12 6 10 6 -0.0011277
12 6 10 7 -0.0003087
12 6 10 8 0.0007980
12 6 10 9 0.0021583
12 6 10 10 0.0047731
12 6 11 0 -0.0029879
12 6 11 1 -0.0006362
12 6 11 2 -0.0032807
12 6 11 3 0.0127261
12 6 11 4 -0.0041273
12 6 11 5 -0.0034333
12 6 11 6 -0.0018723
12 6 11 7 0.0015101
12 6 11 8 -0.0018874
12 6 11 9 -0.0012459
12 6 11 10 -0.0017554
12 6 11 11 0.0023535
12 6 12 0 -0.0001667
12 6 12 1 -0.0000985
12 6 12 2 0.0002413
12 6 12 3 -0.0013528
12 6 12 4 0.0011704
12 6 12 5 -0.0028395
12 6 12 6 0.0181386
12 6 12 7 0.0012046
12 6 12 8 0.0018559
12 6 12 9 -0.0134629
12 6 12 10 -0.0008792
12 6 12 11 -0.0022941
12 6 12 12 -0.0024090
12 7 0 0 0.0564940
12 7 1 0 0.0003563
12 7 1 1 -0.0508728
12 7 2 0 -0.0000246
12 7 2 1 -0.0000155
12 7 2 2 -0.0122283
12 7 3 0 -0.0004944
12 7 3 1 -0.0006597
12 7 3 2 0.0000810
12 7 3 3 0.0098064
12 7 4 0 0.0002981
12 7 4 1 -0.0006000
12 7 4 2 0.0000843
12 7 4 3 -0.0307549
12 7 4 4 -0.0025328
12 7 5 0 0.0020329
12 7 5 1 0.0003287
12 7 5 2 0.0003730
12 7 5 3 -0.0067778
12 7 5 4 -0.0077655
12 7 5 5 0.0109379
12 7 6 0 0.0005509
12 7 6 1 -0.0000400
12 7 6 2 -0.0003249
12 7 6 3 -0.0010168
12 7 6 4 0.0010262
12 7 6 5 -0.0034332
12 7 6 6 0.0056048
12 7 7 0 0.0016545
12 7 7 1 0.0007368
12 7 7 2 0.0005806
12 7 7 3 -0.0025327
12 7 7 4 0.0031948
12 7 7 5 0.0133556
12 7 7 6 0.0044923
12 7 7 7 -0.0211336
12 7 8 0 0.0012729
12 7 8 1 0.0007136
12 7 8 2 0.0003060
12 7 8 3 -0.0016109
12 7 8 4 -0.0029070
12 7 8 5 -0.0143137
12 7 8 6 -0.0014259
12 7 8 7 0.0206948
12 7 8 8 0.0238268
12 7 9 0 -0.0005440
12 7 9 1 -0.0002574
12 7 9 2 -0.0001265
12 7 9 3 0.0020804
12 7 9 4 -0.0000099
12 7 9 5 0.0020188
12 7 9 6 -0.0260267
12 7 9 7 -0.0020719
12 7 9 8 0.0034290
12 7 9 9 0.0025978
12 7 10 0 -0.0016752
12 7 10 1 0.0028218
12 7 10 2 -0.0001192
12 7 10 3 -0.0014865
12 7 10 4 -0.0144219
12 7 10 5 -0.0125122
12 7 10 6 -0.0034053
12 7 10 7 -0.0052033
12 7 10 8 -0.0160586
12 7 10 9 0.0023338
12 7 10 10 -0.0182598
12 7 11 0 -0.0003639
12 7 11 1 -0.0001089
12 7 11 2 -0.0004061
12 7 11 3 0.0015912
12 7 11 4 -0.0004644
12 7 11 5 -0.0004472
12 7 11 6 -0.0006836
12 7 11 7 -0.0000272
12 7 11 8 -0.0004743
12 7 11 9 0.0169951
12 7 11 10 0.0020148
12 7 11 11 -0.0139789
12 7 12 0 0.0002180
12 7 12 1 0.0006382
12 7 12 2 -0.0014533
12 7 12 3 -0.0073758
12 7 12 4 0.0084366
12 7 12 5 0.0023590
12 7 12 6 0.0012046
12 7 12 7 0.0122543
12 7 12 8 0.0057698
12 7 12 9 -0.0003537
12 7 12 10 -0.0105024
12 7 12 11 -0.0001601
12 7 12 12 0.0273600
12 8 0 0 0.1579960
12 8 1 0 0.0002906
12 8 1 1 0.0681385
12 8 2 0 0.0000365
12 8 2 1 -0.0000114
12 8 2 2 0.0019105
12 8 3 0 0.0008373
12 8 3 1 0.0005897
12 8 3 2 -0.0014242
12 8 3 3 0.0549435
12 8 4 0 -0.0009135
12 8 4 1 0.0006781
12 8 4 2 0.0000183
12 8 4 3 -0.0120199
12 8 4 4 0.0478639
12 8 5 0 0.0023451
12 8 5 1 0.0001184
12 8 5 2 0.0007193
12 8 5 3 -0.0153531
12 8 5 4 0.0182909
12 8 5 5 0.0236387
12 8 6 0 -0.0004916
12 8 6 1 -0.0000001
12 8 6 2 0.0001407
12 8 6 3 0.0030944
12 8 6 4 -0.0013636
12 8 6 5 0.0014773
12 8 6 6 0.0465993
12 8 7 0 0.0019578
12 8 7 1 -0.0002672
12 8 7 2 -0.0004409
12 8 7 3 -0.0052954
12 8 7 4 -0.0033716
12 8 7 5 -0.0025616
12 8 7 6 0.0006085
12 8 7 7 0.0483649
12 8 8 0 0.0020070
12 8 8 1 0.0000709
12 8 8 2 -0.0000281
12 8 8 3 0.0217087
12 8 8 4 -0.0170001
12 8 8 5 0.0146436
12 8 8 6 -0.0002355
12 8 8 7 0.0143560
12 8 8 8 0.0679271
12 8 9 0 0.0006470
12 8 9 1 -0.0000573
12 8 9 2 0.0000400
12 8 9 3 -0.0016461
12 8 9 4 0.0020397
12 8 9 5 -0.0002884
12 8 9 6 -0.0201745
12 8 9 7 -0.0016022
12 8 9 8 0.0024021
12 8 9 9 0.0587391
12 8 10 0 -0.0015172
12 8 10 1 0.0000750
12 8 10 2 -0.0000037
12 8 10 3 0.0043785
12 8 10 4 -0.0047521
12 8 10 5 -0.0013732
12 8 10 6 -0.0022388
12 8 10 7 -0.0079734
12 8 10 8 -0.0108879
12 8 10 9 0.0001154
12 8 10 10 0.0540359
12 8 11 0 0.0001794
12 8 11 1 0.0000654
12 8 11 2 0.0001148
12 8 11 3 -0.0007411
12 8 11 4 0.0005163
12 8 11 5 -0.0005851
12 8 11 6 -0.0209778
12 8 11 7 -0.0027822
12 8 11 8 0.0011984
12 8 11 9 0.0001877
12 8 11 10 -0.0000644
12 8 11 11 0.0295298
12 8 12 0 -0.0022072
12 8 12 1 -0.0000155
12 8 12 2 0.0005400
12 8 12 3 -0.0339169
12 8 12 4 0.0316948
12 8 12 5 -0.0449663
12 8 12 6 0.0018559
12 8 12 7 0.0057698
12 8 12 8 0.0618205
12 8 12 9 0.0013207
12 8 12 10 -0.0066470
12 8 12 11 -0.0005828
12 8 12 12 -0.0055439
12 9 0 0 0.0086674
12 9 1 0 0.0000669
12 9 1 1 -0.0115044
12 9 2 0 -0.0000024
12 9 2 1 0.0000072
