NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-181.799154
ENERGIES
-20.239406
-20.162932
-11.094803
-1.320369
-1.242096
-0.672511
-0.493354
-0.490586
-0.434104
-0.307995
-0.292837
0.397354
0.660567
0.856738
1.071597
1000000.646313

OEI
-36.076876	
0.000258	-36.025541	
-0.000158	0.003779	-23.891366	
-0.391853	-0.347115	-0.149398	-11.570919	
11 10 7 6 -0.0084517
11 10 7 7 0.0073114
11 10 8 0 -0.0002020
11 10 8 1 -0.0000435
11 10 8 2 0.0001700
11 10 8 3 -0.0004592
11 10 8 4 0.0018862
11 10 8 5 -0.0047647
11 10 8 6 0.0054326
11 10 8 7 -0.0069161
11 10 8 8 -0.0088740
11 10 9 0 0.0003587
11 10 9 1 -0.0000851
11 10 9 2 0.0003418
11 10 9 3 -0.0014220
11 10 9 4 0.0001561
11 10 9 5 0.0029885
11 10 9 6 -0.0083728
11 10 9 7 -0.0127193
11 10 9 8 -0.0048260
11 10 9 9 -0.0006969
11 10 10 0 -0.0000287
11 10 10 1 0.0000062
11 10 10 2 0.0000299
11 10 10 3 -0.0012882
11 10 10 4 0.0010795
11 10 10 5 -0.0064881
11 10 10 6 0.0062008
11 10 10 7 0.0141463
11 10 10 8 0.0088623
11 10 10 9 -0.0124449
11 10 10 10 0.0208202
11 10 11 0 0.0001762
11 10 11 1 0.0001500
11 10 11 2 0.0011540
11 10 11 3 -0.0022057
11 10 11 4 -0.0002378
11 10 11 5 -0.0028809
11 10 11 6 0.0052582
11 10 11 7 0.0060450
11 10 11 8 0.0022779
11 10 11 9 -0.0144054
11 10 11 10 0.0183525
11 10 11 11 0.0044976
11 11 0 0 0.3897746
11 11 1 0 -0.0009736
11 11 1 1 0.6700518
11 11 2 0 0.0000131
11 11 2 1 -0.0000088
11 11 2 2 0.6910044
11 11 3 0 0.0004843
11 11 3 1 0.0029733
11 11 3 2 0.0033505
11 11 3 3 0.4656153
11 11 4 0 -0.0007502
11 11 4 1 0.0034480
11 11 4 2 0.0006061
11 11 4 3 0.0884254
11 11 4 4 0.4626155
11 11 5 0 -0.0026151
11 11 5 1 -0.0023713
11 11 5 2 0.0041247
11 11 5 3 0.0461089
11 11 5 4 -0.0497130
11 11 5 5 0.3996828
11 11 6 0 -0.0009906
11 11 6 1 0.0029747
11 11 6 2 0.0001496
11 11 6 3 -0.0037039
11 11 6 4 -0.0236765
11 11 6 5 -0.0240478
11 11 6 6 0.4789748
11 11 7 0 0.0014814
11 11 7 1 -0.0033378
11 11 7 2 0.0002948
11 11 7 3 0.0005367
11 11 7 4 0.0287538
11 11 7 5 0.0233599
11 11 7 6 -0.0128341
11 11 7 7 0.4801081
11 11 8 0 0.0015177
11 11 8 1 0.0013683
11 11 8 2 -0.0006324
11 11 8 3 -0.0188300
11 11 8 4 -0.0067195
11 11 8 5 -0.0444550
11 11 8 6 0.0185583
11 11 8 7 -0.0331111
11 11 8 8 0.3624792
11 11 9 0 -0.0000814
11 11 9 1 -0.0001413
11 11 9 2 -0.0002568
11 11 9 3 0.0014812
11 11 9 4 0.0003442
11 11 9 5 -0.0022611
11 11 9 6 -0.0721812
11 11 9 7 -0.0550408
11 11 9 8 0.0095195
11 11 9 9 0.4582858
11 11 10 0 -0.0017164
11 11 10 1 -0.0000775
11 11 10 2 -0.0004029
11 11 10 3 0.0074741
11 11 10 4 -0.0086719
11 11 10 5 -0.0239320
11 11 10 6 -0.0063015
11 11 10 7 0.0261345
11 11 10 8 0.0390706
11 11 10 9 0.0026576
11 11 10 10 0.4962845
11 11 11 0 0.0001134
11 11 11 1 0.0000962
11 11 11 2 -0.0005273
11 11 11 3 0.0006596
11 11 11 4 -0.0003625
11 11 11 5 0.0024876
11 11 11 6 -0.0267349
11 11 11 7 -0.0222699
11 11 11 8 0.0006306
11 11 11 9 -0.0375381
11 11 11 10 0.0044976
11 11 11 11 0.5561155
12 0 0 0 0.2329895
12 0 1 0 0.0008071
12 0 1 1 0.0004765
12 0 2 0 0.0000216
12 0 2 1 -0.0000019
12 0 2 2 -0.0010961
12 0 3 0 0.0242196
12 0 3 1 0.0000727
12 0 3 2 -0.0000835
12 0 3 3 0.0023695
12 0 4 0 -0.0243647
12 0 4 1 -0.0001070
12 0 4 2 -0.0000375
12 0 4 3 -0.0009118
12 0 4 4 0.0008047
12 0 5 0 -0.0080489
12 0 5 1 0.0000020
12 0 5 2 -0.0000327
12 0 5 3 0.0039017
12 0 5 4 -0.0034682
12 0 5 5 -0.0004841
12 0 6 0 -0.0004496
12 0 6 1 0.0000046
12 0 6 2 0.0000393
12 0 6 3 -0.0009895
12 0 6 4 0.0011763
12 0 6 5 0.0000723
12 0 6 6 0.0017413
12 0 7 0 0.0008331
12 0 7 1 -0.0000074
12 0 7 2 -0.0000522
12 0 7 3 0.0026356
12 0 7 4 -0.0027646
12 0 7 5 -0.0001571
12 0 7 6 0.0003714
12 0 7 7 0.0021512
12 0 8 0 0.0011222
12 0 8 1 0.0000151
12 0 8 2 0.0000440
12 0 8 3 0.0122587
12 0 8 4 -0.0120550
12 0 8 5 -0.0014553
12 0 8 6 -0.0020040
12 0 8 7 0.0038586
12 0 8 8 0.0147985
12 0 9 0 0.0004359
12 0 9 1 0.0000092
12 0 9 2 0.0000014
12 0 9 3 -0.0002534
12 0 9 4 0.0001847
12 0 9 5 0.0001099
12 0 9 6 0.0020180
12 0 9 7 0.0015274
12 0 9 8 -0.0003790
12 0 9 9 0.0034151
12 0 10 0 0.0034067
12 0 10 1 0.0000727
12 0 10 2 -0.0000064
12 0 10 3 -0.0029950
12 0 10 4 0.0026099
12 0 10 5 0.0012531
12 0 10 6 0.0003549
12 0 10 7 -0.0011677
12 0 10 8 -0.0030478
12 0 10 9 -0.0001653
12 0 10 10 0.0017494
12 0 11 0 -0.0003003
12 0 11 1 -0.0000025
12 0 11 2 0.0000057
12 0 11 3 0.0000387
12 0 11 4 -0.0000754
12 0 11 5 -0.0001322
12 0 11 6 0.0013327
12 0 11 7 0.0011434
12 0 11 8 -0.0000664
12 0 11 9 0.0011336
12 0 11 10 -0.0001328
12 0 11 11 0.0003983
12 0 12 0 0.0291488
12 0 12 1 0.0000782
12 0 12 2 0.0000273
12 0 12 3 -0.0039202
12 0 12 4 0.0036907
12 0 12 5 -0.0003601
12 0 12 6 -0.0003316
12 0 12 7 0.0003032
12 0 12 8 -0.0006017
12 0 12 9 -0.0001401
12 0 12 10 -0.0011743
12 0 12 11 0.0000745
12 0 12 12 -0.0072300
12 1 0 0 -0.0001935
12 1 1 0 -0.0001556
12 1 1 1 0.0437102
12 1 2 0 0.0000002
12 1 2 1 -0.0000230
12 1 2 2 -0.0026732
12 1 3 0 0.0000658
12 1 3 1 0.0046340
12 1 3 2 0.0000595
12 1 3 3 -0.0018143
12 1 4 0 -0.0000990
12 1 4 1 0.0050982
12 1 4 2 0.0000566
12 1 4 3 -0.0004213
12 1 4 4 -0.0009518
12 1 5 0 -0.0000043
12 1 5 1 -0.0004925
12 1 5 2 0.0000032
12 1 5 3 -0.0018390
12 1 5 4 -0.0015884
12 1 5 5 0.0003424
12 1 6 0 0.0000036
12 1 6 1 0.0001473
12 1 6 2 -0.0000496
12 1 6 3 0.0014811
12 1 6 4 0.0018856
12 1 6 5 -0.0014155
12 1 6 6 0.0006623
12 1 7 0 -0.0000045
12 1 7 1 0.0000472
12 1 7 2 0.0000620
12 1 7 3 -0.0018087
12 1 7 4 -0.0022896
12 1 7 5 0.0016551
12 1 7 6 -0.0018475
12 1 7 7 0.0012187
12 1 8 0 0.0000107
12 1 8 1 -0.0015234
12 1 8 2 -0.0000341
12 1 8 3 0.0018516
12 1 8 4 0.0021857
12 1 8 5 -0.0011088
12 1 8 6 0.0011668
12 1 8 7 -0.0013162
12 1 8 8 0.0000077
12 1 9 0 0.0000040
12 1 9 1 -0.0005256
12 1 9 2 0.0000000
12 1 9 3 0.0003353
12 1 9 4 0.0003913
12 1 9 5 -0.0001547
12 1 9 6 -0.0001081
12 1 9 7 -0.0002750
12 1 9 8 0.0000832
12 1 9 9 -0.0002472
12 1 10 0 0.0000327
12 1 10 1 -0.0034584
12 1 10 2 0.0000048
12 1 10 3 0.0025078
12 1 10 4 0.0030299
12 1 10 5 -0.0014591
12 1 10 6 0.0010092
12 1 10 7 -0.0010447
12 1 10 8 0.0008066
12 1 10 9 0.0000422
12 1 10 10 0.0006950
12 1 11 0 -0.0000016
12 1 11 1 -0.0000102
12 1 11 2 -0.0000014
12 1 11 3 -0.0000201
12 1 11 4 -0.0000255
12 1 11 5 0.0000052
12 1 11 6 0.0006935
12 1 11 7 0.0005786
12 1 11 8 -0.0000539
12 1 11 9 -0.0010520
12 1 11 10 0.0001291
12 1 11 11 -0.0002075
12 1 12 0 0.0000782
12 1 12 1 0.0021723
12 1 12 2 -0.0000135
12 1 12 3 -0.0006818
12 1 12 4 -0.0008622
12 1 12 5 0.0007956
12 1 12 6 -0.0004023
12 1 12 7 0.0004658
12 1 12 8 -0.0000279
12 1 12 9 0.0000234
12 1 12 10 0.0000520
12 1 12 11 -0.0000007
12 1 12 12 -0.0008051
12 2 0 0 0.0039852
12 2 1 0 0.0000177
12 2 1 1 -0.0011391
12 2 2 0 -0.0000534
12 2 2 1 -0.0000391
12 2 2 2 -0.0969748
12 2 3 0 -0.0000028
12 2 3 1 0.0000165
12 2 3 2 -0.0078013
12 2 3 3 0.0019343
12 2 4 0 0.0000095
12 2 4 1 0.0000269
12 2 4 2 -0.0014773
12 2 4 3 -0.0029348
12 2 4 4 0.0001453
12 2 5 0 -0.0001206
12 2 5 1 0.0000042
12 2 5 2 -0.0089319
12 2 5 3 0.0020294
12 2 5 4 -0.0006890
12 2 5 5 0.0032099
12 2 6 0 -0.0000391
12 2 6 1 -0.0000572
12 2 6 2 0.0011192
12 2 6 3 0.0011138
12 2 6 4 0.0006673
12 2 6 5 0.0008485
12 2 6 6 -0.0000272
12 2 7 0 0.0000487
12 2 7 1 0.0000642
12 2 7 2 -0.0010676
12 2 7 3 -0.0011925
12 2 7 4 -0.0007750
12 2 7 5 -0.0009000
12 2 7 6 0.0011039
12 2 7 7 -0.0002926
12 2 8 0 0.0000213
12 2 8 1 0.0000168
12 2 8 2 0.0031060
12 2 8 3 0.0000598
12 2 8 4 -0.0004383
12 2 8 5 0.0000934
12 2 8 6 -0.0005710
12 2 8 7 0.0008146
12 2 8 8 0.0022912
12 2 9 0 -0.0000065
12 2 9 1 0.0000163
12 2 9 2 0.0000842
12 2 9 3 -0.0000659
12 2 9 4 -0.0001726
12 2 9 5 0.0001008
12 2 9 6 0.0017561
12 2 9 7 0.0013113
12 2 9 8 -0.0002008
12 2 9 9 0.0010009
12 2 10 0 -0.0000596
12 2 10 1 0.0001207
12 2 10 2 0.0004074
12 2 10 3 -0.0000204
12 2 10 4 -0.0011674
12 2 10 5 0.0013298
12 2 10 6 0.0001655
12 2 10 7 -0.0006742
12 2 10 8 -0.0007384
12 2 10 9 -0.0000847
12 2 10 10 -0.0001790
12 2 11 0 0.0000026
12 2 11 1 -0.0000016
12 2 11 2 -0.0001458
12 2 11 3 -0.0000980
12 2 11 4 -0.0000201
12 2 11 5 -0.0001204
12 2 11 6 0.0009179
12 2 11 7 0.0007066
12 2 11 8 -0.0000431
12 2 11 9 0.0001718
12 2 11 10 0.0000055
12 2 11 11 -0.0016350
12 2 12 0 0.0000273
12 2 12 1 -0.0000135
12 2 12 2 0.0066115
12 2 12 3 -0.0003721
12 2 12 4 -0.0006315
12 2 12 5 -0.0013037
12 2 12 6 0.0001569
12 2 12 7 -0.0003097
12 2 12 8 -0.0005379
12 2 12 9 0.0000313
12 2 12 10 0.0001793
12 2 12 11 0.0000127
12 2 12 12 0.0020029
12 3 0 0 0.1873527
12 3 1 0 0.0005090
12 3 1 1 0.0416202
12 3 2 0 0.0000028
12 3 2 1 0.0000031
12 3 2 2 -0.0359527
12 3 3 0 0.0034421
12 3 3 1 0.0002710
12 3 3 2 -0.0004468
12 3 3 3 0.0424671
12 3 4 0 -0.0032093
12 3 4 1 0.0006585
12 3 4 2 -0.0006318
12 3 4 3 -0.0313846
12 3 4 4 0.0490675
12 3 5 0 0.0016772
12 3 5 1 -0.0012788
12 3 5 2 -0.0001604
12 3 5 3 -0.0159537
12 3 5 4 0.0121113
12 3 5 5 0.0315826
12 3 6 0 -0.0011854
12 3 6 1 0.0013436
12 3 6 2 0.0004362
12 3 6 3 0.0023993
12 3 6 4 -0.0012564
12 3 6 5 0.0087699
12 3 6 6 0.0306414
12 3 7 0 0.0027116
12 3 7 1 -0.0015904
12 3 7 2 -0.0004444
12 3 7 3 -0.0038184
12 3 7 4 0.0028311
12 3 7 5 -0.0107526
12 3 7 6 0.0084210
12 3 7 7 0.0284231
12 3 8 0 0.0110121
12 3 8 1 0.0014419
12 3 8 2 -0.0001875
12 3 8 3 -0.0090746
12 3 8 4 0.0079974
12 3 8 5 0.0026702
12 3 8 6 -0.0091182
12 3 8 7 0.0108088
12 3 8 8 0.0399479
12 3 9 0 -0.0001797
12 3 9 1 0.0002038
12 3 9 2 0.0000383
12 3 9 3 0.0003551
12 3 9 4 -0.0012170
12 3 9 5 0.0009878
12 3 9 6 0.0297595
12 3 9 7 0.0233506
12 3 9 8 -0.0040530
12 3 9 9 0.0541555
12 3 10 0 -0.0027876
12 3 10 1 0.0017389
12 3 10 2 0.0005302
12 3 10 3 0.0059868
12 3 10 4 -0.0109599
12 3 10 5 0.0102092
12 3 10 6 0.0001479
12 3 10 7 -0.0075567
12 3 10 8 -0.0134092
12 3 10 9 -0.0020625
12 3 10 10 0.0301755
12 3 11 0 0.0000939
12 3 11 1 0.0000007
12 3 11 2 -0.0000672
12 3 11 3 -0.0007868
12 3 11 4 0.0003336
12 3 11 5 -0.0005073
12 3 11 6 0.0213208
12 3 11 7 0.0177753
12 3 11 8 -0.0011820
12 3 11 9 0.0090482
12 3 11 10 -0.0010750
12 3 11 11 0.0078574
12 3 12 0 -0.0039202
12 3 12 1 -0.0006818
12 3 12 2 -0.0003721
12 3 12 3 0.0467272
12 3 12 4 -0.0387412
12 3 12 5 -0.0178558
12 3 12 6 0.0017138
12 3 12 7 -0.0049708
12 3 12 8 -0.0319335
12 3 12 9 0.0008658
12 3 12 10 0.0112811
12 3 12 11 -0.0008364
12 3 12 12 0.0456509
12 4 0 0 -0.2115185
12 4 1 0 -0.0009099
12 4 1 1 0.0503251
12 4 2 0 0.0000144
12 4 2 1 -0.0000116
12 4 2 2 -0.0009638
12 4 3 0 -0.0035731
12 4 3 1 0.0002937
12 4 3 2 -0.0001515
12 4 3 3 -0.0365755
12 4 4 0 0.0033102
12 4 4 1 0.0004964
12 4 4 2 -0.0006540
12 4 4 3 0.0619388
12 4 4 4 -0.0324105
12 4 5 0 -0.0015430
12 4 5 1 -0.0015104
12 4 5 2 0.0005933
12 4 5 3 0.0043909
12 4 5 4 -0.0123823
12 4 5 5 -0.0463462
12 4 6 0 0.0012037
12 4 6 1 0.0017600
12 4 6 2 0.0005798
12 4 6 3 -0.0050291
12 4 6 4 -0.0003638
12 4 6 5 -0.0136568
12 4 6 6 -0.0250632
12 4 7 0 -0.0027051
12 4 7 1 -0.0021034
12 4 7 2 -0.0007412
12 4 7 3 0.0072602
12 4 7 4 0.0000733
12 4 7 5 0.0166220
12 4 7 6 -0.0194122
12 4 7 7 -0.0195719
12 4 8 0 -0.0109316
12 4 8 1 0.0016293
12 4 8 2 -0.0000228
12 4 8 3 0.0019103
12 4 8 4 -0.0094767
12 4 8 5 -0.0038595
12 4 8 6 0.0131376
12 4 8 7 -0.0169186
12 4 8 8 -0.0494371
12 4 9 0 0.0001903
12 4 9 1 0.0002523
12 4 9 2 0.0000175
12 4 9 3 -0.0016145
12 4 9 4 0.0004170
12 4 9 5 -0.0014487
12 4 9 6 -0.0469830
12 4 9 7 -0.0346990
12 4 9 8 0.0066699
12 4 9 9 -0.0440196
12 4 10 0 0.0027548
12 4 10 1 0.0020814
12 4 10 2 0.0002471
12 4 10 3 -0.0156371
12 4 10 4 0.0054412
12 4 10 5 -0.0160908
12 4 10 6 -0.0099088
12 4 10 7 0.0229917
12 4 10 8 0.0248385
12 4 10 9 0.0046497
12 4 10 10 0.0051581
12 4 11 0 -0.0000877
12 4 11 1 0.0000031
12 4 11 2 0.0000208
12 4 11 3 0.0004110
12 4 11 4 -0.0006923
12 4 11 5 0.0004311
12 4 11 6 -0.0078059
12 4 11 7 -0.0070633
12 4 11 8 0.0003427
12 4 11 9 -0.0328112
12 4 11 10 0.0041052
12 4 11 11 -0.0029129
12 4 12 0 0.0036907
12 4 12 1 -0.0008622
12 4 12 2 -0.0006315
12 4 12 3 -0.0387412
12 4 12 4 0.0494356
12 4 12 5 0.0289729
12 4 12 6 -0.0025614
12 4 12 7 0.0069035
12 4 12 8 0.0336055
12 4 12 9 -0.0018685
12 4 12 10 -0.0179814
12 4 12 11 0.0008796
12 4 12 12 -0.0514037
12 5 0 0 -0.1341752
12 5 1 0 -0.0004211
12 5 1 1 -0.0134337
12 5 2 0 0.0000104
12 5 2 1 -0.0000037
12 5 2 2 -0.1172819
12 5 3 0 -0.0022054
12 5 3 1 0.0004116
12 5 3 2 -0.0002025
12 5 3 3 -0.0588088
12 5 4 0 0.0018960
12 5 4 1 0.0003973
12 5 4 2 -0.0014504
12 5 4 3 0.0109851
12 5 4 4 -0.0437931
12 5 5 0 -0.0023711
12 5 5 1 0.0005543
12 5 5 2 0.0003375
12 5 5 3 -0.0300047
12 5 5 4 0.0079488
12 5 5 5 -0.0418202
12 5 6 0 -0.0005271
12 5 6 1 -0.0008119
12 5 6 2 0.0010347
12 5 6 3 0.0041036
12 5 6 4 0.0090901
12 5 6 5 -0.0067512
12 5 6 6 -0.0480611
12 5 7 0 0.0004615
12 5 7 1 0.0010033
12 5 7 2 -0.0011140
12 5 7 3 -0.0067737
12 5 7 4 -0.0085710
12 5 7 5 0.0099410
12 5 7 6 -0.0150216
12 5 7 7 -0.0438834
12 5 8 0 -0.0018336
12 5 8 1 -0.0009484
12 5 8 2 -0.0004305
12 5 8 3 -0.0103297
12 5 8 4 0.0247972
12 5 8 5 0.0182627
12 5 8 6 0.0105320
12 5 8 7 -0.0112577
12 5 8 8 -0.0425685
12 5 9 0 -0.0000871
12 5 9 1 -0.0001755
12 5 9 2 0.0000447
12 5 9 3 0.0003116
12 5 9 4 0.0010931
12 5 9 5 -0.0007637
12 5 9 6 -0.0132271
12 5 9 7 -0.0099514
12 5 9 8 0.0024682
12 5 9 9 -0.0516961
12 5 10 0 -0.0009318
12 5 10 1 -0.0013586
12 5 10 2 0.0009112
12 5 10 3 0.0029397
12 5 10 4 0.0072082
12 5 10 5 -0.0106551
12 5 10 6 -0.0015911
12 5 10 7 0.0053440
12 5 10 8 0.0121309
12 5 10 9 0.0021751
12 5 10 10 -0.0286974
12 5 11 0 0.0000706
12 5 11 1 -0.0000111
12 5 11 2 -0.0001361
12 5 11 3 -0.0001371
12 5 11 4 -0.0001992
12 5 11 5 0.0003169
12 5 11 6 0.0100900
12 5 11 7 0.0080177
12 5 11 8 -0.0006137
12 5 11 9 -0.0209442
12 5 11 10 0.0025695
12 5 11 11 -0.0541771
12 5 12 0 -0.0003601
12 5 12 1 0.0007956
12 5 12 2 -0.0013037
12 5 12 3 -0.0178558
12 5 12 4 0.0289729
12 5 12 5 0.0681827
12 5 12 6 0.0056132
12 5 12 7 -0.0016537
12 5 12 8 0.0446099
12 5 12 9 -0.0001127
12 5 12 10 -0.0017983
12 5 12 11 0.0000000
12 5 12 12 0.0114085
12 6 0 0 0.0208592
12 6 1 0 0.0001960
12 6 1 1 -0.0350575
12 6 2 0 -0.0000056
12 6 2 1 0.0000000
12 6 2 2 -0.0119389
12 6 3 0 -0.0001692
12 6 3 1 -0.0002615
12 6 3 2 -0.0002430
12 6 3 3 -0.0002289
12 6 4 0 0.0000845
12 6 4 1 -0.0001645
12 6 4 2 0.0000808
12 6 4 3 -0.0176146
12 6 4 4 -0.0041998
12 6 5 0 -0.0011363
12 6 5 1 -0.0002789
12 6 5 2 -0.0003212
12 6 5 3 0.0025521
12 6 5 4 0.0062577
12 6 5 5 0.0037367
12 6 6 0 -0.0039878
12 6 6 1 -0.0003885
12 6 6 2 0.0012705
12 6 6 3 0.0068897
12 6 6 4 -0.0096945
12 6 6 5 0.0000051
12 6 6 6 -0.0077400
12 6 7 0 -0.0020922
12 6 7 1 -0.0000829
12 6 7 2 0.0011442
12 6 7 3 0.0039306
12 6 7 4 -0.0056454
12 6 7 5 -0.0117784
12 6 7 6 0.0086332
12 6 7 7 -0.0104458
12 6 8 0 0.0011523
12 6 8 1 0.0005766
12 6 8 2 -0.0000217
12 6 8 3 -0.0039233
12 6 8 4 0.0011338
12 6 8 5 0.0103685
12 6 8 6 -0.0046927
12 6 8 7 0.0090119
12 6 8 8 0.0093026
12 6 9 0 -0.0052701
12 6 9 1 0.0006711
12 6 9 2 -0.0007850
12 6 9 3 0.0124841
12 6 9 4 -0.0134275
12 6 9 5 -0.0028060
12 6 9 6 0.0102996
12 6 9 7 0.0098228
12 6 9 8 -0.0014057
12 6 9 9 -0.0025942
12 6 10 0 -0.0004377
12 6 10 1 0.0017215
12 6 10 2 -0.0000001
12 6 10 3 -0.0031294
12 6 10 4 -0.0071942
12 6 10 5 0.0075493
12 6 10 6 0.0004957
12 6 10 7 -0.0023083
12 6 10 8 -0.0092327
12 6 10 9 0.0007615
12 6 10 10 -0.0150783
12 6 11 0 -0.0022727
12 6 11 1 -0.0005404
12 6 11 2 -0.0025661
12 6 11 3 0.0097346
12 6 11 4 -0.0033044
12 6 11 5 0.0025259
12 6 11 6 -0.0016801
12 6 11 7 0.0004860
12 6 11 8 -0.0013388
12 6 11 9 0.0094217
12 6 11 10 -0.0024097
12 6 11 11 -0.0111400
12 6 12 0 -0.0003316
12 6 12 1 -0.0004023
12 6 12 2 0.0001569
12 6 12 3 0.0017138
12 6 12 4 -0.0025614
12 6 12 5 0.0056132
12 6 12 6 0.0153920
12 6 12 7 0.0031671
12 6 12 8 0.0007798
12 6 12 9 0.0111797
12 6 12 10 0.0047311
12 6 12 11 0.0015915
12 6 12 12 0.0182563
12 7 0 0 -0.0434812
12 7 1 0 -0.0003011
12 7 1 1 0.0427034
12 7 2 0 0.0000080
12 7 2 1 -0.0000019
12 7 2 2 0.0111960
12 7 3 0 0.0001576
12 7 3 1 0.0003511
12 7 3 2 0.0002961
12 7 3 3 -0.0053013
12 7 4 0 -0.0000215
12 7 4 1 0.0002560
12 7 4 2 -0.0001369
12 7 4 3 0.0249555
12 7 4 4 0.0007186
12 7 5 0 0.0016792
12 7 5 1 0.0002882
12 7 5 2 0.0004189
12 7 5 3 -0.0056302
12 7 5 4 -0.0058791
12 7 5 5 -0.0078165
12 7 6 0 -0.0020899
12 7 6 1 -0.0000119
12 7 6 2 0.0011629
12 7 6 3 0.0038713
12 7 6 4 -0.0053066
12 7 6 5 -0.0131526
12 7 6 6 0.0058017
12 7 7 0 -0.0032388
12 7 7 1 -0.0003799
12 7 7 2 0.0008205
12 7 7 3 0.0053112
12 7 7 4 -0.0076789
12 7 7 5 0.0048025
12 7 7 6 -0.0114573
12 7 7 7 0.0088861
12 7 8 0 -0.0008441
12 7 8 1 -0.0006060
12 7 8 2 -0.0001665
12 7 8 3 0.0009985
12 7 8 4 0.0026415
12 7 8 5 -0.0108093
12 7 8 6 0.0091775
12 7 8 7 -0.0113867
12 7 8 8 -0.0196269
12 7 9 0 -0.0040461
12 7 9 1 0.0001098
12 7 9 2 -0.0006420
12 7 9 3 0.0106556
12 7 9 4 -0.0087564
12 7 9 5 -0.0038903
12 7 9 6 -0.0169797
12 7 9 7 -0.0119147
12 7 9 8 0.0030639
12 7 9 9 -0.0011532
12 7 10 0 0.0016534
12 7 10 1 -0.0021142
12 7 10 2 0.0002039
12 7 10 3 0.0005106
12 7 10 4 0.0116347
12 7 10 5 -0.0095843
12 7 10 6 0.0002701
12 7 10 7 0.0053463
12 7 10 8 0.0134313
12 7 10 9 0.0028555
12 7 10 10 0.0150381
12 7 11 0 -0.0019217
12 7 11 1 -0.0004142
12 7 11 2 -0.0021295
12 7 11 3 0.0080312
12 7 11 4 -0.0032176
12 7 11 5 0.0023927
12 7 11 6 -0.0005078
12 7 11 7 0.0008019
12 7 11 8 -0.0014121
12 7 11 9 -0.0140531
12 7 11 10 0.0008378
12 7 11 11 0.0112264
12 7 12 0 0.0003032
12 7 12 1 0.0004658
12 7 12 2 -0.0003097
12 7 12 3 -0.0049708
12 7 12 4 0.0069035
12 7 12 5 -0.0016537
12 7 12 6 0.0031671
12 7 12 7 0.0145661
12 7 12 8 0.0035235
12 7 12 9 0.0075340
12 7 12 10 -0.0091066
12 7 12 11 0.0016292
12 7 12 12 -0.0224872
12 8 0 0 -0.1604619
12 8 1 0 -0.0003198
12 8 1 1 -0.0674558
12 8 2 0 0.0000123
12 8 2 1 0.0000231
12 8 2 2 -0.0036492
12 8 3 0 -0.0009857
12 8 3 1 -0.0005953
12 8 3 2 0.0007635
12 8 3 3 -0.0544746
12 8 4 0 0.0010588
12 8 4 1 -0.0006386
12 8 4 2 0.0002122
12 8 4 3 0.0132451
12 8 4 4 -0.0499113
12 8 5 0 0.0021172
12 8 5 1 0.0002589
12 8 5 2 0.0006410
12 8 5 3 -0.0149981
12 8 5 4 0.0191184
12 8 5 5 -0.0247210
12 8 6 0 0.0011658
12 8 6 1 -0.0000619
12 8 6 2 -0.0002673
12 8 6 3 -0.0065378
12 8 6 4 0.0007819
12 8 6 5 0.0029951
12 8 6 6 -0.0462614
12 8 7 0 -0.0009252
12 8 7 1 0.0001001
12 8 7 2 0.0001310
12 8 7 3 0.0037494
12 8 7 4 0.0027476
12 8 7 5 -0.0016866
12 8 7 6 -0.0004641
12 8 7 7 -0.0477780
12 8 8 0 -0.0018828
12 8 8 1 -0.0001022
12 8 8 2 -0.0002640
12 8 8 3 -0.0204857
12 8 8 4 0.0188395
12 8 8 5 0.0138902
12 8 8 6 0.0078058
12 8 8 7 -0.0118063
12 8 8 8 -0.0693578
12 8 9 0 0.0006482
12 8 9 1 -0.0000532
12 8 9 2 0.0000311
12 8 9 3 -0.0016206
12 8 9 4 0.0021383
12 8 9 5 0.0004056
12 8 9 6 -0.0165805
12 8 9 7 -0.0126844
12 8 9 8 0.0024052
12 8 9 9 -0.0596800
12 8 10 0 0.0013681
12 8 10 1 -0.0002246
12 8 10 2 -0.0001097
12 8 10 3 -0.0036590
12 8 10 4 0.0056358
12 8 10 5 -0.0020606
12 8 10 6 -0.0023427
12 8 10 7 0.0075683
12 8 10 8 0.0116321
12 8 10 9 0.0001030
12 8 10 10 -0.0544946
12 8 11 0 0.0001704
12 8 11 1 0.0000463
12 8 11 2 0.0001651
12 8 11 3 -0.0001053
12 8 11 4 0.0002378
12 8 11 5 0.0005618
12 8 11 6 -0.0161079
12 8 11 7 -0.0136457
12 8 11 8 0.0009200
12 8 11 9 -0.0007453
12 8 11 10 0.0002214
12 8 11 11 -0.0293769
12 8 12 0 -0.0006017
12 8 12 1 -0.0000279
12 8 12 2 -0.0005379
12 8 12 3 -0.0319335
12 8 12 4 0.0336055
12 8 12 5 0.0446099
12 8 12 6 0.0007798
12 8 12 7 0.0035235
12 8 12 8 0.0634160
12 8 12 9 -0.0014233
12 8 12 10 -0.0077840
12 8 12 11 0.0003131
12 8 12 12 0.0068159
12 9 0 0 0.0095786
12 9 1 0 0.0000798
12 9 1 1 -0.0133181
12 9 2 0 -0.0000012
12 9 2 1 0.0000070
12 9 2 2 0.0006135
12 9 3 0 0.0000780
12 9 3 1 -0.0001660
12 9 3 2 0.0000870
12 9 3 3 -0.0000283
