NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-181.482926
ENERGIES
-20.235857
-20.151342
-11.077280
-1.309562
-1.229861
-0.664945
-0.482012
-0.477398
-0.427226
-0.295652
-0.277076
0.410625
0.661419
0.864064
1.084884
1000000.638743

OEI
-36.073499	
0.000200	-35.998344	
-0.000161	0.003783	-23.875348	
-0.425153	-0.309750	-0.143618	-11.520145	
11 10 11 2 -0.0012912
11 10 11 3 0.0020661
11 10 11 4 0.0003242
11 10 11 5 0.0034004
11 10 11 6 -0.0050596
11 10 11 7 0.0027571
11 10 11 8 -0.0023774
11 10 11 9 0.0111859
11 10 11 10 0.0180460
11 10 11 11 0.0036346
11 11 0 0 0.3867455
11 11 1 0 -0.0009087
11 11 1 1 0.6762530
11 11 2 0 0.0000131
11 11 2 1 -0.0000127
11 11 2 2 0.6886658
11 11 3 0 0.0005229
11 11 3 1 0.0027223
11 11 3 2 0.0032201
11 11 3 3 0.4492301
11 11 4 0 -0.0006877
11 11 4 1 0.0037720
11 11 4 2 0.0008749
11 11 4 3 0.0898023
11 11 4 4 0.4788292
11 11 5 0 -0.0026389
11 11 5 1 -0.0022892
11 11 5 2 0.0040807
11 11 5 3 0.0494101
11 11 5 4 -0.0473697
11 11 5 5 0.3961284
11 11 6 0 -0.0002772
11 11 6 1 0.0013850
11 11 6 2 0.0003338
11 11 6 3 -0.0023987
11 11 6 4 -0.0099524
11 11 6 5 -0.0133192
11 11 6 6 0.4631439
11 11 7 0 -0.0018219
11 11 7 1 0.0041868
11 11 7 2 -0.0002189
11 11 7 3 0.0021585
11 11 7 4 -0.0336023
11 11 7 5 -0.0265978
11 11 7 6 0.0101776
11 11 7 7 0.4853504
11 11 8 0 0.0014565
11 11 8 1 0.0017058
11 11 8 2 -0.0006645
11 11 8 3 -0.0186679
11 11 8 4 -0.0101793
11 11 8 5 -0.0460865
11 11 8 6 0.0064843
11 11 8 7 0.0499908
11 11 8 8 0.3667807
11 11 9 0 0.0000712
11 11 9 1 -0.0001545
11 11 9 2 -0.0003016
11 11 9 3 0.0009419
11 11 9 4 0.0011267
11 11 9 5 -0.0002486
11 11 9 6 -0.0906317
11 11 9 7 0.0227765
11 11 9 8 0.0088763
11 11 9 9 0.4647714
11 11 10 0 0.0016707
11 11 10 1 0.0000387
11 11 10 2 0.0004556
11 11 10 3 -0.0073356
11 11 10 4 0.0075596
11 11 10 5 0.0255047
11 11 10 6 -0.0012904
11 11 10 7 0.0276606
11 11 10 8 -0.0357107
11 11 10 9 -0.0016414
11 11 10 10 0.5013410
11 11 11 0 -0.0001644
11 11 11 1 -0.0001352
11 11 11 2 0.0006125
11 11 11 3 -0.0007509
11 11 11 4 0.0004649
11 11 11 5 -0.0037868
11 11 11 6 0.0325860
11 11 11 7 -0.0096758
11 11 11 8 -0.0012158
11 11 11 9 0.0382496
11 11 11 10 0.0036346
11 11 11 11 0.5571732
12 0 0 0 -0.2317649
12 0 1 0 -0.0007209
12 0 1 1 -0.0005815
12 0 2 0 -0.0000225
12 0 2 1 0.0000020
12 0 2 2 0.0008385
12 0 3 0 -0.0262819
12 0 3 1 -0.0000752
12 0 3 2 0.0000654
12 0 3 3 -0.0025862
12 0 4 0 0.0219836
12 0 4 1 0.0000996
12 0 4 2 0.0000468
12 0 4 3 0.0006640
12 0 4 4 -0.0006242
12 0 5 0 0.0079852
12 0 5 1 0.0000178
12 0 5 2 0.0000459
12 0 5 3 -0.0047056
12 0 5 4 0.0034006
12 0 5 5 0.0005111
12 0 6 0 -0.0000803
12 0 6 1 0.0000020
12 0 6 2 -0.0000103
12 0 6 3 -0.0000645
12 0 6 4 -0.0000607
12 0 6 5 -0.0000262
12 0 6 6 -0.0022974
12 0 7 0 0.0010542
12 0 7 1 0.0000049
12 0 7 2 -0.0000518
12 0 7 3 0.0040361
12 0 7 4 -0.0034991
12 0 7 5 -0.0001400
12 0 7 6 0.0004108
12 0 7 7 -0.0025510
12 0 8 0 -0.0010149
12 0 8 1 -0.0000067
12 0 8 2 -0.0000224
12 0 8 3 -0.0131707
12 0 8 4 0.0106885
12 0 8 5 0.0012679
12 0 8 6 0.0003680
12 0 8 7 0.0052600
12 0 8 8 -0.0143061
12 0 9 0 -0.0003847
12 0 9 1 -0.0000065
12 0 9 2 -0.0000013
12 0 9 3 0.0001495
12 0 9 4 -0.0000752
12 0 9 5 -0.0000628
12 0 9 6 -0.0024566
12 0 9 7 0.0006399
12 0 9 8 0.0002324
12 0 9 9 -0.0032645
12 0 10 0 0.0033297
12 0 10 1 0.0000622
12 0 10 2 -0.0000098
12 0 10 3 -0.0028280
12 0 10 4 0.0020038
12 0 10 5 0.0011507
12 0 10 6 -0.0000633
12 0 10 7 0.0012181
12 0 10 8 -0.0026299
12 0 10 9 -0.0001269
12 0 10 10 -0.0016152
12 0 11 0 -0.0004906
12 0 11 1 -0.0000021
12 0 11 2 0.0000057
12 0 11 3 0.0000187
12 0 11 4 -0.0000554
12 0 11 5 -0.0001581
12 0 11 6 0.0016477
12 0 11 7 -0.0004862
12 0 11 8 -0.0001318
12 0 11 9 0.0010295
12 0 11 10 0.0000819
12 0 11 11 -0.0004645
12 0 12 0 0.0293515
12 0 12 1 0.0000650
12 0 12 2 -0.0000487
12 0 12 3 -0.0043527
12 0 12 4 0.0037270
12 0 12 5 -0.0003900
12 0 12 6 -0.0002373
12 0 12 7 -0.0003460
12 0 12 8 -0.0008511
12 0 12 9 -0.0001247
12 0 12 10 0.0013029
12 0 12 11 -0.0001032
12 0 12 12 0.0071615
12 1 0 0 0.0002784
12 1 1 0 0.0001330
12 1 1 1 -0.0410270
12 1 2 0 0.0000000
12 1 2 1 0.0000218
12 1 2 2 0.0025460
12 1 3 0 -0.0000708
12 1 3 1 -0.0039325
12 1 3 2 -0.0000491
12 1 3 3 0.0017494
12 1 4 0 0.0000844
12 1 4 1 -0.0051413
12 1 4 2 -0.0000535
12 1 4 3 0.0005439
12 1 4 4 0.0011031
12 1 5 0 0.0000052
12 1 5 1 0.0004736
12 1 5 2 -0.0000007
12 1 5 3 0.0015367
12 1 5 4 0.0015582
12 1 5 5 -0.0001844
12 1 6 0 -0.0000027
12 1 6 1 -0.0001725
12 1 6 2 0.0000185
12 1 6 3 -0.0004916
12 1 6 4 -0.0007668
12 1 6 5 0.0005523
12 1 6 6 0.0006334
12 1 7 0 -0.0000064
12 1 7 1 -0.0000671
12 1 7 2 0.0000700
12 1 7 3 -0.0018122
12 1 7 4 -0.0027530
12 1 7 5 0.0018394
12 1 7 6 -0.0009489
12 1 7 7 -0.0022038
12 1 8 0 -0.0000117
12 1 8 1 0.0014104
12 1 8 2 0.0000395
12 1 8 3 -0.0017113
12 1 8 4 -0.0024362
12 1 8 5 0.0011497
12 1 8 6 -0.0005822
12 1 8 7 -0.0018119
12 1 8 8 -0.0002492
12 1 9 0 -0.0000032
12 1 9 1 0.0004641
12 1 9 2 0.0000001
12 1 9 3 -0.0002690
12 1 9 4 -0.0003710
12 1 9 5 0.0001300
12 1 9 6 0.0001719
12 1 9 7 -0.0001940
12 1 9 8 -0.0000788
12 1 9 9 0.0002519
12 1 10 0 0.0000322
12 1 10 1 -0.0034665
12 1 10 2 0.0000115
12 1 10 3 0.0022694
12 1 10 4 0.0032717
12 1 10 5 -0.0014348
12 1 10 6 0.0005052
12 1 10 7 0.0013978
12 1 10 8 0.0009097
12 1 10 9 0.0000168
12 1 10 10 -0.0007200
12 1 11 0 -0.0000020
12 1 11 1 0.0000050
12 1 11 2 -0.0000031
12 1 11 3 -0.0000284
12 1 11 4 -0.0000433
12 1 11 5 0.0000056
12 1 11 6 0.0007868
12 1 11 7 -0.0002443
12 1 11 8 -0.0000650
12 1 11 9 -0.0010401
12 1 11 10 -0.0000852
12 1 11 11 0.0001859
12 1 12 0 0.0000650
12 1 12 1 0.0020066
12 1 12 2 0.0000015
12 1 12 3 -0.0005301
12 1 12 4 -0.0008162
12 1 12 5 0.0007028
12 1 12 6 -0.0001575
12 1 12 7 -0.0005398
12 1 12 8 -0.0000717
12 1 12 9 0.0000157
12 1 12 10 -0.0000425
12 1 12 11 0.0000058
12 1 12 12 0.0007678
12 2 0 0 -0.0039146
12 2 1 0 -0.0000160
12 2 1 1 0.0011693
12 2 2 0 0.0000717
12 2 2 1 0.0000374
12 2 2 2 0.0929211
12 2 3 0 -0.0000078
12 2 3 1 -0.0000164
12 2 3 2 0.0069824
12 2 3 3 -0.0023773
12 2 4 0 0.0000390
12 2 4 1 -0.0000243
12 2 4 2 0.0023402
12 2 4 3 0.0027414
12 2 4 4 0.0003547
12 2 5 0 0.0000629
12 2 5 1 0.0000065
12 2 5 2 0.0083806
12 2 5 3 -0.0020802
12 2 5 4 0.0006486
12 2 5 5 -0.0033196
12 2 6 0 -0.0000051
12 2 6 1 0.0000286
12 2 6 2 -0.0004977
12 2 6 3 -0.0005492
12 2 6 4 -0.0003528
12 2 6 5 -0.0004561
12 2 6 6 -0.0008571
12 2 7 0 -0.0000242
12 2 7 1 0.0000860
12 2 7 2 -0.0012503
12 2 7 3 -0.0012736
12 2 7 4 -0.0011149
12 2 7 5 -0.0009934
12 2 7 6 0.0006913
12 2 7 7 0.0009832
12 2 8 0 -0.0000124
12 2 8 1 -0.0000086
12 2 8 2 -0.0035813
12 2 8 3 -0.0001486
12 2 8 4 0.0002890
12 2 8 5 -0.0001477
12 2 8 6 0.0002986
12 2 8 7 0.0012342
12 2 8 8 -0.0020932
12 2 9 0 0.0000041
12 2 9 1 -0.0000138
12 2 9 2 -0.0001269
12 2 9 3 0.0000905
12 2 9 4 0.0001708
12 2 9 5 -0.0000101
12 2 9 6 -0.0021168
12 2 9 7 0.0004949
12 2 9 8 0.0001733
12 2 9 9 -0.0008159
12 2 10 0 -0.0000260
12 2 10 1 0.0001140
12 2 10 2 0.0005959
12 2 10 3 0.0000274
12 2 10 4 -0.0011991
12 2 10 5 0.0013308
12 2 10 6 -0.0000525
12 2 10 7 0.0006155
12 2 10 8 -0.0006563
12 2 10 9 -0.0000409
12 2 10 10 0.0002742
12 2 11 0 0.0000039
12 2 11 1 -0.0000024
12 2 11 2 -0.0000940
12 2 11 3 -0.0001398
12 2 11 4 -0.0000266
12 2 11 5 -0.0001953
12 2 11 6 0.0010690
12 2 11 7 -0.0002458
12 2 11 8 -0.0000197
12 2 11 9 0.0001374
12 2 11 10 -0.0000178
12 2 11 11 0.0015788
12 2 12 0 -0.0000487
12 2 12 1 0.0000015
12 2 12 2 0.0070236
12 2 12 3 -0.0003069
12 2 12 4 -0.0006582
12 2 12 5 -0.0012274
12 2 12 6 0.0000137
12 2 12 7 0.0004575
12 2 12 8 -0.0005511
12 2 12 9 0.0000407
12 2 12 10 -0.0001930
12 2 12 11 -0.0000459
12 2 12 12 -0.0016640
12 3 0 0 -0.2042485
12 3 1 0 -0.0005258
12 3 1 1 -0.0354858
12 3 2 0 -0.0000025
12 3 2 1 -0.0000009
12 3 2 2 0.0334880
12 3 3 0 -0.0040910
12 3 3 1 -0.0001872
12 3 3 2 0.0002498
12 3 3 3 -0.0520505
12 3 4 0 0.0029971
12 3 4 1 -0.0005357
12 3 4 2 0.0004951
12 3 4 3 0.0367986
12 3 4 4 -0.0449223
12 3 5 0 -0.0020920
12 3 5 1 0.0011453
12 3 5 2 0.0003251
12 3 5 3 0.0172544
12 3 5 4 -0.0118333
12 3 5 5 -0.0363562
12 3 6 0 0.0000051
12 3 6 1 -0.0004709
12 3 6 2 -0.0002350
12 3 6 3 -0.0009620
12 3 6 4 0.0000524
12 3 6 5 -0.0041803
12 3 6 6 -0.0425787
12 3 7 0 0.0039752
12 3 7 1 -0.0016015
12 3 7 2 -0.0005229
12 3 7 3 -0.0063416
12 3 7 4 0.0034187
12 3 7 5 -0.0146747
12 3 7 6 0.0061562
12 3 7 7 -0.0247593
12 3 8 0 -0.0118554
12 3 8 1 -0.0013724
12 3 8 2 0.0000859
12 3 8 3 0.0096985
12 3 8 4 -0.0079116
12 3 8 5 -0.0026288
12 3 8 6 0.0055292
12 3 8 7 0.0171467
12 3 8 8 -0.0414728
12 3 9 0 0.0000310
12 3 9 1 -0.0001665
12 3 9 2 0.0000060
12 3 9 3 -0.0000861
12 3 9 4 0.0007744
12 3 9 5 -0.0004061
12 3 9 6 -0.0419983
12 3 9 7 0.0109528
12 3 9 8 0.0045661
12 3 9 9 -0.0545973
12 3 10 0 -0.0026631
12 3 10 1 0.0015829
12 3 10 2 0.0004269
12 3 10 3 0.0081063
12 3 10 4 -0.0106125
12 3 10 5 0.0118012
12 3 10 6 -0.0013231
12 3 10 7 0.0092519
12 3 10 8 -0.0150202
12 3 10 9 -0.0016065
12 3 10 10 -0.0279879
12 3 11 0 0.0000984
12 3 11 1 -0.0000155
12 3 11 2 -0.0000963
12 3 11 3 -0.0012336
12 3 11 4 0.0007149
12 3 11 5 -0.0008049
12 3 11 6 0.0268339
12 3 11 7 -0.0078807
12 3 11 8 -0.0012942
12 3 11 9 0.0109699
12 3 11 10 0.0012271
12 3 11 11 -0.0083557
12 3 12 0 -0.0043527
12 3 12 1 -0.0005301
12 3 12 2 -0.0003069
12 3 12 3 0.0536459
12 3 12 4 -0.0388381
12 3 12 5 -0.0216186
12 3 12 6 0.0002075
12 3 12 7 0.0082687
12 3 12 8 -0.0337918
12 3 12 9 0.0005715
12 3 12 10 -0.0117946
12 3 12 11 0.0012417
12 3 12 12 -0.0508510
12 4 0 0 0.1936403
12 4 1 0 0.0007662
12 4 1 1 -0.0514061
12 4 2 0 -0.0000152
12 4 2 1 0.0000123
12 4 2 2 0.0041720
12 4 3 0 0.0035893
12 4 3 1 -0.0002133
12 4 3 2 0.0001036
12 4 3 3 0.0432824
12 4 4 0 -0.0025787
12 4 4 1 -0.0005034
12 4 4 2 0.0006307
12 4 4 3 -0.0569666
12 4 4 4 0.0183453
12 4 5 0 0.0015974
12 4 5 1 0.0014997
12 4 5 2 -0.0004511
12 4 5 3 -0.0038207
12 4 5 4 0.0111654
12 4 5 5 0.0442131
12 4 6 0 -0.0000459
12 4 6 1 -0.0007504
12 4 6 2 -0.0002704
12 4 6 3 0.0016861
12 4 6 4 0.0002015
12 4 6 5 0.0054940
12 4 6 6 0.0389421
12 4 7 0 -0.0033506
12 4 7 1 -0.0026099
12 4 7 2 -0.0009299
12 4 7 3 0.0081296
12 4 7 4 0.0004624
12 4 7 5 0.0183164
12 4 7 6 -0.0109258
12 4 7 7 0.0074534
12 4 8 0 0.0097040
12 4 8 1 -0.0018883
12 4 8 2 -0.0000899
12 4 8 3 -0.0016180
12 4 8 4 0.0084590
12 4 8 5 0.0032231
12 4 8 6 -0.0064734
12 4 8 7 -0.0230236
12 4 8 8 0.0431559
12 4 9 0 -0.0000404
12 4 9 1 -0.0002508
12 4 9 2 0.0000084
12 4 9 3 0.0009939
12 4 9 4 0.0002145
12 4 9 5 0.0002941
12 4 9 6 0.0529116
12 4 9 7 -0.0126049
12 4 9 8 -0.0057510
12 4 9 9 0.0363354
12 4 10 0 0.0022304
12 4 10 1 0.0023090
12 4 10 2 0.0001903
12 4 10 3 -0.0153092
12 4 10 4 0.0027817
12 4 10 5 -0.0150084
12 4 10 6 -0.0021337
12 4 10 7 -0.0242850
12 4 10 8 0.0205831
12 4 10 9 0.0029860
12 4 10 10 -0.0083606
12 4 11 0 -0.0000785
12 4 11 1 -0.0000220
12 4 11 2 0.0000069
12 4 11 3 0.0008099
12 4 11 4 -0.0008821
12 4 11 5 0.0003934
12 4 11 6 -0.0084535
12 4 11 7 0.0031078
12 4 11 8 0.0003446
12 4 11 9 -0.0309796
12 4 11 10 -0.0030476
12 4 11 11 0.0021695
12 4 12 0 0.0037270
12 4 12 1 -0.0008162
12 4 12 2 -0.0006582
12 4 12 3 -0.0388381
12 4 12 4 0.0426742
12 4 12 5 0.0282394
12 4 12 6 0.0000077
12 4 12 7 -0.0090357
12 4 12 8 0.0303359
12 4 12 9 -0.0013367
12 4 12 10 0.0158315
12 4 12 11 -0.0009966
12 4 12 12 0.0474572
12 5 0 0 0.1389252
12 5 1 0 0.0003875
12 5 1 1 0.0156090
12 5 2 0 -0.0000099
12 5 2 1 0.0000010
12 5 2 2 0.1146600
12 5 3 0 0.0024322
12 5 3 1 -0.0003470
12 5 3 2 0.0001039
12 5 3 3 0.0615087
12 5 4 0 -0.0017289
12 5 4 1 -0.0004257
12 5 4 2 0.0014864
12 5 4 3 -0.0097025
12 5 4 4 0.0428393
12 5 5 0 0.0024482
12 5 5 1 -0.0005057
12 5 5 2 -0.0004577
12 5 5 3 0.0303889
12 5 5 4 -0.0063139
12 5 5 5 0.0427323
12 5 6 0 0.0002907
12 5 6 1 0.0003117
12 5 6 2 -0.0004861
12 5 6 3 -0.0004316
12 5 6 4 -0.0047155
12 5 6 5 0.0020424
12 5 6 6 0.0605930
12 5 7 0 0.0005170
12 5 7 1 0.0011667
12 5 7 2 -0.0013598
12 5 7 3 -0.0085790
12 5 7 4 -0.0094423
12 5 7 5 0.0128444
12 5 7 6 -0.0083181
12 5 7 7 0.0365669
12 5 8 0 0.0016480
12 5 8 1 0.0010082
12 5 8 2 0.0003452
12 5 8 3 0.0131477
12 5 8 4 -0.0252890
12 5 8 5 -0.0186839
12 5 8 6 -0.0058414
12 5 8 7 -0.0155472
12 5 8 8 0.0430875
12 5 9 0 0.0000207
12 5 9 1 0.0001632
12 5 9 2 0.0000061
12 5 9 3 -0.0002081
12 5 9 4 -0.0009816
12 5 9 5 0.0003382
12 5 9 6 0.0165555
12 5 9 7 -0.0042195
12 5 9 8 -0.0021375
12 5 9 9 0.0525643
12 5 10 0 -0.0010426
12 5 10 1 -0.0013782
12 5 10 2 0.0008448
12 5 10 3 0.0023400
12 5 10 4 0.0076570
12 5 10 5 -0.0101889
12 5 10 6 0.0001519
12 5 10 7 -0.0058165
12 5 10 8 0.0118000
12 5 10 9 0.0015085
12 5 10 10 0.0292243
12 5 11 0 0.0001186
12 5 11 1 0.0000042
12 5 11 2 -0.0001245
12 5 11 3 -0.0000006
12 5 11 4 -0.0003725
12 5 11 5 -0.0001562
12 5 11 6 0.0105618
12 5 11 7 -0.0026983
12 5 11 8 -0.0008090
12 5 11 9 -0.0212729
12 5 11 10 -0.0018642
12 5 11 11 0.0537182
12 5 12 0 -0.0003900
12 5 12 1 0.0007028
12 5 12 2 -0.0012274
12 5 12 3 -0.0216186
12 5 12 4 0.0282394
12 5 12 5 0.0700762
12 5 12 6 0.0044376
12 5 12 7 -0.0006105
12 5 12 8 0.0459582
12 5 12 9 -0.0004497
12 5 12 10 0.0008592
12 5 12 11 0.0005682
12 5 12 12 -0.0120630
12 6 0 0 -0.0043578
12 6 1 0 -0.0000572
12 6 1 1 0.0137787
12 6 2 0 0.0000029
12 6 2 1 0.0000024
12 6 2 2 0.0081957
12 6 3 0 0.0000338
12 6 3 1 0.0000771
12 6 3 2 0.0000987
12 6 3 3 0.0007186
12 6 4 0 -0.0000151
12 6 4 1 0.0000517
12 6 4 2 -0.0000140
12 6 4 3 0.0063054
12 6 4 4 0.0041089
12 6 5 0 0.0003698
12 6 5 1 0.0001391
12 6 5 2 0.0002075
12 6 5 3 0.0005152
12 6 5 4 -0.0033280
12 6 5 5 -0.0011655
12 6 6 0 0.0058214
12 6 6 1 0.0003659
12 6 6 2 -0.0019046
12 6 6 3 -0.0121447
12 6 6 4 0.0134625
12 6 6 5 0.0084651
12 6 6 6 0.0017114
12 6 7 0 -0.0011605
12 6 7 1 -0.0000317
12 6 7 2 0.0005305
12 6 7 3 0.0023099
12 6 7 4 -0.0033102
12 6 7 5 -0.0053305
12 6 7 6 0.0018336
12 6 7 7 0.0072831
12 6 8 0 -0.0009347
12 6 8 1 -0.0002601
12 6 8 2 0.0000809
12 6 8 3 0.0034838
12 6 8 4 -0.0022666
12 6 8 5 -0.0054021
12 6 8 6 -0.0007378
12 6 8 7 0.0046001
12 6 8 8 -0.0010526
12 6 9 0 0.0064899
12 6 9 1 -0.0005846
12 6 9 2 0.0010142
12 6 9 3 -0.0174376
12 6 9 4 0.0143339
12 6 9 5 0.0042659
12 6 9 6 -0.0048110
12 6 9 7 0.0030135
12 6 9 8 0.0002366
12 6 9 9 0.0023212
12 6 10 0 0.0000223
12 6 10 1 0.0007557
12 6 10 2 0.0000550
12 6 10 3 -0.0018605
12 6 10 4 -0.0026344
12 6 10 5 0.0030424
12 6 10 6 0.0009381
12 6 10 7 0.0002040
12 6 10 8 -0.0031242
12 6 10 9 0.0019444
12 6 10 10 0.0071730
12 6 11 0 -0.0029013
12 6 11 1 -0.0006021
12 6 11 2 -0.0030011
12 6 11 3 0.0121448
12 6 11 4 -0.0035041
12 6 11 5 0.0026750
12 6 11 6 -0.0003862
12 6 11 7 -0.0016108
12 6 11 8 -0.0018007
12 6 11 9 0.0027814
12 6 11 10 0.0017555
12 6 11 11 0.0060924
12 6 12 0 -0.0002373
12 6 12 1 -0.0001575
12 6 12 2 0.0000137
12 6 12 3 0.0002075
12 6 12 4 0.0000077
12 6 12 5 0.0044376
12 6 12 6 0.0182603
12 6 12 7 -0.0021922
12 6 12 8 0.0012901
12 6 12 9 0.0134723
12 6 12 10 -0.0012803
12 6 12 11 -0.0025686
12 6 12 12 -0.0084470
12 7 0 0 -0.0600588
12 7 1 0 -0.0003369
12 7 1 1 0.0466148
12 7 2 0 0.0000137
12 7 2 1 0.0000013
12 7 2 2 0.0119711
12 7 3 0 0.0001570
12 7 3 1 0.0003609
12 7 3 2 0.0002946
12 7 3 3 -0.0149856
12 7 4 0 0.0000670
12 7 4 1 0.0003323
12 7 4 2 -0.0001568
12 7 4 3 0.0290146
12 7 4 4 0.0031442
12 7 5 0 0.0021799
12 7 5 1 0.0003936
12 7 5 2 0.0005986
12 7 5 3 -0.0077234
12 7 5 4 -0.0061166
12 7 5 5 -0.0117315
12 7 6 0 -0.0011759
12 7 6 1 0.0000191
12 7 6 2 0.0005737
12 7 6 3 0.0021931
12 7 6 4 -0.0027194
12 7 6 5 -0.0069284
12 7 6 6 -0.0073857
12 7 7 0 0.0019914
12 7 7 1 0.0003061
12 7 7 2 -0.0000715
12 7 7 3 -0.0032565
12 7 7 4 0.0037904
12 7 7 5 -0.0109197
12 7 7 6 0.0080367
12 7 7 7 0.0150062
12 7 8 0 -0.0012508
12 7 8 1 -0.0007415
12 7 8 2 -0.0002027
12 7 8 3 0.0002771
12 7 8 4 0.0037833
12 7 8 5 -0.0126639
12 7 8 6 0.0050020
12 7 8 7 0.0214933
12 7 8 8 -0.0243812
12 7 9 0 -0.0016513
12 7 9 1 -0.0001286
12 7 9 2 -0.0002975
12 7 9 3 0.0051124
12 7 9 4 -0.0025102
12 7 9 5 -0.0018339
12 7 9 6 -0.0247155
12 7 9 7 0.0061543
12 7 9 8 0.0031199
12 7 9 9 -0.0035809
12 7 10 0 -0.0016591
12 7 10 1 0.0026627
12 7 10 2 -0.0001456
12 7 10 3 -0.0003906
12 7 10 4 -0.0140145
12 7 10 5 0.0118965
12 7 10 6 -0.0015347
12 7 10 7 0.0057631
12 7 10 8 -0.0155295
12 7 10 9 -0.0017228
12 7 10 10 0.0160298
12 7 11 0 0.0008783
12 7 11 1 0.0001181
12 7 11 2 0.0008608
12 7 11 3 -0.0036162
12 7 11 4 0.0015493
12 7 11 5 -0.0011461
12 7 11 6 0.0010269
12 7 11 7 -0.0000759
12 7 11 8 0.0006210
12 7 11 9 0.0165415
12 7 11 10 0.0012615
12 7 11 11 0.0113810
12 7 12 0 -0.0003460
12 7 12 1 -0.0005398
12 7 12 2 0.0004575
12 7 12 3 0.0082687
12 7 12 4 -0.0090357
12 7 12 5 -0.0006105
12 7 12 6 -0.0021922
12 7 12 7 0.0127507
12 7 12 8 -0.0079120
12 7 12 9 -0.0027735
12 7 12 10 -0.0103146
12 7 12 11 0.0012384
12 7 12 12 -0.0265141
12 8 0 0 0.1587165
12 8 1 0 0.0002883
12 8 1 1 0.0679495
12 8 2 0 -0.0000129
12 8 2 1 -0.0000208
12 8 2 2 0.0047378
12 8 3 0 0.0009924
12 8 3 1 0.0005097
12 8 3 2 -0.0007727
12 8 3 3 0.0561429
12 8 4 0 -0.0011366
12 8 4 1 0.0006978
12 8 4 2 -0.0003072
12 8 4 3 -0.0115977
12 8 4 4 0.0473237
12 8 5 0 -0.0021974
12 8 5 1 -0.0001281
12 8 5 2 -0.0005626
12 8 5 3 0.0178389
12 8 5 4 -0.0189400
12 8 5 5 0.0236510
12 8 6 0 -0.0008408
12 8 6 1 0.0000334
12 8 6 2 0.0002038
12 8 6 3 0.0048731
12 8 6 4 -0.0018320
12 8 6 5 -0.0021040
12 8 6 6 0.0481459
12 8 7 0 -0.0013574
12 8 7 1 0.0001451
12 8 7 2 0.0001628
12 8 7 3 0.0036094
12 8 7 4 0.0042058
12 8 7 5 -0.0017841
12 8 7 6 -0.0006934
12 8 7 7 0.0499730
12 8 8 0 0.0016744
12 8 8 1 0.0000259
12 8 8 2 0.0002856
12 8 8 3 0.0229321
12 8 8 4 -0.0166742
12 8 8 5 -0.0144397
12 8 8 6 -0.0027019
12 8 8 7 -0.0145958
12 8 8 8 0.0673694
12 8 9 0 -0.0006540
12 8 9 1 0.0000086
12 8 9 2 -0.0000550
12 8 9 3 0.0018752
12 8 9 4 -0.0017539
12 8 9 5 -0.0006515
12 8 9 6 0.0202491
12 8 9 7 -0.0050798
12 8 9 8 -0.0019667
12 8 9 9 0.0579850
12 8 10 0 0.0012208
12 8 10 1 0.0000514
12 8 10 2 -0.0001114
12 8 10 3 -0.0052845
12 8 10 4 0.0047682
12 8 10 5 -0.0014468
12 8 10 6 -0.0001149
12 8 10 7 -0.0083373
12 8 10 8 0.0102195
12 8 10 9 -0.0000675
12 8 10 10 0.0537422
12 8 11 0 0.0001988
12 8 11 1 0.0000324
12 8 11 2 0.0002094
12 8 11 3 0.0001524
12 8 11 4 0.0000187
12 8 11 5 0.0005570
12 8 11 6 -0.0197726
12 8 11 7 0.0059610
12 8 11 8 0.0008778
12 8 11 9 0.0004691
12 8 11 10 -0.0002396
12 8 11 11 0.0298899
12 8 12 0 -0.0008511
12 8 12 1 -0.0000717
12 8 12 2 -0.0005511
12 8 12 3 -0.0337918
12 8 12 4 0.0303359
12 8 12 5 0.0459582
12 8 12 6 0.0012901
12 8 12 7 -0.0079120
12 8 12 8 0.0632680
12 8 12 9 -0.0013677
12 8 12 10 0.0062634
12 8 12 11 -0.0000350
12 8 12 12 -0.0082533
12 9 0 0 -0.0071524
12 9 1 0 -0.0000585
12 9 1 1 0.0114139
12 9 2 0 0.0000008
12 9 2 1 -0.0000066
12 9 2 2 -0.0019006
12 9 3 0 -0.0001182
12 9 3 1 0.0001304
12 9 3 2 -0.0000917
12 9 3 3 -0.0004461
12 9 4 0 0.0000850
12 9 4 1 0.0001784
12 9 4 2 -0.0000915
12 9 4 3 0.0043104
12 9 4 4 0.0015250
12 9 5 0 0.0000323
12 9 5 1 -0.0000771
12 9 5 2 -0.0000368
12 9 5 3 -0.0003480
12 9 5 4 -0.0014067
12 9 5 5 -0.0017905
12 9 6 0 0.0068416
12 9 6 1 -0.0005764
12 9 6 2 0.0011648
12 9 6 3 -0.0216970
12 9 6 4 0.0190622
12 9 6 5 0.0010558
12 9 6 6 -0.0009129
12 9 7 0 -0.0016693
12 9 7 1 0.0001796
12 9 7 2 -0.0002120
12 9 7 3 0.0062143
12 9 7 4 -0.0035102
12 9 7 5 -0.0027449
12 9 7 6 0.0017387
12 9 7 7 0.0028392
12 9 8 0 -0.0009072
12 9 8 1 0.0001008
12 9 8 2 -0.0000224
12 9 8 3 0.0022875
12 9 8 4 -0.0017993
12 9 8 5 -0.0019708
12 9 8 6 -0.0002973
12 9 8 7 0.0028560
