NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.149943
ENERGIES
-20.260888
-20.181091
-11.117929
-1.337206
-1.258234
-0.690243
-0.510514
-0.505251
-0.450774
-0.323344
-0.304862
0.377689
0.640878
0.836140
1.052449
1000000.608958

OEI
-36.095288	
0.000228	-36.032634	
-0.000155	0.003788	-23.924885	
-0.407964	-0.327839	-0.147513	-11.572079	
11 11 11 9 -0.0390079
11 11 11 10 -0.0045633
11 11 11 11 0.5558176
12 0 0 0 -0.2333705
12 0 1 0 -0.0007693
12 0 1 1 -0.0004681
12 0 2 0 -0.0000220
12 0 2 1 0.0000021
12 0 2 2 0.0011445
12 0 3 0 -0.0253737
12 0 3 1 -0.0000790
12 0 3 2 0.0000773
12 0 3 3 -0.0023848
12 0 4 0 0.0232792
12 0 4 1 0.0001002
12 0 4 2 0.0000408
12 0 4 3 0.0007872
12 0 4 4 -0.0006352
12 0 5 0 -0.0081027
12 0 5 1 -0.0000219
12 0 5 2 -0.0000284
12 0 5 3 0.0039758
12 0 5 4 -0.0032388
12 0 5 5 0.0004938
12 0 6 0 0.0000427
12 0 6 1 0.0000017
12 0 6 2 -0.0000055
12 0 6 3 -0.0004578
12 0 6 4 0.0003443
12 0 6 5 -0.0000312
12 0 6 6 -0.0021849
12 0 7 0 -0.0007802
12 0 7 1 -0.0000024
12 0 7 2 0.0000669
12 0 7 3 -0.0034820
12 0 7 4 0.0033663
12 0 7 5 -0.0002370
12 0 7 6 -0.0003066
12 0 7 7 -0.0020686
12 0 8 0 -0.0012721
12 0 8 1 -0.0000113
12 0 8 2 -0.0000469
12 0 8 3 -0.0126755
12 0 8 4 0.0113852
12 0 8 5 -0.0014820
12 0 8 6 -0.0002029
12 0 8 7 -0.0049258
12 0 8 8 -0.0146631
12 0 9 0 0.0003532
12 0 9 1 0.0000083
12 0 9 2 0.0000012
12 0 9 3 -0.0002714
12 0 9 4 0.0001770
12 0 9 5 -0.0001200
12 0 9 6 0.0025414
12 0 9 7 0.0001689
12 0 9 8 -0.0004436
12 0 9 9 -0.0033834
12 0 10 0 -0.0035842
12 0 10 1 -0.0000618
12 0 10 2 0.0000048
12 0 10 3 0.0029439
12 0 10 4 -0.0023271
12 0 10 5 0.0012440
12 0 10 6 0.0003237
12 0 10 7 0.0012272
12 0 10 8 0.0028351
12 0 10 9 -0.0001709
12 0 10 10 -0.0016469
12 0 11 0 -0.0000353
12 0 11 1 -0.0000007
12 0 11 2 0.0000079
12 0 11 3 0.0000758
12 0 11 4 -0.0000951
12 0 11 5 0.0001006
12 0 11 6 0.0017689
12 0 11 7 0.0002685
12 0 11 8 0.0000067
12 0 11 9 -0.0011314
12 0 11 10 -0.0001490
12 0 11 11 -0.0003916
12 0 12 0 0.0291635
12 0 12 1 0.0000800
12 0 12 2 0.0000270
12 0 12 3 -0.0040492
12 0 12 4 0.0035029
12 0 12 5 0.0003710
12 0 12 6 -0.0000659
12 0 12 7 0.0003872
12 0 12 8 -0.0005712
12 0 12 9 0.0001223
12 0 12 10 -0.0011878
12 0 12 11 -0.0000160
12 0 12 12 0.0071803
12 1 0 0 0.0001835
12 1 1 0 0.0001471
12 1 1 1 -0.0431269
12 1 2 0 -0.0000002
12 1 2 1 0.0000231
12 1 2 2 0.0024929
12 1 3 0 -0.0000714
12 1 3 1 -0.0043072
12 1 3 2 -0.0000608
12 1 3 3 0.0018064
12 1 4 0 0.0000933
12 1 4 1 -0.0051453
12 1 4 2 -0.0000619
12 1 4 3 0.0005122
12 1 4 4 0.0010541
12 1 5 0 -0.0000044
12 1 5 1 -0.0004948
12 1 5 2 0.0000042
12 1 5 3 -0.0017031
12 1 5 4 -0.0015911
12 1 5 5 -0.0002863
12 1 6 0 -0.0000004
12 1 6 1 -0.0000649
12 1 6 2 0.0000097
12 1 6 3 -0.0003239
12 1 6 4 -0.0004362
12 1 6 5 -0.0003157
12 1 6 6 0.0008491
12 1 7 0 0.0000058
12 1 7 1 0.0001373
12 1 7 2 -0.0000749
12 1 7 3 0.0020719
12 1 7 4 0.0028716
12 1 7 5 0.0020529
12 1 7 6 0.0005442
12 1 7 7 -0.0025829
12 1 8 0 -0.0000149
12 1 8 1 0.0014660
12 1 8 2 0.0000377
12 1 8 3 -0.0018042
12 1 8 4 -0.0023433
12 1 8 5 -0.0011650
12 1 8 6 -0.0002990
12 1 8 7 0.0018551
12 1 8 8 -0.0001474
12 1 9 0 0.0000033
12 1 9 1 -0.0004426
12 1 9 2 0.0000014
12 1 9 3 0.0002633
12 1 9 4 0.0003379
12 1 9 5 0.0001395
12 1 9 6 -0.0002262
12 1 9 7 -0.0001552
12 1 9 8 0.0000937
12 1 9 9 0.0002526
12 1 10 0 -0.0000329
12 1 10 1 0.0035645
12 1 10 2 -0.0000048
12 1 10 3 -0.0024661
12 1 10 4 -0.0032445
12 1 10 5 -0.0014844
12 1 10 6 -0.0002915
12 1 10 7 0.0015210
12 1 10 8 -0.0008864
12 1 10 9 0.0000684
12 1 10 10 -0.0006991
12 1 11 0 -0.0000003
12 1 11 1 -0.0000522
12 1 11 2 -0.0000009
12 1 11 3 0.0000360
12 1 11 4 0.0000435
12 1 11 5 0.0000136
12 1 11 6 0.0008737
12 1 11 7 0.0000760
12 1 11 8 -0.0000376
12 1 11 9 0.0010426
12 1 11 10 0.0001486
12 1 11 11 0.0001987
12 1 12 0 0.0000800
12 1 12 1 0.0021398
12 1 12 2 -0.0000108
12 1 12 3 -0.0006415
12 1 12 4 -0.0008791
12 1 12 5 -0.0007614
12 1 12 6 -0.0000965
12 1 12 7 0.0006209
12 1 12 8 -0.0000782
12 1 12 9 -0.0000202
12 1 12 10 0.0000442
12 1 12 11 -0.0000016
12 1 12 12 0.0008666
12 2 0 0 -0.0040681
12 2 1 0 -0.0000175
12 2 1 1 0.0012356
12 2 2 0 0.0000520
12 2 2 1 0.0000384
12 2 2 2 0.0969344
12 2 3 0 0.0000071
12 2 3 1 -0.0000204
12 2 3 2 0.0078532
12 2 3 3 -0.0021868
12 2 4 0 -0.0000048
12 2 4 1 -0.0000251
12 2 4 2 0.0017457
12 2 4 3 0.0029544
12 2 4 4 0.0001488
12 2 5 0 -0.0001171
12 2 5 1 0.0000099
12 2 5 2 -0.0093071
12 2 5 3 0.0020853
12 2 5 4 -0.0005987
12 2 5 5 -0.0032050
12 2 6 0 0.0000057
12 2 6 1 0.0000129
12 2 6 2 -0.0005280
12 2 6 3 -0.0001955
12 2 6 4 -0.0001725
12 2 6 5 0.0001340
12 2 6 6 -0.0009327
12 2 7 0 -0.0000740
12 2 7 1 -0.0000872
12 2 7 2 0.0011164
12 2 7 3 0.0015488
12 2 7 4 0.0011407
12 2 7 5 -0.0012072
12 2 7 6 -0.0003600
12 2 7 7 0.0011900
12 2 8 0 -0.0000163
12 2 8 1 -0.0000140
12 2 8 2 -0.0035143
12 2 8 3 -0.0001775
12 2 8 4 0.0003210
12 2 8 5 0.0001737
12 2 8 6 0.0000524
12 2 8 7 -0.0011736
12 2 8 8 -0.0022570
12 2 9 0 -0.0000062
12 2 9 1 0.0000159
12 2 9 2 -0.0000356
12 2 9 3 -0.0000322
12 2 9 4 -0.0001607
12 2 9 5 -0.0001559
12 2 9 6 0.0022472
12 2 9 7 0.0001604
12 2 9 8 -0.0002161
12 2 9 9 -0.0009585
12 2 10 0 0.0000655
12 2 10 1 -0.0001260
12 2 10 2 -0.0001837
12 2 10 3 0.0000095
12 2 10 4 0.0012119
12 2 10 5 0.0013153
12 2 10 6 0.0002486
12 2 10 7 0.0006986
12 2 10 8 0.0006927
12 2 10 9 -0.0001064
12 2 10 10 0.0002504
12 2 11 0 0.0000022
12 2 11 1 0.0000001
12 2 11 2 -0.0001206
12 2 11 3 -0.0000237
12 2 11 4 -0.0000160
12 2 11 5 0.0000176
12 2 11 6 0.0011399
12 2 11 7 0.0001248
12 2 11 8 -0.0000586
12 2 11 9 -0.0002031
12 2 11 10 -0.0000030
12 2 11 11 0.0016290
12 2 12 0 0.0000270
12 2 12 1 -0.0000108
12 2 12 2 0.0067414
12 2 12 3 -0.0003263
12 2 12 4 -0.0006561
12 2 12 5 0.0013393
12 2 12 6 0.0000284
12 2 12 7 -0.0005176
12 2 12 8 -0.0004950
12 2 12 9 -0.0000166
12 2 12 10 0.0002439
12 2 12 11 0.0000042
12 2 12 12 -0.0020263
12 3 0 0 -0.1972353
12 3 1 0 -0.0005239
12 3 1 1 -0.0387192
12 3 2 0 -0.0000011
12 3 2 1 -0.0000041
12 3 2 2 0.0361357
12 3 3 0 -0.0037856
12 3 3 1 -0.0002513
12 3 3 2 0.0003785
12 3 3 3 -0.0471242
12 3 4 0 0.0031025
12 3 4 1 -0.0005902
12 3 4 2 0.0006774
12 3 4 3 0.0346389
12 3 4 4 -0.0474509
12 3 5 0 0.0016547
12 3 5 1 -0.0011864
12 3 5 2 -0.0002337
12 3 5 3 -0.0166148
12 3 5 4 0.0119224
12 3 5 5 -0.0340964
12 3 6 0 -0.0003257
12 3 6 1 -0.0002958
12 3 6 2 -0.0001105
12 3 6 3 -0.0000860
12 3 6 4 -0.0002443
12 3 6 5 0.0017002
12 3 6 6 -0.0396956
12 3 7 0 -0.0035068
12 3 7 1 0.0018447
12 3 7 2 0.0005514
12 3 7 3 0.0057119
12 3 7 4 -0.0031976
12 3 7 5 -0.0143737
12 3 7 6 -0.0029893
12 3 7 7 -0.0222876
12 3 8 0 -0.0114502
12 3 8 1 -0.0014384
12 3 8 2 0.0001118
12 3 8 3 0.0091699
12 3 8 4 -0.0079102
12 3 8 5 0.0032983
12 3 8 6 0.0020302
12 3 8 7 -0.0161205
12 3 8 8 -0.0412430
12 3 9 0 -0.0002572
12 3 9 1 0.0001597
12 3 9 2 0.0000470
12 3 9 3 0.0007463
12 3 9 4 -0.0012605
12 3 9 5 -0.0014087
12 3 9 6 0.0405933
12 3 9 7 0.0036302
12 3 9 8 -0.0042009
12 3 9 9 -0.0554719
12 3 10 0 0.0027552
12 3 10 1 -0.0017169
12 3 10 2 -0.0004748
12 3 10 3 -0.0071112
12 3 10 4 0.0110700
12 3 10 5 0.0110248
12 3 10 6 0.0047411
12 3 10 7 0.0077557
12 3 10 8 0.0141933
12 3 10 9 -0.0025015
12 3 10 10 -0.0292453
12 3 11 0 0.0001015
12 3 11 1 0.0000400
12 3 11 2 -0.0000316
12 3 11 3 -0.0002047
12 3 11 4 -0.0001290
12 3 11 5 0.0000164
12 3 11 6 0.0281219
12 3 11 7 0.0035589
12 3 11 8 -0.0014408
12 3 11 9 -0.0105561
12 3 11 10 -0.0010291
12 3 11 11 -0.0079896
12 3 12 0 -0.0040492
12 3 12 1 -0.0006415
12 3 12 2 -0.0003263
12 3 12 3 0.0503031
12 3 12 4 -0.0389629
12 3 12 5 0.0190003
12 3 12 6 -0.0013078
12 3 12 7 -0.0072045
12 3 12 8 -0.0331319
12 3 12 9 -0.0010223
12 3 12 10 0.0118169
12 3 12 11 0.0004803
12 3 12 12 -0.0482352
12 4 0 0 0.2038656
12 4 1 0 0.0008438
12 4 1 1 -0.0514326
12 4 2 0 -0.0000122
12 4 2 1 0.0000107
12 4 2 2 0.0018610
12 4 3 0 0.0035834
12 4 3 1 -0.0002535
12 4 3 2 0.0000593
12 4 3 3 0.0403869
12 4 4 0 -0.0029201
12 4 4 1 -0.0005082
12 4 4 2 0.0007518
12 4 4 3 -0.0601733
12 4 4 4 0.0251649
12 4 5 0 -0.0013919
12 4 5 1 -0.0014841
12 4 5 2 0.0005782
12 4 5 3 0.0039801
12 4 5 4 -0.0117193
12 4 5 5 0.0457450
12 4 6 0 0.0002850
12 4 6 1 -0.0004145
12 4 6 2 -0.0000913
12 4 6 3 0.0004862
12 4 6 4 0.0003918
12 4 6 5 -0.0021495
12 4 6 6 0.0402602
12 4 7 0 0.0032138
12 4 7 1 0.0027017
12 4 7 2 0.0009299
12 4 7 3 -0.0086646
12 4 7 4 -0.0001692
12 4 7 5 0.0198609
12 4 7 6 0.0057800
12 4 7 7 0.0040578
12 4 8 0 0.0103990
12 4 8 1 -0.0017861
12 4 8 2 -0.0000314
12 4 8 3 -0.0016066
12 4 8 4 0.0090248
12 4 8 5 -0.0040356
12 4 8 6 -0.0021218
12 4 8 7 0.0230083
12 4 8 8 0.0467268
12 4 9 0 0.0002417
12 4 9 1 0.0002154
12 4 9 2 0.0000190
12 4 9 3 -0.0017084
12 4 9 4 0.0005899
12 4 9 5 0.0020972
12 4 9 6 -0.0565017
12 4 9 7 -0.0035288
12 4 9 8 0.0063195
12 4 9 9 0.0411779
12 4 10 0 -0.0024962
12 4 10 1 -0.0022442
12 4 10 2 -0.0002483
12 4 10 3 0.0157622
12 4 10 4 -0.0041533
12 4 10 5 -0.0154727
12 4 10 6 -0.0043821
12 4 10 7 -0.0248896
12 4 10 8 -0.0223605
12 4 10 9 0.0050484
12 4 10 10 -0.0068158
12 4 11 0 -0.0000901
12 4 11 1 0.0000525
12 4 11 2 0.0000209
12 4 11 3 -0.0001331
12 4 11 4 -0.0001968
12 4 11 5 -0.0002955
12 4 11 6 -0.0097639
12 4 11 7 -0.0011799
12 4 11 8 0.0003568
12 4 11 9 0.0323677
12 4 11 10 0.0040497
12 4 11 11 0.0024407
12 4 12 0 0.0035029
12 4 12 1 -0.0008791
12 4 12 2 -0.0006561
12 4 12 3 -0.0389629
12 4 12 4 0.0462177
12 4 12 5 -0.0281319
12 4 12 6 0.0011446
12 4 12 7 0.0087255
12 4 12 8 0.0319590
12 4 12 9 0.0016534
12 4 12 10 -0.0173610
12 4 12 11 -0.0004334
12 4 12 12 0.0496880
12 5 0 0 -0.1332201
12 5 1 0 -0.0003920
12 5 1 1 -0.0148314
12 5 2 0 0.0000114
12 5 2 1 -0.0000045
12 5 2 2 -0.1184523
12 5 3 0 -0.0022988
12 5 3 1 0.0003580
12 5 3 2 -0.0001905
12 5 3 3 -0.0599938
12 5 4 0 0.0017619
12 5 4 1 0.0004378
12 5 4 2 -0.0014548
12 5 4 3 0.0095426
12 5 4 4 -0.0432165
12 5 5 0 0.0023812
12 5 5 1 -0.0005506
12 5 5 2 -0.0003406
12 5 5 3 0.0304754
12 5 5 4 -0.0073557
12 5 5 5 -0.0418002
12 5 6 0 -0.0001791
12 5 6 1 -0.0001812
12 5 6 2 0.0002644
12 5 6 3 0.0003922
12 5 6 4 0.0027400
12 5 6 5 0.0005509
12 5 6 6 -0.0610192
12 5 7 0 0.0005764
12 5 7 1 0.0012287
12 5 7 2 -0.0015199
12 5 7 3 -0.0081393
12 5 7 4 -0.0114836
12 5 7 5 -0.0121379
12 5 7 6 -0.0043928
12 5 7 7 -0.0331730
12 5 8 0 -0.0018713
12 5 8 1 -0.0010013
12 5 8 2 -0.0003624
12 5 8 3 -0.0108078
12 5 8 4 0.0246203
12 5 8 5 -0.0184999
12 5 8 6 0.0026924
12 5 8 7 -0.0152292
12 5 8 8 -0.0415252
12 5 9 0 0.0001405
12 5 9 1 0.0001400
12 5 9 2 -0.0000535
12 5 9 3 -0.0002054
12 5 9 4 -0.0008648
12 5 9 5 -0.0009374
12 5 9 6 0.0156941
12 5 9 7 0.0010423
12 5 9 8 -0.0024953
12 5 9 9 -0.0516313
12 5 10 0 -0.0009478
12 5 10 1 -0.0013827
12 5 10 2 0.0008605
12 5 10 3 0.0025065
12 5 10 4 0.0077164
12 5 10 5 0.0099473
12 5 10 6 0.0015433
12 5 10 7 0.0051273
12 5 10 8 0.0114546
12 5 10 9 -0.0024447
12 5 10 10 -0.0289198
12 5 11 0 -0.0000005
12 5 11 1 0.0000370
12 5 11 2 0.0001114
12 5 11 3 0.0000394
12 5 11 4 -0.0002663
12 5 11 5 0.0008897
12 5 11 6 -0.0128405
12 5 11 7 -0.0014692
12 5 11 8 0.0003431
12 5 11 9 -0.0207844
12 5 11 10 -0.0028247
12 5 11 11 -0.0545503
12 5 12 0 0.0003710
12 5 12 1 -0.0007614
12 5 12 2 0.0013393
12 5 12 3 0.0190003
12 5 12 4 -0.0281319
12 5 12 5 0.0686814
12 5 12 6 -0.0027348
12 5 12 7 0.0020139
12 5 12 8 -0.0443806
12 5 12 9 0.0003104
12 5 12 10 0.0012709
12 5 12 11 0.0007104
12 5 12 12 0.0116060
12 6 0 0 0.0046564
12 6 1 0 -0.0000105
12 6 1 1 0.0077277
12 6 2 0 0.0000011
12 6 2 1 -0.0000002
12 6 2 2 0.0008466
12 6 3 0 0.0000899
12 6 3 1 0.0000568
12 6 3 2 -0.0000055
12 6 3 3 0.0020655
12 6 4 0 -0.0000851
12 6 4 1 0.0000404
12 6 4 2 -0.0000247
12 6 4 3 0.0017401
12 6 4 4 0.0028639
12 6 5 0 -0.0000980
12 6 5 1 -0.0000790
12 6 5 2 0.0000050
12 6 5 3 -0.0000315
12 6 5 4 0.0017215
12 6 5 5 0.0007315
12 6 6 0 0.0057479
12 6 6 1 0.0003916
12 6 6 2 -0.0022061
12 6 6 3 -0.0106482
12 6 6 4 0.0140372
12 6 6 5 -0.0100134
12 6 6 6 0.0016259
12 6 7 0 0.0005661
12 6 7 1 0.0000462
12 6 7 2 -0.0003145
12 6 7 3 -0.0011452
12 6 7 4 0.0010251
12 6 7 5 -0.0025435
12 6 7 6 -0.0003097
12 6 7 7 0.0046629
12 6 8 0 -0.0004285
12 6 8 1 -0.0001642
12 6 8 2 0.0001017
12 6 8 3 0.0025169
12 6 8 4 -0.0016010
12 6 8 5 0.0026104
12 6 8 6 -0.0016847
12 6 8 7 -0.0012352
12 6 8 8 0.0022468
12 6 9 0 -0.0066289
12 6 9 1 0.0005891
12 6 9 2 -0.0010378
12 6 9 3 0.0171108
12 6 9 4 -0.0152058
12 6 9 5 0.0043987
12 6 9 6 0.0006017
12 6 9 7 0.0017707
12 6 9 8 0.0004094
12 6 9 9 0.0026421
12 6 10 0 -0.0006100
12 6 10 1 -0.0003398
12 6 10 2 -0.0001304
12 6 10 3 0.0026490
12 6 10 4 -0.0000617
12 6 10 5 0.0014327
12 6 10 6 -0.0011273
12 6 10 7 -0.0003122
12 6 10 8 0.0008261
12 6 10 9 0.0021614
12 6 10 10 0.0047804
12 6 11 0 -0.0029861
12 6 11 1 -0.0006372
12 6 11 2 -0.0033144
12 6 11 3 0.0127199
12 6 11 4 -0.0041294
12 6 11 5 -0.0034248
12 6 11 6 -0.0018650
12 6 11 7 0.0015100
12 6 11 8 -0.0018886
12 6 11 9 -0.0012476
12 6 11 10 -0.0017553
12 6 11 11 0.0023435
12 6 12 0 -0.0000659
12 6 12 1 -0.0000965
12 6 12 2 0.0000284
12 6 12 3 -0.0013078
12 6 12 4 0.0011446
12 6 12 5 -0.0027348
12 6 12 6 0.0181446
12 6 12 7 0.0011887
12 6 12 8 0.0019567
12 6 12 9 -0.0134679
12 6 12 10 -0.0008754
12 6 12 11 -0.0022900
12 6 12 12 -0.0026997
12 7 0 0 0.0565823
12 7 1 0 0.0003586
12 7 1 1 -0.0508307
12 7 2 0 -0.0000132
12 7 2 1 -0.0000007
12 7 2 2 -0.0156723
12 7 3 0 -0.0001592
12 7 3 1 -0.0003826
12 7 3 2 -0.0004019
12 7 3 3 0.0101693
12 7 4 0 -0.0000335
12 7 4 1 -0.0003009
12 7 4 2 0.0000923
12 7 4 3 -0.0306203
12 7 4 4 -0.0027631
12 7 5 0 0.0020710
12 7 5 1 0.0004026
12 7 5 2 0.0005733
12 7 5 3 -0.0066068
12 7 5 4 -0.0077696
12 7 5 5 0.0108621
12 7 6 0 0.0005559
12 7 6 1 0.0000176
12 7 6 2 -0.0002760
12 7 6 3 -0.0010252
12 7 6 4 0.0010649
12 7 6 5 -0.0034394
12 7 6 6 0.0056643
12 7 7 0 0.0016429
12 7 7 1 0.0003293
12 7 7 2 0.0000869
12 7 7 3 -0.0024717
12 7 7 4 0.0028985
12 7 7 5 0.0134674
12 7 7 6 0.0044841
12 7 7 7 -0.0209869
12 7 8 0 0.0013746
12 7 8 1 0.0008147
12 7 8 2 0.0001996
12 7 8 3 -0.0016216
12 7 8 4 -0.0028580
12 7 8 5 -0.0141056
12 7 8 6 -0.0014294
12 7 8 7 0.0207849
12 7 8 8 0.0238974
12 7 9 0 -0.0005465
12 7 9 1 -0.0002486
12 7 9 2 -0.0001162
12 7 9 3 0.0020959
12 7 9 4 -0.0000254
12 7 9 5 0.0020118
12 7 9 6 -0.0260262
12 7 9 7 -0.0020738
12 7 9 8 0.0034442
12 7 9 9 0.0025849
12 7 10 0 -0.0016380
12 7 10 1 0.0028070
12 7 10 2 -0.0001580
12 7 10 3 -0.0016047
12 7 10 4 -0.0142373
12 7 10 5 -0.0124830
12 7 10 6 -0.0034090
12 7 10 7 -0.0051943
12 7 10 8 -0.0161886
12 7 10 9 0.0023324
12 7 10 10 -0.0182853
12 7 11 0 -0.0003643
12 7 11 1 -0.0001108
12 7 11 2 -0.0004122
12 7 11 3 0.0015906
12 7 11 4 -0.0004573
12 7 11 5 -0.0004516
12 7 11 6 -0.0007212
12 7 11 7 -0.0000320
12 7 11 8 -0.0004745
12 7 11 9 0.0170102
12 7 11 10 0.0020145
12 7 11 11 -0.0139250
12 7 12 0 0.0003872
12 7 12 1 0.0006209
12 7 12 2 -0.0005176
12 7 12 3 -0.0072045
12 7 12 4 0.0087255
12 7 12 5 0.0020139
12 7 12 6 0.0011887
12 7 12 7 0.0121778
12 7 12 8 0.0054407
12 7 12 9 -0.0003443
12 7 12 10 -0.0105705
12 7 12 11 -0.0001622
12 7 12 12 0.0283882
12 8 0 0 0.1580090
12 8 1 0 0.0002976
12 8 1 1 0.0681254
12 8 2 0 -0.0000114
12 8 2 1 -0.0000223
12 8 2 2 0.0033221
12 8 3 0 0.0009628
12 8 3 1 0.0005605
12 8 3 2 -0.0007615
12 8 3 3 0.0547486
12 8 4 0 -0.0010501
12 8 4 1 0.0006675
12 8 4 2 -0.0002390
12 8 4 3 -0.0121910
12 8 4 4 0.0483439
12 8 5 0 0.0020091
12 8 5 1 0.0001975
12 8 5 2 0.0006211
12 8 5 3 -0.0154488
12 8 5 4 0.0185724
12 8 5 5 0.0237681
12 8 6 0 -0.0004595
12 8 6 1 -0.0000151
12 8 6 2 0.0001399
12 8 6 3 0.0030818
12 8 6 4 -0.0013833
12 8 6 5 0.0014807
12 8 6 6 0.0465580
12 8 7 0 0.0014589
12 8 7 1 -0.0001353
12 8 7 2 -0.0002555
12 8 7 3 -0.0053522
12 8 7 4 -0.0032852
12 8 7 5 -0.0026863
12 8 7 6 0.0006072
12 8 7 7 0.0483717
12 8 8 0 0.0017573
12 8 8 1 0.0000498
12 8 8 2 0.0002736
12 8 8 3 0.0214856
12 8 8 4 -0.0173087
12 8 8 5 0.0143153
12 8 8 6 -0.0002625
12 8 8 7 0.0144353
12 8 8 8 0.0678335
12 8 9 0 0.0006242
12 8 9 1 -0.0000553
12 8 9 2 0.0000244
12 8 9 3 -0.0016646
12 8 9 4 0.0020637
12 8 9 5 -0.0002739
12 8 9 6 -0.0201807
12 8 9 7 -0.0016005
12 8 9 8 0.0023750
12 8 9 9 0.0587885
12 8 10 0 -0.0012817
12 8 10 1 0.0000329
12 8 10 2 0.0001065
12 8 10 3 0.0045185
12 8 10 4 -0.0049489
12 8 10 5 -0.0014590
12 8 10 6 -0.0022315
12 8 10 7 -0.0079932
12 8 10 8 -0.0106920
12 8 10 9 0.0001163
12 8 10 10 0.0541001
12 8 11 0 0.0001766
12 8 11 1 0.0000632
12 8 11 2 0.0001176
12 8 11 3 -0.0007404
12 8 11 4 0.0005201
12 8 11 5 -0.0005777
12 8 11 6 -0.0209397
12 8 11 7 -0.0027798
12 8 11 8 0.0011961
12 8 11 9 0.0001693
12 8 11 10 -0.0000658
12 8 11 11 0.0294922
12 8 12 0 -0.0005712
12 8 12 1 -0.0000782
12 8 12 2 -0.0004950
12 8 12 3 -0.0331319
12 8 12 4 0.0319590
12 8 12 5 -0.0443806
12 8 12 6 0.0019567
12 8 12 7 0.0054407
12 8 12 8 0.0624323
12 8 12 9 0.0013350
12 8 12 10 -0.0066971
12 8 12 11 -0.0005766
12 8 12 12 -0.0072564
12 9 0 0 0.0086799
12 9 1 0 0.0000671
12 9 1 1 -0.0115027
12 9 2 0 -0.0000013
12 9 2 1 0.0000060
12 9 2 2 -0.0005488
12 9 3 0 0.0000255
12 9 3 1 -0.0001305
12 9 3 2 0.0000543
12 9 3 3 0.0006205
12 9 4 0 -0.0000256
12 9 4 1 -0.0001664
12 9 4 2 0.0000818
12 9 4 3 -0.0054204
12 9 4 4 -0.0007437
12 9 5 0 0.0002093
12 9 5 1 -0.0001029
12 9 5 2 0.0000351
12 9 5 3 -0.0004438
12 9 5 4 -0.0011315
12 9 5 5 0.0018830
12 9 6 0 -0.0069897
12 9 6 1 0.0006321
12 9 6 2 -0.0011673
12 9 6 3 0.0213462
12 9 6 4 -0.0203534
12 9 6 5 0.0014305
12 9 6 6 0.0004014
12 9 7 0 -0.0005322
12 9 7 1 0.0000763
12 9 7 2 -0.0000357
12 9 7 3 0.0025627
12 9 7 4 -0.0007272
12 9 7 5 0.0027131
12 9 7 6 0.0010265
12 9 7 7 -0.0036204
12 9 8 0 0.0008526
12 9 8 1 -0.0001225
12 9 8 2 0.0000145
12 9 8 3 -0.0016921
12 9 8 4 0.0018830
12 9 8 5 -0.0023123
12 9 8 6 0.0009545
12 9 8 7 0.0028992
12 9 8 8 0.0024294
12 9 9 0 0.0080963
12 9 9 1 0.0010845
12 9 9 2 -0.0005502
12 9 9 3 -0.0230777
12 9 9 4 0.0176250
12 9 9 5 -0.0076224
12 9 9 6 -0.0048582
12 9 9 7 -0.0012477
12 9 9 8 -0.0010736
12 9 9 9 -0.0006573
12 9 10 0 0.0006134
12 9 10 1 -0.0001858
12 9 10 2 -0.0000951
12 9 10 3 -0.0006889
12 9 10 4 0.0017897
12 9 10 5 -0.0025490
12 9 10 6 0.0031275
12 9 10 7 -0.0019556
12 9 10 8 -0.0031765
12 9 10 9 0.0004937
12 9 10 10 -0.0059251
12 9 11 0 0.0036556
12 9 11 1 -0.0010669
12 9 11 2 -0.0017878
12 9 11 3 -0.0030834
12 9 11 4 0.0100748
12 9 11 5 -0.0076922
12 9 11 6 0.0008136
12 9 11 7 -0.0011946
12 9 11 8 -0.0034251
12 9 11 9 0.0038392
12 9 11 10 -0.0021605
12 9 11 11 -0.0023764
12 9 12 0 0.0001223
12 9 12 1 -0.0000202
12 9 12 2 -0.0000166
12 9 12 3 -0.0010223
12 9 12 4 0.0016534
12 9 12 5 0.0003104
12 9 12 6 -0.0134679
12 9 12 7 -0.0003443
12 9 12 8 0.0013350
12 9 12 9 0.0202858
12 9 12 10 -0.0000081
12 9 12 11 0.0097605
12 9 12 12 0.0043493
12 10 0 0 -0.0916955
12 10 1 0 -0.0006418
12 10 1 1 0.1014932
12 10 2 0 0.0000100
12 10 2 1 -0.0000482
12 10 2 2 0.0018901
12 10 3 0 -0.0004792
12 10 3 1 0.0010997
12 10 3 2 -0.0003324
12 10 3 3 -0.0102324
12 10 4 0 0.0005560
12 10 4 1 0.0014022
12 10 4 2 -0.0007538
12 10 4 3 0.0502197
12 10 4 4 0.0048080
12 10 5 0 -0.0016961
12 10 5 1 0.0006680
12 10 5 2 -0.0003156
12 10 5 3 0.0051751
12 10 5 4 0.0112404
12 10 5 5 -0.0192473
12 10 6 0 -0.0007174
12 10 6 1 0.0000654
12 10 6 2 -0.0000521
12 10 6 3 0.0031887
12 10 6 4 -0.0003541
12 10 6 5 0.0035984
12 10 6 6 -0.0101977
12 10 7 0 -0.0022403
12 10 7 1 0.0002474
12 10 7 2 -0.0010059
12 10 7 3 -0.0017788
12 10 7 4 -0.0139537
12 10 7 5 -0.0240870
12 10 7 6 -0.0068994
12 10 7 7 0.0316622
