NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.149610
ENERGIES
-20.260870
-20.181065
-11.117910
-1.337190
-1.258217
-0.690227
-0.510496
-0.505234
-0.450758
-0.323330
-0.304846
0.377709
0.640896
0.836159
1.052472
1000000.609008

OEI
-36.095271	
0.000228	-36.032628	
-0.000155	0.003788	-23.924852	
-0.407959	-0.327846	-0.147514	-11.572068	
11 9 10 6 -0.0086535
11 9 10 7 -0.0533533
11 9 10 8 -0.0641763
11 9 10 9 0.0144465
11 9 10 10 -0.1378156
11 9 11 0 -0.0000001
11 9 11 1 -0.0002079
11 9 11 2 0.0000095
11 9 11 3 -0.0002110
11 9 11 4 -0.0000388
11 9 11 5 -0.0006120
11 9 11 6 0.0596181
11 9 11 7 0.0065435
11 9 11 8 -0.0043871
11 9 11 9 0.1304242
11 9 11 10 0.0155636
11 9 11 11 -0.0390040
11 10 0 0 0.0257136
11 10 1 0 0.0002298
11 10 1 1 -0.0433948
11 10 2 0 -0.0000008
11 10 2 1 0.0000253
11 10 2 2 0.0134169
11 10 3 0 0.0002535
11 10 3 1 -0.0004786
11 10 3 2 0.0003208
11 10 3 3 0.0018734
11 10 4 0 -0.0002167
11 10 4 1 -0.0005739
11 10 4 2 0.0003556
11 10 4 3 -0.0168188
11 10 4 4 -0.0045373
11 10 5 0 -0.0000084
11 10 5 1 -0.0001156
11 10 5 2 -0.0000971
11 10 5 3 -0.0032263
11 10 5 4 -0.0059685
11 10 5 5 0.0074459
11 10 6 0 -0.0002494
11 10 6 1 -0.0000043
11 10 6 2 0.0006837
11 10 6 3 -0.0004529
11 10 6 4 -0.0030842
11 10 6 5 -0.0012064
11 10 6 6 0.0052724
11 10 7 0 -0.0000007
11 10 7 1 0.0000431
11 10 7 2 0.0005096
11 10 7 3 0.0033652
11 10 7 4 0.0045850
11 10 7 5 0.0099250
11 10 7 6 0.0012007
11 10 7 7 -0.0136435
11 10 8 0 0.0001653
11 10 8 1 0.0000607
11 10 8 2 -0.0002038
11 10 8 3 0.0002555
11 10 8 4 -0.0023398
11 10 8 5 -0.0051489
11 10 8 6 -0.0009456
11 10 8 7 0.0103347
11 10 8 8 0.0083316
11 10 9 0 0.0003045
11 10 9 1 -0.0000363
11 10 9 2 0.0003722
11 10 9 3 -0.0014536
11 10 9 4 -0.0002460
11 10 9 5 -0.0028042
11 10 9 6 -0.0141456
11 10 9 7 -0.0061659
11 10 9 8 -0.0042471
11 10 9 9 0.0003401
11 10 10 0 0.0000476
11 10 10 1 0.0000778
11 10 10 2 -0.0000235
11 10 10 3 0.0010815
11 10 10 4 -0.0014686
11 10 10 5 -0.0067068
11 10 10 6 -0.0127864
11 10 10 7 -0.0091641
11 10 10 8 -0.0085563
11 10 10 9 -0.0124050
11 10 10 10 -0.0228555
11 10 11 0 0.0001515
11 10 11 1 0.0000973
11 10 11 2 0.0012315
11 10 11 3 -0.0021061
11 10 11 4 -0.0000975
11 10 11 5 0.0030652
11 10 11 6 0.0087420
11 10 11 7 0.0025262
11 10 11 8 0.0020871
11 10 11 9 0.0155636
11 10 11 10 0.0189567
11 10 11 11 -0.0045637
11 11 0 0 0.3894842
11 11 1 0 -0.0009442
11 11 1 1 0.6739798
11 11 2 0 0.0000132
11 11 2 1 -0.0000117
11 11 2 2 0.6882532
11 11 3 0 0.0005260
11 11 3 1 0.0028637
11 11 3 2 0.0032823
11 11 3 3 0.4581095
11 11 4 0 -0.0007171
11 11 4 1 0.0036109
11 11 4 2 0.0007232
11 11 4 3 0.0890603
11 11 4 4 0.4711200
11 11 5 0 0.0026244
11 11 5 1 0.0023173
11 11 5 2 -0.0040907
11 11 5 3 -0.0473581
11 11 5 4 0.0487563
11 11 5 5 0.3978436
11 11 6 0 -0.0001089
11 11 6 1 0.0006610
11 11 6 2 0.0000509
11 11 6 3 -0.0018577
11 11 6 4 -0.0041301
11 11 6 5 0.0059663
11 11 6 6 0.4666323
11 11 7 0 0.0017768
11 11 7 1 -0.0043916
11 11 7 2 0.0001317
11 11 7 3 0.0002536
11 11 7 4 0.0352959
11 11 7 5 -0.0302439
11 11 7 6 -0.0053397
11 11 7 7 0.4898639
11 11 8 0 0.0014783
11 11 8 1 0.0015691
11 11 8 2 -0.0006210
11 11 8 3 -0.0187188
11 11 8 4 -0.0086875
11 11 8 5 0.0452284
11 11 8 6 -0.0005201
11 11 8 7 -0.0449306
11 11 8 8 0.3652669
11 11 9 0 0.0002123
11 11 9 1 0.0000463
11 11 9 2 0.0001555
11 11 9 3 -0.0014088
11 11 9 4 0.0004471
11 11 9 5 -0.0035022
11 11 9 6 0.0910006
11 11 9 7 0.0071875
11 11 9 8 -0.0097239
11 11 9 9 0.4603137
11 11 10 0 -0.0016622
11 11 10 1 -0.0000665
11 11 10 2 -0.0004365
11 11 10 3 0.0073141
11 11 10 4 -0.0079345
11 11 10 5 0.0247837
11 11 10 6 0.0096534
11 11 10 7 0.0266225
11 11 10 8 0.0366749
11 11 10 9 -0.0030742
11 11 10 10 0.4991949
11 11 11 0 -0.0000323
11 11 11 1 0.0000049
11 11 11 2 0.0002738
11 11 11 3 -0.0004537
11 11 11 4 0.0001507
11 11 11 5 0.0002048
11 11 11 6 0.0334926
11 11 11 7 0.0041170
11 11 11 8 -0.0002009
11 11 11 9 -0.0390040
11 11 11 10 -0.0045637
11 11 11 11 0.5558173
12 0 0 0 -0.2333702
12 0 1 0 -0.0007694
12 0 1 1 -0.0004682
12 0 2 0 -0.0000219
12 0 2 1 0.0000021
12 0 2 2 0.0011445
12 0 3 0 -0.0253687
12 0 3 1 -0.0000826
12 0 3 2 0.0000776
12 0 3 3 -0.0023843
12 0 4 0 0.0232867
12 0 4 1 0.0001037
12 0 4 2 0.0000412
12 0 4 3 0.0007877
12 0 4 4 -0.0006363
12 0 5 0 -0.0080982
12 0 5 1 -0.0000233
12 0 5 2 -0.0000282
12 0 5 3 0.0039764
12 0 5 4 -0.0032394
12 0 5 5 0.0004935
12 0 6 0 0.0000434
12 0 6 1 0.0000016
12 0 6 2 -0.0000054
12 0 6 3 -0.0004575
12 0 6 4 0.0003440
12 0 6 5 -0.0000312
12 0 6 6 -0.0021849
12 0 7 0 -0.0007839
12 0 7 1 -0.0000033
12 0 7 2 0.0000665
12 0 7 3 -0.0034820
12 0 7 4 0.0033665
12 0 7 5 -0.0002366
12 0 7 6 -0.0003066
12 0 7 7 -0.0020683
12 0 8 0 -0.0012700
12 0 8 1 -0.0000137
12 0 8 2 -0.0000468
12 0 8 3 -0.0126751
12 0 8 4 0.0113855
12 0 8 5 -0.0014819
12 0 8 6 -0.0002026
12 0 8 7 -0.0049257
12 0 8 8 -0.0146628
12 0 9 0 0.0003535
12 0 9 1 0.0000083
12 0 9 2 0.0000012
12 0 9 3 -0.0002715
12 0 9 4 0.0001771
12 0 9 5 -0.0001200
12 0 9 6 0.0025413
12 0 9 7 0.0001690
12 0 9 8 -0.0004437
12 0 9 9 -0.0033833
12 0 10 0 -0.0035847
12 0 10 1 -0.0000618
12 0 10 2 0.0000048
12 0 10 3 0.0029437
12 0 10 4 -0.0023270
12 0 10 5 0.0012438
12 0 10 6 0.0003237
12 0 10 7 0.0012269
12 0 10 8 0.0028353
12 0 10 9 -0.0001709
12 0 10 10 -0.0016467
12 0 11 0 -0.0000354
12 0 11 1 -0.0000007
12 0 11 2 0.0000079
12 0 11 3 0.0000757
12 0 11 4 -0.0000951
12 0 11 5 0.0001006
12 0 11 6 0.0017689
12 0 11 7 0.0002686
12 0 11 8 0.0000066
12 0 11 9 -0.0011315
12 0 11 10 -0.0001490
12 0 11 11 -0.0003917
12 0 12 0 0.0291602
12 0 12 1 0.0000837
12 0 12 2 0.0000268
12 0 12 3 -0.0040497
12 0 12 4 0.0035031
12 0 12 5 0.0003705
12 0 12 6 -0.0000660
12 0 12 7 0.0003871
12 0 12 8 -0.0005715
12 0 12 9 0.0001223
12 0 12 10 -0.0011874
12 0 12 11 -0.0000160
12 0 12 12 0.0071811
12 1 0 0 0.0001837
12 1 1 0 0.0001469
12 1 1 1 -0.0431284
12 1 2 0 -0.0000003
12 1 2 1 0.0000237
12 1 2 2 0.0024929
12 1 3 0 -0.0000708
12 1 3 1 -0.0043152
12 1 3 2 -0.0000607
12 1 3 3 0.0018042
12 1 4 0 0.0000933
12 1 4 1 -0.0051519
12 1 4 2 -0.0000646
12 1 4 3 0.0005097
12 1 4 4 0.0010519
12 1 5 0 -0.0000033
12 1 5 1 -0.0004865
12 1 5 2 0.0000068
12 1 5 3 -0.0017028
12 1 5 4 -0.0015920
12 1 5 5 -0.0002869
12 1 6 0 -0.0000006
12 1 6 1 -0.0000629
12 1 6 2 0.0000107
12 1 6 3 -0.0003236
12 1 6 4 -0.0004361
12 1 6 5 -0.0003158
12 1 6 6 0.0008492
12 1 7 0 0.0000067
12 1 7 1 0.0001275
12 1 7 2 -0.0000807
12 1 7 3 0.0020692
12 1 7 4 0.0028702
12 1 7 5 0.0020529
12 1 7 6 0.0005441
12 1 7 7 -0.0025814
12 1 8 0 -0.0000162
12 1 8 1 0.0014750
12 1 8 2 0.0000427
12 1 8 3 -0.0018020
12 1 8 4 -0.0023421
12 1 8 5 -0.0011642
12 1 8 6 -0.0002988
12 1 8 7 0.0018533
12 1 8 8 -0.0001459
12 1 9 0 0.0000034
12 1 9 1 -0.0004430
12 1 9 2 0.0000016
12 1 9 3 0.0002632
12 1 9 4 0.0003379
12 1 9 5 0.0001394
12 1 9 6 -0.0002262
12 1 9 7 -0.0001552
12 1 9 8 0.0000937
12 1 9 9 0.0002522
12 1 10 0 -0.0000335
12 1 10 1 0.0035683
12 1 10 2 -0.0000057
12 1 10 3 -0.0024641
12 1 10 4 -0.0032439
12 1 10 5 -0.0014831
12 1 10 6 -0.0002915
12 1 10 7 0.0015206
12 1 10 8 -0.0008856
12 1 10 9 0.0000684
12 1 10 10 -0.0006995
12 1 11 0 -0.0000003
12 1 11 1 -0.0000520
12 1 11 2 -0.0000010
12 1 11 3 0.0000360
12 1 11 4 0.0000436
12 1 11 5 0.0000136
12 1 11 6 0.0008736
12 1 11 7 0.0000760
12 1 11 8 -0.0000376
12 1 11 9 0.0010428
12 1 11 10 0.0001486
12 1 11 11 0.0001988
12 1 12 0 0.0000837
12 1 12 1 0.0021149
12 1 12 2 -0.0000117
12 1 12 3 -0.0006427
12 1 12 4 -0.0008835
12 1 12 5 -0.0007632
12 1 12 6 -0.0000972
12 1 12 7 0.0006254
12 1 12 8 -0.0000794
12 1 12 9 -0.0000200
12 1 12 10 0.0000416
12 1 12 11 -0.0000016
12 1 12 12 0.0008639
12 2 0 0 -0.0040681
12 2 1 0 -0.0000176
12 2 1 1 0.0012355
12 2 2 0 0.0000520
12 2 2 1 0.0000384
12 2 2 2 0.0969342
12 2 3 0 0.0000074
12 2 3 1 -0.0000185
12 2 3 2 0.0078532
12 2 3 3 -0.0021860
12 2 4 0 -0.0000044
12 2 4 1 -0.0000272
12 2 4 2 0.0017456
12 2 4 3 0.0029544
12 2 4 4 0.0001478
12 2 5 0 -0.0001169
12 2 5 1 0.0000135
12 2 5 2 -0.0093071
12 2 5 3 0.0020860
12 2 5 4 -0.0005983
12 2 5 5 -0.0032043
12 2 6 0 0.0000058
12 2 6 1 0.0000128
12 2 6 2 -0.0005281
12 2 6 3 -0.0001956
12 2 6 4 -0.0001726
12 2 6 5 0.0001342
12 2 6 6 -0.0009326
12 2 7 0 -0.0000744
12 2 7 1 -0.0000857
12 2 7 2 0.0011164
12 2 7 3 0.0015488
12 2 7 4 0.0011412
12 2 7 5 -0.0012075
12 2 7 6 -0.0003601
12 2 7 7 0.0011896
12 2 8 0 -0.0000162
12 2 8 1 -0.0000137
12 2 8 2 -0.0035143
12 2 8 3 -0.0001773
12 2 8 4 0.0003211
12 2 8 5 0.0001739
12 2 8 6 0.0000525
12 2 8 7 -0.0011735
12 2 8 8 -0.0022570
12 2 9 0 -0.0000062
12 2 9 1 0.0000160
12 2 9 2 -0.0000356
12 2 9 3 -0.0000322
12 2 9 4 -0.0001607
12 2 9 5 -0.0001559
12 2 9 6 0.0022471
12 2 9 7 0.0001605
12 2 9 8 -0.0002161
12 2 9 9 -0.0009585
12 2 10 0 0.0000655
12 2 10 1 -0.0001271
12 2 10 2 -0.0001837
12 2 10 3 0.0000094
12 2 10 4 0.0012117
12 2 10 5 0.0013152
12 2 10 6 0.0002486
12 2 10 7 0.0006987
12 2 10 8 0.0006927
12 2 10 9 -0.0001064
12 2 10 10 0.0002504
12 2 11 0 0.0000022
12 2 11 1 0.0000000
12 2 11 2 -0.0001206
12 2 11 3 -0.0000237
12 2 11 4 -0.0000161
12 2 11 5 0.0000176
12 2 11 6 0.0011399
12 2 11 7 0.0001249
12 2 11 8 -0.0000585
12 2 11 9 -0.0002031
12 2 11 10 -0.0000029
12 2 11 11 0.0016290
12 2 12 0 0.0000268
12 2 12 1 -0.0000117
12 2 12 2 0.0067413
12 2 12 3 -0.0003265
12 2 12 4 -0.0006562
12 2 12 5 0.0013391
12 2 12 6 0.0000284
12 2 12 7 -0.0005175
12 2 12 8 -0.0004951
12 2 12 9 -0.0000166
12 2 12 10 0.0002439
12 2 12 11 0.0000042
12 2 12 12 -0.0020261
12 3 0 0 -0.1972311
12 3 1 0 -0.0005239
12 3 1 1 -0.0387209
12 3 2 0 -0.0000011
12 3 2 1 -0.0000039
12 3 2 2 0.0361356
12 3 3 0 -0.0037849
12 3 3 1 -0.0002529
12 3 3 2 0.0003787
12 3 3 3 -0.0471224
12 3 4 0 0.0031039
12 3 4 1 -0.0005904
12 3 4 2 0.0006772
12 3 4 3 0.0346373
12 3 4 4 -0.0474520
12 3 5 0 0.0016560
12 3 5 1 -0.0011859
12 3 5 2 -0.0002332
12 3 5 3 -0.0166145
12 3 5 4 0.0119222
12 3 5 5 -0.0340957
12 3 6 0 -0.0003255
12 3 6 1 -0.0002957
12 3 6 2 -0.0001103
12 3 6 3 -0.0000863
12 3 6 4 -0.0002441
12 3 6 5 0.0017011
12 3 6 6 -0.0396949
12 3 7 0 -0.0035063
12 3 7 1 0.0018433
12 3 7 2 0.0005504
12 3 7 3 0.0057112
12 3 7 4 -0.0031980
12 3 7 5 -0.0143732
12 3 7 6 -0.0029904
12 3 7 7 -0.0222877
12 3 8 0 -0.0114498
12 3 8 1 -0.0014380
12 3 8 2 0.0001126
12 3 8 3 0.0091703
12 3 8 4 -0.0079102
12 3 8 5 0.0032981
12 3 8 6 0.0020312
12 3 8 7 -0.0161199
12 3 8 8 -0.0412422
12 3 9 0 -0.0002573
12 3 9 1 0.0001597
12 3 9 2 0.0000471
12 3 9 3 0.0007464
12 3 9 4 -0.0012608
12 3 9 5 -0.0014088
12 3 9 6 0.0405915
12 3 9 7 0.0036326
12 3 9 8 -0.0042010
12 3 9 9 -0.0554710
12 3 10 0 0.0027547
12 3 10 1 -0.0017160
12 3 10 2 -0.0004749
12 3 10 3 -0.0071105
12 3 10 4 0.0110700
12 3 10 5 0.0110244
12 3 10 6 0.0047414
12 3 10 7 0.0077555
12 3 10 8 0.0141930
12 3 10 9 -0.0025019
12 3 10 10 -0.0292457
12 3 11 0 0.0001015
12 3 11 1 0.0000401
12 3 11 2 -0.0000316
12 3 11 3 -0.0002048
12 3 11 4 -0.0001290
12 3 11 5 0.0000164
12 3 11 6 0.0281216
12 3 11 7 0.0035608
12 3 11 8 -0.0014407
12 3 11 9 -0.0105555
12 3 11 10 -0.0010292
12 3 11 11 -0.0079894
12 3 12 0 -0.0040497
12 3 12 1 -0.0006427
12 3 12 2 -0.0003265
12 3 12 3 0.0503015
12 3 12 4 -0.0389629
12 3 12 5 0.0189996
12 3 12 6 -0.0013073
12 3 12 7 -0.0072036
12 3 12 8 -0.0331317
12 3 12 9 -0.0010227
12 3 12 10 0.0118163
12 3 12 11 0.0004804
12 3 12 12 -0.0482340
12 4 0 0 0.2038680
12 4 1 0 0.0008436
12 4 1 1 -0.0514331
12 4 2 0 -0.0000122
12 4 2 1 0.0000109
12 4 2 2 0.0018610
12 4 3 0 0.0035830
12 4 3 1 -0.0002532
12 4 3 2 0.0000595
12 4 3 3 0.0403852
12 4 4 0 -0.0029205
12 4 4 1 -0.0005111
12 4 4 2 0.0007515
12 4 4 3 -0.0601744
12 4 4 4 0.0251662
12 4 5 0 -0.0013916
12 4 5 1 -0.0014832
12 4 5 2 0.0005788
12 4 5 3 0.0039803
12 4 5 4 -0.0117201
12 4 5 5 0.0457449
12 4 6 0 0.0002846
12 4 6 1 -0.0004143
12 4 6 2 -0.0000911
12 4 6 3 0.0004868
12 4 6 4 0.0003918
12 4 6 5 -0.0021509
12 4 6 6 0.0402599
12 4 7 0 0.0032149
12 4 7 1 0.0026996
12 4 7 2 0.0009287
12 4 7 3 -0.0086655
12 4 7 4 -0.0001695
12 4 7 5 0.0198618
12 4 7 6 0.0057822
12 4 7 7 0.0040593
12 4 8 0 0.0103990
12 4 8 1 -0.0017835
12 4 8 2 -0.0000304
12 4 8 3 -0.0016063
12 4 8 4 0.0090254
12 4 8 5 -0.0040355
12 4 8 6 -0.0021231
12 4 8 7 0.0230076
12 4 8 8 0.0467280
12 4 9 0 0.0002418
12 4 9 1 0.0002153
12 4 9 2 0.0000191
12 4 9 3 -0.0017088
12 4 9 4 0.0005900
12 4 9 5 0.0020975
12 4 9 6 -0.0565022
12 4 9 7 -0.0035320
12 4 9 8 0.0063201
12 4 9 9 0.0411777
12 4 10 0 -0.0024965
12 4 10 1 -0.0022429
12 4 10 2 -0.0002484
12 4 10 3 0.0157625
12 4 10 4 -0.0041535
12 4 10 5 -0.0154726
12 4 10 6 -0.0043817
12 4 10 7 -0.0248903
12 4 10 8 -0.0223608
12 4 10 9 0.0050495
12 4 10 10 -0.0068156
12 4 11 0 -0.0000901
12 4 11 1 0.0000526
12 4 11 2 0.0000209
12 4 11 3 -0.0001331
12 4 11 4 -0.0001970
12 4 11 5 -0.0002955
12 4 11 6 -0.0097642
12 4 11 7 -0.0011806
12 4 11 8 0.0003567
12 4 11 9 0.0323678
12 4 11 10 0.0040506
12 4 11 11 0.0024413
12 4 12 0 0.0035031
12 4 12 1 -0.0008835
12 4 12 2 -0.0006562
12 4 12 3 -0.0389629
12 4 12 4 0.0462181
12 4 12 5 -0.0281326
12 4 12 6 0.0011439
12 4 12 7 0.0087259
12 4 12 8 0.0319593
12 4 12 9 0.0016540
12 4 12 10 -0.0173614
12 4 12 11 -0.0004334
12 4 12 12 0.0496880
12 5 0 0 -0.1332210
12 5 1 0 -0.0003921
12 5 1 1 -0.0148308
12 5 2 0 0.0000114
12 5 2 1 -0.0000045
12 5 2 2 -0.1184513
12 5 3 0 -0.0022980
12 5 3 1 0.0003588
12 5 3 2 -0.0001903
12 5 3 3 -0.0599930
12 5 4 0 0.0017633
12 5 4 1 0.0004362
12 5 4 2 -0.0014548
12 5 4 3 0.0095434
12 5 4 4 -0.0432177
12 5 5 0 0.0023823
12 5 5 1 -0.0005500
12 5 5 2 -0.0003404
12 5 5 3 0.0304753
12 5 5 4 -0.0073559
12 5 5 5 -0.0418006
12 5 6 0 -0.0001790
12 5 6 1 -0.0001811
12 5 6 2 0.0002646
12 5 6 3 0.0003928
12 5 6 4 0.0027408
12 5 6 5 0.0005518
12 5 6 6 -0.0610183
12 5 7 0 0.0005760
12 5 7 1 0.0012283
12 5 7 2 -0.0015204
12 5 7 3 -0.0081396
12 5 7 4 -0.0114834
12 5 7 5 -0.0121378
12 5 7 6 -0.0043946
12 5 7 7 -0.0331729
12 5 8 0 -0.0018710
12 5 8 1 -0.0010001
12 5 8 2 -0.0003620
12 5 8 3 -0.0108072
12 5 8 4 0.0246208
12 5 8 5 -0.0184996
12 5 8 6 0.0026933
12 5 8 7 -0.0152295
12 5 8 8 -0.0415254
12 5 9 0 0.0001405
12 5 9 1 0.0001400
12 5 9 2 -0.0000535
12 5 9 3 -0.0002054
12 5 9 4 -0.0008648
12 5 9 5 -0.0009378
12 5 9 6 0.0156948
12 5 9 7 0.0010433
12 5 9 8 -0.0024955
12 5 9 9 -0.0516309
12 5 10 0 -0.0009479
12 5 10 1 -0.0013821
12 5 10 2 0.0008605
12 5 10 3 0.0025069
12 5 10 4 0.0077163
12 5 10 5 0.0099476
12 5 10 6 0.0015433
12 5 10 7 0.0051275
12 5 10 8 0.0114548
12 5 10 9 -0.0024452
12 5 10 10 -0.0289196
12 5 11 0 -0.0000005
12 5 11 1 0.0000370
12 5 11 2 0.0001114
12 5 11 3 0.0000394
12 5 11 4 -0.0002662
12 5 11 5 0.0008896
12 5 11 6 -0.0128401
12 5 11 7 -0.0014700
12 5 11 8 0.0003431
12 5 11 9 -0.0207843
12 5 11 10 -0.0028253
12 5 11 11 -0.0545506
12 5 12 0 0.0003705
12 5 12 1 -0.0007632
12 5 12 2 0.0013391
12 5 12 3 0.0189996
12 5 12 4 -0.0281326
12 5 12 5 0.0686808
12 5 12 6 -0.0027351
12 5 12 7 0.0020148
12 5 12 8 -0.0443810
12 5 12 9 0.0003101
12 5 12 10 0.0012710
12 5 12 11 0.0007103
12 5 12 12 0.0116061
12 6 0 0 0.0046523
12 6 1 0 -0.0000106
12 6 1 1 0.0077307
12 6 2 0 0.0000011
12 6 2 1 -0.0000003
12 6 2 2 0.0008482
12 6 3 0 0.0000897
12 6 3 1 0.0000567
12 6 3 2 -0.0000054
12 6 3 3 0.0020648
12 6 4 0 -0.0000852
12 6 4 1 0.0000402
12 6 4 2 -0.0000247
12 6 4 3 0.0017421
12 6 4 4 0.0028640
12 6 5 0 -0.0000982
12 6 5 1 -0.0000789
12 6 5 2 0.0000050
12 6 5 3 -0.0000311
12 6 5 4 0.0017221
12 6 5 5 0.0007308
12 6 6 0 0.0057478
12 6 6 1 0.0003917
12 6 6 2 -0.0022059
12 6 6 3 -0.0106481
12 6 6 4 0.0140372
12 6 6 5 -0.0100129
12 6 6 6 0.0016256
12 6 7 0 0.0005666
12 6 7 1 0.0000461
12 6 7 2 -0.0003148
12 6 7 3 -0.0011458
12 6 7 4 0.0010259
12 6 7 5 -0.0025451
12 6 7 6 -0.0003102
12 6 7 7 0.0046643
12 6 8 0 -0.0004286
12 6 8 1 -0.0001641
12 6 8 2 0.0001018
12 6 8 3 0.0025171
12 6 8 4 -0.0016008
12 6 8 5 0.0026113
12 6 8 6 -0.0016844
12 6 8 7 -0.0012367
12 6 8 8 0.0022451
12 6 9 0 -0.0066289
12 6 9 1 0.0005892
12 6 9 2 -0.0010377
12 6 9 3 0.0171102
12 6 9 4 -0.0152063
12 6 9 5 0.0043987
12 6 9 6 0.0006035
12 6 9 7 0.0017708
12 6 9 8 0.0004091
12 6 9 9 0.0026417
12 6 10 0 -0.0006100
12 6 10 1 -0.0003399
12 6 10 2 -0.0001304
12 6 10 3 0.0026495
12 6 10 4 -0.0000611
12 6 10 5 0.0014337
12 6 10 6 -0.0011270
12 6 10 7 -0.0003120
12 6 10 8 0.0008272
12 6 10 9 0.0021613
12 6 10 10 0.0047816
12 6 11 0 -0.0029861
12 6 11 1 -0.0006372
12 6 11 2 -0.0033144
12 6 11 3 0.0127198
12 6 11 4 -0.0041296
12 6 11 5 -0.0034247
12 6 11 6 -0.0018648
12 6 11 7 0.0015100
12 6 11 8 -0.0018885
12 6 11 9 -0.0012485
12 6 11 10 -0.0017554
12 6 11 11 0.0023445
12 6 12 0 -0.0000660
12 6 12 1 -0.0000972
12 6 12 2 0.0000284
12 6 12 3 -0.0013073
12 6 12 4 0.0011439
12 6 12 5 -0.0027351
12 6 12 6 0.0181444
12 6 12 7 0.0011891
12 6 12 8 0.0019563
12 6 12 9 -0.0134679
12 6 12 10 -0.0008751
12 6 12 11 -0.0022901
12 6 12 12 -0.0027018
12 7 0 0 0.0565808
12 7 1 0 0.0003586
12 7 1 1 -0.0508329
12 7 2 0 -0.0000132
12 7 2 1 -0.0000005
12 7 2 2 -0.0156716
12 7 3 0 -0.0001578
12 7 3 1 -0.0003824
12 7 3 2 -0.0004020
12 7 3 3 0.0101682
12 7 4 0 -0.0000322
12 7 4 1 -0.0002996
12 7 4 2 0.0000924
12 7 4 3 -0.0306206
12 7 4 4 -0.0027629
12 7 5 0 0.0020713
12 7 5 1 0.0004012
12 7 5 2 0.0005729
12 7 5 3 -0.0066069
12 7 5 4 -0.0077698
12 7 5 5 0.0108617
12 7 6 0 0.0005565
12 7 6 1 0.0000174
12 7 6 2 -0.0002762
12 7 6 3 -0.0010258
12 7 6 4 0.0010656
12 7 6 5 -0.0034410
12 7 6 6 0.0056631
12 7 7 0 0.0016408
12 7 7 1 0.0003300
12 7 7 2 0.0000876
12 7 7 3 -0.0024719
12 7 7 4 0.0028996
12 7 7 5 0.0134677
12 7 7 6 0.0044859
12 7 7 7 -0.0209878
12 7 8 0 0.0013750
12 7 8 1 0.0008130
12 7 8 2 0.0001990
12 7 8 3 -0.0016222
12 7 8 4 -0.0028578
12 7 8 5 -0.0141059
12 7 8 6 -0.0014307
12 7 8 7 0.0207842
12 7 8 8 0.0238968
12 7 9 0 -0.0005469
12 7 9 1 -0.0002486
12 7 9 2 -0.0001163
12 7 9 3 0.0020971
12 7 9 4 -0.0000262
12 7 9 5 0.0020124
12 7 9 6 -0.0260262
12 7 9 7 -0.0020752
12 7 9 8 0.0034447
12 7 9 9 0.0025836
12 7 10 0 -0.0016378
12 7 10 1 0.0028068
12 7 10 2 -0.0001580
12 7 10 3 -0.0016046
12 7 10 4 -0.0142372
12 7 10 5 -0.0124829
12 7 10 6 -0.0034093
12 7 10 7 -0.0051948
12 7 10 8 -0.0161888
12 7 10 9 0.0023329
12 7 10 10 -0.0182865
12 7 11 0 -0.0003645
12 7 11 1 -0.0001109
12 7 11 2 -0.0004124
12 7 11 3 0.0015915
12 7 11 4 -0.0004577
12 7 11 5 -0.0004518
12 7 11 6 -0.0007207
12 7 11 7 -0.0000319
12 7 11 8 -0.0004747
12 7 11 9 0.0170105
12 7 11 10 0.0020149
12 7 11 11 -0.0139250
12 7 12 0 0.0003871
12 7 12 1 0.0006254
12 7 12 2 -0.0005175
12 7 12 3 -0.0072036
12 7 12 4 0.0087259
12 7 12 5 0.0020148
12 7 12 6 0.0011891
12 7 12 7 0.0121778
12 7 12 8 0.0054400
12 7 12 9 -0.0003449
12 7 12 10 -0.0105705
12 7 12 11 -0.0001624
12 7 12 12 0.0283887
12 8 0 0 0.1580104
12 8 1 0 0.0002976
12 8 1 1 0.0681256
12 8 2 0 -0.0000114
12 8 2 1 -0.0000227
12 8 2 2 0.0033225
12 8 3 0 0.0009629
12 8 3 1 0.0005596
12 8 3 2 -0.0007615
12 8 3 3 0.0547486
12 8 4 0 -0.0010497
12 8 4 1 0.0006678
12 8 4 2 -0.0002391
12 8 4 3 -0.0121915
12 8 4 4 0.0483447
12 8 5 0 0.0020096
12 8 5 1 0.0001978
12 8 5 2 0.0006212
12 8 5 3 -0.0154486
12 8 5 4 0.0185727
12 8 5 5 0.0237687
12 8 6 0 -0.0004595
12 8 6 1 -0.0000150
12 8 6 2 0.0001399
12 8 6 3 0.0030821
12 8 6 4 -0.0013831
12 8 6 5 0.0014808
12 8 6 6 0.0465587
12 8 7 0 0.0014591
12 8 7 1 -0.0001357
12 8 7 2 -0.0002558
12 8 7 3 -0.0053526
12 8 7 4 -0.0032848
12 8 7 5 -0.0026862
12 8 7 6 0.0006071
12 8 7 7 0.0483719
12 8 8 0 0.0017575
12 8 8 1 0.0000500
12 8 8 2 0.0002738
12 8 8 3 0.0214854
12 8 8 4 -0.0173092
12 8 8 5 0.0143153
12 8 8 6 -0.0002635
12 8 8 7 0.0144351
12 8 8 8 0.0678340
12 8 9 0 0.0006242
12 8 9 1 -0.0000553
12 8 9 2 0.0000244
12 8 9 3 -0.0016644
