NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.149610
ENERGIES
-20.260870
-20.181065
-11.117910
-1.337190
-1.258217
-0.690227
-0.510496
-0.505234
-0.450758
-0.323330
-0.304846
0.377709
0.640896
0.836159
1.052472
1000000.609008

OEI
-36.095271	
0.000228	-36.032628	
-0.000155	0.003788	-23.924852	
-0.407959	-0.327846	-0.147514	-11.572068	
11 11 11 3 -0.0004515
11 11 11 4 0.0001532
11 11 11 5 0.0002068
11 11 11 6 0.0334930
11 11 11 7 0.0041145
11 11 11 8 -0.0002000
11 11 11 9 -0.0390040
11 11 11 10 -0.0045636
11 11 11 11 0.5558173
12 0 0 0 -0.2340645
12 0 1 0 -0.0007713
12 0 1 1 -0.0005287
12 0 2 0 0.0000027
12 0 2 1 0.0000022
12 0 2 2 0.0010401
12 0 3 0 -0.0254045
12 0 3 1 -0.0000856
12 0 3 2 -0.0003366
12 0 3 3 -0.0023531
12 0 4 0 0.0233146
12 0 4 1 0.0001036
12 0 4 2 0.0004229
12 0 4 3 0.0008590
12 0 4 4 -0.0008321
12 0 5 0 -0.0080907
12 0 5 1 -0.0000194
12 0 5 2 0.0000753
12 0 5 3 0.0040556
12 0 5 4 -0.0032393
12 0 5 5 0.0002333
12 0 6 0 0.0000515
12 0 6 1 0.0000015
12 0 6 2 -0.0000255
12 0 6 3 -0.0004672
12 0 6 4 0.0003532
12 0 6 5 -0.0000406
12 0 6 6 -0.0023235
12 0 7 0 -0.0008516
12 0 7 1 -0.0000007
12 0 7 2 -0.0000407
12 0 7 3 -0.0034048
12 0 7 4 0.0032443
12 0 7 5 -0.0001697
12 0 7 6 -0.0003297
12 0 7 7 -0.0020187
12 0 8 0 -0.0012454
12 0 8 1 -0.0000123
12 0 8 2 -0.0006214
12 0 8 3 -0.0127850
12 0 8 4 0.0114087
12 0 8 5 -0.0014968
12 0 8 6 -0.0001947
12 0 8 7 -0.0049822
12 0 8 8 -0.0148191
12 0 9 0 0.0003475
12 0 9 1 0.0000085
12 0 9 2 0.0000063
12 0 9 3 -0.0002542
12 0 9 4 0.0001584
12 0 9 5 -0.0001190
12 0 9 6 0.0026348
12 0 9 7 0.0001823
12 0 9 8 -0.0004494
12 0 9 9 -0.0035194
12 0 10 0 -0.0035284
12 0 10 1 -0.0000649
12 0 10 2 -0.0000108
12 0 10 3 0.0028121
12 0 10 4 -0.0021526
12 0 10 5 0.0012211
12 0 10 6 0.0003385
12 0 10 7 0.0011896
12 0 10 8 0.0028420
12 0 10 9 -0.0001805
12 0 10 10 -0.0016858
12 0 11 0 -0.0000359
12 0 11 1 -0.0000009
12 0 11 2 0.0000171
12 0 11 3 0.0000818
12 0 11 4 -0.0000945
12 0 11 5 0.0001039
12 0 11 6 0.0017767
12 0 11 7 0.0002697
12 0 11 8 0.0000071
12 0 11 9 -0.0011975
12 0 11 10 -0.0001580
12 0 11 11 -0.0004613
12 0 12 0 0.0292198
12 0 12 1 0.0000726
12 0 12 2 0.0013097
12 0 12 3 -0.0039881
12 0 12 4 0.0038900
12 0 12 5 0.0002758
12 0 12 6 -0.0000719
12 0 12 7 0.0002745
12 0 12 8 -0.0008094
12 0 12 9 0.0001154
12 0 12 10 -0.0011349
12 0 12 11 -0.0000158
12 0 12 12 0.0074354
12 1 0 0 0.0002459
12 1 1 0 0.0001447
12 1 1 1 -0.0423476
12 1 2 0 -0.0000009
12 1 2 1 0.0000226
12 1 2 2 0.0026065
12 1 3 0 -0.0000693
12 1 3 1 -0.0042802
12 1 3 2 -0.0000584
12 1 3 3 0.0018770
12 1 4 0 0.0000955
12 1 4 1 -0.0051082
12 1 4 2 -0.0000581
12 1 4 3 0.0005457
12 1 4 4 0.0011219
12 1 5 0 -0.0000078
12 1 5 1 -0.0004751
12 1 5 2 -0.0000081
12 1 5 3 -0.0016980
12 1 5 4 -0.0015472
12 1 5 5 -0.0002094
12 1 6 0 -0.0000008
12 1 6 1 -0.0000603
12 1 6 2 0.0000118
12 1 6 3 -0.0003283
12 1 6 4 -0.0004416
12 1 6 5 -0.0003159
12 1 6 6 0.0009472
12 1 7 0 0.0000092
12 1 7 1 0.0001104
12 1 7 2 -0.0000769
12 1 7 3 0.0020936
12 1 7 4 0.0029138
12 1 7 5 0.0020529
12 1 7 6 0.0005450
12 1 7 7 -0.0024910
12 1 8 0 -0.0000122
12 1 8 1 0.0014779
12 1 8 2 0.0000698
12 1 8 3 -0.0018381
12 1 8 4 -0.0023591
12 1 8 5 -0.0011613
12 1 8 6 -0.0003011
12 1 8 7 0.0018505
12 1 8 8 -0.0000859
12 1 9 0 0.0000035
12 1 9 1 -0.0004424
12 1 9 2 0.0000017
12 1 9 3 0.0002636
12 1 9 4 0.0003381
12 1 9 5 0.0001405
12 1 9 6 -0.0002073
12 1 9 7 -0.0001528
12 1 9 8 0.0000907
12 1 9 9 0.0003285
12 1 10 0 -0.0000351
12 1 10 1 0.0035668
12 1 10 2 -0.0000084
12 1 10 3 -0.0024687
12 1 10 4 -0.0032479
12 1 10 5 -0.0014958
12 1 10 6 -0.0002886
12 1 10 7 0.0015207
12 1 10 8 -0.0008703
12 1 10 9 0.0000677
12 1 10 10 -0.0006144
12 1 11 0 -0.0000005
12 1 11 1 -0.0000524
12 1 11 2 -0.0000017
12 1 11 3 0.0000370
12 1 11 4 0.0000444
12 1 11 5 0.0000131
12 1 11 6 0.0008907
12 1 11 7 0.0000780
12 1 11 8 -0.0000385
12 1 11 9 0.0010319
12 1 11 10 0.0001471
12 1 11 11 0.0002634
12 1 12 0 0.0000726
12 1 12 1 0.0021276
12 1 12 2 -0.0000857
12 1 12 3 -0.0005860
12 1 12 4 -0.0008464
12 1 12 5 -0.0007809
12 1 12 6 -0.0000944
12 1 12 7 0.0006258
12 1 12 8 -0.0000548
12 1 12 9 -0.0000188
12 1 12 10 0.0000311
12 1 12 11 -0.0000003
12 1 12 12 0.0007941
12 2 0 0 -0.0040015
12 2 1 0 -0.0000177
12 2 1 1 0.0012259
12 2 2 0 0.0000318
12 2 2 1 0.0000379
12 2 2 2 0.0969410
12 2 3 0 -0.0006804
12 2 3 1 -0.0000965
12 2 3 2 0.0084265
12 2 3 3 -0.0024877
12 2 4 0 0.0005554
12 2 4 1 -0.0001178
12 2 4 2 0.0016194
12 2 4 3 0.0030918
12 2 4 4 0.0001918
12 2 5 0 -0.0001864
12 2 5 1 0.0000635
12 2 5 2 -0.0080403
12 2 5 3 0.0020539
12 2 5 4 -0.0005600
12 2 5 5 -0.0039063
12 2 6 0 0.0000009
12 2 6 1 0.0000364
12 2 6 2 -0.0003841
12 2 6 3 -0.0001870
12 2 6 4 -0.0001608
12 2 6 5 0.0001372
12 2 6 6 -0.0009136
12 2 7 0 -0.0003348
12 2 7 1 -0.0002466
12 2 7 2 0.0004983
12 2 7 3 0.0013272
12 2 7 4 0.0011560
12 2 7 5 -0.0013548
12 2 7 6 -0.0003277
12 2 7 7 0.0009766
12 2 8 0 -0.0006675
12 2 8 1 0.0000405
12 2 8 2 -0.0026258
12 2 8 3 -0.0003640
12 2 8 4 0.0004520
12 2 8 5 0.0002834
12 2 8 6 0.0000376
12 2 8 7 -0.0010436
12 2 8 8 -0.0022996
12 2 9 0 -0.0000048
12 2 9 1 0.0000162
12 2 9 2 0.0000305
12 2 9 3 -0.0000344
12 2 9 4 -0.0001514
12 2 9 5 -0.0001722
12 2 9 6 0.0022532
12 2 9 7 0.0001493
12 2 9 8 -0.0002224
12 2 9 9 -0.0010051
12 2 10 0 0.0000912
12 2 10 1 -0.0001114
12 2 10 2 -0.0005796
12 2 10 3 0.0000505
12 2 10 4 0.0011470
12 2 10 5 0.0013976
12 2 10 6 0.0002440
12 2 10 7 0.0008103
12 2 10 8 0.0007366
12 2 10 9 -0.0001108
12 2 10 10 0.0002101
12 2 11 0 0.0000126
12 2 11 1 0.0000005
12 2 11 2 -0.0001344
12 2 11 3 -0.0000256
12 2 11 4 -0.0000141
12 2 11 5 -0.0000038
12 2 11 6 0.0011090
12 2 11 7 0.0001184
12 2 11 8 -0.0000510
12 2 11 9 -0.0001851
12 2 11 10 -0.0000019
12 2 11 11 0.0016564
12 2 12 0 0.0013097
12 2 12 1 -0.0000857
12 2 12 2 0.0069383
12 2 12 3 0.0004919
12 2 12 4 -0.0011285
12 2 12 5 0.0010947
12 2 12 6 0.0000249
12 2 12 7 -0.0006804
12 2 12 8 -0.0006202
12 2 12 9 0.0000290
12 2 12 10 -0.0001474
12 2 12 11 -0.0000250
12 2 12 12 -0.0010676
12 3 0 0 -0.1974199
12 3 1 0 -0.0005249
12 3 1 1 -0.0386464
12 3 2 0 0.0000157
12 3 2 1 0.0000060
12 3 2 2 0.0361125
12 3 3 0 -0.0039189
12 3 3 1 -0.0002350
12 3 3 2 -0.0000134
12 3 3 3 -0.0471353
12 3 4 0 0.0031578
12 3 4 1 -0.0005648
12 3 4 2 0.0006489
12 3 4 3 0.0347123
12 3 4 4 -0.0476099
12 3 5 0 0.0017205
12 3 5 1 -0.0012513
12 3 5 2 -0.0003089
12 3 5 3 -0.0166445
12 3 5 4 0.0116385
12 3 5 5 -0.0343482
12 3 6 0 -0.0003412
12 3 6 1 -0.0002983
12 3 6 2 -0.0001381
12 3 6 3 -0.0000776
12 3 6 4 -0.0002329
12 3 6 5 0.0017115
12 3 6 6 -0.0399002
12 3 7 0 -0.0034149
12 3 7 1 0.0018418
12 3 7 2 0.0005621
12 3 7 3 0.0056773
12 3 7 4 -0.0033091
12 3 7 5 -0.0144715
12 3 7 6 -0.0030081
12 3 7 7 -0.0224200
12 3 8 0 -0.0116209
12 3 8 1 -0.0014533
12 3 8 2 -0.0002535
12 3 8 3 0.0091908
12 3 8 4 -0.0078096
12 3 8 5 0.0033042
12 3 8 6 0.0020581
12 3 8 7 -0.0162811
12 3 8 8 -0.0412872
12 3 9 0 -0.0002478
12 3 9 1 0.0001599
12 3 9 2 0.0000434
12 3 9 3 0.0007472
12 3 9 4 -0.0012806
12 3 9 5 -0.0014318
12 3 9 6 0.0406894
12 3 9 7 0.0036299
12 3 9 8 -0.0041953
12 3 9 9 -0.0554190
12 3 10 0 0.0026769
12 3 10 1 -0.0017187
12 3 10 2 -0.0004471
12 3 10 3 -0.0071099
12 3 10 4 0.0112409
12 3 10 5 0.0112303
12 3 10 6 0.0047399
12 3 10 7 0.0078575
12 3 10 8 0.0141292
12 3 10 9 -0.0024856
12 3 10 10 -0.0293401
12 3 11 0 0.0001077
12 3 11 1 0.0000392
12 3 11 2 -0.0000260
12 3 11 3 -0.0002018
12 3 11 4 -0.0001290
12 3 11 5 0.0000244
12 3 11 6 0.0279976
12 3 11 7 0.0035470
12 3 11 8 -0.0014366
12 3 11 9 -0.0103390
12 3 11 10 -0.0010062
12 3 11 11 -0.0078003
12 3 12 0 -0.0039881
12 3 12 1 -0.0005860
12 3 12 2 0.0004919
12 3 12 3 0.0501022
12 3 12 4 -0.0390974
12 3 12 5 0.0191270
12 3 12 6 -0.0013132
12 3 12 7 -0.0071922
12 3 12 8 -0.0331384
12 3 12 9 -0.0010190
12 3 12 10 0.0117460
12 3 12 11 0.0004653
12 3 12 12 -0.0482095
12 4 0 0 0.2039040
12 4 1 0 0.0008445
12 4 1 1 -0.0512794
12 4 2 0 -0.0000211
12 4 2 1 0.0000030
12 4 2 2 0.0018875
12 4 3 0 0.0035828
12 4 3 1 -0.0002249
12 4 3 2 0.0002029
12 4 3 3 0.0403347
12 4 4 0 -0.0029762
12 4 4 1 -0.0004683
12 4 4 2 0.0008376
12 4 4 3 -0.0601332
12 4 4 4 0.0252929
12 4 5 0 -0.0013415
12 4 5 1 -0.0014866
12 4 5 2 0.0004054
12 4 5 3 0.0039471
12 4 5 4 -0.0118916
12 4 5 5 0.0456626
12 4 6 0 0.0003124
12 4 6 1 -0.0004232
12 4 6 2 -0.0000571
12 4 6 3 0.0004900
12 4 6 4 0.0003950
12 4 6 5 -0.0021377
12 4 6 6 0.0400247
12 4 7 0 0.0029754
12 4 7 1 0.0027535
12 4 7 2 0.0007079
12 4 7 3 -0.0086828
12 4 7 4 -0.0002364
12 4 7 5 0.0197261
12 4 7 6 0.0057747
12 4 7 7 0.0038025
12 4 8 0 0.0103769
12 4 8 1 -0.0018165
12 4 8 2 0.0001128
12 4 8 3 -0.0015975
12 4 8 4 0.0089597
12 4 8 5 -0.0041699
12 4 8 6 -0.0020964
12 4 8 7 0.0228291
12 4 8 8 0.0467830
12 4 9 0 0.0002289
12 4 9 1 0.0002189
12 4 9 2 0.0000072
12 4 9 3 -0.0017181
12 4 9 4 0.0005868
12 4 9 5 0.0020784
12 4 9 6 -0.0564081
12 4 9 7 -0.0035421
12 4 9 8 0.0063176
12 4 9 9 0.0413404
12 4 10 0 -0.0023568
12 4 10 1 -0.0022884
12 4 10 2 -0.0001353
12 4 10 3 0.0158139
12 4 10 4 -0.0041388
12 4 10 5 -0.0152874
12 4 10 6 -0.0043935
12 4 10 7 -0.0247019
12 4 10 8 -0.0223624
12 4 10 9 0.0050745
12 4 10 10 -0.0068804
12 4 11 0 -0.0000872
12 4 11 1 0.0000495
12 4 11 2 0.0000188
12 4 11 3 -0.0001353
12 4 11 4 -0.0001990
12 4 11 5 -0.0002820
12 4 11 6 -0.0099216
12 4 11 7 -0.0011941
12 4 11 8 0.0003561
12 4 11 9 0.0326794
12 4 11 10 0.0040840
12 4 11 11 0.0027204
12 4 12 0 0.0038900
12 4 12 1 -0.0008464
12 4 12 2 -0.0011285
12 4 12 3 -0.0390974
12 4 12 4 0.0460496
12 4 12 5 -0.0278009
12 4 12 6 0.0011488
12 4 12 7 0.0088529
12 4 12 8 0.0321733
12 4 12 9 0.0016670
12 4 12 10 -0.0175202
12 4 12 11 -0.0004422
12 4 12 12 0.0488877
12 5 0 0 -0.1332142
12 5 1 0 -0.0003907
12 5 1 1 -0.0147558
12 5 2 0 0.0000127
12 5 2 1 -0.0000034
12 5 2 2 -0.1184388
12 5 3 0 -0.0022538
12 5 3 1 0.0003479
12 5 3 2 -0.0003668
12 5 3 3 -0.0599679
12 5 4 0 0.0016482
12 5 4 1 0.0004307
12 5 4 2 -0.0013267
12 5 4 3 0.0095286
12 5 4 4 -0.0432355
12 5 5 0 0.0023577
12 5 5 1 -0.0005431
12 5 5 2 -0.0006474
12 5 5 3 0.0305075
12 5 5 4 -0.0073299
12 5 5 5 -0.0417954
12 5 6 0 -0.0001647
12 5 6 1 -0.0001777
12 5 6 2 0.0002587
12 5 6 3 0.0003794
12 5 6 4 0.0027434
12 5 6 5 0.0005702
12 5 6 6 -0.0611155
12 5 7 0 0.0005065
12 5 7 1 0.0012028
12 5 7 2 -0.0015383
12 5 7 3 -0.0080691
12 5 7 4 -0.0115710
12 5 7 5 -0.0122937
12 5 7 6 -0.0043938
12 5 7 7 -0.0332747
12 5 8 0 -0.0017714
12 5 8 1 -0.0009942
12 5 8 2 -0.0004253
12 5 8 3 -0.0109409
12 5 8 4 0.0245259
12 5 8 5 -0.0185581
12 5 8 6 0.0026920
12 5 8 7 -0.0152072
12 5 8 8 -0.0415451
12 5 9 0 0.0001343
12 5 9 1 0.0001415
12 5 9 2 -0.0000649
12 5 9 3 -0.0002015
12 5 9 4 -0.0008735
12 5 9 5 -0.0009454
12 5 9 6 0.0157388
12 5 9 7 0.0010365
12 5 9 8 -0.0024902
12 5 9 9 -0.0515820
12 5 10 0 -0.0008928
12 5 10 1 -0.0013970
12 5 10 2 0.0009369
12 5 10 3 0.0024654
12 5 10 4 0.0078020
12 5 10 5 0.0100294
12 5 10 6 0.0015351
12 5 10 7 0.0052229
12 5 10 8 0.0113938
12 5 10 9 -0.0024341
12 5 10 10 -0.0289855
12 5 11 0 -0.0000016
12 5 11 1 0.0000357
12 5 11 2 0.0001108
12 5 11 3 0.0000434
12 5 11 4 -0.0002642
12 5 11 5 0.0008953
12 5 11 6 -0.0129230
12 5 11 7 -0.0014796
12 5 11 8 0.0003441
12 5 11 9 -0.0206307
12 5 11 10 -0.0028099
12 5 11 11 -0.0544149
12 5 12 0 0.0002758
12 5 12 1 -0.0007809
12 5 12 2 0.0010947
12 5 12 3 0.0191270
12 5 12 4 -0.0278009
12 5 12 5 0.0688555
12 5 12 6 -0.0027019
12 5 12 7 0.0018010
12 5 12 8 -0.0443391
12 5 12 9 0.0003220
12 5 12 10 0.0011659
12 5 12 11 0.0007029
12 5 12 12 0.0113626
12 6 0 0 0.0046613
12 6 1 0 -0.0000107
12 6 1 1 0.0077433
12 6 2 0 0.0000008
12 6 2 1 -0.0000004
12 6 2 2 0.0008518
12 6 3 0 0.0001057
12 6 3 1 0.0000564
12 6 3 2 -0.0000115
12 6 3 3 0.0020825
12 6 4 0 -0.0000995
12 6 4 1 0.0000350
12 6 4 2 -0.0000092
12 6 4 3 0.0017413
12 6 4 4 0.0028525
12 6 5 0 -0.0001146
12 6 5 1 -0.0000830
12 6 5 2 -0.0000107
12 6 5 3 -0.0000261
12 6 5 4 0.0017162
12 6 5 5 0.0007070
12 6 6 0 0.0057521
12 6 6 1 0.0003935
12 6 6 2 -0.0021862
12 6 6 3 -0.0106485
12 6 6 4 0.0140423
12 6 6 5 -0.0100129
12 6 6 6 0.0015954
12 6 7 0 0.0005624
12 6 7 1 0.0000351
12 6 7 2 -0.0003174
12 6 7 3 -0.0011338
12 6 7 4 0.0010117
12 6 7 5 -0.0025951
12 6 7 6 -0.0003114
12 6 7 7 0.0046236
12 6 8 0 -0.0004284
12 6 8 1 -0.0001619
12 6 8 2 0.0000912
12 6 8 3 0.0025018
12 6 8 4 -0.0016027
12 6 8 5 0.0026056
12 6 8 6 -0.0016771
12 6 8 7 -0.0012368
12 6 8 8 0.0022375
12 6 9 0 -0.0066341
12 6 9 1 0.0005898
12 6 9 2 -0.0010287
12 6 9 3 0.0171082
12 6 9 4 -0.0152062
12 6 9 5 0.0043887
12 6 9 6 0.0006159
12 6 9 7 0.0017722
12 6 9 8 0.0004133
12 6 9 9 0.0026603
12 6 10 0 -0.0006175
12 6 10 1 -0.0003404
12 6 10 2 -0.0001235
12 6 10 3 0.0026372
12 6 10 4 -0.0000412
12 6 10 5 0.0014611
12 6 10 6 -0.0011292
12 6 10 7 -0.0002811
12 6 10 8 0.0008090
12 6 10 9 0.0021624
12 6 10 10 0.0047648
12 6 11 0 -0.0029879
12 6 11 1 -0.0006364
12 6 11 2 -0.0032806
12 6 11 3 0.0127242
12 6 11 4 -0.0041286
12 6 11 5 -0.0034322
12 6 11 6 -0.0018910
12 6 11 7 0.0015089
12 6 11 8 -0.0018881
12 6 11 9 -0.0012018
12 6 11 10 -0.0017505
12 6 11 11 0.0023863
12 6 12 0 -0.0000719
12 6 12 1 -0.0000944
12 6 12 2 0.0000249
12 6 12 3 -0.0013132
12 6 12 4 0.0011488
12 6 12 5 -0.0027019
12 6 12 6 0.0181333
12 6 12 7 0.0011449
12 6 12 8 0.0019675
12 6 12 9 -0.0134826
12 6 12 10 -0.0008965
12 6 12 11 -0.0022945
12 6 12 12 -0.0026881
12 7 0 0 0.0564767
12 7 1 0 0.0003568
12 7 1 1 -0.0509073
12 7 2 0 -0.0000073
12 7 2 1 0.0000025
12 7 2 2 -0.0157021
12 7 3 0 -0.0002075
12 7 3 1 -0.0003699
12 7 3 2 -0.0005224
12 7 3 3 0.0100806
12 7 4 0 0.0000879
12 7 4 1 -0.0002555
12 7 4 2 0.0000391
12 7 4 3 -0.0306080
12 7 4 4 -0.0027451
12 7 5 0 0.0021654
12 7 5 1 0.0003848
12 7 5 2 0.0004497
12 7 5 3 -0.0066324
12 7 5 4 -0.0077422
12 7 5 5 0.0110268
12 7 6 0 0.0005343
12 7 6 1 0.0000084
12 7 6 2 -0.0002803
12 7 6 3 -0.0010198
12 7 6 4 0.0010618
12 7 6 5 -0.0034859
12 7 6 6 0.0058418
12 7 7 0 0.0018014
12 7 7 1 0.0004001
12 7 7 2 0.0001434
12 7 7 3 -0.0025126
12 7 7 4 0.0029486
12 7 7 5 0.0138397
12 7 7 6 0.0044726
12 7 7 7 -0.0206991
12 7 8 0 0.0013058
12 7 8 1 0.0007992
12 7 8 2 0.0002378
12 7 8 3 -0.0015528
12 7 8 4 -0.0028480
12 7 8 5 -0.0141102
12 7 8 6 -0.0014275
12 7 8 7 0.0207302
12 7 8 8 0.0239722
12 7 9 0 -0.0005398
12 7 9 1 -0.0002507
12 7 9 2 -0.0001181
12 7 9 3 0.0020931
12 7 9 4 -0.0000164
12 7 9 5 0.0020312
12 7 9 6 -0.0260984
12 7 9 7 -0.0020591
12 7 9 8 0.0034329
12 7 9 9 0.0024669
12 7 10 0 -0.0017157
12 7 10 1 0.0028232
12 7 10 2 -0.0001536
12 7 10 3 -0.0015544
12 7 10 4 -0.0143060
12 7 10 5 -0.0126797
12 7 10 6 -0.0033877
12 7 10 7 -0.0054047
12 7 10 8 -0.0160607
12 7 10 9 0.0023112
12 7 10 10 -0.0181874
12 7 11 0 -0.0003634
12 7 11 1 -0.0001092
12 7 11 2 -0.0004110
12 7 11 3 0.0015929
12 7 11 4 -0.0004574
12 7 11 5 -0.0004530
12 7 11 6 -0.0005646
12 7 11 7 -0.0000130
12 7 11 8 -0.0004826
12 7 11 9 0.0167227
12 7 11 10 0.0019833
12 7 11 11 -0.0141839
12 7 12 0 0.0002745
12 7 12 1 0.0006258
12 7 12 2 -0.0006804
12 7 12 3 -0.0071922
12 7 12 4 0.0088529
12 7 12 5 0.0018010
12 7 12 6 0.0011449
12 7 12 7 0.0125384
12 7 12 8 0.0053406
12 7 12 9 -0.0003571
12 7 12 10 -0.0104847
12 7 12 11 -0.0001356
12 7 12 12 0.0280131
12 8 0 0 0.1580289
12 8 1 0 0.0002927
12 8 1 1 0.0681448
12 8 2 0 -0.0000089
12 8 2 1 -0.0000214
12 8 2 2 0.0033284
12 8 3 0 0.0011072
12 8 3 1 0.0005684
12 8 3 2 -0.0009031
12 8 3 3 0.0548980
12 8 4 0 -0.0010243
12 8 4 1 0.0006445
12 8 4 2 -0.0001285
12 8 4 3 -0.0121883
12 8 4 4 0.0481855
12 8 5 0 0.0018599
12 8 5 1 0.0001349
12 8 5 2 0.0004542
12 8 5 3 -0.0153949
12 8 5 4 0.0186276
12 8 5 5 0.0237298
12 8 6 0 -0.0004871
12 8 6 1 -0.0000091
12 8 6 2 0.0001327
12 8 6 3 0.0030701
12 8 6 4 -0.0013780
12 8 6 5 0.0014938
12 8 6 6 0.0464838
12 8 7 0 0.0016729
12 8 7 1 -0.0001910
12 8 7 2 -0.0002470
12 8 7 3 -0.0052589
12 8 7 4 -0.0033515
12 8 7 5 -0.0027927
12 8 7 6 0.0006070
12 8 7 7 0.0482932
12 8 8 0 0.0016085
12 8 8 1 0.0000681
12 8 8 2 0.0002335
12 8 8 3 0.0213799
12 8 8 4 -0.0172868
12 8 8 5 0.0142661
12 8 8 6 -0.0002603
12 8 8 7 0.0144261
12 8 8 8 0.0678145
12 8 9 0 0.0006531
12 8 9 1 -0.0000571
12 8 9 2 0.0000200
12 8 9 3 -0.0016512
12 8 9 4 0.0020486
12 8 9 5 -0.0002760
12 8 9 6 -0.0201491
12 8 9 7 -0.0016050
12 8 9 8 0.0023831
12 8 9 9 0.0588274
12 8 10 0 -0.0015368
12 8 10 1 0.0000582
12 8 10 2 0.0001270
12 8 10 3 0.0044038
12 8 10 4 -0.0048177
12 8 10 5 -0.0014287
12 8 10 6 -0.0022380
12 8 10 7 -0.0079355
12 8 10 8 -0.0107631
12 8 10 9 0.0001246
12 8 10 10 0.0540539
12 8 11 0 0.0001794
12 8 11 1 0.0000639
12 8 11 2 0.0001146
12 8 11 3 -0.0007369
12 8 11 4 0.0005203
12 8 11 5 -0.0005732
12 8 11 6 -0.0210054
12 8 11 7 -0.0027880
12 8 11 8 0.0011965
12 8 11 9 0.0002869
12 8 11 10 -0.0000543
12 8 11 11 0.0295962
12 8 12 0 -0.0008094
12 8 12 1 -0.0000548
12 8 12 2 -0.0006202
12 8 12 3 -0.0331384
12 8 12 4 0.0321733
12 8 12 5 -0.0443391
12 8 12 6 0.0019675
12 8 12 7 0.0053406
12 8 12 8 0.0624052
12 8 12 9 0.0013418
12 8 12 10 -0.0067705
12 8 12 11 -0.0005818
12 8 12 12 -0.0073347
12 9 0 0 0.0086676
12 9 1 0 0.0000670
12 9 1 1 -0.0115034
12 9 2 0 0.0000000
12 9 2 1 0.0000066
12 9 2 2 -0.0005512
12 9 3 0 0.0000201
12 9 3 1 -0.0001306
12 9 3 2 0.0000343
12 9 3 3 0.0006105
12 9 4 0 -0.0000206
12 9 4 1 -0.0001626
12 9 4 2 0.0000747
12 9 4 3 -0.0054197
12 9 4 4 -0.0007412
12 9 5 0 0.0002256
12 9 5 1 -0.0001068
12 9 5 2 0.0000233
12 9 5 3 -0.0004461
12 9 5 4 -0.0011466
12 9 5 5 0.0018788
12 9 6 0 -0.0069829
12 9 6 1 0.0006324
12 9 6 2 -0.0011376
12 9 6 3 0.0213474
12 9 6 4 -0.0203474
12 9 6 5 0.0014231
12 9 6 6 0.0003961
12 9 7 0 -0.0005258
12 9 7 1 0.0000784
12 9 7 2 -0.0000267
12 9 7 3 0.0025607
12 9 7 4 -0.0007336
12 9 7 5 0.0027150
12 9 7 6 0.0010228
12 9 7 7 -0.0036187
12 9 8 0 0.0008527
12 9 8 1 -0.0001240
12 9 8 2 -0.0000117
12 9 8 3 -0.0016904
12 9 8 4 0.0018777
12 9 8 5 -0.0023126
12 9 8 6 0.0009615
12 9 8 7 0.0028962
12 9 8 8 0.0024290
12 9 9 0 0.0080896
12 9 9 1 0.0010852
12 9 9 2 -0.0005366
12 9 9 3 -0.0230832
12 9 9 4 0.0176291
12 9 9 5 -0.0076299
12 9 9 6 -0.0048570
12 9 9 7 -0.0012426
12 9 9 8 -0.0010749
12 9 9 9 -0.0006563
12 9 10 0 0.0006118
12 9 10 1 -0.0001859
12 9 10 2 -0.0000882
12 9 10 3 -0.0006833
12 9 10 4 0.0017940
12 9 10 5 -0.0025457
12 9 10 6 0.0031288
12 9 10 7 -0.0019559
12 9 10 8 -0.0031730
12 9 10 9 0.0004903
12 9 10 10 -0.0059277
12 9 11 0 0.0036504
12 9 11 1 -0.0010653
12 9 11 2 -0.0017351
12 9 11 3 -0.0030759
12 9 11 4 0.0100763
12 9 11 5 -0.0077086
12 9 11 6 0.0008115
12 9 11 7 -0.0011921
12 9 11 8 -0.0034197
12 9 11 9 0.0038429
12 9 11 10 -0.0021596
12 9 11 11 -0.0023748
12 9 12 0 0.0001154
12 9 12 1 -0.0000188
12 9 12 2 0.0000290
12 9 12 3 -0.0010190
12 9 12 4 0.0016670
12 9 12 5 0.0003220
12 9 12 6 -0.0134826
12 9 12 7 -0.0003571
12 9 12 8 0.0013418
12 9 12 9 0.0202737
12 9 12 10 -0.0000105
12 9 12 11 0.0097428
12 9 12 12 0.0043358
12 10 0 0 -0.0915646
12 10 1 0 -0.0006402
12 10 1 1 0.1014853
12 10 2 0 -0.0000007
12 10 2 1 -0.0000523
12 10 2 2 0.0019131
12 10 3 0 -0.0004370
12 10 3 1 0.0010951
12 10 3 2 -0.0001960
12 10 3 3 -0.0101365
12 10 4 0 0.0004968
12 10 4 1 0.0013613
12 10 4 2 -0.0006912
12 10 4 3 0.0502005
12 10 4 4 0.0047733
12 10 5 0 -0.0018291
12 10 5 1 0.0007063
12 10 5 2 -0.0002428
12 10 5 3 0.0051869
12 10 5 4 0.0113375
12 10 5 5 -0.0192650
12 10 6 0 -0.0007091
12 10 6 1 0.0000708
12 10 6 2 -0.0000303
12 10 6 3 0.0031859
12 10 6 4 -0.0003517
12 10 6 5 0.0036059
12 10 6 6 -0.0101693
12 10 7 0 -0.0023079
12 10 7 1 0.0002160
