NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.174161
ENERGIES
-20.261863
-20.182571
-11.119984
-1.338231
-1.259284
-0.691172
-0.511550
-0.506320
-0.451610
-0.324215
-0.305912
0.376426
0.640061
0.835032
1.051015
1000000.607213

OEI
-36.096141	
0.000227	-36.033471	
-0.000154	0.003789	-23.927794	
-0.407250	-0.328490	-0.147679	-11.574060	
11 8 8 0 -0.0001032
11 8 8 1 -0.0001243
11 8 8 2 -0.0000149
11 8 8 3 0.0020014
11 8 8 4 0.0002673
11 8 8 5 0.0008688
11 8 8 6 -0.0096601
11 8 8 7 -0.0027217
11 8 8 8 0.0022752
11 8 9 0 -0.0031150
11 8 9 1 0.0022674
11 8 9 2 0.0008711
11 8 9 3 0.0014861
11 8 9 4 -0.0164112
11 8 9 5 -0.0028434
11 8 9 6 0.0001823
11 8 9 7 0.0091841
11 8 9 8 0.0070960
11 8 9 9 0.0050688
11 8 10 0 -0.0003453
11 8 10 1 0.0003237
11 8 10 2 0.0001478
11 8 10 3 -0.0003908
11 8 10 4 -0.0017419
11 8 10 5 0.0005569
11 8 10 6 -0.0006880
11 8 10 7 0.0023188
11 8 10 8 0.0020755
11 8 10 9 -0.0053715
11 8 10 10 0.0043661
11 8 11 0 -0.0014127
11 8 11 1 -0.0024183
11 8 11 2 0.0026532
11 8 11 3 0.0036199
11 8 11 4 0.0026646
11 8 11 5 0.0108968
11 8 11 6 -0.0035661
11 8 11 7 -0.0077150
11 8 11 8 0.0107421
11 8 11 9 -0.0043882
11 8 11 10 0.0020917
11 8 11 11 -0.0001877
11 9 0 0 0.2065097
11 9 1 0 0.0017610
11 9 1 1 -0.3197474
11 9 2 0 -0.0000086
11 9 2 1 0.0001786
11 9 2 2 0.0857154
11 9 3 0 0.0020845
11 9 3 1 -0.0035221
11 9 3 2 0.0020996
11 9 3 3 0.0163465
11 9 4 0 -0.0017872
11 9 4 1 -0.0042197
11 9 4 2 0.0025296
11 9 4 3 -0.1285935
11 9 4 4 -0.0307214
11 9 5 0 -0.0001175
11 9 5 1 -0.0009058
11 9 5 2 -0.0003878
11 9 5 3 -0.0213535
11 9 5 4 -0.0460715
11 9 5 5 0.0579868
11 9 6 0 0.0000380
11 9 6 1 0.0000260
11 9 6 2 -0.0004155
11 9 6 3 -0.0041099
11 9 6 4 -0.0064234
11 9 6 5 -0.0100142
11 9 6 6 0.0342899
11 9 7 0 0.0002437
11 9 7 1 0.0002991
11 9 7 2 0.0029803
11 9 7 3 0.0247577
11 9 7 4 0.0335636
11 9 7 5 0.0739242
11 9 7 6 0.0216080
11 9 7 7 -0.0978209
11 9 8 0 0.0013165
11 9 8 1 0.0003707
11 9 8 2 -0.0010996
11 9 8 3 0.0035239
11 9 8 4 -0.0186951
11 9 8 5 -0.0398140
11 9 8 6 -0.0058960
11 9 8 7 0.0772711
11 9 8 8 0.0672166
11 9 9 0 -0.0000024
11 9 9 1 0.0001132
11 9 9 2 0.0000232
11 9 9 3 -0.0017683
11 9 9 4 0.0005863
11 9 9 5 0.0063480
11 9 9 6 -0.1268433
11 9 9 7 -0.0071386
11 9 9 8 0.0160678
11 9 9 9 -0.0179809
11 9 10 0 0.0001065
11 9 10 1 0.0003237
11 9 10 2 -0.0005735
11 9 10 3 0.0087963
11 9 10 4 -0.0103625
11 9 10 5 -0.0475382
11 9 10 6 -0.0086829
11 9 10 7 -0.0533484
11 9 10 8 -0.0643293
11 9 10 9 0.0145267
11 9 10 10 -0.1377088
11 9 11 0 -0.0000002
11 9 11 1 -0.0002064
11 9 11 2 0.0000085
11 9 11 3 -0.0002060
11 9 11 4 -0.0000331
11 9 11 5 -0.0006199
11 9 11 6 0.0596477
11 9 11 7 0.0065924
11 9 11 8 -0.0043882
11 9 11 9 0.1304296
11 9 11 10 0.0156027
11 9 11 11 -0.0391736
11 10 0 0 0.0258182
11 10 1 0 0.0002321
11 10 1 1 -0.0435078
11 10 2 0 -0.0000008
11 10 2 1 0.0000253
11 10 2 2 0.0134246
11 10 3 0 0.0002543
11 10 3 1 -0.0004807
11 10 3 2 0.0003219
11 10 3 3 0.0018260
11 10 4 0 -0.0002182
11 10 4 1 -0.0005743
11 10 4 2 0.0003560
11 10 4 3 -0.0168831
11 10 4 4 -0.0044856
11 10 5 0 -0.0000085
11 10 5 1 -0.0001160
11 10 5 2 -0.0000969
11 10 5 3 -0.0032374
11 10 5 4 -0.0059837
11 10 5 5 0.0074688
11 10 6 0 -0.0002513
11 10 6 1 -0.0000044
11 10 6 2 0.0006819
11 10 6 3 -0.0004503
11 10 6 4 -0.0030929
11 10 6 5 -0.0012238
11 10 6 6 0.0052692
11 10 7 0 -0.0000013
11 10 7 1 0.0000435
11 10 7 2 0.0005111
11 10 7 3 0.0033837
11 10 7 4 0.0045858
11 10 7 5 0.0099589
11 10 7 6 0.0012150
11 10 7 7 -0.0137030
11 10 8 0 0.0001658
11 10 8 1 0.0000608
11 10 8 2 -0.0002035
11 10 8 3 0.0002613
11 10 8 4 -0.0023428
11 10 8 5 -0.0051593
11 10 8 6 -0.0009573
11 10 8 7 0.0103373
11 10 8 8 0.0083863
11 10 9 0 0.0003072
11 10 9 1 -0.0000363
11 10 9 2 0.0003709
11 10 9 3 -0.0014594
11 10 9 4 -0.0002328
11 10 9 5 -0.0028046
11 10 9 6 -0.0141904
11 10 9 7 -0.0061730
11 10 9 8 -0.0042566
11 10 9 9 0.0003829
11 10 10 0 0.0000482
11 10 10 1 0.0000778
11 10 10 2 -0.0000238
11 10 10 3 0.0010795
11 10 10 4 -0.0014737
11 10 10 5 -0.0067318
11 10 10 6 -0.0128029
11 10 10 7 -0.0091950
11 10 10 8 -0.0086063
11 10 10 9 -0.0123770
11 10 10 10 -0.0228985
11 10 11 0 0.0001527
11 10 11 1 0.0000972
11 10 11 2 0.0012278
11 10 11 3 -0.0021038
11 10 11 4 -0.0000889
11 10 11 5 0.0030606
11 10 11 6 0.0087642
11 10 11 7 0.0025383
11 10 11 8 0.0020917
11 10 11 9 0.0156027
11 10 11 10 0.0189835
11 10 11 11 -0.0046043
11 11 0 0 0.3894718
11 11 1 0 -0.0009515
11 11 1 1 0.6743190
11 11 2 0 0.0000133
11 11 2 1 -0.0000106
11 11 2 2 0.6880116
11 11 3 0 0.0005248
11 11 3 1 0.0028732
11 11 3 2 0.0032799
11 11 3 3 0.4584544
11 11 4 0 -0.0007184
11 11 4 1 0.0036106
11 11 4 2 0.0007136
11 11 4 3 0.0891441
11 11 4 4 0.4708931
11 11 5 0 0.0026229
11 11 5 1 0.0023182
11 11 5 2 -0.0040880
11 11 5 3 -0.0472290
11 11 5 4 0.0488628
11 11 5 5 0.3978481
11 11 6 0 -0.0001102
11 11 6 1 0.0006633
11 11 6 2 0.0000508
11 11 6 3 -0.0018547
11 11 6 4 -0.0041370
11 11 6 5 0.0059848
11 11 6 6 0.4667910
11 11 7 0 0.0017739
11 11 7 1 -0.0043929
11 11 7 2 0.0001274
11 11 7 3 0.0002914
11 11 7 4 0.0352335
11 11 7 5 -0.0303521
11 11 7 6 -0.0053491
11 11 7 7 0.4900610
11 11 8 0 0.0014774
11 11 8 1 0.0015637
11 11 8 2 -0.0006178
11 11 8 3 -0.0187021
11 11 8 4 -0.0086158
11 11 8 5 0.0452252
11 11 8 6 -0.0004997
11 11 8 7 -0.0448189
11 11 8 8 0.3652050
11 11 9 0 0.0002134
11 11 9 1 0.0000459
11 11 9 2 0.0001551
11 11 9 3 -0.0014089
11 11 9 4 0.0004562
11 11 9 5 -0.0035241
11 11 9 6 0.0910321
11 11 9 7 0.0072355
11 11 9 8 -0.0097416
11 11 9 9 0.4602312
11 11 10 0 -0.0016621
11 11 10 1 -0.0000663
11 11 10 2 -0.0004346
11 11 10 3 0.0073012
11 11 10 4 -0.0079434
11 11 10 5 0.0248167
11 11 10 6 0.0096780
11 11 10 7 0.0266525
11 11 10 8 0.0367907
11 11 10 9 -0.0031157
11 11 10 10 0.4992980
11 11 11 0 -0.0000320
11 11 11 1 0.0000051
11 11 11 2 0.0002725
11 11 11 3 -0.0004518
11 11 11 4 0.0001503
11 11 11 5 0.0001974
11 11 11 6 0.0333444
11 11 11 7 0.0041189
11 11 11 8 -0.0001877
11 11 11 9 -0.0391736
11 11 11 10 -0.0046043
11 11 11 11 0.5557961
12 0 0 0 -0.2334633
12 0 1 0 -0.0007760
12 0 1 1 -0.0004634
12 0 2 0 -0.0000216
12 0 2 1 0.0000021
12 0 2 2 0.0011539
12 0 3 0 -0.0253185
12 0 3 1 -0.0000794
12 0 3 2 0.0000769
12 0 3 3 -0.0023672
12 0 4 0 0.0233649
12 0 4 1 0.0001013
12 0 4 2 0.0000412
12 0 4 3 0.0007937
12 0 4 4 -0.0006474
12 0 5 0 -0.0080850
12 0 5 1 -0.0000217
12 0 5 2 -0.0000283
12 0 5 3 0.0039531
12 0 5 4 -0.0032297
12 0 5 5 0.0004942
12 0 6 0 0.0000487
12 0 6 1 0.0000017
12 0 6 2 -0.0000055
12 0 6 3 -0.0004530
12 0 6 4 0.0003412
12 0 6 5 -0.0000311
12 0 6 6 -0.0021759
12 0 7 0 -0.0008107
12 0 7 1 -0.0000026
12 0 7 2 0.0000673
12 0 7 3 -0.0034721
12 0 7 4 0.0033719
12 0 7 5 -0.0002399
12 0 7 6 -0.0003055
12 0 7 7 -0.0020593
12 0 8 0 -0.0012684
12 0 8 1 -0.0000118
12 0 8 2 -0.0000463
12 0 8 3 -0.0126517
12 0 8 4 0.0114094
12 0 8 5 -0.0014900
12 0 8 6 -0.0001989
12 0 8 7 -0.0049206
12 0 8 8 -0.0146727
12 0 9 0 0.0003551
12 0 9 1 0.0000083
12 0 9 2 0.0000012
12 0 9 3 -0.0002730
12 0 9 4 0.0001791
12 0 9 5 -0.0001208
12 0 9 6 0.0025431
12 0 9 7 0.0001703
12 0 9 8 -0.0004458
12 0 9 9 -0.0033874
12 0 10 0 -0.0035853
12 0 10 1 -0.0000619
12 0 10 2 0.0000045
12 0 10 3 0.0029503
12 0 10 4 -0.0023421
12 0 10 5 0.0012469
12 0 10 6 0.0003243
12 0 10 7 0.0012288
12 0 10 8 0.0028479
12 0 10 9 -0.0001721
12 0 10 10 -0.0016480
12 0 11 0 -0.0000351
12 0 11 1 -0.0000007
12 0 11 2 0.0000079
12 0 11 3 0.0000760
12 0 11 4 -0.0000956
12 0 11 5 0.0001006
12 0 11 6 0.0017710
12 0 11 7 0.0002701
12 0 11 8 0.0000073
12 0 11 9 -0.0011345
12 0 11 10 -0.0001500
12 0 11 11 -0.0003882
12 0 12 0 0.0291512
12 0 12 1 0.0000817
12 0 12 2 0.0000260
12 0 12 3 -0.0040388
12 0 12 4 0.0035004
12 0 12 5 0.0003659
12 0 12 6 -0.0000662
12 0 12 7 0.0003921
12 0 12 8 -0.0005639
12 0 12 9 0.0001228
12 0 12 10 -0.0011887
12 0 12 11 -0.0000161
12 0 12 12 0.0071769
12 1 0 0 0.0001789
12 1 1 0 0.0001481
12 1 1 1 -0.0431557
12 1 2 0 -0.0000003
12 1 2 1 0.0000231
12 1 2 2 0.0024946
12 1 3 0 -0.0000710
12 1 3 1 -0.0043191
12 1 3 2 -0.0000581
12 1 3 3 0.0018102
12 1 4 0 0.0000944
12 1 4 1 -0.0051411
12 1 4 2 -0.0000630
12 1 4 3 0.0005122
12 1 4 4 0.0010552
12 1 5 0 -0.0000055
12 1 5 1 -0.0004949
12 1 5 2 0.0000054
12 1 5 3 -0.0017077
12 1 5 4 -0.0015905
12 1 5 5 -0.0002881
12 1 6 0 -0.0000005
12 1 6 1 -0.0000648
12 1 6 2 0.0000100
12 1 6 3 -0.0003260
12 1 6 4 -0.0004378
12 1 6 5 -0.0003173
12 1 6 6 0.0008494
12 1 7 0 0.0000060
12 1 7 1 0.0001393
12 1 7 2 -0.0000752
12 1 7 3 0.0020768
12 1 7 4 0.0028706
12 1 7 5 0.0020559
12 1 7 6 0.0005470
12 1 7 7 -0.0025881
12 1 8 0 -0.0000153
12 1 8 1 0.0014686
12 1 8 2 0.0000395
12 1 8 3 -0.0018072
12 1 8 4 -0.0023405
12 1 8 5 -0.0011645
12 1 8 6 -0.0002998
12 1 8 7 0.0018538
12 1 8 8 -0.0001432
12 1 9 0 0.0000034
12 1 9 1 -0.0004441
12 1 9 2 0.0000014
12 1 9 3 0.0002651
12 1 9 4 0.0003394
12 1 9 5 0.0001405
12 1 9 6 -0.0002258
12 1 9 7 -0.0001567
12 1 9 8 0.0000942
12 1 9 9 0.0002535
12 1 10 0 -0.0000334
12 1 10 1 0.0035686
12 1 10 2 -0.0000048
12 1 10 3 -0.0024726
12 1 10 4 -0.0032446
12 1 10 5 -0.0014862
12 1 10 6 -0.0002928
12 1 10 7 0.0015249
12 1 10 8 -0.0008852
12 1 10 9 0.0000693
12 1 10 10 -0.0006992
12 1 11 0 -0.0000003
12 1 11 1 -0.0000517
12 1 11 2 -0.0000009
12 1 11 3 0.0000358
12 1 11 4 0.0000432
12 1 11 5 0.0000134
12 1 11 6 0.0008747
12 1 11 7 0.0000769
12 1 11 8 -0.0000377
12 1 11 9 0.0010426
12 1 11 10 0.0001490
12 1 11 11 0.0001975
12 1 12 0 0.0000817
12 1 12 1 0.0021433
12 1 12 2 -0.0000138
12 1 12 3 -0.0006428
12 1 12 4 -0.0008806
12 1 12 5 -0.0007629
12 1 12 6 -0.0000973
12 1 12 7 0.0006247
12 1 12 8 -0.0000786
12 1 12 9 -0.0000199
12 1 12 10 0.0000423
12 1 12 11 -0.0000016
12 1 12 12 0.0008655
12 2 0 0 -0.0040753
12 2 1 0 -0.0000177
12 2 1 1 0.0012392
12 2 2 0 0.0000521
12 2 2 1 0.0000385
12 2 2 2 0.0970932
12 2 3 0 0.0000067
12 2 3 1 -0.0000204
12 2 3 2 0.0078715
12 2 3 3 -0.0021805
12 2 4 0 -0.0000056
12 2 4 1 -0.0000253
12 2 4 2 0.0017322
12 2 4 3 0.0029656
12 2 4 4 0.0001401
12 2 5 0 -0.0001187
12 2 5 1 0.0000092
12 2 5 2 -0.0093253
12 2 5 3 0.0020874
12 2 5 4 -0.0006030
12 2 5 5 -0.0032104
12 2 6 0 0.0000054
12 2 6 1 0.0000130
12 2 6 2 -0.0005295
12 2 6 3 -0.0001970
12 2 6 4 -0.0001732
12 2 6 5 0.0001347
12 2 6 6 -0.0009291
12 2 7 0 -0.0000714
12 2 7 1 -0.0000874
12 2 7 2 0.0011172
12 2 7 3 0.0015549
12 2 7 4 0.0011401
12 2 7 5 -0.0012098
12 2 7 6 -0.0003616
12 2 7 7 0.0011957
12 2 8 0 -0.0000181
12 2 8 1 -0.0000131
12 2 8 2 -0.0035169
12 2 8 3 -0.0001759
12 2 8 4 0.0003235
12 2 8 5 0.0001739
12 2 8 6 0.0000526
12 2 8 7 -0.0011717
12 2 8 8 -0.0022634
12 2 9 0 -0.0000061
12 2 9 1 0.0000160
12 2 9 2 -0.0000357
12 2 9 3 -0.0000323
12 2 9 4 -0.0001613
12 2 9 5 -0.0001570
12 2 9 6 0.0022515
12 2 9 7 0.0001622
12 2 9 8 -0.0002168
12 2 9 9 -0.0009630
12 2 10 0 0.0000639
12 2 10 1 -0.0001262
12 2 10 2 -0.0001799
12 2 10 3 0.0000104
12 2 10 4 0.0012141
12 2 10 5 0.0013184
12 2 10 6 0.0002498
12 2 10 7 0.0006995
12 2 10 8 0.0006958
12 2 10 9 -0.0001076
12 2 10 10 0.0002506
12 2 11 0 0.0000022
12 2 11 1 0.0000000
12 2 11 2 -0.0001208
12 2 11 3 -0.0000235
12 2 11 4 -0.0000160
12 2 11 5 0.0000173
12 2 11 6 0.0011418
12 2 11 7 0.0001259
12 2 11 8 -0.0000586
12 2 11 9 -0.0002051
12 2 11 10 -0.0000034
12 2 11 11 0.0016309
12 2 12 0 0.0000260
12 2 12 1 -0.0000138
12 2 12 2 0.0067652
12 2 12 3 -0.0003292
12 2 12 4 -0.0006579
12 2 12 5 0.0013415
12 2 12 6 0.0000291
12 2 12 7 -0.0005185
12 2 12 8 -0.0004948
12 2 12 9 -0.0000168
12 2 12 10 0.0002452
12 2 12 11 0.0000043
12 2 12 12 -0.0020319
12 3 0 0 -0.1969736
12 3 1 0 -0.0005263
12 3 1 1 -0.0388280
12 3 2 0 -0.0000010
12 3 2 1 -0.0000040
12 3 2 2 0.0362408
12 3 3 0 -0.0037699
12 3 3 1 -0.0002522
12 3 3 2 0.0003812
12 3 3 3 -0.0469403
12 3 4 0 0.0031119
12 3 4 1 -0.0005915
12 3 4 2 0.0006796
12 3 4 3 0.0345543
12 3 4 4 -0.0475389
12 3 5 0 0.0016415
12 3 5 1 -0.0011882
12 3 5 2 -0.0002333
12 3 5 3 -0.0165896
12 3 5 4 0.0119225
12 3 5 5 -0.0340129
12 3 6 0 -0.0003209
12 3 6 1 -0.0002978
12 3 6 2 -0.0001112
12 3 6 3 -0.0000907
12 3 6 4 -0.0002421
12 3 6 5 0.0017066
12 3 6 6 -0.0395374
12 3 7 0 -0.0034993
12 3 7 1 0.0018513
12 3 7 2 0.0005543
12 3 7 3 0.0056851
12 3 7 4 -0.0031863
12 3 7 5 -0.0143333
12 3 7 6 -0.0029829
12 3 7 7 -0.0222384
12 3 8 0 -0.0114316
12 3 8 1 -0.0014416
12 3 8 2 0.0001128
12 3 8 3 0.0091447
12 3 8 4 -0.0079091
12 3 8 5 0.0033219
12 3 8 6 0.0020270
12 3 8 7 -0.0160533
12 3 8 8 -0.0412238
12 3 9 0 -0.0002590
12 3 9 1 0.0001612
12 3 9 2 0.0000475
12 3 9 3 0.0007464
12 3 9 4 -0.0012676
12 3 9 5 -0.0014121
12 3 9 6 0.0405078
12 3 9 7 0.0036532
12 3 9 8 -0.0041939
12 3 9 9 -0.0554836
12 3 10 0 0.0027612
12 3 10 1 -0.0017227
12 3 10 2 -0.0004764
12 3 10 3 -0.0070730
12 3 10 4 0.0110881
12 3 10 5 0.0109983
12 3 10 6 0.0047499
12 3 10 7 0.0077015
12 3 10 8 0.0141670
12 3 10 9 -0.0025123
12 3 10 10 -0.0292823
12 3 11 0 0.0001016
12 3 11 1 0.0000398
12 3 11 2 -0.0000315
12 3 11 3 -0.0002029
12 3 11 4 -0.0001284
12 3 11 5 0.0000141
12 3 11 6 0.0281274
12 3 11 7 0.0035788
12 3 11 8 -0.0014377
12 3 11 9 -0.0105241
12 3 11 10 -0.0010298
12 3 11 11 -0.0079825
12 3 12 0 -0.0040388
12 3 12 1 -0.0006428
12 3 12 2 -0.0003292
12 3 12 3 0.0501869
12 3 12 4 -0.0389664
12 3 12 5 0.0188955
12 3 12 6 -0.0013012
12 3 12 7 -0.0071725
12 3 12 8 -0.0331000
12 3 12 9 -0.0010270
12 3 12 10 0.0118215
12 3 12 11 0.0004794
12 3 12 12 -0.0481552
12 4 0 0 0.2042713
12 4 1 0 0.0008507
12 4 1 1 -0.0514107
12 4 2 0 -0.0000123
12 4 2 1 0.0000107
12 4 2 2 0.0017589
12 4 3 0 0.0035798
12 4 3 1 -0.0002534
12 4 3 2 0.0000591
12 4 3 3 0.0402658
12 4 4 0 -0.0029371
12 4 4 1 -0.0005070
12 4 4 2 0.0007508
12 4 4 3 -0.0602901
12 4 4 4 0.0254516
12 4 5 0 -0.0013837
12 4 5 1 -0.0014824
12 4 5 2 0.0005804
12 4 5 3 0.0039787
12 4 5 4 -0.0117412
12 4 5 5 0.0458043
12 4 6 0 0.0002819
12 4 6 1 -0.0004160
12 4 6 2 -0.0000916
12 4 6 3 0.0004935
12 4 6 4 0.0003924
12 4 6 5 -0.0021663
12 4 6 6 0.0402309
12 4 7 0 0.0032179
12 4 7 1 0.0027017
12 4 7 2 0.0009288
12 4 7 3 -0.0086691
12 4 7 4 -0.0001579
12 4 7 5 0.0198823
12 4 7 6 0.0058036
12 4 7 7 0.0040225
12 4 8 0 0.0104223
12 4 8 1 -0.0017823
12 4 8 2 -0.0000300
12 4 8 3 -0.0016044
12 4 8 4 0.0090428
12 4 8 5 -0.0040660
12 4 8 6 -0.0021274
12 4 8 7 0.0229722
12 4 8 8 0.0468617
12 4 9 0 0.0002440
12 4 9 1 0.0002166
12 4 9 2 0.0000191
12 4 9 3 -0.0017180
12 4 9 4 0.0005992
12 4 9 5 0.0021091
12 4 9 6 -0.0565804
12 4 9 7 -0.0035647
12 4 9 8 0.0063343
12 4 9 9 0.0413764
12 4 10 0 -0.0025099
12 4 10 1 -0.0022436
12 4 10 2 -0.0002482
12 4 10 3 0.0157819
12 4 10 4 -0.0042123
12 4 10 5 -0.0154979
12 4 10 6 -0.0044028
12 4 10 7 -0.0249046
12 4 10 8 -0.0224318
12 4 10 9 0.0050848
12 4 10 10 -0.0067488
12 4 11 0 -0.0000906
12 4 11 1 0.0000520
12 4 11 2 0.0000209
12 4 11 3 -0.0001323
12 4 11 4 -0.0001938
12 4 11 5 -0.0002948
12 4 11 6 -0.0097952
12 4 11 7 -0.0011900
12 4 11 8 0.0003568
12 4 11 9 0.0324192
12 4 11 10 0.0040689
12 4 11 11 0.0024287
12 4 12 0 0.0035004
12 4 12 1 -0.0008806
12 4 12 2 -0.0006579
12 4 12 3 -0.0389664
12 4 12 4 0.0463602
12 4 12 5 -0.0281190
12 4 12 6 0.0011393
12 4 12 7 0.0087191
12 4 12 8 0.0320218
12 4 12 9 0.0016656
12 4 12 10 -0.0174248
12 4 12 11 -0.0004350
12 4 12 12 0.0497907
12 5 0 0 -0.1329682
12 5 1 0 -0.0003937
12 5 1 1 -0.0148226
12 5 2 0 0.0000114
12 5 2 1 -0.0000048
12 5 2 2 -0.1186178
12 5 3 0 -0.0022922
12 5 3 1 0.0003603
12 5 3 2 -0.0001953
12 5 3 3 -0.0599389
12 5 4 0 0.0017645
12 5 4 1 0.0004373
12 5 4 2 -0.0014574
12 5 4 3 0.0095178
12 5 4 4 -0.0432347
12 5 5 0 0.0023797
12 5 5 1 -0.0005502
12 5 5 2 -0.0003393
12 5 5 3 0.0304806
12 5 5 4 -0.0074138
12 5 5 5 -0.0417546
12 5 6 0 -0.0001791
12 5 6 1 -0.0001822
12 5 6 2 0.0002659
12 5 6 3 0.0004062
12 5 6 4 0.0027461
12 5 6 5 0.0005586
12 5 6 6 -0.0609758
12 5 7 0 0.0005724
12 5 7 1 0.0012307
12 5 7 2 -0.0015220
12 5 7 3 -0.0081354
12 5 7 4 -0.0115300
12 5 7 5 -0.0120971
12 5 7 6 -0.0044090
12 5 7 7 -0.0331281
12 5 8 0 -0.0018774
12 5 8 1 -0.0010013
12 5 8 2 -0.0003632
12 5 8 3 -0.0107110
12 5 8 4 0.0245859
12 5 8 5 -0.0185027
12 5 8 6 0.0026962
12 5 8 7 -0.0151783
12 5 8 8 -0.0414456
12 5 9 0 0.0001406
12 5 9 1 0.0001408
12 5 9 2 -0.0000542
12 5 9 3 -0.0002076
12 5 9 4 -0.0008695
12 5 9 5 -0.0009397
12 5 9 6 0.0156129
12 5 9 7 0.0010461
12 5 9 8 -0.0024928
12 5 9 9 -0.0516045
12 5 10 0 -0.0009424
12 5 10 1 -0.0013841
12 5 10 2 0.0008623
12 5 10 3 0.0025131
12 5 10 4 0.0077208
12 5 10 5 0.0099357
12 5 10 6 0.0015399
12 5 10 7 0.0050952
12 5 10 8 0.0114401
12 5 10 9 -0.0024542
12 5 10 10 -0.0289129
12 5 11 0 -0.0000002
12 5 11 1 0.0000367
12 5 11 2 0.0001114
12 5 11 3 0.0000385
12 5 11 4 -0.0002665
12 5 11 5 0.0008913
12 5 11 6 -0.0129171
12 5 11 7 -0.0014890
12 5 11 8 0.0003447
12 5 11 9 -0.0207682
12 5 11 10 -0.0028313
12 5 11 11 -0.0545642
12 5 12 0 0.0003659
12 5 12 1 -0.0007629
12 5 12 2 0.0013415
12 5 12 3 0.0188955
12 5 12 4 -0.0281190
12 5 12 5 0.0686335
12 5 12 6 -0.0027293
12 5 12 7 0.0020669
12 5 12 8 -0.0443105
12 5 12 9 0.0003113
12 5 12 10 0.0012804
12 5 12 11 0.0007124
12 5 12 12 0.0115749
12 6 0 0 0.0046105
12 6 1 0 -0.0000109
12 6 1 1 0.0077634
12 6 2 0 0.0000011
12 6 2 1 -0.0000003
12 6 2 2 0.0008505
12 6 3 0 0.0000899
12 6 3 1 0.0000573
12 6 3 2 -0.0000053
12 6 3 3 0.0020605
12 6 4 0 -0.0000852
12 6 4 1 0.0000405
12 6 4 2 -0.0000249
12 6 4 3 0.0017630
12 6 4 4 0.0028576
12 6 5 0 -0.0000996
12 6 5 1 -0.0000791
12 6 5 2 0.0000048
12 6 5 3 -0.0000201
12 6 5 4 0.0017247
12 6 5 5 0.0007241
12 6 6 0 0.0057359
12 6 6 1 0.0003919
12 6 6 2 -0.0022143
12 6 6 3 -0.0105706
12 6 6 4 0.0140277
12 6 6 5 -0.0100177
12 6 6 6 0.0016172
12 6 7 0 0.0005680
12 6 7 1 0.0000463
12 6 7 2 -0.0003172
12 6 7 3 -0.0011456
12 6 7 4 0.0010334
12 6 7 5 -0.0025641
12 6 7 6 -0.0003129
12 6 7 7 0.0046773
12 6 8 0 -0.0004269
12 6 8 1 -0.0001648
12 6 8 2 0.0001016
12 6 8 3 0.0025078
12 6 8 4 -0.0015960
12 6 8 5 0.0026170
12 6 8 6 -0.0016896
12 6 8 7 -0.0012498
12 6 8 8 0.0022254
12 6 9 0 -0.0066278
12 6 9 1 0.0005891
12 6 9 2 -0.0010399
12 6 9 3 0.0170819
12 6 9 4 -0.0152258
12 6 9 5 0.0043910
12 6 9 6 0.0006180
12 6 9 7 0.0017756
12 6 9 8 0.0004099
12 6 9 9 0.0026349
12 6 10 0 -0.0006119
12 6 10 1 -0.0003418
12 6 10 2 -0.0001309
12 6 10 3 0.0026584
12 6 10 4 -0.0000618
12 6 10 5 0.0014443
12 6 10 6 -0.0011196
12 6 10 7 -0.0003087
12 6 10 8 0.0008388
12 6 10 9 0.0021585
12 6 10 10 0.0047932
12 6 11 0 -0.0029841
12 6 11 1 -0.0006380
12 6 11 2 -0.0033223
12 6 11 3 0.0127218
12 6 11 4 -0.0041465
12 6 11 5 -0.0034463
12 6 11 6 -0.0018691
12 6 11 7 0.0015090
12 6 11 8 -0.0018923
12 6 11 9 -0.0012591
12 6 11 10 -0.0017587
12 6 11 11 0.0023510
12 6 12 0 -0.0000662
12 6 12 1 -0.0000973
12 6 12 2 0.0000291
12 6 12 3 -0.0013012
12 6 12 4 0.0011393
12 6 12 5 -0.0027293
12 6 12 6 0.0181336
12 6 12 7 0.0011886
12 6 12 8 0.0019516
12 6 12 9 -0.0134566
12 6 12 10 -0.0008739
12 6 12 11 -0.0022657
12 6 12 12 -0.0027136
12 7 0 0 0.0564643
12 7 1 0 0.0003606
12 7 1 1 -0.0508765
12 7 2 0 -0.0000132
12 7 2 1 -0.0000004
12 7 2 2 -0.0157569
12 7 3 0 -0.0001575
12 7 3 1 -0.0003841
12 7 3 2 -0.0004032
12 7 3 3 0.0100113
12 7 4 0 -0.0000302
12 7 4 1 -0.0002991
12 7 4 2 0.0000917
12 7 4 3 -0.0306343
12 7 4 4 -0.0027023
12 7 5 0 0.0020663
12 7 5 1 0.0004025
12 7 5 2 0.0005735
12 7 5 3 -0.0065785
12 7 5 4 -0.0078025
12 7 5 5 0.0108372
12 7 6 0 0.0005580
12 7 6 1 0.0000178
12 7 6 2 -0.0002784
12 7 6 3 -0.0010250
12 7 6 4 0.0010749
12 7 6 5 -0.0034571
12 7 6 6 0.0055664
12 7 7 0 0.0016357
12 7 7 1 0.0003286
12 7 7 2 0.0000843
12 7 7 3 -0.0024504
12 7 7 4 0.0028816
12 7 7 5 0.0134863
12 7 7 6 0.0044973
12 7 7 7 -0.0210750
12 7 8 0 0.0013688
