NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.162186
ENERGIES
-20.261300
-20.181769
-11.119157
-1.337687
-1.258723
-0.690654
-0.510981
-0.505762
-0.451127
-0.323746
-0.305368
0.377095
0.640595
0.835631
1.051750
1000000.608464

OEI
-36.095608	
0.000228	-36.033157	
-0.000155	0.003789	-23.926526	
-0.407333	-0.328456	-0.147650	-11.573374	
11 9 2 1 0.0001785
11 9 2 2 0.0857043
11 9 3 0 0.0020843
11 9 3 1 -0.0035213
11 9 3 2 0.0020986
11 9 3 3 0.0163788
11 9 4 0 -0.0017866
11 9 4 1 -0.0042202
11 9 4 2 0.0025286
11 9 4 3 -0.1285593
11 9 4 4 -0.0307596
11 9 5 0 -0.0001178
11 9 5 1 -0.0009057
11 9 5 2 -0.0003884
11 9 5 3 -0.0213533
11 9 5 4 -0.0460734
11 9 5 5 0.0579564
11 9 6 0 0.0000384
11 9 6 1 0.0000264
11 9 6 2 -0.0004175
11 9 6 3 -0.0041341
11 9 6 4 -0.0064545
11 9 6 5 -0.0100740
11 9 6 6 0.0342529
11 9 7 0 0.0002434
11 9 7 1 0.0002978
11 9 7 2 0.0029788
11 9 7 3 0.0247357
11 9 7 4 0.0335550
11 9 7 5 0.0739214
11 9 7 6 0.0217030
11 9 7 7 -0.0977357
11 9 8 0 0.0013159
11 9 8 1 0.0003709
11 9 8 2 -0.0010995
11 9 8 3 0.0035207
11 9 8 4 -0.0186970
11 9 8 5 -0.0398116
11 9 8 6 -0.0059449
11 9 8 7 0.0772570
11 9 8 8 0.0671957
11 9 9 0 -0.0000029
11 9 9 1 0.0001141
11 9 9 2 0.0000233
11 9 9 3 -0.0017727
11 9 9 4 0.0005784
11 9 9 5 0.0063468
11 9 9 6 -0.1268470
11 9 9 7 -0.0072251
11 9 9 8 0.0160879
11 9 9 9 -0.0180847
11 9 10 0 0.0001067
11 9 10 1 0.0003238
11 9 10 2 -0.0005730
11 9 10 3 0.0087955
11 9 10 4 -0.0103571
11 9 10 5 -0.0475117
11 9 10 6 -0.0086560
11 9 10 7 -0.0533488
11 9 10 8 -0.0642946
11 9 10 9 0.0145394
11 9 10 10 -0.1376938
11 9 11 0 -0.0000004
11 9 11 1 -0.0002080
11 9 11 2 0.0000089
11 9 11 3 -0.0002089
11 9 11 4 -0.0000387
11 9 11 5 -0.0006125
11 9 11 6 0.0596089
11 9 11 7 0.0066264
11 9 11 8 -0.0043851
11 9 11 9 0.1303802
11 9 11 10 0.0156333
11 9 11 11 -0.0390726
11 10 0 0 0.0258638
11 10 1 0 0.0002318
11 10 1 1 -0.0435999
11 10 2 0 -0.0000008
11 10 2 1 0.0000254
11 10 2 2 0.0134587
11 10 3 0 0.0002547
11 10 3 1 -0.0004817
11 10 3 2 0.0003226
11 10 3 3 0.0018336
11 10 4 0 -0.0002185
11 10 4 1 -0.0005757
11 10 4 2 0.0003567
11 10 4 3 -0.0169157
11 10 4 4 -0.0045015
11 10 5 0 -0.0000084
11 10 5 1 -0.0001162
11 10 5 2 -0.0000972
11 10 5 3 -0.0032458
11 10 5 4 -0.0059968
11 10 5 5 0.0074807
11 10 6 0 -0.0002508
11 10 6 1 -0.0000046
11 10 6 2 0.0006816
11 10 6 3 -0.0004563
11 10 6 4 -0.0030970
11 10 6 5 -0.0012321
11 10 6 6 0.0052774
11 10 7 0 -0.0000012
11 10 7 1 0.0000434
11 10 7 2 0.0005125
11 10 7 3 0.0033879
11 10 7 4 0.0045957
11 10 7 5 0.0099810
11 10 7 6 0.0012361
11 10 7 7 -0.0137238
11 10 8 0 0.0001663
11 10 8 1 0.0000610
11 10 8 2 -0.0002039
11 10 8 3 0.0002602
11 10 8 4 -0.0023475
11 10 8 5 -0.0051708
11 10 8 6 -0.0009643
11 10 8 7 0.0103579
11 10 8 8 0.0083992
11 10 9 0 0.0003065
11 10 9 1 -0.0000367
11 10 9 2 0.0003710
11 10 9 3 -0.0014586
11 10 9 4 -0.0002343
11 10 9 5 -0.0027997
11 10 9 6 -0.0142173
11 10 9 7 -0.0061837
11 10 9 8 -0.0042458
11 10 9 9 0.0003676
11 10 10 0 0.0000480
11 10 10 1 0.0000780
11 10 10 2 -0.0000237
11 10 10 3 0.0010836
11 10 10 4 -0.0014761
11 10 10 5 -0.0067437
11 10 10 6 -0.0127967
11 10 10 7 -0.0092199
11 10 10 8 -0.0086218
11 10 10 9 -0.0123692
11 10 10 10 -0.0229491
11 10 11 0 0.0001524
11 10 11 1 0.0000975
11 10 11 2 0.0012290
11 10 11 3 -0.0021059
11 10 11 4 -0.0000925
11 10 11 5 0.0030605
11 10 11 6 0.0087795
11 10 11 7 0.0025440
11 10 11 8 0.0020877
11 10 11 9 0.0156333
11 10 11 10 0.0189802
11 10 11 11 -0.0045988
11 11 0 0 0.3895115
11 11 1 0 -0.0009477
11 11 1 1 0.6740779
11 11 2 0 0.0000133
11 11 2 1 -0.0000104
11 11 2 2 0.6881609
11 11 3 0 0.0005250
11 11 3 1 0.0028700
11 11 3 2 0.0032825
11 11 3 3 0.4584171
11 11 4 0 -0.0007185
11 11 4 1 0.0036079
11 11 4 2 0.0007165
11 11 4 3 0.0890832
11 11 4 4 0.4708736
11 11 5 0 0.0026235
11 11 5 1 0.0023181
11 11 5 2 -0.0040895
11 11 5 3 -0.0472682
11 11 5 4 0.0488290
11 11 5 5 0.3978753
11 11 6 0 -0.0001114
11 11 6 1 0.0006669
11 11 6 2 0.0000513
11 11 6 3 -0.0018611
11 11 6 4 -0.0041726
11 11 6 5 0.0060121
11 11 6 6 0.4667703
11 11 7 0 0.0017751
11 11 7 1 -0.0043921
11 11 7 2 0.0001300
11 11 7 3 0.0003053
11 11 7 4 0.0352786
11 11 7 5 -0.0303134
11 11 7 6 -0.0053583
11 11 7 7 0.4899654
11 11 8 0 0.0014781
11 11 8 1 0.0015641
11 11 8 2 -0.0006193
11 11 8 3 -0.0187129
11 11 8 4 -0.0086272
11 11 8 5 0.0452109
11 11 8 6 -0.0004759
11 11 8 7 -0.0447857
11 11 8 8 0.3652093
11 11 9 0 0.0002133
11 11 9 1 0.0000463
11 11 9 2 0.0001555
11 11 9 3 -0.0014129
11 11 9 4 0.0004546
11 11 9 5 -0.0035156
11 11 9 6 0.0909778
11 11 9 7 0.0072982
11 11 9 8 -0.0097472
11 11 9 9 0.4602305
11 11 10 0 -0.0016625
11 11 10 1 -0.0000666
11 11 10 2 -0.0004353
11 11 10 3 0.0073072
11 11 10 4 -0.0079477
11 11 10 5 0.0247854
11 11 10 6 0.0096735
11 11 10 7 0.0266327
11 11 10 8 0.0367458
11 11 10 9 -0.0031081
11 11 10 10 0.4992003
11 11 11 0 -0.0000324
11 11 11 1 0.0000049
11 11 11 2 0.0002737
11 11 11 3 -0.0004532
11 11 11 4 0.0001515
11 11 11 5 0.0002070
11 11 11 6 0.0334285
11 11 11 7 0.0041562
11 11 11 8 -0.0001931
11 11 11 9 -0.0390726
11 11 11 10 -0.0045988
11 11 11 11 0.5557958
12 0 0 0 -0.2334359
12 0 1 0 -0.0007736
12 0 1 1 -0.0004649
12 0 2 0 -0.0000216
12 0 2 1 0.0000022
12 0 2 2 0.0011508
12 0 3 0 -0.0253188
12 0 3 1 -0.0000792
12 0 3 2 0.0000769
12 0 3 3 -0.0023707
12 0 4 0 0.0233589
12 0 4 1 0.0001010
12 0 4 2 0.0000412
12 0 4 3 0.0007944
12 0 4 4 -0.0006491
12 0 5 0 -0.0080854
12 0 5 1 -0.0000217
12 0 5 2 -0.0000284
12 0 5 3 0.0039594
12 0 5 4 -0.0032341
12 0 5 5 0.0004940
12 0 6 0 0.0000483
12 0 6 1 0.0000017
12 0 6 2 -0.0000056
12 0 6 3 -0.0004511
12 0 6 4 0.0003391
12 0 6 5 -0.0000308
12 0 6 6 -0.0021781
12 0 7 0 -0.0008087
12 0 7 1 -0.0000025
12 0 7 2 0.0000672
12 0 7 3 -0.0034714
12 0 7 4 0.0033699
12 0 7 5 -0.0002393
12 0 7 6 -0.0003061
12 0 7 7 -0.0020602
12 0 8 0 -0.0012642
12 0 8 1 -0.0000118
12 0 8 2 -0.0000463
12 0 8 3 -0.0126543
12 0 8 4 0.0114087
12 0 8 5 -0.0014877
12 0 8 6 -0.0001959
12 0 8 7 -0.0049184
12 0 8 8 -0.0146691
12 0 9 0 0.0003564
12 0 9 1 0.0000084
12 0 9 2 0.0000012
12 0 9 3 -0.0002742
12 0 9 4 0.0001801
12 0 9 5 -0.0001211
12 0 9 6 0.0025420
12 0 9 7 0.0001718
12 0 9 8 -0.0004464
12 0 9 9 -0.0033862
12 0 10 0 -0.0035845
12 0 10 1 -0.0000619
12 0 10 2 0.0000045
12 0 10 3 0.0029479
12 0 10 4 -0.0023392
12 0 10 5 0.0012463
12 0 10 6 0.0003239
12 0 10 7 0.0012282
12 0 10 8 0.0028443
12 0 10 9 -0.0001722
12 0 10 10 -0.0016481
12 0 11 0 -0.0000360
12 0 11 1 -0.0000007
12 0 11 2 0.0000079
12 0 11 3 0.0000757
12 0 11 4 -0.0000954
12 0 11 5 0.0001007
12 0 11 6 0.0017701
12 0 11 7 0.0002713
12 0 11 8 0.0000069
12 0 11 9 -0.0011338
12 0 11 10 -0.0001500
12 0 11 11 -0.0003892
12 0 12 0 0.0291490
12 0 12 1 0.0000814
12 0 12 2 0.0000261
12 0 12 3 -0.0040415
12 0 12 4 0.0035016
12 0 12 5 0.0003667
12 0 12 6 -0.0000669
12 0 12 7 0.0003920
12 0 12 8 -0.0005661
12 0 12 9 0.0001231
12 0 12 10 -0.0011883
12 0 12 11 -0.0000162
12 0 12 12 0.0071784
12 1 0 0 0.0001814
12 1 1 0 0.0001478
12 1 1 1 -0.0431650
12 1 2 0 -0.0000003
12 1 2 1 0.0000231
12 1 2 2 0.0024951
12 1 3 0 -0.0000708
12 1 3 1 -0.0043191
12 1 3 2 -0.0000581
12 1 3 3 0.0018097
12 1 4 0 0.0000941
12 1 4 1 -0.0051429
12 1 4 2 -0.0000630
12 1 4 3 0.0005119
12 1 4 4 0.0010549
12 1 5 0 -0.0000054
12 1 5 1 -0.0004955
12 1 5 2 0.0000054
12 1 5 3 -0.0017078
12 1 5 4 -0.0015911
12 1 5 5 -0.0002884
12 1 6 0 -0.0000005
12 1 6 1 -0.0000655
12 1 6 2 0.0000100
12 1 6 3 -0.0003274
12 1 6 4 -0.0004399
12 1 6 5 -0.0003190
12 1 6 6 0.0008482
12 1 7 0 0.0000060
12 1 7 1 0.0001375
12 1 7 2 -0.0000752
12 1 7 3 0.0020772
12 1 7 4 0.0028720
12 1 7 5 0.0020562
12 1 7 6 0.0005497
12 1 7 7 -0.0025874
12 1 8 0 -0.0000152
12 1 8 1 0.0014682
12 1 8 2 0.0000395
12 1 8 3 -0.0018067
12 1 8 4 -0.0023408
12 1 8 5 -0.0011646
12 1 8 6 -0.0003012
12 1 8 7 0.0018533
12 1 8 8 -0.0001429
12 1 9 0 0.0000034
12 1 9 1 -0.0004454
12 1 9 2 0.0000014
12 1 9 3 0.0002656
12 1 9 4 0.0003401
12 1 9 5 0.0001406
12 1 9 6 -0.0002260
12 1 9 7 -0.0001568
12 1 9 8 0.0000942
12 1 9 9 0.0002530
12 1 10 0 -0.0000333
12 1 10 1 0.0035666
12 1 10 2 -0.0000048
12 1 10 3 -0.0024708
12 1 10 4 -0.0032433
12 1 10 5 -0.0014855
12 1 10 6 -0.0002940
12 1 10 7 0.0015227
12 1 10 8 -0.0008847
12 1 10 9 0.0000691
12 1 10 10 -0.0006993
12 1 11 0 -0.0000003
12 1 11 1 -0.0000521
12 1 11 2 -0.0000009
12 1 11 3 0.0000359
12 1 11 4 0.0000434
12 1 11 5 0.0000136
12 1 11 6 0.0008749
12 1 11 7 0.0000774
12 1 11 8 -0.0000376
12 1 11 9 0.0010429
12 1 11 10 0.0001493
12 1 11 11 0.0001984
12 1 12 0 0.0000814
12 1 12 1 0.0021435
12 1 12 2 -0.0000138
12 1 12 3 -0.0006425
12 1 12 4 -0.0008805
12 1 12 5 -0.0007628
12 1 12 6 -0.0000978
12 1 12 7 0.0006241
12 1 12 8 -0.0000785
12 1 12 9 -0.0000200
12 1 12 10 0.0000424
12 1 12 11 -0.0000016
12 1 12 12 0.0008653
12 2 0 0 -0.0040724
12 2 1 0 -0.0000176
12 2 1 1 0.0012370
12 2 2 0 0.0000521
12 2 2 1 0.0000384
12 2 2 2 0.0970512
12 2 3 0 0.0000066
12 2 3 1 -0.0000204
12 2 3 2 0.0078673
12 2 3 3 -0.0021803
12 2 4 0 -0.0000056
12 2 4 1 -0.0000252
12 2 4 2 0.0017340
12 2 4 3 0.0029620
12 2 4 4 0.0001399
12 2 5 0 -0.0001187
12 2 5 1 0.0000092
12 2 5 2 -0.0093203
12 2 5 3 0.0020859
12 2 5 4 -0.0006024
12 2 5 5 -0.0032078
12 2 6 0 0.0000054
12 2 6 1 0.0000131
12 2 6 2 -0.0005295
12 2 6 3 -0.0001986
12 2 6 4 -0.0001740
12 2 6 5 0.0001362
12 2 6 6 -0.0009293
12 2 7 0 -0.0000713
12 2 7 1 -0.0000873
12 2 7 2 0.0011176
12 2 7 3 0.0015532
12 2 7 4 0.0011388
12 2 7 5 -0.0012091
12 2 7 6 -0.0003631
12 2 7 7 0.0011929
12 2 8 0 -0.0000180
12 2 8 1 -0.0000131
12 2 8 2 -0.0035156
12 2 8 3 -0.0001759
12 2 8 4 0.0003236
12 2 8 5 0.0001736
12 2 8 6 0.0000535
12 2 8 7 -0.0011706
12 2 8 8 -0.0022619
12 2 9 0 -0.0000061
12 2 9 1 0.0000160
12 2 9 2 -0.0000358
12 2 9 3 -0.0000325
12 2 9 4 -0.0001617
12 2 9 5 -0.0001569
12 2 9 6 0.0022493
12 2 9 7 0.0001635
12 2 9 8 -0.0002167
12 2 9 9 -0.0009621
12 2 10 0 0.0000638
12 2 10 1 -0.0001261
12 2 10 2 -0.0001808
12 2 10 3 0.0000106
12 2 10 4 0.0012132
12 2 10 5 0.0013171
12 2 10 6 0.0002494
12 2 10 7 0.0006994
12 2 10 8 0.0006947
12 2 10 9 -0.0001075
12 2 10 10 0.0002498
12 2 11 0 0.0000022
12 2 11 1 0.0000000
12 2 11 2 -0.0001204
12 2 11 3 -0.0000239
12 2 11 4 -0.0000161
12 2 11 5 0.0000179
12 2 11 6 0.0011413
12 2 11 7 0.0001266
12 2 11 8 -0.0000584
12 2 11 9 -0.0002043
12 2 11 10 -0.0000032
12 2 11 11 0.0016305
12 2 12 0 0.0000261
12 2 12 1 -0.0000138
12 2 12 2 0.0067580
12 2 12 3 -0.0003287
12 2 12 4 -0.0006570
12 2 12 5 0.0013406
12 2 12 6 0.0000292
12 2 12 7 -0.0005179
12 2 12 8 -0.0004951
12 2 12 9 -0.0000169
12 2 12 10 0.0002447
12 2 12 11 0.0000042
12 2 12 12 -0.0020295
12 3 0 0 -0.1969625
12 3 1 0 -0.0005247
12 3 1 1 -0.0388287
12 3 2 0 -0.0000011
12 3 2 1 -0.0000040
12 3 2 2 0.0362133
12 3 3 0 -0.0037714
12 3 3 1 -0.0002522
12 3 3 2 0.0003808
12 3 3 3 -0.0469496
12 3 4 0 0.0031120
12 3 4 1 -0.0005917
12 3 4 2 0.0006790
12 3 4 3 0.0345493
12 3 4 4 -0.0475298
12 3 5 0 0.0016456
12 3 5 1 -0.0011882
12 3 5 2 -0.0002333
12 3 5 3 -0.0165926
12 3 5 4 0.0119236
12 3 5 5 -0.0340158
12 3 6 0 -0.0003191
12 3 6 1 -0.0002992
12 3 6 2 -0.0001116
12 3 6 3 -0.0000946
12 3 6 4 -0.0002403
12 3 6 5 0.0017184
12 3 6 6 -0.0395624
12 3 7 0 -0.0034984
12 3 7 1 0.0018514
12 3 7 2 0.0005536
12 3 7 3 0.0056849
12 3 7 4 -0.0031909
12 3 7 5 -0.0143391
12 3 7 6 -0.0029987
12 3 7 7 -0.0222563
12 3 8 0 -0.0114322
12 3 8 1 -0.0014412
12 3 8 2 0.0001127
12 3 8 3 0.0091521
12 3 8 4 -0.0079111
12 3 8 5 0.0033123
12 3 8 6 0.0020406
12 3 8 7 -0.0160557
12 3 8 8 -0.0412185
12 3 9 0 -0.0002597
12 3 9 1 0.0001614
12 3 9 2 0.0000475
12 3 9 3 0.0007467
12 3 9 4 -0.0012692
12 3 9 5 -0.0014118
12 3 9 6 0.0404978
12 3 9 7 0.0036812
12 3 9 8 -0.0041964
12 3 9 9 -0.0554668
12 3 10 0 0.0027588
12 3 10 1 -0.0017213
12 3 10 2 -0.0004761
12 3 10 3 -0.0070741
12 3 10 4 0.0110811
12 3 10 5 0.0109977
12 3 10 6 0.0047504
12 3 10 7 0.0077130
12 3 10 8 0.0141650
12 3 10 9 -0.0025143
12 3 10 10 -0.0292821
12 3 11 0 0.0001015
12 3 11 1 0.0000400
12 3 11 2 -0.0000317
12 3 11 3 -0.0002063
12 3 11 4 -0.0001279
12 3 11 5 0.0000160
12 3 11 6 0.0281212
12 3 11 7 0.0036012
12 3 11 8 -0.0014366
12 3 11 9 -0.0105214
12 3 11 10 -0.0010313
12 3 11 11 -0.0079809
12 3 12 0 -0.0040415
12 3 12 1 -0.0006425
12 3 12 2 -0.0003287
12 3 12 3 0.0501877
12 3 12 4 -0.0389601
12 3 12 5 0.0189137
12 3 12 6 -0.0012947
12 3 12 7 -0.0071691
12 3 12 8 -0.0331014
12 3 12 9 -0.0010311
12 3 12 10 0.0118131
12 3 12 11 0.0004810
12 3 12 12 -0.0481513
12 4 0 0 0.2042159
12 4 1 0 0.0008480
12 4 1 1 -0.0514201
12 4 2 0 -0.0000122
12 4 2 1 0.0000106
12 4 2 2 0.0017835
12 4 3 0 0.0035803
12 4 3 1 -0.0002537
12 4 3 2 0.0000597
12 4 3 3 0.0402674
12 4 4 0 -0.0029365
12 4 4 1 -0.0005075
12 4 4 2 0.0007509
12 4 4 3 -0.0602745
12 4 4 4 0.0254228
12 4 5 0 -0.0013872
12 4 5 1 -0.0014829
12 4 5 2 0.0005795
12 4 5 3 0.0039818
12 4 5 4 -0.0117421
12 4 5 5 0.0457941
12 4 6 0 0.0002801
12 4 6 1 -0.0004181
12 4 6 2 -0.0000924
12 4 6 3 0.0004994
12 4 6 4 0.0003916
12 4 6 5 -0.0021829
12 4 6 6 0.0402338
12 4 7 0 0.0032161
12 4 7 1 0.0027022
12 4 7 2 0.0009290
12 4 7 3 -0.0086727
12 4 7 4 -0.0001598
12 4 7 5 0.0198888
12 4 7 6 0.0058314
12 4 7 7 0.0040448
12 4 8 0 0.0104198
12 4 8 1 -0.0017825
12 4 8 2 -0.0000303
12 4 8 3 -0.0016080
12 4 8 4 0.0090423
12 4 8 5 -0.0040586
12 4 8 6 -0.0021436
12 4 8 7 0.0229742
12 4 8 8 0.0468454
12 4 9 0 0.0002446
12 4 9 1 0.0002168
12 4 9 2 0.0000191
12 4 9 3 -0.0017200
12 4 9 4 0.0005983
12 4 9 5 0.0021092
12 4 9 6 -0.0565706
12 4 9 7 -0.0036033
12 4 9 8 0.0063402
12 4 9 9 0.0413290
12 4 10 0 -0.0025069
12 4 10 1 -0.0022426
12 4 10 2 -0.0002481
12 4 10 3 0.0157751
12 4 10 4 -0.0042053
12 4 10 5 -0.0154937
12 4 10 6 -0.0043909
12 4 10 7 -0.0249075
12 4 10 8 -0.0224249
12 4 10 9 0.0050902
12 4 10 10 -0.0067601
12 4 11 0 -0.0000904
12 4 11 1 0.0000524
12 4 11 2 0.0000209
12 4 11 3 -0.0001318
12 4 11 4 -0.0001974
12 4 11 5 -0.0002954
12 4 11 6 -0.0097921
12 4 11 7 -0.0011984
12 4 11 8 0.0003557
12 4 11 9 0.0324089
12 4 11 10 0.0040766
12 4 11 11 0.0024409
12 4 12 0 0.0035016
12 4 12 1 -0.0008805
12 4 12 2 -0.0006570
12 4 12 3 -0.0389601
12 4 12 4 0.0463442
12 4 12 5 -0.0281285
12 4 12 6 0.0011332
12 4 12 7 0.0087162
12 4 12 8 0.0320175
12 4 12 9 0.0016714
12 4 12 10 -0.0174107
12 4 12 11 -0.0004353
12 4 12 12 0.0497704
12 5 0 0 -0.1330449
12 5 1 0 -0.0003928
12 5 1 1 -0.0148142
12 5 2 0 0.0000114
12 5 2 1 -0.0000046
12 5 2 2 -0.1185602
12 5 3 0 -0.0022936
12 5 3 1 0.0003600
12 5 3 2 -0.0001943
12 5 3 3 -0.0599468
12 5 4 0 0.0017652
12 5 4 1 0.0004371
12 5 4 2 -0.0014562
12 5 4 3 0.0095366
12 5 4 4 -0.0432336
12 5 5 0 0.0023804
12 5 5 1 -0.0005503
12 5 5 2 -0.0003394
12 5 5 3 0.0304734
12 5 5 4 -0.0073983
12 5 5 5 -0.0417699
12 5 6 0 -0.0001797
12 5 6 1 -0.0001830
12 5 6 2 0.0002669
12 5 6 3 0.0004089
12 5 6 4 0.0027571
12 5 6 5 0.0005678
12 5 6 6 -0.0609716
12 5 7 0 0.0005742
12 5 7 1 0.0012307
12 5 7 2 -0.0015207
12 5 7 3 -0.0081355
12 5 7 4 -0.0115183
12 5 7 5 -0.0121095
12 5 7 6 -0.0044315
12 5 7 7 -0.0331375
12 5 8 0 -0.0018752
12 5 8 1 -0.0010012
12 5 8 2 -0.0003633
12 5 8 3 -0.0107325
12 5 8 4 0.0245979
12 5 8 5 -0.0184983
12 5 8 6 0.0027084
12 5 8 7 -0.0151913
12 5 8 8 -0.0414730
12 5 9 0 0.0001406
12 5 9 1 0.0001411
12 5 9 2 -0.0000543
12 5 9 3 -0.0002082
12 5 9 4 -0.0008695
12 5 9 5 -0.0009439
12 5 9 6 0.0156446
12 5 9 7 0.0010593
12 5 9 8 -0.0024969
12 5 9 9 -0.0516045
12 5 10 0 -0.0009438
12 5 10 1 -0.0013836
12 5 10 2 0.0008617
12 5 10 3 0.0025154
12 5 10 4 0.0077157
12 5 10 5 0.0099429
12 5 10 6 0.0015405
12 5 10 7 0.0051078
12 5 10 8 0.0114458
12 5 10 9 -0.0024581
12 5 10 10 -0.0289124
12 5 11 0 -0.0000005
12 5 11 1 0.0000370
12 5 11 2 0.0001115
12 5 11 3 0.0000386
12 5 11 4 -0.0002655
12 5 11 5 0.0008880
12 5 11 6 -0.0128928
12 5 11 7 -0.0014947
12 5 11 8 0.0003451
12 5 11 9 -0.0207708
12 5 11 10 -0.0028378
12 5 11 11 -0.0545642
12 5 12 0 0.0003667
12 5 12 1 -0.0007628
12 5 12 2 0.0013406
12 5 12 3 0.0189137
12 5 12 4 -0.0281285
12 5 12 5 0.0686399
12 5 12 6 -0.0027368
12 5 12 7 0.0020649
12 5 12 8 -0.0443323
12 5 12 9 0.0003059
12 5 12 10 0.0012820
12 5 12 11 0.0007084
12 5 12 12 0.0115840
12 6 0 0 0.0045672
12 6 1 0 -0.0000111
12 6 1 1 0.0077983
12 6 2 0 0.0000011
12 6 2 1 -0.0000002
12 6 2 2 0.0008786
12 6 3 0 0.0000897
12 6 3 1 0.0000575
12 6 3 2 -0.0000047
12 6 3 3 0.0020554
12 6 4 0 -0.0000849
12 6 4 1 0.0000405
12 6 4 2 -0.0000247
12 6 4 3 0.0017866
12 6 4 4 0.0028618
12 6 5 0 -0.0001010
12 6 5 1 -0.0000795
12 6 5 2 0.0000041
12 6 5 3 -0.0000196
12 6 5 4 0.0017335
12 6 5 5 0.0007158
12 6 6 0 0.0057381
12 6 6 1 0.0003923
12 6 6 2 -0.0022107
12 6 6 3 -0.0105879
12 6 6 4 0.0140300
12 6 6 5 -0.0100092
12 6 6 6 0.0016177
12 6 7 0 0.0005713
12 6 7 1 0.0000466
12 6 7 2 -0.0003184
12 6 7 3 -0.0011531
12 6 7 4 0.0010443
12 6 7 5 -0.0025817
12 6 7 6 -0.0003187
12 6 7 7 0.0046944
12 6 8 0 -0.0004286
12 6 8 1 -0.0001656
12 6 8 2 0.0001013
12 6 8 3 0.0025120
12 6 8 4 -0.0015966
12 6 8 5 0.0026300
12 6 8 6 -0.0016839
12 6 8 7 -0.0012661
12 6 8 8 0.0022069
12 6 9 0 -0.0066274
12 6 9 1 0.0005902
12 6 9 2 -0.0010383
12 6 9 3 0.0170790
12 6 9 4 -0.0152287
12 6 9 5 0.0043923
12 6 9 6 0.0006398
12 6 9 7 0.0017763
12 6 9 8 0.0004061
12 6 9 9 0.0026320
12 6 10 0 -0.0006117
12 6 10 1 -0.0003438
12 6 10 2 -0.0001311
12 6 10 3 0.0026628
12 6 10 4 -0.0000537
12 6 10 5 0.0014541
12 6 10 6 -0.0011170
12 6 10 7 -0.0003051
12 6 10 8 0.0008505
12 6 10 9 0.0021571
12 6 10 10 0.0048078
12 6 11 0 -0.0029846
12 6 11 1 -0.0006381
12 6 11 2 -0.0033196
12 6 11 3 0.0127199
12 6 11 4 -0.0041446
12 6 11 5 -0.0034390
12 6 11 6 -0.0018640
12 6 11 7 0.0015084
12 6 11 8 -0.0018909
12 6 11 9 -0.0012693
12 6 11 10 -0.0017597
12 6 11 11 0.0023667
12 6 12 0 -0.0000669
12 6 12 1 -0.0000978
12 6 12 2 0.0000292
12 6 12 3 -0.0012947
12 6 12 4 0.0011332
12 6 12 5 -0.0027368
12 6 12 6 0.0181330
12 6 12 7 0.0011927
12 6 12 8 0.0019505
12 6 12 9 -0.0134591
12 6 12 10 -0.0008685
12 6 12 11 -0.0022733
12 6 12 12 -0.0027418
12 7 0 0 0.0564601
12 7 1 0 0.0003596
12 7 1 1 -0.0509023
12 7 2 0 -0.0000132
12 7 2 1 -0.0000005
12 7 2 2 -0.0157265
12 7 3 0 -0.0001576
12 7 3 1 -0.0003844
12 7 3 2 -0.0004022
12 7 3 3 0.0100183
12 7 4 0 -0.0000304
12 7 4 1 -0.0002997
12 7 4 2 0.0000922
12 7 4 3 -0.0306385
12 7 4 4 -0.0027140
12 7 5 0 0.0020677
12 7 5 1 0.0004018
12 7 5 2 0.0005729
12 7 5 3 -0.0065855
12 7 5 4 -0.0077974
12 7 5 5 0.0108333
12 7 6 0 0.0005614
12 7 6 1 0.0000177
12 7 6 2 -0.0002800
12 7 6 3 -0.0010333
12 7 6 4 0.0010832
12 7 6 5 -0.0034770
12 7 6 6 0.0055689
12 7 7 0 0.0016388
12 7 7 1 0.0003285
12 7 7 2 0.0000848
12 7 7 3 -0.0024586
12 7 7 4 0.0028964
12 7 7 5 0.0134902
12 7 7 6 0.0045188
12 7 7 7 -0.0210680
12 7 8 0 0.0013705
12 7 8 1 0.0008157
12 7 8 2 0.0001997
12 7 8 3 -0.0016423
12 7 8 4 -0.0028468
12 7 8 5 -0.0141166
12 7 8 6 -0.0014535
12 7 8 7 0.0207238
12 7 8 8 0.0238807
12 7 9 0 -0.0005553
12 7 9 1 -0.0002500
12 7 9 2 -0.0001177
12 7 9 3 0.0021241
12 7 9 4 -0.0000418
12 7 9 5 0.0020269
12 7 9 6 -0.0260142
12 7 9 7 -0.0021069
12 7 9 8 0.0034549
12 7 9 9 0.0025619
12 7 10 0 -0.0016383
12 7 10 1 0.0028093
12 7 10 2 -0.0001584
12 7 10 3 -0.0016358
12 7 10 4 -0.0142326
12 7 10 5 -0.0124888
12 7 10 6 -0.0034196
12 7 10 7 -0.0051848
12 7 10 8 -0.0162025
12 7 10 9 0.0023511
12 7 10 10 -0.0183210
12 7 11 0 -0.0003686
12 7 11 1 -0.0001118
12 7 11 2 -0.0004178
12 7 11 3 0.0016100
12 7 11 4 -0.0004660
12 7 11 5 -0.0004580
12 7 11 6 -0.0007083
12 7 11 7 -0.0000285
12 7 11 8 -0.0004796
12 7 11 9 0.0170153
12 7 11 10 0.0020247
12 7 11 11 -0.0139723
12 7 12 0 0.0003920
12 7 12 1 0.0006241
12 7 12 2 -0.0005179
12 7 12 3 -0.0071691
