NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.147726
ENERGIES
-20.260786
-20.180943
-11.117775
-1.337107
-1.258131
-0.690148
-0.510409
-0.505148
-0.450686
-0.323257
-0.304761
0.377812
0.640974
0.836250
1.052586
1000000.609187

OEI
-36.095192	
0.000228	-36.032573	
-0.000155	0.003788	-23.924649	
-0.407985	-0.327825	-0.147507	-11.571945	
11 8 8 2 -0.0000150
11 8 8 3 0.0020118
11 8 8 4 0.0002733
11 8 8 5 0.0008664
11 8 8 6 -0.0096634
11 8 8 7 -0.0027154
11 8 8 8 0.0022933
11 8 9 0 -0.0031108
11 8 9 1 0.0022755
11 8 9 2 0.0008737
11 8 9 3 0.0014777
11 8 9 4 -0.0164315
11 8 9 5 -0.0028543
11 8 9 6 0.0001735
11 8 9 7 0.0092028
11 8 9 8 0.0070712
11 8 9 9 0.0050710
11 8 10 0 -0.0003432
11 8 10 1 0.0003240
11 8 10 2 0.0001479
11 8 10 3 -0.0003937
11 8 10 4 -0.0017389
11 8 10 5 0.0005526
11 8 10 6 -0.0006817
11 8 10 7 0.0023169
11 8 10 8 0.0020614
11 8 10 9 -0.0053520
11 8 10 10 0.0043780
11 8 11 0 -0.0014115
11 8 11 1 -0.0024232
11 8 11 2 0.0026595
11 8 11 3 0.0036149
11 8 11 4 0.0026804
11 8 11 5 0.0109065
11 8 11 6 -0.0035725
11 8 11 7 -0.0077275
11 8 11 8 0.0107527
11 8 11 9 -0.0043868
11 8 11 10 0.0020866
11 8 11 11 -0.0002018
11 9 0 0 0.2063292
11 9 1 0 0.0017483
11 9 1 1 -0.3197711
11 9 2 0 -0.0000085
11 9 2 1 0.0001786
11 9 2 2 0.0858504
11 9 3 0 0.0020854
11 9 3 1 -0.0035161
11 9 3 2 0.0020965
11 9 3 3 0.0167772
11 9 4 0 -0.0017816
11 9 4 1 -0.0042279
11 9 4 2 0.0025323
11 9 4 3 -0.1284673
11 9 4 4 -0.0312107
11 9 5 0 -0.0001182
11 9 5 1 -0.0009056
11 9 5 2 -0.0003902
11 9 5 3 -0.0213195
11 9 5 4 -0.0460863
11 9 5 5 0.0579806
11 9 6 0 0.0000382
11 9 6 1 0.0000270
11 9 6 2 -0.0004134
11 9 6 3 -0.0040940
11 9 6 4 -0.0064258
11 9 6 5 -0.0099742
11 9 6 6 0.0344371
11 9 7 0 0.0002448
11 9 7 1 0.0002962
11 9 7 2 0.0029790
11 9 7 3 0.0246973
11 9 7 4 0.0336233
11 9 7 5 0.0738665
11 9 7 6 0.0215427
11 9 7 7 -0.0976549
11 9 8 0 0.0013154
11 9 8 1 0.0003710
11 9 8 2 -0.0011033
11 9 8 3 0.0034970
11 9 8 4 -0.0187287
11 9 8 5 -0.0398433
11 9 8 6 -0.0058836
11 9 8 7 0.0774704
11 9 8 8 0.0670139
11 9 9 0 -0.0000024
11 9 9 1 0.0001145
11 9 9 2 0.0000231
11 9 9 3 -0.0017719
11 9 9 4 0.0005683
11 9 9 5 0.0063124
11 9 9 6 -0.1268198
11 9 9 7 -0.0070837
11 9 9 8 0.0160372
11 9 9 9 -0.0183017
11 9 10 0 0.0001066
11 9 10 1 0.0003236
11 9 10 2 -0.0005728
11 9 10 3 0.0088178
11 9 10 4 -0.0103478
11 9 10 5 -0.0474930
11 9 10 6 -0.0086487
11 9 10 7 -0.0533534
11 9 10 8 -0.0641692
11 9 10 9 0.0144432
11 9 10 10 -0.1378181
11 9 11 0 -0.0000001
11 9 11 1 -0.0002081
11 9 11 2 0.0000096
11 9 11 3 -0.0002114
11 9 11 4 -0.0000395
11 9 11 5 -0.0006110
11 9 11 6 0.0596137
11 9 11 7 0.0065451
11 9 11 8 -0.0043868
11 9 11 9 0.1304197
11 9 11 10 0.0155633
11 9 11 11 -0.0389894
11 10 0 0 0.0257117
11 10 1 0 0.0002297
11 10 1 1 -0.0433944
11 10 2 0 -0.0000008
11 10 2 1 0.0000252
11 10 2 2 0.0134179
11 10 3 0 0.0002535
11 10 3 1 -0.0004786
11 10 3 2 0.0003208
11 10 3 3 0.0018751
11 10 4 0 -0.0002167
11 10 4 1 -0.0005739
11 10 4 2 0.0003556
11 10 4 3 -0.0168178
11 10 4 4 -0.0045395
11 10 5 0 -0.0000084
11 10 5 1 -0.0001156
11 10 5 2 -0.0000971
11 10 5 3 -0.0032264
11 10 5 4 -0.0059685
11 10 5 5 0.0074454
11 10 6 0 -0.0002493
11 10 6 1 -0.0000043
11 10 6 2 0.0006837
11 10 6 3 -0.0004535
11 10 6 4 -0.0030842
11 10 6 5 -0.0012065
11 10 6 6 0.0052726
11 10 7 0 -0.0000007
11 10 7 1 0.0000431
11 10 7 2 0.0005096
11 10 7 3 0.0033646
11 10 7 4 0.0045853
11 10 7 5 0.0099249
11 10 7 6 0.0012018
11 10 7 7 -0.0136420
11 10 8 0 0.0001653
11 10 8 1 0.0000607
11 10 8 2 -0.0002038
11 10 8 3 0.0002552
11 10 8 4 -0.0023398
11 10 8 5 -0.0051490
11 10 8 6 -0.0009458
11 10 8 7 0.0103352
11 10 8 8 0.0083302
11 10 9 0 0.0003043
11 10 9 1 -0.0000363
11 10 9 2 0.0003722
11 10 9 3 -0.0014533
11 10 9 4 -0.0002466
11 10 9 5 -0.0028040
11 10 9 6 -0.0141450
11 10 9 7 -0.0061667
11 10 9 8 -0.0042462
11 10 9 9 0.0003374
11 10 10 0 0.0000475
11 10 10 1 0.0000778
11 10 10 2 -0.0000234
11 10 10 3 0.0010818
11 10 10 4 -0.0014685
11 10 10 5 -0.0067063
11 10 10 6 -0.0127851
11 10 10 7 -0.0091645
11 10 10 8 -0.0085551
11 10 10 9 -0.0124057
11 10 10 10 -0.0228559
11 10 11 0 0.0001515
11 10 11 1 0.0000973
11 10 11 2 0.0012317
11 10 11 3 -0.0021063
11 10 11 4 -0.0000980
11 10 11 5 0.0030653
11 10 11 6 0.0087416
11 10 11 7 0.0025262
11 10 11 8 0.0020866
11 10 11 9 0.0155633
11 10 11 10 0.0189550
11 10 11 11 -0.0045614
11 11 0 0 0.3894885
11 11 1 0 -0.0009436
11 11 1 1 0.6739465
11 11 2 0 0.0000133
11 11 2 1 -0.0000103
11 11 2 2 0.6882747
11 11 3 0 0.0005258
11 11 3 1 0.0028629
11 11 3 2 0.0032828
11 11 3 3 0.4580966
11 11 4 0 -0.0007174
11 11 4 1 0.0036111
11 11 4 2 0.0007240
11 11 4 3 0.0890519
11 11 4 4 0.4711242
11 11 5 0 0.0026243
11 11 5 1 0.0023168
11 11 5 2 -0.0040908
11 11 5 3 -0.0473655
11 11 5 4 0.0487502
11 11 5 5 0.3978461
11 11 6 0 -0.0001090
11 11 6 1 0.0006613
11 11 6 2 0.0000510
11 11 6 3 -0.0018585
11 11 6 4 -0.0041332
11 11 6 5 0.0059684
11 11 6 6 0.4666257
11 11 7 0 0.0017773
11 11 7 1 -0.0043916
11 11 7 2 0.0001320
11 11 7 3 0.0002541
11 11 7 4 0.0353021
11 11 7 5 -0.0302372
11 11 7 6 -0.0053402
11 11 7 7 0.4898492
11 11 8 0 0.0014783
11 11 8 1 0.0015692
11 11 8 2 -0.0006211
11 11 8 3 -0.0187204
11 11 8 4 -0.0086905
11 11 8 5 0.0452269
11 11 8 6 -0.0005188
11 11 8 7 -0.0449301
11 11 8 8 0.3652689
11 11 9 0 0.0002122
11 11 9 1 0.0000464
11 11 9 2 0.0001555
11 11 9 3 -0.0014090
11 11 9 4 0.0004465
11 11 9 5 -0.0035003
11 11 9 6 0.0909946
11 11 9 7 0.0071921
11 11 9 8 -0.0097234
11 11 9 9 0.4603158
11 11 10 0 -0.0016623
11 11 10 1 -0.0000666
11 11 10 2 -0.0004366
11 11 10 3 0.0073151
11 11 10 4 -0.0079347
11 11 10 5 0.0247797
11 11 10 6 0.0096509
11 11 10 7 0.0266194
11 11 10 8 0.0366675
11 11 10 9 -0.0030717
11 11 10 10 0.4991824
11 11 11 0 -0.0000324
11 11 11 1 0.0000048
11 11 11 2 0.0002740
11 11 11 3 -0.0004539
11 11 11 4 0.0001508
11 11 11 5 0.0002061
11 11 11 6 0.0335050
11 11 11 7 0.0041204
11 11 11 8 -0.0002018
11 11 11 9 -0.0389894
11 11 11 10 -0.0045614
11 11 11 11 0.5558179
12 0 0 0 -0.2333652
12 0 1 0 -0.0007703
12 0 1 1 -0.0004685
12 0 2 0 -0.0000216
12 0 2 1 0.0000022
12 0 2 2 0.0011439
12 0 3 0 -0.0253503
12 0 3 1 -0.0000791
12 0 3 2 0.0000769
12 0 3 3 -0.0023769
12 0 4 0 0.0233114
12 0 4 1 0.0001004
12 0 4 2 0.0000412
12 0 4 3 0.0007895
12 0 4 4 -0.0006465
12 0 5 0 -0.0080842
12 0 5 1 -0.0000216
12 0 5 2 -0.0000285
12 0 5 3 0.0039812
12 0 5 4 -0.0032415
12 0 5 5 0.0004949
12 0 6 0 0.0000473
12 0 6 1 0.0000017
12 0 6 2 -0.0000055
12 0 6 3 -0.0004567
12 0 6 4 0.0003433
12 0 6 5 -0.0000310
12 0 6 6 -0.0021853
12 0 7 0 -0.0008075
12 0 7 1 -0.0000025
12 0 7 2 0.0000670
12 0 7 3 -0.0034861
12 0 7 4 0.0033713
12 0 7 5 -0.0002372
12 0 7 6 -0.0003066
12 0 7 7 -0.0020703
12 0 8 0 -0.0012598
12 0 8 1 -0.0000118
12 0 8 2 -0.0000465
12 0 8 3 -0.0126720
12 0 8 4 0.0113863
12 0 8 5 -0.0014796
12 0 8 6 -0.0002021
12 0 8 7 -0.0049277
12 0 8 8 -0.0146605
12 0 9 0 0.0003539
12 0 9 1 0.0000083
12 0 9 2 0.0000012
12 0 9 3 -0.0002714
12 0 9 4 0.0001770
12 0 9 5 -0.0001200
12 0 9 6 0.0025412
12 0 9 7 0.0001692
12 0 9 8 -0.0004435
12 0 9 9 -0.0033832
12 0 10 0 -0.0035837
12 0 10 1 -0.0000618
12 0 10 2 0.0000046
12 0 10 3 0.0029433
12 0 10 4 -0.0023262
12 0 10 5 0.0012439
12 0 10 6 0.0003236
12 0 10 7 0.0012269
12 0 10 8 0.0028343
12 0 10 9 -0.0001709
12 0 10 10 -0.0016469
12 0 11 0 -0.0000356
12 0 11 1 -0.0000007
12 0 11 2 0.0000079
12 0 11 3 0.0000757
12 0 11 4 -0.0000951
12 0 11 5 0.0001006
12 0 11 6 0.0017687
12 0 11 7 0.0002687
12 0 11 8 0.0000066
12 0 11 9 -0.0011313
12 0 11 10 -0.0001490
12 0 11 11 -0.0003918
12 0 12 0 0.0291468
12 0 12 1 0.0000810
12 0 12 2 0.0000262
12 0 12 3 -0.0040558
12 0 12 4 0.0035019
12 0 12 5 0.0003686
12 0 12 6 -0.0000666
12 0 12 7 0.0003896
12 0 12 8 -0.0005744
12 0 12 9 0.0001222
12 0 12 10 -0.0011875
12 0 12 11 -0.0000161
12 0 12 12 0.0071848
12 1 0 0 0.0001841
12 1 1 0 0.0001471
12 1 1 1 -0.0431281
12 1 2 0 -0.0000003
12 1 2 1 0.0000231
12 1 2 2 0.0024931
12 1 3 0 -0.0000707
12 1 3 1 -0.0043070
12 1 3 2 -0.0000579
12 1 3 3 0.0018060
12 1 4 0 0.0000936
12 1 4 1 -0.0051457
12 1 4 2 -0.0000630
12 1 4 3 0.0005121
12 1 4 4 0.0010552
12 1 5 0 -0.0000054
12 1 5 1 -0.0004952
12 1 5 2 0.0000054
12 1 5 3 -0.0017033
12 1 5 4 -0.0015918
12 1 5 5 -0.0002867
12 1 6 0 -0.0000005
12 1 6 1 -0.0000650
12 1 6 2 0.0000099
12 1 6 3 -0.0003240
12 1 6 4 -0.0004367
12 1 6 5 -0.0003160
12 1 6 6 0.0008489
12 1 7 0 0.0000061
12 1 7 1 0.0001369
12 1 7 2 -0.0000751
12 1 7 3 0.0020707
12 1 7 4 0.0028726
12 1 7 5 0.0020530
12 1 7 6 0.0005446
12 1 7 7 -0.0025834
12 1 8 0 -0.0000152
12 1 8 1 0.0014659
12 1 8 2 0.0000395
12 1 8 3 -0.0018031
12 1 8 4 -0.0023444
12 1 8 5 -0.0011647
12 1 8 6 -0.0002991
12 1 8 7 0.0018544
12 1 8 8 -0.0001459
12 1 9 0 0.0000034
12 1 9 1 -0.0004427
12 1 9 2 0.0000014
12 1 9 3 0.0002632
12 1 9 4 0.0003381
12 1 9 5 0.0001395
12 1 9 6 -0.0002262
12 1 9 7 -0.0001552
12 1 9 8 0.0000936
12 1 9 9 0.0002525
12 1 10 0 -0.0000333
12 1 10 1 0.0035643
12 1 10 2 -0.0000048
12 1 10 3 -0.0024644
12 1 10 4 -0.0032455
12 1 10 5 -0.0014839
12 1 10 6 -0.0002916
12 1 10 7 0.0015209
12 1 10 8 -0.0008853
12 1 10 9 0.0000684
12 1 10 10 -0.0006991
12 1 11 0 -0.0000003
12 1 11 1 -0.0000523
12 1 11 2 -0.0000009
12 1 11 3 0.0000359
12 1 11 4 0.0000436
12 1 11 5 0.0000136
12 1 11 6 0.0008737
12 1 11 7 0.0000760
12 1 11 8 -0.0000376
12 1 11 9 0.0010427
12 1 11 10 0.0001486
12 1 11 11 0.0001989
12 1 12 0 0.0000810
12 1 12 1 0.0021399
12 1 12 2 -0.0000138
12 1 12 3 -0.0006403
12 1 12 4 -0.0008803
12 1 12 5 -0.0007616
12 1 12 6 -0.0000968
12 1 12 7 0.0006231
12 1 12 8 -0.0000787
12 1 12 9 -0.0000200
12 1 12 10 0.0000423
12 1 12 11 -0.0000016
12 1 12 12 0.0008639
12 2 0 0 -0.0040676
12 2 1 0 -0.0000175
12 2 1 1 0.0012352
12 2 2 0 0.0000520
12 2 2 1 0.0000384
12 2 2 2 0.0969259
12 2 3 0 0.0000066
12 2 3 1 -0.0000203
12 2 3 2 0.0078523
12 2 3 3 -0.0021870
12 2 4 0 -0.0000055
12 2 4 1 -0.0000252
12 2 4 2 0.0017462
12 2 4 3 0.0029536
12 2 4 4 0.0001490
12 2 5 0 -0.0001186
12 2 5 1 0.0000092
12 2 5 2 -0.0093061
12 2 5 3 0.0020847
12 2 5 4 -0.0005985
12 2 5 5 -0.0032047
12 2 6 0 0.0000053
12 2 6 1 0.0000130
12 2 6 2 -0.0005280
12 2 6 3 -0.0001958
12 2 6 4 -0.0001725
12 2 6 5 0.0001342
12 2 6 6 -0.0009328
12 2 7 0 -0.0000713
12 2 7 1 -0.0000872
12 2 7 2 0.0011165
12 2 7 3 0.0015489
12 2 7 4 0.0011401
12 2 7 5 -0.0012070
12 2 7 6 -0.0003602
12 2 7 7 0.0011896
12 2 8 0 -0.0000180
12 2 8 1 -0.0000129
12 2 8 2 -0.0035141
12 2 8 3 -0.0001777
12 2 8 4 0.0003214
12 2 8 5 0.0001736
12 2 8 6 0.0000526
12 2 8 7 -0.0011733
12 2 8 8 -0.0022570
12 2 9 0 -0.0000061
12 2 9 1 0.0000159
12 2 9 2 -0.0000356
12 2 9 3 -0.0000322
12 2 9 4 -0.0001607
12 2 9 5 -0.0001558
12 2 9 6 0.0022468
12 2 9 7 0.0001606
12 2 9 8 -0.0002161
12 2 9 9 -0.0009583
12 2 10 0 0.0000638
12 2 10 1 -0.0001260
12 2 10 2 -0.0001839
12 2 10 3 0.0000092
12 2 10 4 0.0012120
12 2 10 5 0.0013150
12 2 10 6 0.0002485
12 2 10 7 0.0006985
12 2 10 8 0.0006923
12 2 10 9 -0.0001064
12 2 10 10 0.0002503
12 2 11 0 0.0000022
12 2 11 1 0.0000000
12 2 11 2 -0.0001206
12 2 11 3 -0.0000238
12 2 11 4 -0.0000161
12 2 11 5 0.0000177
12 2 11 6 0.0011398
12 2 11 7 0.0001249
12 2 11 8 -0.0000585
12 2 11 9 -0.0002029
12 2 11 10 -0.0000029
12 2 11 11 0.0016289
12 2 12 0 0.0000262
12 2 12 1 -0.0000138
12 2 12 2 0.0067400
12 2 12 3 -0.0003267
12 2 12 4 -0.0006562
12 2 12 5 0.0013391
12 2 12 6 0.0000285
12 2 12 7 -0.0005176
12 2 12 8 -0.0004950
12 2 12 9 -0.0000167
12 2 12 10 0.0002440
12 2 12 11 0.0000042
12 2 12 12 -0.0020255
12 3 0 0 -0.1972367
12 3 1 0 -0.0005239
12 3 1 1 -0.0387182
12 3 2 0 -0.0000010
12 3 2 1 -0.0000040
12 3 2 2 0.0361302
12 3 3 0 -0.0037822
12 3 3 1 -0.0002506
12 3 3 2 0.0003785
12 3 3 3 -0.0471261
12 3 4 0 0.0031091
12 3 4 1 -0.0005910
12 3 4 2 0.0006773
12 3 4 3 0.0346397
12 3 4 4 -0.0474509
12 3 5 0 0.0016592
12 3 5 1 -0.0011844
12 3 5 2 -0.0002335
12 3 5 3 -0.0166145
12 3 5 4 0.0119223
12 3 5 5 -0.0340975
12 3 6 0 -0.0003246
12 3 6 1 -0.0002960
12 3 6 2 -0.0001105
12 3 6 3 -0.0000864
12 3 6 4 -0.0002443
12 3 6 5 0.0017021
12 3 6 6 -0.0397016
12 3 7 0 -0.0035119
12 3 7 1 0.0018453
12 3 7 2 0.0005514
12 3 7 3 0.0057113
12 3 7 4 -0.0031972
12 3 7 5 -0.0143752
12 3 7 6 -0.0029919
12 3 7 7 -0.0222916
12 3 8 0 -0.0114471
12 3 8 1 -0.0014388
12 3 8 2 0.0001121
12 3 8 3 0.0091724
12 3 8 4 -0.0079105
12 3 8 5 0.0032969
12 3 8 6 0.0020326
12 3 8 7 -0.0161221
12 3 8 8 -0.0412417
12 3 9 0 -0.0002572
12 3 9 1 0.0001598
12 3 9 2 0.0000471
12 3 9 3 0.0007463
12 3 9 4 -0.0012605
12 3 9 5 -0.0014085
12 3 9 6 0.0405928
12 3 9 7 0.0036346
12 3 9 8 -0.0042012
12 3 9 9 -0.0554690
12 3 10 0 0.0027551
12 3 10 1 -0.0017171
12 3 10 2 -0.0004749
12 3 10 3 -0.0071117
12 3 10 4 0.0110685
12 3 10 5 0.0110250
12 3 10 6 0.0047405
12 3 10 7 0.0077582
12 3 10 8 0.0141934
12 3 10 9 -0.0025014
12 3 10 10 -0.0292447
12 3 11 0 0.0001014
12 3 11 1 0.0000400
12 3 11 2 -0.0000316
12 3 11 3 -0.0002053
12 3 11 4 -0.0001289
12 3 11 5 0.0000167
12 3 11 6 0.0281209
12 3 11 7 0.0035623
12 3 11 8 -0.0014407
12 3 11 9 -0.0105559
12 3 11 10 -0.0010292
12 3 11 11 -0.0079894
12 3 12 0 -0.0040558
12 3 12 1 -0.0006403
12 3 12 2 -0.0003267
12 3 12 3 0.0503033
12 3 12 4 -0.0389615
12 3 12 5 0.0190038
12 3 12 6 -0.0013070
12 3 12 7 -0.0072039
12 3 12 8 -0.0331335
12 3 12 9 -0.0010228
12 3 12 10 0.0118153
12 3 12 11 0.0004806
12 3 12 12 -0.0482342
12 4 0 0 0.2038518
12 4 1 0 0.0008435
12 4 1 1 -0.0514347
12 4 2 0 -0.0000123
12 4 2 1 0.0000106
12 4 2 2 0.0018663
12 4 3 0 0.0035791
12 4 3 1 -0.0002534
12 4 3 2 0.0000598
12 4 3 3 0.0403870
12 4 4 0 -0.0029246
12 4 4 1 -0.0005087
12 4 4 2 0.0007518
12 4 4 3 -0.0601696
12 4 4 4 0.0251582
12 4 5 0 -0.0013949
12 4 5 1 -0.0014828
12 4 5 2 0.0005784
12 4 5 3 0.0039801
12 4 5 4 -0.0117190
12 4 5 5 0.0457425
12 4 6 0 0.0002841
12 4 6 1 -0.0004149
12 4 6 2 -0.0000914
12 4 6 3 0.0004870
12 4 6 4 0.0003918
12 4 6 5 -0.0021520
12 4 6 6 0.0402612
12 4 7 0 0.0032175
12 4 7 1 0.0027025
12 4 7 2 0.0009299
12 4 7 3 -0.0086647
12 4 7 4 -0.0001702
12 4 7 5 0.0198618
12 4 7 6 0.0057842
12 4 7 7 0.0040619
12 4 8 0 0.0103984
12 4 8 1 -0.0017860
12 4 8 2 -0.0000311
12 4 8 3 -0.0016075
12 4 8 4 0.0090240
12 4 8 5 -0.0040342
12 4 8 6 -0.0021245
12 4 8 7 0.0230093
12 4 8 8 0.0467229
12 4 9 0 0.0002415
12 4 9 1 0.0002155
12 4 9 2 0.0000190
12 4 9 3 -0.0017085
12 4 9 4 0.0005896
12 4 9 5 0.0020969
12 4 9 6 -0.0564994
12 4 9 7 -0.0035350
12 4 9 8 0.0063199
12 4 9 9 0.0411678
12 4 10 0 -0.0024949
12 4 10 1 -0.0022447
12 4 10 2 -0.0002483
12 4 10 3 0.0157611
12 4 10 4 -0.0041518
12 4 10 5 -0.0154717
12 4 10 6 -0.0043792
12 4 10 7 -0.0248898
12 4 10 8 -0.0223584
12 4 10 9 0.0050483
12 4 10 10 -0.0068187
12 4 11 0 -0.0000901
12 4 11 1 0.0000525
12 4 11 2 0.0000209
12 4 11 3 -0.0001331
12 4 11 4 -0.0001974
12 4 11 5 -0.0002956
12 4 11 6 -0.0097630
12 4 11 7 -0.0011811
12 4 11 8 0.0003566
12 4 11 9 0.0323655
12 4 11 10 0.0040503
12 4 11 11 0.0024428
12 4 12 0 0.0035019
12 4 12 1 -0.0008803
12 4 12 2 -0.0006562
12 4 12 3 -0.0389615
12 4 12 4 0.0462138
12 4 12 5 -0.0281335
12 4 12 6 0.0011436
12 4 12 7 0.0087251
12 4 12 8 0.0319572
12 4 12 9 0.0016540
12 4 12 10 -0.0173583
12 4 12 11 -0.0004335
12 4 12 12 0.0496837
12 5 0 0 -0.1332353
12 5 1 0 -0.0003919
12 5 1 1 -0.0148302
12 5 2 0 0.0000114
12 5 2 1 -0.0000046
12 5 2 2 -0.1184412
12 5 3 0 -0.0022988
12 5 3 1 0.0003586
12 5 3 2 -0.0001902
12 5 3 3 -0.0599954
12 5 4 0 0.0017633
12 5 4 1 0.0004370
12 5 4 2 -0.0014546
12 5 4 3 0.0095461
12 5 4 4 -0.0432169
12 5 5 0 0.0023823
12 5 5 1 -0.0005494
12 5 5 2 -0.0003405
12 5 5 3 0.0304745
12 5 5 4 -0.0073525
12 5 5 5 -0.0418031
12 5 6 0 -0.0001790
12 5 6 1 -0.0001813
12 5 6 2 0.0002645
12 5 6 3 0.0003926
12 5 6 4 0.0027417
12 5 6 5 0.0005524
12 5 6 6 -0.0610190
12 5 7 0 0.0005755
12 5 7 1 0.0012292
12 5 7 2 -0.0015196
12 5 7 3 -0.0081396
12 5 7 4 -0.0114808
12 5 7 5 -0.0121404
12 5 7 6 -0.0043962
12 5 7 7 -0.0331753
12 5 8 0 -0.0018694
12 5 8 1 -0.0010011
12 5 8 2 -0.0003623
12 5 8 3 -0.0108119
12 5 8 4 0.0246226
12 5 8 5 -0.0184990
12 5 8 6 0.0026944
12 5 8 7 -0.0152320
12 5 8 8 -0.0415301
12 5 9 0 0.0001404
12 5 9 1 0.0001401
12 5 9 2 -0.0000535
12 5 9 3 -0.0002054
12 5 9 4 -0.0008646
12 5 9 5 -0.0009379
12 5 9 6 0.0157002
12 5 9 7 0.0010445
12 5 9 8 -0.0024958
12 5 9 9 -0.0516316
12 5 10 0 -0.0009475
12 5 10 1 -0.0013829
12 5 10 2 0.0008603
12 5 10 3 0.0025068
12 5 10 4 0.0077155
12 5 10 5 0.0099486
12 5 10 6 0.0015433
12 5 10 7 0.0051297
12 5 10 8 0.0114557
12 5 10 9 -0.0024449
12 5 10 10 -0.0289197
12 5 11 0 -0.0000006
12 5 11 1 0.0000370
12 5 11 2 0.0001114
12 5 11 3 0.0000394
12 5 11 4 -0.0002661
12 5 11 5 0.0008892
12 5 11 6 -0.0128357
12 5 11 7 -0.0014699
12 5 11 8 0.0003431
12 5 11 9 -0.0207850
12 5 11 10 -0.0028254
12 5 11 11 -0.0545502
12 5 12 0 0.0003686
12 5 12 1 -0.0007616
12 5 12 2 0.0013391
12 5 12 3 0.0190038
12 5 12 4 -0.0281335
12 5 12 5 0.0686827
12 5 12 6 -0.0027361
12 5 12 7 0.0020131
12 5 12 8 -0.0443854
12 5 12 9 0.0003096
12 5 12 10 0.0012709
12 5 12 11 0.0007098
12 5 12 12 0.0116085
12 6 0 0 0.0046498
12 6 1 0 -0.0000106
12 6 1 1 0.0077330
12 6 2 0 0.0000011
12 6 2 1 -0.0000003
12 6 2 2 0.0008509
12 6 3 0 0.0000897
12 6 3 1 0.0000569
12 6 3 2 -0.0000054
12 6 3 3 0.0020647
12 6 4 0 -0.0000850
12 6 4 1 0.0000403
12 6 4 2 -0.0000247
12 6 4 3 0.0017437
12 6 4 4 0.0028646
12 6 5 0 -0.0000981
12 6 5 1 -0.0000788
12 6 5 2 0.0000049
12 6 5 3 -0.0000314
12 6 5 4 0.0017228
12 6 5 5 0.0007303
12 6 6 0 0.0057484
12 6 6 1 0.0003917
12 6 6 2 -0.0022054
12 6 6 3 -0.0106520
12 6 6 4 0.0140377
12 6 6 5 -0.0100120
12 6 6 6 0.0016260
12 6 7 0 0.0005665
12 6 7 1 0.0000464
12 6 7 2 -0.0003147
12 6 7 3 -0.0011465
12 6 7 4 0.0010268
12 6 7 5 -0.0025462
12 6 7 6 -0.0003106
12 6 7 7 0.0046655
12 6 8 0 -0.0004285
12 6 8 1 -0.0001643
12 6 8 2 0.0001017
12 6 8 3 0.0025178
12 6 8 4 -0.0016011
12 6 8 5 0.0026125
12 6 8 6 -0.0016837
12 6 8 7 -0.0012378
12 6 8 8 0.0022441
12 6 9 0 -0.0066289
12 6 9 1 0.0005893
12 6 9 2 -0.0010375
12 6 9 3 0.0171108
12 6 9 4 -0.0152061
12 6 9 5 0.0043990
12 6 9 6 0.0006050
12 6 9 7 0.0017707
12 6 9 8 0.0004088
12 6 9 9 0.0026418
12 6 10 0 -0.0006097
12 6 10 1 -0.0003402
12 6 10 2 -0.0001304
12 6 10 3 0.0026494
12 6 10 4 -0.0000602
12 6 10 5 0.0014342
12 6 10 6 -0.0011269
12 6 10 7 -0.0003117
12 6 10 8 0.0008279
12 6 10 9 0.0021613
12 6 10 10 0.0047826
12 6 11 0 -0.0029862
12 6 11 1 -0.0006372
12 6 11 2 -0.0033139
12 6 11 3 0.0127196
12 6 11 4 -0.0041289
12 6 11 5 -0.0034234
12 6 11 6 -0.0018642
12 6 11 7 0.0015100
12 6 11 8 -0.0018883
12 6 11 9 -0.0012491
12 6 11 10 -0.0017554
12 6 11 11 0.0023459
12 6 12 0 -0.0000666
12 6 12 1 -0.0000968
12 6 12 2 0.0000285
12 6 12 3 -0.0013070
12 6 12 4 0.0011436
12 6 12 5 -0.0027361
12 6 12 6 0.0181447
12 6 12 7 0.0011895
12 6 12 8 0.0019564
12 6 12 9 -0.0134684
12 6 12 10 -0.0008744
12 6 12 11 -0.0022915
12 6 12 12 -0.0027039
12 7 0 0 0.0565836
12 7 1 0 0.0003584
12 7 1 1 -0.0508347
12 7 2 0 -0.0000132
12 7 2 1 -0.0000005
12 7 2 2 -0.0156662
12 7 3 0 -0.0001568
12 7 3 1 -0.0003835
12 7 3 2 -0.0004019
12 7 3 3 0.0101729
12 7 4 0 -0.0000318
12 7 4 1 -0.0003001
12 7 4 2 0.0000924
12 7 4 3 -0.0306211
12 7 4 4 -0.0027659
12 7 5 0 0.0020720
12 7 5 1 0.0004011
12 7 5 2 0.0005729
12 7 5 3 -0.0066083
12 7 5 4 -0.0077685
12 7 5 5 0.0108619
12 7 6 0 0.0005567
12 7 6 1 0.0000176
12 7 6 2 -0.0002762
12 7 6 3 -0.0010265
12 7 6 4 0.0010661
12 7 6 5 -0.0034424
12 7 6 6 0.0056660
12 7 7 0 0.0016419
12 7 7 1 0.0003285
12 7 7 2 0.0000869
12 7 7 3 -0.0024734
12 7 7 4 0.0029012
12 7 7 5 0.0134678
12 7 7 6 0.0044874
12 7 7 7 -0.0209847
12 7 8 0 0.0013739
12 7 8 1 0.0008137
12 7 8 2 0.0001994
