NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.466783
ENERGIES
-20.277736
-20.206587
-11.144504
-1.352423
-1.273105
-0.705458
-0.526425
-0.520035
-0.464667
-0.335114
-0.318465
0.359205
0.623439
0.817871
1.031606
1000000.568774

OEI
-36.113326	
0.000138	-36.033371	
-0.000151	0.003793	-23.968769	
-0.413879	-0.318773	-0.147105	-11.582384	
12 0 3 3 -0.0023096
12 0 4 0 0.0228551
12 0 4 1 0.0001137
12 0 4 2 0.0000440
12 0 4 3 0.0006966
12 0 4 4 -0.0005332
12 0 5 0 -0.0080613
12 0 5 1 -0.0000274
12 0 5 2 -0.0000259
12 0 5 3 0.0039330
12 0 5 4 -0.0030802
12 0 5 5 0.0005175
12 0 6 0 0.0000184
12 0 6 1 0.0000013
12 0 6 2 -0.0000008
12 0 6 3 -0.0007310
12 0 6 4 0.0005865
12 0 6 5 -0.0000553
12 0 6 6 -0.0021971
12 0 7 0 -0.0008422
12 0 7 1 -0.0000050
12 0 7 2 0.0000681
12 0 7 3 -0.0037625
12 0 7 4 0.0034963
12 0 7 5 -0.0002558
12 0 7 6 -0.0003132
12 0 7 7 -0.0021760
12 0 8 0 -0.0014001
12 0 8 1 -0.0000132
12 0 8 2 -0.0000470
12 0 8 3 -0.0128154
12 0 8 4 0.0110722
12 0 8 5 -0.0015130
12 0 8 6 -0.0005427
12 0 8 7 -0.0051718
12 0 8 8 -0.0146883
12 0 9 0 -0.0001614
12 0 9 1 -0.0000052
12 0 9 2 -0.0000022
12 0 9 3 0.0000580
12 0 9 4 0.0000004
12 0 9 5 0.0000496
12 0 9 6 -0.0026038
12 0 9 7 -0.0000762
12 0 9 8 0.0002698
12 0 9 9 -0.0033882
12 0 10 0 0.0036366
12 0 10 1 0.0000650
12 0 10 2 -0.0000038
12 0 10 3 -0.0029948
12 0 10 4 0.0022738
12 0 10 5 -0.0012499
12 0 10 6 -0.0002839
12 0 10 7 -0.0012333
12 0 10 8 -0.0028567
12 0 10 9 -0.0001018
12 0 10 10 -0.0015995
12 0 11 0 -0.0000094
12 0 11 1 -0.0000010
12 0 11 2 0.0000084
12 0 11 3 0.0000947
12 0 11 4 -0.0001018
12 0 11 5 0.0001001
12 0 11 6 0.0017996
12 0 11 7 0.0001559
12 0 11 8 0.0000093
12 0 11 9 0.0011233
12 0 11 10 0.0001015
12 0 11 11 -0.0003673
12 0 12 0 0.0292451
12 0 12 1 0.0000907
12 0 12 2 0.0000251
12 0 12 3 -0.0041064
12 0 12 4 0.0034203
12 0 12 5 0.0003564
12 0 12 6 -0.0000300
12 0 12 7 0.0003661
12 0 12 8 -0.0005510
12 0 12 9 -0.0000594
12 0 12 10 0.0012067
12 0 12 11 -0.0000132
12 0 12 12 0.0071833
12 1 0 0 0.0000832
12 1 1 0 0.0001619
12 1 1 1 -0.0423877
12 1 2 0 -0.0000003
12 1 2 1 0.0000236
12 1 2 2 0.0024658
12 1 3 0 -0.0000818
12 1 3 1 -0.0041564
12 1 3 2 -0.0000588
12 1 3 3 0.0017965
12 1 4 0 0.0001037
12 1 4 1 -0.0051451
12 1 4 2 -0.0000643
12 1 4 3 0.0005508
12 1 4 4 0.0011053
12 1 5 0 -0.0000082
12 1 5 1 -0.0005006
12 1 5 2 0.0000065
12 1 5 3 -0.0016295
12 1 5 4 -0.0015686
12 1 5 5 -0.0002467
12 1 6 0 -0.0000001
12 1 6 1 0.0000055
12 1 6 2 0.0000049
12 1 6 3 -0.0001991
12 1 6 4 -0.0002670
12 1 6 5 -0.0001752
12 1 6 6 0.0009204
12 1 7 0 0.0000051
12 1 7 1 0.0001967
12 1 7 2 -0.0000722
12 1 7 3 0.0019560
12 1 7 4 0.0028269
12 1 7 5 0.0020027
12 1 7 6 0.0003067
12 1 7 7 -0.0025692
12 1 8 0 -0.0000163
12 1 8 1 0.0014339
12 1 8 2 0.0000418
12 1 8 3 -0.0017708
12 1 8 4 -0.0023865
12 1 8 5 -0.0011722
12 1 8 6 -0.0001750
12 1 8 7 0.0019081
12 1 8 8 -0.0002113
12 1 9 0 -0.0000017
12 1 9 1 0.0002273
12 1 9 2 -0.0000010
12 1 9 3 -0.0001434
12 1 9 4 -0.0001889
12 1 9 5 -0.0000802
12 1 9 6 0.0002136
12 1 9 7 0.0000889
12 1 9 8 -0.0000678
12 1 9 9 0.0002798
12 1 10 0 0.0000365
12 1 10 1 -0.0036333
12 1 10 2 0.0000067
12 1 10 3 0.0024646
12 1 10 4 0.0033736
12 1 10 5 0.0015142
12 1 10 6 0.0001703
12 1 10 7 -0.0016280
12 1 10 8 0.0009396
12 1 10 9 0.0000509
12 1 10 10 -0.0007274
12 1 11 0 -0.0000003
12 1 11 1 -0.0000210
12 1 11 2 -0.0000009
12 1 11 3 0.0000170
12 1 11 4 0.0000198
12 1 11 5 -0.0000017
12 1 11 6 0.0008506
12 1 11 7 0.0000352
12 1 11 8 -0.0000456
12 1 11 9 -0.0010399
12 1 11 10 -0.0000845
12 1 11 11 0.0001557
12 1 12 0 0.0000907
12 1 12 1 0.0021417
12 1 12 2 -0.0000133
12 1 12 3 -0.0006215
12 1 12 4 -0.0008863
12 1 12 5 -0.0007594
12 1 12 6 -0.0000507
12 1 12 7 0.0006452
12 1 12 8 -0.0000974
12 1 12 9 0.0000090
12 1 12 10 -0.0000336
12 1 12 11 -0.0000044
12 1 12 12 0.0008601
12 2 0 0 -0.0041470
12 2 1 0 -0.0000203
12 2 1 1 0.0013085
12 2 2 0 0.0000528
12 2 2 1 0.0000384
12 2 2 2 0.0975595
12 2 3 0 0.0000081
12 2 3 1 -0.0000188
12 2 3 2 0.0078898
12 2 3 3 -0.0023289
12 2 4 0 -0.0000047
12 2 4 1 -0.0000279
12 2 4 2 0.0018742
12 2 4 3 0.0030014
12 2 4 4 0.0002988
12 2 5 0 -0.0001188
12 2 5 1 0.0000124
12 2 5 2 -0.0093788
12 2 5 3 0.0021528
12 2 5 4 -0.0005569
12 2 5 5 -0.0032957
12 2 6 0 -0.0000000
12 2 6 1 0.0000063
12 2 6 2 -0.0005084
12 2 6 3 -0.0000601
12 2 6 4 -0.0000915
12 2 6 5 0.0000271
12 2 6 6 -0.0009918
12 2 7 0 -0.0000748
12 2 7 1 -0.0000904
12 2 7 2 0.0011062
12 2 7 3 0.0015589
12 2 7 4 0.0012322
12 2 7 5 -0.0011968
12 2 7 6 -0.0002226
12 2 7 7 0.0012742
12 2 8 0 -0.0000173
12 2 8 1 -0.0000104
12 2 8 2 -0.0035767
12 2 8 3 -0.0002001
12 2 8 4 0.0002789
12 2 8 5 0.0001799
12 2 8 6 -0.0000228
12 2 8 7 -0.0012690
12 2 8 8 -0.0022637
12 2 9 0 0.0000026
12 2 9 1 -0.0000089
12 2 9 2 0.0000201
12 2 9 3 0.0000183
12 2 9 4 0.0000890
12 2 9 5 0.0001027
12 2 9 6 -0.0023309
12 2 9 7 -0.0000536
12 2 9 8 0.0001951
12 2 9 9 -0.0009406
12 2 10 0 -0.0000671
12 2 10 1 0.0001292
12 2 10 2 0.0002000
12 2 10 3 0.0000214
12 2 10 4 -0.0012402
12 2 10 5 -0.0013527
12 2 10 6 -0.0001882
12 2 10 7 -0.0006838
12 2 10 8 -0.0007124
12 2 10 9 -0.0000640
12 2 10 10 0.0003062
12 2 11 0 0.0000024
12 2 11 1 0.0000005
12 2 11 2 -0.0001458
12 2 11 3 -0.0000022
12 2 11 4 -0.0000081
12 2 11 5 -0.0000089
12 2 11 6 0.0011398
12 2 11 7 0.0000559
12 2 11 8 -0.0000720
12 2 11 9 0.0002112
12 2 11 10 0.0000048
12 2 11 11 0.0016282
12 2 12 0 0.0000251
12 2 12 1 -0.0000133
12 2 12 2 0.0068805
12 2 12 3 -0.0003256
12 2 12 4 -0.0006902
12 2 12 5 0.0013615
12 2 12 6 0.0000028
12 2 12 7 -0.0005518
12 2 12 8 -0.0004773
12 2 12 9 0.0000013
12 2 12 10 -0.0002632
12 2 12 11 0.0000148
12 2 12 12 -0.0020924
12 3 0 0 -0.2020860
12 3 1 0 -0.0006106
12 3 1 1 -0.0373120
12 3 2 0 -0.0000003
12 3 2 1 -0.0000041
12 3 2 2 0.0366656
12 3 3 0 -0.0038833
12 3 3 1 -0.0002271
12 3 3 2 0.0003709
12 3 3 3 -0.0494180
12 3 4 0 0.0030642
12 3 4 1 -0.0005670
12 3 4 2 0.0006861
12 3 4 3 0.0361758
12 3 4 4 -0.0466438
12 3 5 0 0.0016130
12 3 5 1 -0.0011293
12 3 5 2 -0.0002373
12 3 5 3 -0.0168591
12 3 5 4 0.0117857
12 3 5 5 -0.0352368
12 3 6 0 -0.0005868
12 3 6 1 -0.0001724
12 3 6 2 -0.0000718
12 3 6 3 0.0003390
12 3 6 4 -0.0004254
12 3 6 5 0.0007469
12 3 6 6 -0.0407587
12 3 7 0 -0.0037692
12 3 7 1 0.0017526
12 3 7 2 0.0005553
12 3 7 3 0.0061967
12 3 7 4 -0.0030401
12 3 7 5 -0.0145203
12 3 7 6 -0.0019054
12 3 7 7 -0.0219841
12 3 8 0 -0.0116400
12 3 8 1 -0.0014259
12 3 8 2 0.0001105
12 3 8 3 0.0090851
12 3 8 4 -0.0078450
12 3 8 5 0.0036031
12 3 8 6 0.0011230
12 3 8 7 -0.0170184
12 3 8 8 -0.0419664
12 3 9 0 0.0000779
12 3 9 1 -0.0000888
12 3 9 2 -0.0000250
12 3 9 3 -0.0004843
12 3 9 4 0.0006976
12 3 9 5 0.0010432
12 3 9 6 -0.0427007
12 3 9 7 -0.0013437
12 3 9 8 0.0038876
12 3 9 9 -0.0562756
12 3 10 0 -0.0028191
12 3 10 1 0.0017292
12 3 10 2 0.0004768
12 3 10 3 0.0076969
12 3 10 4 -0.0112312
12 3 10 5 -0.0114803
12 3 10 6 -0.0033781
12 3 10 7 -0.0077427
12 3 10 8 -0.0147817
12 3 10 9 -0.0014219
12 3 10 10 -0.0286124
12 3 11 0 0.0001099
12 3 11 1 0.0000161
12 3 11 2 -0.0000289
12 3 11 3 -0.0000350
12 3 11 4 -0.0000858
12 3 11 5 -0.0000361
12 3 11 6 0.0284778
12 3 11 7 0.0016159
12 3 11 8 -0.0016391
12 3 11 9 0.0109887
12 3 11 10 0.0006291
12 3 11 11 -0.0081289
12 3 12 0 -0.0041064
12 3 12 1 -0.0006215
12 3 12 2 -0.0003256
12 3 12 3 0.0521127
12 3 12 4 -0.0391403
12 3 12 5 0.0192784
12 3 12 6 -0.0020174
12 3 12 7 -0.0079902
12 3 12 8 -0.0336174
12 3 12 9 0.0002698
12 3 12 10 -0.0123012
12 3 12 11 0.0004386
12 3 12 12 -0.0497074
12 4 0 0 0.2009721
12 4 1 0 0.0009368
12 4 1 1 -0.0517913
12 4 2 0 -0.0000129
12 4 2 1 0.0000102
12 4 2 2 0.0020487
12 4 3 0 0.0035371
12 4 3 1 -0.0002304
12 4 3 2 0.0000334
12 4 3 3 0.0420817
12 4 4 0 -0.0027743
12 4 4 1 -0.0005017
12 4 4 2 0.0007679
12 4 4 3 -0.0594111
12 4 4 4 0.0222574
12 4 5 0 -0.0012974
12 4 5 1 -0.0014659
12 4 5 2 0.0006081
12 4 5 3 0.0036482
12 4 5 4 -0.0114098
12 4 5 5 0.0455245
12 4 6 0 0.0005055
12 4 6 1 -0.0002436
12 4 6 2 -0.0000310
12 4 6 3 -0.0000155
12 4 6 4 0.0004611
12 4 6 5 -0.0008202
12 4 6 6 0.0407560
12 4 7 0 0.0033261
12 4 7 1 0.0026920
12 4 7 2 0.0009381
12 4 7 3 -0.0083940
12 4 7 4 -0.0001951
12 4 7 5 0.0190751
12 4 7 6 0.0034137
12 4 7 7 0.0030858
12 4 8 0 0.0101819
12 4 8 1 -0.0018336
12 4 8 2 -0.0000294
12 4 8 3 -0.0014647
12 4 8 4 0.0087674
12 4 8 5 -0.0040464
12 4 8 6 -0.0009361
12 4 8 7 0.0235007
12 4 8 8 0.0457593
12 4 9 0 -0.0000753
12 4 9 1 -0.0001259
12 4 9 2 -0.0000065
12 4 9 3 0.0009630
12 4 9 4 -0.0003712
12 4 9 5 -0.0014114
12 4 9 6 0.0559926
12 4 9 7 0.0008645
12 4 9 8 -0.0052477
12 4 9 9 0.0408892
12 4 10 0 0.0024598
12 4 10 1 0.0023481
12 4 10 2 0.0002613
12 4 10 3 -0.0159585
12 4 10 4 0.0036701
12 4 10 5 0.0153594
12 4 10 6 0.0034700
12 4 10 7 0.0244457
12 4 10 8 0.0217617
12 4 10 9 0.0027634
12 4 10 10 -0.0076899
12 4 11 0 -0.0000946
12 4 11 1 0.0000193
12 4 11 2 0.0000132
12 4 11 3 -0.0000713
12 4 11 4 -0.0000069
12 4 11 5 -0.0002800
12 4 11 6 -0.0093489
12 4 11 7 -0.0004813
12 4 11 8 0.0004604
12 4 11 9 -0.0323410
12 4 11 10 -0.0023493
12 4 11 11 0.0016421
12 4 12 0 0.0034203
12 4 12 1 -0.0008863
12 4 12 2 -0.0006902
12 4 12 3 -0.0391403
12 4 12 4 0.0449912
12 4 12 5 -0.0275900
12 4 12 6 0.0017832
12 4 12 7 0.0091126
12 4 12 8 0.0312244
12 4 12 9 -0.0005669
12 4 12 10 0.0173611
12 4 12 11 -0.0004483
12 4 12 12 0.0493534
12 5 0 0 -0.1315614
12 5 1 0 -0.0004297
12 5 1 1 -0.0158261
12 5 2 0 0.0000116
12 5 2 1 -0.0000053
12 5 2 2 -0.1199175
12 5 3 0 -0.0023035
12 5 3 1 0.0003514
12 5 3 2 -0.0001787
12 5 3 3 -0.0603845
12 5 4 0 0.0016958
12 5 4 1 0.0004481
12 5 4 2 -0.0014917
12 5 4 3 0.0084264
12 5 4 4 -0.0431147
12 5 5 0 0.0023782
12 5 5 1 -0.0005361
12 5 5 2 -0.0003530
12 5 5 3 0.0308682
12 5 5 4 -0.0074274
12 5 5 5 -0.0413882
12 5 6 0 -0.0001488
12 5 6 1 -0.0001093
12 5 6 2 0.0001585
12 5 6 3 -0.0001302
12 5 6 4 0.0019157
12 5 6 5 -0.0003018
12 5 6 6 -0.0619513
12 5 7 0 0.0004980
12 5 7 1 0.0012176
12 5 7 2 -0.0015654
12 5 7 3 -0.0081844
12 5 7 4 -0.0115418
12 5 7 5 -0.0119066
12 5 7 6 -0.0024921
12 5 7 7 -0.0333696
12 5 8 0 -0.0019026
12 5 8 1 -0.0010159
12 5 8 2 -0.0003449
12 5 8 3 -0.0107739
12 5 8 4 0.0243052
12 5 8 5 -0.0188316
12 5 8 6 0.0018650
12 5 8 7 -0.0150093
12 5 8 8 -0.0407440
12 5 9 0 -0.0001167
12 5 9 1 -0.0000775
12 5 9 2 0.0000107
12 5 9 3 0.0000998
12 5 9 4 0.0006255
12 5 9 5 0.0003121
12 5 9 6 -0.0145944
12 5 9 7 -0.0002438
12 5 9 8 0.0019739
12 5 9 9 -0.0520352
12 5 10 0 0.0009331
12 5 10 1 0.0014114
12 5 10 2 -0.0008659
12 5 10 3 -0.0022735
12 5 10 4 -0.0080260
12 5 10 5 -0.0095717
12 5 10 6 -0.0012088
12 5 10 7 -0.0046365
12 5 10 8 -0.0112242
12 5 10 9 -0.0013818
12 5 10 10 -0.0289877
12 5 11 0 0.0000121
12 5 11 1 0.0000144
12 5 11 2 0.0001064
12 5 11 3 0.0000493
12 5 11 4 -0.0003023
12 5 11 5 0.0010515
12 5 11 6 -0.0132321
12 5 11 7 -0.0007184
12 5 11 8 0.0003501
12 5 11 9 0.0208691
12 5 11 10 0.0016390
12 5 11 11 -0.0543737
12 5 12 0 0.0003564
12 5 12 1 -0.0007594
12 5 12 2 0.0013615
12 5 12 3 0.0192784
12 5 12 4 -0.0275900
12 5 12 5 0.0689230
12 5 12 6 -0.0025484
12 5 12 7 0.0012246
12 5 12 8 -0.0439055
12 5 12 9 -0.0006902
12 5 12 10 -0.0009860
12 5 12 11 0.0009200
12 5 12 12 0.0114897
12 6 0 0 0.0090876
12 6 1 0 0.0000146
12 6 1 1 0.0051048
12 6 2 0 0.0000002
12 6 2 1 -0.0000010
12 6 2 2 -0.0010462
12 6 3 0 0.0000978
12 6 3 1 0.0000437
12 6 3 2 -0.0000558
12 6 3 3 0.0028932
12 6 4 0 -0.0000997
12 6 4 1 0.0000398
12 6 4 2 -0.0000399
12 6 4 3 -0.0002802
12 6 4 4 0.0028499
12 6 5 0 0.0000370
12 6 5 1 -0.0000368
12 6 5 2 0.0000625
12 6 5 3 -0.0003647
12 6 5 4 0.0011320
12 6 5 5 0.0015482
12 6 6 0 0.0058289
12 6 6 1 0.0003644
12 6 6 2 -0.0023097
12 6 6 3 -0.0108115
12 6 6 4 0.0140907
12 6 6 5 -0.0104556
12 6 6 6 0.0020115
12 6 7 0 0.0002872
12 6 7 1 0.0000219
12 6 7 2 -0.0001790
12 6 7 3 -0.0005771
12 6 7 4 0.0000865
12 6 7 5 -0.0009886
12 6 7 6 0.0000699
12 6 7 7 0.0034688
12 6 8 0 -0.0003661
12 6 8 1 -0.0000916
12 6 8 2 0.0001346
12 6 8 3 0.0025628
12 6 8 4 -0.0018633
12 6 8 5 0.0017268
12 6 8 6 -0.0019129
12 6 8 7 0.0002918
12 6 8 8 0.0041878
12 6 9 0 0.0066972
12 6 9 1 -0.0005172
12 6 9 2 0.0011306
12 6 9 3 -0.0178463
12 6 9 4 0.0147011
12 6 9 5 -0.0044042
12 6 9 6 0.0012497
12 6 9 7 -0.0017193
12 6 9 8 -0.0006159
12 6 9 9 0.0033611
12 6 10 0 0.0004048
12 6 10 1 0.0001587
12 6 10 2 0.0000736
12 6 10 3 -0.0016568
12 6 10 4 0.0003103
12 6 10 5 -0.0004232
12 6 10 6 0.0014308
12 6 10 7 0.0006334
12 6 10 8 0.0002414
12 6 10 9 0.0022903
12 6 10 10 0.0037361
12 6 11 0 -0.0029867
12 6 11 1 -0.0006205
12 6 11 2 -0.0033670
12 6 11 3 0.0128214
12 6 11 4 -0.0039520
12 6 11 5 -0.0035501
12 6 11 6 -0.0022216
12 6 11 7 0.0015933
12 6 11 8 -0.0019105
12 6 11 9 0.0003840
12 6 11 10 0.0016328
12 6 11 11 0.0013058
12 6 12 0 -0.0000300
12 6 12 1 -0.0000507
12 6 12 2 0.0000028
12 6 12 3 -0.0020174
12 6 12 4 0.0017832
12 6 12 5 -0.0025484
12 6 12 6 0.0184986
12 6 12 7 0.0008797
12 6 12 8 0.0023162
12 6 12 9 0.0134841
12 6 12 10 0.0009319
12 6 12 11 -0.0021543
12 6 12 12 -0.0005945
12 7 0 0 0.0591712
12 7 1 0 0.0004038
12 7 1 1 -0.0488326
12 7 2 0 -0.0000136
12 7 2 1 -0.0000019
12 7 2 2 -0.0159732
12 7 3 0 -0.0001356
12 7 3 1 -0.0003656
12 7 3 2 -0.0004440
12 7 3 3 0.0123997
12 7 4 0 -0.0000504
12 7 4 1 -0.0002886
12 7 4 2 0.0000722
12 7 4 3 -0.0302261
12 7 4 4 -0.0029157
12 7 5 0 0.0020554
12 7 5 1 0.0004239
12 7 5 2 0.0006051
12 7 5 3 -0.0066391
12 7 5 4 -0.0076838
12 7 5 5 0.0116729
12 7 6 0 0.0002728
12 7 6 1 0.0000264
12 7 6 2 -0.0001209
12 7 6 3 -0.0003849
12 7 6 4 0.0002663
12 7 6 5 -0.0018240
12 7 6 6 0.0072867
12 7 7 0 0.0015443
12 7 7 1 0.0003306
12 7 7 2 0.0000967
12 7 7 3 -0.0022768
12 7 7 4 0.0022918
12 7 7 5 0.0129697
12 7 7 6 0.0027916
12 7 7 7 -0.0200828
12 7 8 0 0.0013525
12 7 8 1 0.0008264
12 7 8 2 0.0002144
12 7 8 3 -0.0010584
12 7 8 4 -0.0033446
12 7 8 5 -0.0137385
12 7 8 6 -0.0000825
12 7 8 7 0.0218266
12 7 8 8 0.0245710
12 7 9 0 0.0001720
12 7 9 1 0.0001570
12 7 9 2 0.0000603
12 7 9 3 -0.0008456
12 7 9 4 -0.0004166
12 7 9 5 -0.0011865
12 7 9 6 0.0262851
12 7 9 7 0.0007366
12 7 9 8 -0.0026024
12 7 9 9 0.0040568
12 7 10 0 0.0015484
12 7 10 1 -0.0029027
12 7 10 2 0.0001467
12 7 10 3 0.0018032
12 7 10 4 0.0144232
12 7 10 5 0.0127646
12 7 10 6 0.0025249
12 7 10 7 0.0046690
12 7 10 8 0.0163499
12 7 10 9 0.0012886
12 7 10 10 -0.0173912
12 7 11 0 -0.0001534
12 7 11 1 -0.0000489
12 7 11 2 -0.0001934
12 7 11 3 0.0007027
12 7 11 4 -0.0001357
12 7 11 5 -0.0002718
12 7 11 6 -0.0012367
12 7 11 7 -0.0000634
12 7 11 8 -0.0003254
12 7 11 9 -0.0169447
12 7 11 10 -0.0011943
12 7 11 11 -0.0137523
12 7 12 0 0.0003661
12 7 12 1 0.0006452
12 7 12 2 -0.0005518
12 7 12 3 -0.0079902
12 7 12 4 0.0091126
12 7 12 5 0.0012246
12 7 12 6 0.0008797
12 7 12 7 0.0121002
12 7 12 8 0.0063936
12 7 12 9 -0.0000319
12 7 12 10 0.0105621
12 7 12 11 0.0000047
12 7 12 12 0.0280512
12 8 0 0 0.1563877
12 8 1 0 0.0003281
12 8 1 1 0.0679666
12 8 2 0 -0.0000111
12 8 2 1 -0.0000227
12 8 2 2 0.0026123
12 8 3 0 0.0009577
12 8 3 1 0.0005484
12 8 3 2 -0.0007493
12 8 3 3 0.0544515
12 8 4 0 -0.0010047
12 8 4 1 0.0006733
12 8 4 2 -0.0002649
12 8 4 3 -0.0117774
12 8 4 4 0.0473710
12 8 5 0 0.0019549
12 8 5 1 0.0001767
12 8 5 2 0.0006012
12 8 5 3 -0.0154093
12 8 5 4 0.0181426
12 8 5 5 0.0230036
12 8 6 0 -0.0004090
12 8 6 1 -0.0000253
12 8 6 2 0.0001330
12 8 6 3 0.0028218
12 8 6 4 -0.0017292
12 8 6 5 0.0013986
12 8 6 6 0.0458606
12 8 7 0 0.0014362
12 8 7 1 -0.0001339
12 8 7 2 -0.0002761
12 8 7 3 -0.0048409
12 8 7 4 -0.0039072
12 8 7 5 -0.0026595
12 8 7 6 0.0007030
12 8 7 7 0.0484091
12 8 8 0 0.0017016
12 8 8 1 0.0000233
12 8 8 2 0.0002689
12 8 8 3 0.0217697
12 8 8 4 -0.0165421
12 8 8 5 0.0144408
12 8 8 6 0.0007808
12 8 8 7 0.0144377
12 8 8 8 0.0672386
12 8 9 0 -0.0006144
12 8 9 1 0.0000463
12 8 9 2 -0.0000316
12 8 9 3 0.0018344
12 8 9 4 -0.0019543
12 8 9 5 0.0004532
12 8 9 6 0.0204261
12 8 9 7 0.0006924
12 8 9 8 -0.0018937
12 8 9 9 0.0579813
12 8 10 0 0.0012549
12 8 10 1 0.0000532
12 8 10 2 -0.0001152
12 8 10 3 -0.0048591
12 8 10 4 0.0046361
12 8 10 5 0.0011663
12 8 10 6 0.0016890
12 8 10 7 0.0079104
12 8 10 8 0.0105799
12 8 10 9 -0.0000247
12 8 10 10 0.0537317
12 8 11 0 0.0002045
12 8 11 1 0.0000581
12 8 11 2 0.0001258
12 8 11 3 -0.0009583
12 8 11 4 0.0005659
12 8 11 5 -0.0005646
12 8 11 6 -0.0210064
12 8 11 7 -0.0013982
12 8 11 8 0.0013502
12 8 11 9 0.0003164
12 8 11 10 -0.0000244
12 8 11 11 0.0295498
12 8 12 0 -0.0005510
12 8 12 1 -0.0000974
12 8 12 2 -0.0004773
12 8 12 3 -0.0336174
12 8 12 4 0.0312244
12 8 12 5 -0.0439055
12 8 12 6 0.0023162
12 8 12 7 0.0063936
12 8 12 8 0.0615965
12 8 12 9 -0.0008007
12 8 12 10 0.0063960
12 8 12 11 -0.0005738
12 8 12 12 -0.0069426
12 9 0 0 -0.0031233
12 9 1 0 -0.0000355
12 9 1 1 0.0063889
12 9 2 0 0.0000009
12 9 2 1 -0.0000034
12 9 2 2 0.0005762
12 9 3 0 0.0000213
12 9 3 1 0.0000689
12 9 3 2 -0.0000294
12 9 3 3 -0.0000683
12 9 4 0 -0.0000211
12 9 4 1 0.0000882
12 9 4 2 -0.0000400
12 9 4 3 0.0027914
12 9 4 4 0.0007705
12 9 5 0 -0.0001314
12 9 5 1 0.0000534
12 9 5 2 -0.0000289
12 9 5 3 0.0001804
12 9 5 4 0.0006417
12 9 5 5 -0.0008397
12 9 6 0 0.0070751
12 9 6 1 -0.0005961
12 9 6 2 0.0012579
12 9 6 3 -0.0224232
12 9 6 4 0.0199286
12 9 6 5 -0.0014519
12 9 6 6 0.0002904
12 9 7 0 0.0001658
12 9 7 1 -0.0000190
12 9 7 2 0.0000149
12 9 7 3 -0.0010621
12 9 7 4 -0.0000336
12 9 7 5 -0.0013024
12 9 7 6 -0.0006302
12 9 7 7 0.0023014
12 9 8 0 -0.0007258
12 9 8 1 0.0000767
12 9 8 2 -0.0000415
12 9 8 3 0.0019762
12 9 8 4 -0.0018982
12 9 8 5 0.0015024
12 9 8 6 -0.0011273
12 9 8 7 -0.0013825
12 9 8 8 -0.0006030
12 9 9 0 0.0081691
12 9 9 1 0.0010278
12 9 9 2 -0.0006231
12 9 9 3 -0.0232717
12 9 9 4 0.0175632
12 9 9 5 -0.0079261
12 9 9 6 -0.0023506
12 9 9 7 -0.0010197
12 9 9 8 -0.0016896
12 9 9 9 0.0008542
12 9 10 0 0.0003317
12 9 10 1 -0.0000993
12 9 10 2 -0.0000570
12 9 10 3 -0.0003966
12 9 10 4 0.0009981
12 9 10 5 -0.0013451
12 9 10 6 0.0033452
12 9 10 7 -0.0009999
12 9 10 8 -0.0016757
12 9 10 9 -0.0000291
12 9 10 10 0.0035432
12 9 11 0 -0.0036545
12 9 11 1 0.0010552
12 9 11 2 0.0018825
12 9 11 3 0.0031088
12 9 11 4 -0.0099995
12 9 11 5 0.0078816
12 9 11 6 -0.0003178
12 9 11 7 0.0012653
12 9 11 8 0.0035100
12 9 11 9 0.0019396
12 9 11 10 -0.0026060
12 9 11 11 0.0016878
12 9 12 0 -0.0000594
12 9 12 1 0.0000090
12 9 12 2 0.0000013
12 9 12 3 0.0002698
12 9 12 4 -0.0005669
12 9 12 5 -0.0006902
12 9 12 6 0.0134841
12 9 12 7 -0.0000319
12 9 12 8 -0.0008007
12 9 12 9 0.0204176
12 9 12 10 0.0000565
12 9 12 11 -0.0099213
12 9 12 12 -0.0023116
12 10 0 0 0.0929877
12 10 1 0 0.0007341
12 10 1 1 -0.1041919
12 10 2 0 -0.0000102
12 10 2 1 0.0000496
12 10 2 2 -0.0020363
12 10 3 0 0.0004928
12 10 3 1 -0.0010974
12 10 3 2 0.0003239
12 10 3 3 0.0121160
12 10 4 0 -0.0005440
12 10 4 1 -0.0014464
12 10 4 2 0.0007838
12 10 4 3 -0.0509633
12 10 4 4 -0.0070633
12 10 5 0 0.0016941
12 10 5 1 -0.0006633
12 10 5 2 0.0003413
12 10 5 3 -0.0049227
12 10 5 4 -0.0117678
12 10 5 5 0.0202256
12 10 6 0 0.0005393
12 10 6 1 -0.0000491
12 10 6 2 0.0000510
12 10 6 3 -0.0019211
12 10 6 4 0.0003766
12 10 6 5 -0.0019936
12 10 6 6 0.0115898
12 10 7 0 0.0021952
12 10 7 1 -0.0002323
12 10 7 2 0.0010150
12 10 7 3 0.0021358
12 10 7 4 0.0141157
12 10 7 5 0.0240508
12 10 7 6 0.0043170
12 10 7 7 -0.0332463
12 10 8 0 0.0034560
12 10 8 1 -0.0003939
12 10 8 2 -0.0003202
12 10 8 3 -0.0024210
12 10 8 4 0.0022813
12 10 8 5 -0.0186652
12 10 8 6 -0.0003364
12 10 8 7 0.0293878
12 10 8 8 0.0282580
12 10 9 0 0.0003432
12 10 9 1 -0.0000777
12 10 9 2 -0.0000522
12 10 9 3 -0.0003577
