NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.149610
ENERGIES
-20.260870
-20.181065
-11.117910
-1.337190
-1.258217
-0.690227
-0.510496
-0.505234
-0.450758
-0.323330
-0.304846
0.377709
0.640896
0.836159
1.052472
1000000.609008

OEI
-36.095271	
0.000228	-36.032628	
-0.000155	0.003788	-23.924852	
-0.407959	-0.327846	-0.147514	-11.572068	
11 10 11 8 0.0020870
11 10 11 9 0.0155635
11 10 11 10 0.0189567
11 10 11 11 -0.0045638
11 11 0 0 0.3894844
11 11 1 0 -0.0009530
11 11 1 1 0.6739792
11 11 2 0 0.0000134
11 11 2 1 -0.0000094
11 11 2 2 0.6882536
11 11 3 0 0.0006204
11 11 3 1 0.0030190
11 11 3 2 0.0032935
11 11 3 3 0.4581415
11 11 4 0 -0.0006163
11 11 4 1 0.0034907
11 11 4 2 0.0007172
11 11 4 3 0.0890651
11 11 4 4 0.4710916
11 11 5 0 0.0025764
11 11 5 1 0.0021492
11 11 5 2 -0.0041269
11 11 5 3 -0.0473697
11 11 5 4 0.0487439
11 11 5 5 0.3978541
11 11 6 0 -0.0001209
11 11 6 1 0.0006676
11 11 6 2 0.0000514
11 11 6 3 -0.0018563
11 11 6 4 -0.0041303
11 11 6 5 0.0059676
11 11 6 6 0.4666323
11 11 7 0 0.0018602
11 11 7 1 -0.0044659
11 11 7 2 0.0001009
11 11 7 3 0.0002407
11 11 7 4 0.0352943
11 11 7 5 -0.0302491
11 11 7 6 -0.0053391
11 11 7 7 0.4898578
11 11 8 0 0.0013849
11 11 8 1 0.0016226
11 11 8 2 -0.0006536
11 11 8 3 -0.0187200
11 11 8 4 -0.0086892
11 11 8 5 0.0452361
11 11 8 6 -0.0005201
11 11 8 7 -0.0449273
11 11 8 8 0.3652699
11 11 9 0 0.0002287
11 11 9 1 0.0000369
11 11 9 2 0.0001512
11 11 9 3 -0.0014095
11 11 9 4 0.0004455
11 11 9 5 -0.0035025
11 11 9 6 0.0910007
11 11 9 7 0.0071874
11 11 9 8 -0.0097239
11 11 9 9 0.4603137
11 11 10 0 -0.0018009
11 11 10 1 0.0000524
11 11 10 2 -0.0004022
11 11 10 3 0.0073235
11 11 10 4 -0.0079235
11 11 10 5 0.0247859
11 11 10 6 0.0096532
11 11 10 7 0.0266255
11 11 10 8 0.0366762
11 11 10 9 -0.0030740
11 11 10 10 0.4991930
11 11 11 0 -0.0000311
11 11 11 1 0.0000112
11 11 11 2 0.0002738
11 11 11 3 -0.0004537
11 11 11 4 0.0001514
11 11 11 5 0.0002052
11 11 11 6 0.0334925
11 11 11 7 0.0041169
11 11 11 8 -0.0002014
11 11 11 9 -0.0390040
11 11 11 10 -0.0045638
11 11 11 11 0.5558173
12 0 0 0 -0.2341706
12 0 1 0 -0.0007878
12 0 1 1 -0.0005293
12 0 2 0 0.0000919
12 0 2 1 0.0000154
12 0 2 2 0.0009198
12 0 3 0 -0.0270745
12 0 3 1 -0.0001195
12 0 3 2 -0.0003529
12 0 3 3 -0.0028274
12 0 4 0 0.0234118
12 0 4 1 0.0000977
12 0 4 2 -0.0000220
12 0 4 3 0.0010917
12 0 4 4 -0.0010141
12 0 5 0 -0.0054150
12 0 5 1 0.0000346
12 0 5 2 -0.0002297
12 0 5 3 0.0044358
12 0 5 4 -0.0037204
12 0 5 5 0.0005142
12 0 6 0 0.0001785
12 0 6 1 0.0000056
12 0 6 2 -0.0000387
12 0 6 3 -0.0004389
12 0 6 4 0.0003359
12 0 6 5 -0.0000189
12 0 6 6 -0.0023096
12 0 7 0 -0.0006332
12 0 7 1 -0.0000130
12 0 7 2 0.0002952
12 0 7 3 -0.0034491
12 0 7 4 0.0032318
12 0 7 5 -0.0001637
12 0 7 6 -0.0003233
12 0 7 7 -0.0020439
12 0 8 0 0.0001852
12 0 8 1 -0.0000010
12 0 8 2 -0.0000578
12 0 8 3 -0.0125797
12 0 8 4 0.0112933
12 0 8 5 -0.0011685
12 0 8 6 -0.0001792
12 0 8 7 -0.0049405
12 0 8 8 -0.0146109
12 0 9 0 0.0002876
12 0 9 1 0.0000071
12 0 9 2 0.0000050
12 0 9 3 -0.0002660
12 0 9 4 0.0001633
12 0 9 5 -0.0001303
12 0 9 6 0.0026274
12 0 9 7 0.0001762
12 0 9 8 -0.0004456
12 0 9 9 -0.0035775
12 0 10 0 -0.0029871
12 0 10 1 -0.0000493
12 0 10 2 -0.0000682
12 0 10 3 0.0029332
12 0 10 4 -0.0021947
12 0 10 5 0.0013248
12 0 10 6 0.0003375
12 0 10 7 0.0012247
12 0 10 8 0.0028249
12 0 10 9 -0.0001790
12 0 10 10 -0.0017750
12 0 11 0 0.0000068
12 0 11 1 0.0000006
12 0 11 2 0.0000042
12 0 11 3 0.0000904
12 0 11 4 -0.0000997
12 0 11 5 0.0001051
12 0 11 6 0.0017655
12 0 11 7 0.0002681
12 0 11 8 0.0000091
12 0 11 9 -0.0011633
12 0 11 10 -0.0001549
12 0 11 11 -0.0004633
12 0 12 0 0.0239333
12 0 12 1 0.0000148
12 0 12 2 -0.0000467
12 0 12 3 -0.0048682
12 0 12 4 0.0045127
12 0 12 5 -0.0001197
12 0 12 6 -0.0001007
12 0 12 7 0.0001748
12 0 12 8 -0.0014101
12 0 12 9 0.0001320
12 0 12 10 -0.0012801
12 0 12 11 -0.0000184
12 0 12 12 0.0084738
12 1 0 0 0.0002448
12 1 1 0 0.0001445
12 1 1 1 -0.0423476
12 1 2 0 0.0000048
12 1 2 1 0.0000226
12 1 2 2 0.0026114
12 1 3 0 -0.0001033
12 1 3 1 -0.0042835
12 1 3 2 -0.0001417
12 1 3 3 0.0020149
12 1 4 0 0.0000766
12 1 4 1 -0.0051041
12 1 4 2 0.0000196
12 1 4 3 0.0005982
12 1 4 4 0.0009903
12 1 5 0 0.0000469
12 1 5 1 -0.0004726
12 1 5 2 -0.0000327
12 1 5 3 -0.0017502
12 1 5 4 -0.0016720
12 1 5 5 -0.0003369
12 1 6 0 0.0000045
12 1 6 1 -0.0000607
12 1 6 2 0.0000102
12 1 6 3 -0.0003238
12 1 6 4 -0.0004405
12 1 6 5 -0.0003285
12 1 6 6 0.0009655
12 1 7 0 -0.0000111
12 1 7 1 0.0001119
12 1 7 2 -0.0001070
12 1 7 3 0.0020796
12 1 7 4 0.0028947
12 1 7 5 0.0021197
12 1 7 6 0.0005313
12 1 7 7 -0.0023578
12 1 8 0 0.0000045
12 1 8 1 0.0014736
12 1 8 2 -0.0000119
12 1 8 3 -0.0018186
12 1 8 4 -0.0022689
12 1 8 5 -0.0011708
12 1 8 6 -0.0002959
12 1 8 7 0.0017964
12 1 8 8 -0.0001001
12 1 9 0 0.0000013
12 1 9 1 -0.0004421
12 1 9 2 0.0000014
12 1 9 3 0.0002688
12 1 9 4 0.0003248
12 1 9 5 0.0001344
12 1 9 6 -0.0001597
12 1 9 7 -0.0001459
12 1 9 8 0.0000893
12 1 9 9 0.0004056
12 1 10 0 -0.0000121
12 1 10 1 0.0035633
12 1 10 2 -0.0000026
12 1 10 3 -0.0024981
12 1 10 4 -0.0031346
12 1 10 5 -0.0014578
12 1 10 6 -0.0002814
12 1 10 7 0.0014970
12 1 10 8 -0.0008753
12 1 10 9 0.0000602
12 1 10 10 -0.0004615
12 1 11 0 0.0000012
12 1 11 1 -0.0000525
12 1 11 2 -0.0000008
12 1 11 3 0.0000398
12 1 11 4 0.0000450
12 1 11 5 0.0000153
12 1 11 6 0.0008353
12 1 11 7 0.0000699
12 1 11 8 -0.0000334
12 1 11 9 0.0009682
12 1 11 10 0.0001386
12 1 11 11 0.0003615
12 1 12 0 0.0000148
12 1 12 1 0.0021335
12 1 12 2 0.0000631
12 1 12 3 -0.0007128
12 1 12 4 -0.0008230
12 1 12 5 -0.0007424
12 1 12 6 -0.0000867
12 1 12 7 0.0005334
12 1 12 8 -0.0000471
12 1 12 9 -0.0000311
12 1 12 10 0.0001338
12 1 12 11 -0.0000032
12 1 12 12 0.0010085
12 2 0 0 -0.0040661
12 2 1 0 -0.0000169
12 2 1 1 0.0012437
12 2 2 0 -0.0000800
12 2 2 1 0.0000159
12 2 2 2 0.0744416
12 2 3 0 0.0000404
12 2 3 1 0.0000411
12 2 3 2 0.0066277
12 2 3 3 -0.0024426
12 2 4 0 -0.0000041
12 2 4 1 0.0000308
12 2 4 2 -0.0018941
12 2 4 3 0.0025667
12 2 4 4 0.0001753
12 2 5 0 -0.0003365
12 2 5 1 -0.0000226
12 2 5 2 -0.0031185
12 2 5 3 0.0026217
12 2 5 4 0.0001284
12 2 5 5 -0.0041441
12 2 6 0 0.0000139
12 2 6 1 0.0000027
12 2 6 2 0.0001472
12 2 6 3 -0.0001357
12 2 6 4 -0.0001244
12 2 6 5 0.0000458
12 2 6 6 -0.0009325
12 2 7 0 -0.0001232
12 2 7 1 -0.0000156
12 2 7 2 -0.0011276
12 2 7 3 0.0013365
12 2 7 4 0.0010147
12 2 7 5 -0.0009857
12 2 7 6 -0.0002820
12 2 7 7 0.0007543
12 2 8 0 0.0000563
12 2 8 1 -0.0000211
12 2 8 2 0.0002669
12 2 8 3 0.0002075
12 2 8 4 0.0004451
12 2 8 5 -0.0003266
12 2 8 6 -0.0000118
12 2 8 7 -0.0009002
12 2 8 8 -0.0024569
12 2 9 0 -0.0000015
12 2 9 1 0.0000164
12 2 9 2 -0.0000795
12 2 9 3 -0.0000431
12 2 9 4 -0.0001450
12 2 9 5 -0.0001477
12 2 9 6 0.0022529
12 2 9 7 0.0001418
12 2 9 8 -0.0002142
12 2 9 9 -0.0009891
12 2 10 0 0.0000247
12 2 10 1 -0.0001354
12 2 10 2 0.0007524
12 2 10 3 0.0001325
12 2 10 4 0.0011222
12 2 10 5 0.0011603
12 2 10 6 0.0002116
12 2 10 7 0.0009342
12 2 10 8 0.0006057
12 2 10 9 -0.0001082
12 2 10 10 0.0001850
12 2 11 0 -0.0000026
12 2 11 1 -0.0000012
12 2 11 2 -0.0000188
12 2 11 3 -0.0000208
12 2 11 4 -0.0000051
12 2 11 5 -0.0000082
12 2 11 6 0.0011182
12 2 11 7 0.0001323
12 2 11 8 -0.0000721
12 2 11 9 -0.0001930
12 2 11 10 -0.0000060
12 2 11 11 0.0016449
12 2 12 0 -0.0000467
12 2 12 1 0.0000631
12 2 12 2 0.0004395
12 2 12 3 -0.0007698
12 2 12 4 -0.0011757
12 2 12 5 0.0024306
12 2 12 6 0.0001315
12 2 12 7 -0.0008386
12 2 12 8 -0.0000313
12 2 12 9 -0.0000009
12 2 12 10 0.0002236
12 2 12 11 0.0000230
12 2 12 12 -0.0030103
12 3 0 0 -0.1974447
12 3 1 0 -0.0005277
12 3 1 1 -0.0386469
12 3 2 0 0.0000163
12 3 2 1 0.0000081
12 3 2 2 0.0363941
12 3 3 0 -0.0041077
12 3 3 1 -0.0003008
12 3 3 2 0.0000579
12 3 3 3 -0.0471328
12 3 4 0 0.0031161
12 3 4 1 -0.0005887
12 3 4 2 0.0003639
12 3 4 3 0.0346807
12 3 4 4 -0.0477000
12 3 5 0 0.0022314
12 3 5 1 -0.0011162
12 3 5 2 0.0000210
12 3 5 3 -0.0165471
12 3 5 4 0.0117825
12 3 5 5 -0.0340005
12 3 6 0 -0.0003203
12 3 6 1 -0.0002886
12 3 6 2 -0.0001197
12 3 6 3 -0.0000826
12 3 6 4 -0.0002285
12 3 6 5 0.0017091
12 3 6 6 -0.0396942
12 3 7 0 -0.0033579
12 3 7 1 0.0018160
12 3 7 2 0.0008064
12 3 7 3 0.0057898
12 3 7 4 -0.0033005
12 3 7 5 -0.0144347
12 3 7 6 -0.0029868
12 3 7 7 -0.0222976
12 3 8 0 -0.0112812
12 3 8 1 -0.0014215
12 3 8 2 0.0003747
12 3 8 3 0.0092633
12 3 8 4 -0.0077223
12 3 8 5 0.0033350
12 3 8 6 0.0020166
12 3 8 7 -0.0160634
12 3 8 8 -0.0414583
12 3 9 0 -0.0002624
12 3 9 1 0.0001568
12 3 9 2 0.0000565
12 3 9 3 0.0007575
12 3 9 4 -0.0012793
12 3 9 5 -0.0014230
12 3 9 6 0.0406306
12 3 9 7 0.0036310
12 3 9 8 -0.0041809
12 3 9 9 -0.0555576
12 3 10 0 0.0028008
12 3 10 1 -0.0016825
12 3 10 2 -0.0005718
12 3 10 3 -0.0071890
12 3 10 4 0.0112362
12 3 10 5 0.0111502
12 3 10 6 0.0047352
12 3 10 7 0.0078007
12 3 10 8 0.0140028
12 3 10 9 -0.0025051
12 3 10 10 -0.0293265
12 3 11 0 0.0001113
12 3 11 1 0.0000429
12 3 11 2 -0.0000316
12 3 11 3 -0.0001992
12 3 11 4 -0.0001306
12 3 11 5 0.0000186
12 3 11 6 0.0280864
12 3 11 7 0.0035558
12 3 11 8 -0.0014395
12 3 11 9 -0.0105581
12 3 11 10 -0.0010302
12 3 11 11 -0.0079657
12 3 12 0 -0.0048682
12 3 12 1 -0.0007128
12 3 12 2 -0.0007698
12 3 12 3 0.0497703
12 3 12 4 -0.0389720
12 3 12 5 0.0191814
12 3 12 6 -0.0012844
12 3 12 7 -0.0073541
12 3 12 8 -0.0331080
12 3 12 9 -0.0010353
12 3 12 10 0.0119407
12 3 12 11 0.0004798
12 3 12 12 -0.0482155
12 4 0 0 0.2039139
12 4 1 0 0.0008459
12 4 1 1 -0.0512780
12 4 2 0 -0.0000346
12 4 2 1 0.0000008
12 4 2 2 -0.0018463
12 4 3 0 0.0038581
12 4 3 1 -0.0002126
12 4 3 2 -0.0001564
12 4 3 3 0.0404225
12 4 4 0 -0.0029466
12 4 4 1 -0.0004549
12 4 4 2 0.0005875
12 4 4 3 -0.0602017
12 4 4 4 0.0252681
12 4 5 0 -0.0016842
12 4 5 1 -0.0015313
12 4 5 2 0.0011617
12 4 5 3 0.0039152
12 4 5 4 -0.0116936
12 4 5 5 0.0457084
12 4 6 0 0.0002711
12 4 6 1 -0.0004246
12 4 6 2 -0.0000159
12 4 6 3 0.0004895
12 4 6 4 0.0003990
12 4 6 5 -0.0021776
12 4 6 6 0.0402719
12 4 7 0 0.0031248
12 4 7 1 0.0027586
12 4 7 2 0.0005891
12 4 7 3 -0.0086839
12 4 7 4 -0.0001901
12 4 7 5 0.0199922
12 4 7 6 0.0057788
12 4 7 7 0.0041128
12 4 8 0 0.0101498
12 4 8 1 -0.0018123
12 4 8 2 0.0002222
12 4 8 3 -0.0015836
12 4 8 4 0.0090779
12 4 8 5 -0.0042173
12 4 8 6 -0.0021293
12 4 8 7 0.0229722
12 4 8 8 0.0466882
12 4 9 0 0.0002475
12 4 9 1 0.0002172
12 4 9 2 0.0000092
12 4 9 3 -0.0017110
12 4 9 4 0.0005897
12 4 9 5 0.0021017
12 4 9 6 -0.0564938
12 4 9 7 -0.0035280
12 4 9 8 0.0063161
12 4 9 9 0.0412342
12 4 10 0 -0.0025366
12 4 10 1 -0.0022681
12 4 10 2 -0.0000983
12 4 10 3 0.0157790
12 4 10 4 -0.0041501
12 4 10 5 -0.0155164
12 4 10 6 -0.0043797
12 4 10 7 -0.0249123
12 4 10 8 -0.0223370
12 4 10 9 0.0050494
12 4 10 10 -0.0067432
12 4 11 0 -0.0000942
12 4 11 1 0.0000506
12 4 11 2 0.0000336
12 4 11 3 -0.0001338
12 4 11 4 -0.0001973
12 4 11 5 -0.0002911
12 4 11 6 -0.0097578
12 4 11 7 -0.0011782
12 4 11 8 0.0003529
12 4 11 9 0.0323467
12 4 11 10 0.0040486
12 4 11 11 0.0024623
12 4 12 0 0.0045127
12 4 12 1 -0.0008230
12 4 12 2 -0.0011757
12 4 12 3 -0.0389720
12 4 12 4 0.0460325
12 4 12 5 -0.0278612
12 4 12 6 0.0011707
12 4 12 7 0.0087494
12 4 12 8 0.0322718
12 4 12 9 0.0016400
12 4 12 10 -0.0172374
12 4 12 11 -0.0004231
12 4 12 12 0.0488168
12 5 0 0 -0.1332191
12 5 1 0 -0.0003913
12 5 1 1 -0.0147580
12 5 2 0 0.0000350
12 5 2 1 0.0000009
12 5 2 2 -0.1143414
12 5 3 0 -0.0024029
12 5 3 1 0.0003491
12 5 3 2 0.0000330
12 5 3 3 -0.0599968
12 5 4 0 0.0018381
12 5 4 1 0.0004171
12 5 4 2 -0.0010085
12 5 4 3 0.0096137
12 5 4 4 -0.0432347
12 5 5 0 0.0024769
12 5 5 1 -0.0006126
12 5 5 2 -0.0012431
12 5 5 3 0.0303769
12 5 5 4 -0.0074630
12 5 5 5 -0.0418510
12 5 6 0 -0.0001874
12 5 6 1 -0.0001733
12 5 6 2 0.0001856
12 5 6 3 0.0003796
12 5 6 4 0.0027416
12 5 6 5 0.0005493
12 5 6 6 -0.0610112
12 5 7 0 0.0007102
12 5 7 1 0.0011542
12 5 7 2 -0.0013968
12 5 7 3 -0.0081109
12 5 7 4 -0.0115449
12 5 7 5 -0.0120804
12 5 7 6 -0.0044126
12 5 7 7 -0.0330239
12 5 8 0 -0.0017257
12 5 8 1 -0.0009838
12 5 8 2 -0.0009853
12 5 8 3 -0.0109241
12 5 8 4 0.0245812
12 5 8 5 -0.0184535
12 5 8 6 0.0027057
12 5 8 7 -0.0152587
12 5 8 8 -0.0413961
12 5 9 0 0.0001393
12 5 9 1 0.0001402
12 5 9 2 -0.0000573
12 5 9 3 -0.0002042
12 5 9 4 -0.0008707
12 5 9 5 -0.0009354
12 5 9 6 0.0156984
12 5 9 7 0.0010494
12 5 9 8 -0.0025011
12 5 9 9 -0.0515991
12 5 10 0 -0.0009621
12 5 10 1 -0.0013762
12 5 10 2 0.0008285
12 5 10 3 0.0024942
12 5 10 4 0.0077786
12 5 10 5 0.0099202
12 5 10 6 0.0015546
12 5 10 7 0.0050585
12 5 10 8 0.0115118
12 5 10 9 -0.0024456
12 5 10 10 -0.0288697
12 5 11 0 -0.0000040
12 5 11 1 0.0000363
12 5 11 2 0.0001002
12 5 11 3 0.0000408
12 5 11 4 -0.0002651
12 5 11 5 0.0008921
12 5 11 6 -0.0128340
12 5 11 7 -0.0014713
12 5 11 8 0.0003445
12 5 11 9 -0.0207963
12 5 11 10 -0.0028269
12 5 11 11 -0.0545421
12 5 12 0 -0.0001197
12 5 12 1 -0.0007424
12 5 12 2 0.0024306
12 5 12 3 0.0191814
12 5 12 4 -0.0278612
12 5 12 5 0.0684199
12 5 12 6 -0.0027449
12 5 12 7 0.0019444
12 5 12 8 -0.0445813
12 5 12 9 0.0003100
12 5 12 10 0.0012458
12 5 12 11 0.0007080
12 5 12 12 0.0119041
12 6 0 0 0.0046612
12 6 1 0 -0.0000107
12 6 1 1 0.0077431
12 6 2 0 0.0000030
12 6 2 1 0.0000001
12 6 2 2 0.0011180
12 6 3 0 0.0000857
12 6 3 1 0.0000583
12 6 3 2 0.0000080
12 6 3 3 0.0020817
12 6 4 0 -0.0000857
12 6 4 1 0.0000346
12 6 4 2 0.0000241
12 6 4 3 0.0017511
12 6 4 4 0.0028530
12 6 5 0 -0.0001001
12 6 5 1 -0.0000970
12 6 5 2 -0.0000511
12 6 5 3 -0.0000515
12 6 5 4 0.0016948
12 6 5 5 0.0006944
12 6 6 0 0.0057521
12 6 6 1 0.0003937
12 6 6 2 -0.0021901
12 6 6 3 -0.0106444
12 6 6 4 0.0140389
12 6 6 5 -0.0100260
12 6 6 6 0.0016276
12 6 7 0 0.0005674
12 6 7 1 0.0000299
12 6 7 2 -0.0003235
12 6 7 3 -0.0011571
12 6 7 4 0.0010176
12 6 7 5 -0.0025384
12 6 7 6 -0.0003100
12 6 7 7 0.0046933
12 6 8 0 -0.0004238
12 6 8 1 -0.0001606
12 6 8 2 0.0000665
12 6 8 3 0.0025082
12 6 8 4 -0.0015928
12 6 8 5 0.0026086
12 6 8 6 -0.0016804
12 6 8 7 -0.0012291
12 6 8 8 0.0022453
12 6 9 0 -0.0066345
12 6 9 1 0.0005897
12 6 9 2 -0.0010227
12 6 9 3 0.0171119
12 6 9 4 -0.0152074
12 6 9 5 0.0043896
12 6 9 6 0.0006041
12 6 9 7 0.0017678
12 6 9 8 0.0004185
12 6 9 9 0.0026474
12 6 10 0 -0.0006153
12 6 10 1 -0.0003373
12 6 10 2 -0.0001450
12 6 10 3 0.0026480
12 6 10 4 -0.0000415
12 6 10 5 0.0014340
12 6 10 6 -0.0011264
12 6 10 7 -0.0003299
12 6 10 8 0.0008315
12 6 10 9 0.0021660
12 6 10 10 0.0047920
12 6 11 0 -0.0029872
12 6 11 1 -0.0006363
12 6 11 2 -0.0032827
12 6 11 3 0.0127207
12 6 11 4 -0.0041249
12 6 11 5 -0.0034261
12 6 11 6 -0.0018643
12 6 11 7 0.0015095
12 6 11 8 -0.0018893
12 6 11 9 -0.0012503
12 6 11 10 -0.0017559
12 6 11 11 0.0023464
12 6 12 0 -0.0001007
12 6 12 1 -0.0000867
12 6 12 2 0.0001315
12 6 12 3 -0.0012844
12 6 12 4 0.0011707
12 6 12 5 -0.0027449
12 6 12 6 0.0181304
12 6 12 7 0.0011287
12 6 12 8 0.0019527
12 6 12 9 -0.0134849
12 6 12 10 -0.0008669
12 6 12 11 -0.0022894
12 6 12 12 -0.0026310
12 7 0 0 0.0564723
12 7 1 0 0.0003564
12 7 1 1 -0.0509074
12 7 2 0 -0.0000104
12 7 2 1 0.0000018
12 7 2 2 -0.0159404
12 7 3 0 -0.0002188
12 7 3 1 -0.0004067
12 7 3 2 -0.0004411
12 7 3 3 0.0100643
12 7 4 0 0.0000357
12 7 4 1 -0.0002684
12 7 4 2 -0.0001112
12 7 4 3 -0.0306447
12 7 4 4 -0.0027675
12 7 5 0 0.0022626
12 7 5 1 0.0005201
12 7 5 2 0.0005687
12 7 5 3 -0.0064483
12 7 5 4 -0.0076031
12 7 5 5 0.0111874
12 7 6 0 0.0005453
12 7 6 1 0.0000106
12 7 6 2 -0.0003019
12 7 6 3 -0.0010393
12 7 6 4 0.0010641
12 7 6 5 -0.0034261
12 7 6 6 0.0056473
12 7 7 0 0.0017607
12 7 7 1 0.0004167
12 7 7 2 0.0003415
12 7 7 3 -0.0023322
12 7 7 4 0.0029264
12 7 7 5 0.0134237
12 7 7 6 0.0044955
12 7 7 7 -0.0211509
12 7 8 0 0.0013811
12 7 8 1 0.0008007
12 7 8 2 0.0001891
12 7 8 3 -0.0016250
12 7 8 4 -0.0029214
12 7 8 5 -0.0140492
12 7 8 6 -0.0014163
12 7 8 7 0.0206936
12 7 8 8 0.0239395
12 7 9 0 -0.0005452
12 7 9 1 -0.0002500
12 7 9 2 -0.0001268
12 7 9 3 0.0020975
12 7 9 4 -0.0000171
12 7 9 5 0.0020138
12 7 9 6 -0.0260168
12 7 9 7 -0.0020835
12 7 9 8 0.0034485
12 7 9 9 0.0025209
12 7 10 0 -0.0016638
12 7 10 1 0.0028099
12 7 10 2 -0.0000865
12 7 10 3 -0.0016339
12 7 10 4 -0.0143238
12 7 10 5 -0.0124952
12 7 10 6 -0.0034228
12 7 10 7 -0.0050835
12 7 10 8 -0.0162161
12 7 10 9 0.0023316
12 7 10 10 -0.0183614
12 7 11 0 -0.0003623
12 7 11 1 -0.0001088
12 7 11 2 -0.0004022
12 7 11 3 0.0015914
12 7 11 4 -0.0004598
12 7 11 5 -0.0004495
12 7 11 6 -0.0007330
12 7 11 7 -0.0000260
12 7 11 8 -0.0004821
12 7 11 9 0.0170202
12 7 11 10 0.0020137
12 7 11 11 -0.0139373
12 7 12 0 0.0001748
12 7 12 1 0.0005334
12 7 12 2 -0.0008386
12 7 12 3 -0.0073541
12 7 12 4 0.0087494
12 7 12 5 0.0019444
12 7 12 6 0.0011287
12 7 12 7 0.0126740
12 7 12 8 0.0053343
12 7 12 9 -0.0003362
12 7 12 10 -0.0107028
12 7 12 11 -0.0001492
12 7 12 12 0.0278500
12 8 0 0 0.1580179
12 8 1 0 0.0002915
12 8 1 1 0.0681434
12 8 2 0 0.0000110
12 8 2 1 -0.0000177
12 8 2 2 0.0057530
12 8 3 0 0.0007896
12 8 3 1 0.0005632
12 8 3 2 -0.0005818
12 8 3 3 0.0548488
12 8 4 0 -0.0009850
12 8 4 1 0.0006348
12 8 4 2 -0.0000300
12 8 4 3 -0.0121135
12 8 4 4 0.0481871
12 8 5 0 0.0023336
12 8 5 1 0.0001187
12 8 5 2 0.0001207
12 8 5 3 -0.0154840
12 8 5 4 0.0184288
12 8 5 5 0.0236320
12 8 6 0 -0.0004593
12 8 6 1 -0.0000067
12 8 6 2 0.0000918
12 8 6 3 0.0030784
12 8 6 4 -0.0013807
12 8 6 5 0.0014707
12 8 6 6 0.0465645
12 8 7 0 0.0016175
12 8 7 1 -0.0002138
12 8 7 2 -0.0001154
12 8 7 3 -0.0053403
12 8 7 4 -0.0033502
12 8 7 5 -0.0025949
12 8 7 6 0.0005886
12 8 7 7 0.0485299
12 8 8 0 0.0018300
12 8 8 1 0.0000732
12 8 8 2 0.0000505
12 8 8 3 0.0214168
12 8 8 4 -0.0172524
12 8 8 5 0.0143287
12 8 8 6 -0.0002523
12 8 8 7 0.0143972
12 8 8 8 0.0679011
12 8 9 0 0.0006347
12 8 9 1 -0.0000572
12 8 9 2 0.0000295
12 8 9 3 -0.0016556
12 8 9 4 0.0020490
12 8 9 5 -0.0002724
12 8 9 6 -0.0201832
12 8 9 7 -0.0015933
12 8 9 8 0.0023755
12 8 9 9 0.0588048
12 8 10 0 -0.0013678
12 8 10 1 0.0000627
12 8 10 2 0.0000131
12 8 10 3 0.0044608
12 8 10 4 -0.0048101
12 8 10 5 -0.0014797
12 8 10 6 -0.0022186
12 8 10 7 -0.0080912
12 8 10 8 -0.0106776
12 8 10 9 0.0001166
12 8 10 10 0.0541263
12 8 11 0 0.0001855
12 8 11 1 0.0000640
12 8 11 2 0.0001042
12 8 11 3 -0.0007358
12 8 11 4 0.0005204
12 8 11 5 -0.0005745
12 8 11 6 -0.0209359
12 8 11 7 -0.0027834
12 8 11 8 0.0011978
12 8 11 9 0.0001667
12 8 11 10 -0.0000664
12 8 11 11 0.0294946
12 8 12 0 -0.0014101
12 8 12 1 -0.0000471
12 8 12 2 -0.0000313
12 8 12 3 -0.0331080
12 8 12 4 0.0322718
12 8 12 5 -0.0445813
12 8 12 6 0.0019527
12 8 12 7 0.0053343
12 8 12 8 0.0622461
12 8 12 9 0.0013350
12 8 12 10 -0.0067147
12 8 12 11 -0.0005793
12 8 12 12 -0.0069248
12 9 0 0 0.0086679
12 9 1 0 0.0000669
12 9 1 1 -0.0115035
12 9 2 0 -0.0000006
12 9 2 1 0.0000069
12 9 2 2 -0.0005671
12 9 3 0 0.0000276
12 9 3 1 -0.0001365
12 9 3 2 0.0000345
12 9 3 3 0.0006069
12 9 4 0 -0.0000182
12 9 4 1 -0.0001653
12 9 4 2 0.0000719
12 9 4 3 -0.0054250
12 9 4 4 -0.0007405
12 9 5 0 0.0002169
12 9 5 1 -0.0000911
12 9 5 2 0.0000164
12 9 5 3 -0.0004369
12 9 5 4 -0.0011228
12 9 5 5 0.0019198
12 9 6 0 -0.0069841
12 9 6 1 0.0006333
12 9 6 2 -0.0011359
12 9 6 3 0.0213419
12 9 6 4 -0.0203553
12 9 6 5 0.0014174
12 9 6 6 0.0003992
12 9 7 0 -0.0005208
12 9 7 1 0.0000776
12 9 7 2 -0.0000293
12 9 7 3 0.0025714
12 9 7 4 -0.0007277
12 9 7 5 0.0026945
12 9 7 6 0.0010353
12 9 7 7 -0.0036363
12 9 8 0 0.0008489
12 9 8 1 -0.0001222
12 9 8 2 -0.0000058
12 9 8 3 -0.0016925
12 9 8 4 0.0018797
12 9 8 5 -0.0023002
12 9 8 6 0.0009557
12 9 8 7 0.0029064
12 9 8 8 0.0024201
12 9 9 0 0.0080900
12 9 9 1 0.0010849
12 9 9 2 -0.0005350
12 9 9 3 -0.0230745
12 9 9 4 0.0176378
