NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.149610
ENERGIES
-20.260870
-20.181065
-11.117910
-1.337190
-1.258217
-0.690227
-0.510496
-0.505234
-0.450758
-0.323330
-0.304846
0.377709
0.640896
0.836159
1.052472
1000000.609008

OEI
-36.095271	
0.000228	-36.032628	
-0.000155	0.003788	-23.924852	
-0.407959	-0.327846	-0.147514	-11.572068	
12 1 9 4 0.0003298
12 1 9 5 0.0001249
12 1 9 6 -0.0001573
12 1 9 7 -0.0001602
12 1 9 8 0.0001004
12 1 9 9 0.0003408
12 1 10 0 -0.0000084
12 1 10 1 0.0034039
12 1 10 2 -0.0000001
12 1 10 3 -0.0024971
12 1 10 4 -0.0031676
12 1 10 5 -0.0013819
12 1 10 6 -0.0002947
12 1 10 7 0.0016011
12 1 10 8 -0.0009677
12 1 10 9 0.0000564
12 1 10 10 -0.0005301
12 1 11 0 0.0000015
12 1 11 1 -0.0000743
12 1 11 2 -0.0000005
12 1 11 3 0.0000370
12 1 11 4 0.0000420
12 1 11 5 0.0000115
12 1 11 6 0.0008086
12 1 11 7 0.0000699
12 1 11 8 -0.0000344
12 1 11 9 0.0009685
12 1 11 10 0.0001370
12 1 11 11 0.0003768
12 1 12 0 0.0000388
12 1 12 1 0.0024401
12 1 12 2 0.0000467
12 1 12 3 -0.0006368
12 1 12 4 -0.0007680
12 1 12 5 -0.0006531
12 1 12 6 -0.0000868
12 1 12 7 0.0005732
12 1 12 8 -0.0000701
12 1 12 9 -0.0000194
12 1 12 10 0.0000432
12 1 12 11 -0.0000043
12 1 12 12 0.0009003
12 2 0 0 0.0007401
12 2 1 0 -0.0000048
12 2 1 1 0.0012437
12 2 2 0 0.0000677
12 2 2 1 0.0000351
12 2 2 2 0.0741855
12 2 3 0 0.0013304
12 2 3 1 0.0000446
12 2 3 2 0.0070609
12 2 3 3 -0.0028331
12 2 4 0 -0.0015463
12 2 4 1 0.0000278
12 2 4 2 0.0011292
12 2 4 3 0.0030460
12 2 4 4 0.0007184
12 2 5 0 0.0007150
12 2 5 1 -0.0000323
12 2 5 2 -0.0084316
12 2 5 3 0.0026625
12 2 5 4 -0.0015671
12 2 5 5 -0.0015481
12 2 6 0 0.0000616
12 2 6 1 0.0000035
12 2 6 2 -0.0001770
12 2 6 3 -0.0001873
12 2 6 4 -0.0001567
12 2 6 5 0.0001589
12 2 6 6 -0.0009910
12 2 7 0 0.0000440
12 2 7 1 -0.0000216
12 2 7 2 -0.0012825
12 2 7 3 0.0014867
12 2 7 4 0.0007351
12 2 7 5 -0.0004742
12 2 7 6 -0.0002881
12 2 7 7 0.0009669
12 2 8 0 0.0007970
12 2 8 1 -0.0000173
12 2 8 2 -0.0028679
12 2 8 3 -0.0001920
12 2 8 4 -0.0001409
12 2 8 5 0.0013437
12 2 8 6 0.0000636
12 2 8 7 -0.0006944
12 2 8 8 -0.0013954
12 2 9 0 -0.0000152
12 2 9 1 0.0000156
12 2 9 2 -0.0000438
12 2 9 3 -0.0000653
12 2 9 4 -0.0001424
12 2 9 5 -0.0001138
12 2 9 6 0.0022433
12 2 9 7 0.0001352
12 2 9 8 -0.0002405
12 2 9 9 -0.0008741
12 2 10 0 0.0001809
12 2 10 1 -0.0001286
12 2 10 2 0.0001931
12 2 10 3 0.0002491
12 2 10 4 0.0010554
12 2 10 5 0.0009587
12 2 10 6 0.0002058
12 2 10 7 0.0009635
12 2 10 8 0.0008901
12 2 10 9 -0.0000775
12 2 10 10 0.0000842
12 2 11 0 0.0000145
12 2 11 1 -0.0000011
12 2 11 2 -0.0001103
12 2 11 3 -0.0000215
12 2 11 4 -0.0000285
12 2 11 5 0.0000253
12 2 11 6 0.0011900
12 2 11 7 0.0001495
12 2 11 8 -0.0000516
12 2 11 9 -0.0002259
12 2 11 10 -0.0000201
12 2 11 11 0.0015848
12 2 12 0 -0.0010973
12 2 12 1 0.0000467
12 2 12 2 0.0072628
12 2 12 3 -0.0008145
12 2 12 4 0.0001379
12 2 12 5 -0.0011780
12 2 12 6 0.0000726
12 2 12 7 -0.0019413
12 2 12 8 -0.0021928
12 2 12 9 -0.0000687
12 2 12 10 0.0007042
12 2 12 11 0.0000171
12 2 12 12 0.0003279
12 3 0 0 -0.1966838
12 3 1 0 -0.0005199
12 3 1 1 -0.0386569
12 3 2 0 -0.0001011
12 3 2 1 0.0000106
12 3 2 2 0.0363936
12 3 3 0 -0.0048339
12 3 3 1 -0.0003338
12 3 3 2 0.0013506
12 3 3 3 -0.0476648
12 3 4 0 0.0034741
12 3 4 1 -0.0006874
12 3 4 2 -0.0004192
12 3 4 3 0.0348878
12 3 4 4 -0.0475442
12 3 5 0 0.0000413
12 3 5 1 -0.0011562
12 3 5 2 0.0005625
12 3 5 3 -0.0169722
12 3 5 4 0.0118241
12 3 5 5 -0.0347107
12 3 6 0 -0.0001507
12 3 6 1 -0.0002665
12 3 6 2 -0.0000850
12 3 6 3 -0.0000840
12 3 6 4 -0.0002139
12 3 6 5 0.0017060
12 3 6 6 -0.0399407
12 3 7 0 -0.0053566
12 3 7 1 0.0016196
12 3 7 2 0.0008078
12 3 7 3 0.0055984
12 3 7 4 -0.0033643
12 3 7 5 -0.0146269
12 3 7 6 -0.0030144
12 3 7 7 -0.0224344
12 3 8 0 -0.0124769
12 3 8 1 -0.0013736
12 3 8 2 0.0009812
12 3 8 3 0.0089065
12 3 8 4 -0.0075582
12 3 8 5 0.0030592
12 3 8 6 0.0020358
12 3 8 7 -0.0162858
12 3 8 8 -0.0417141
12 3 9 0 -0.0002919
12 3 9 1 0.0001566
12 3 9 2 0.0000806
12 3 9 3 0.0007489
12 3 9 4 -0.0012787
12 3 9 5 -0.0014547
12 3 9 6 0.0407185
12 3 9 7 0.0036255
12 3 9 8 -0.0041856
12 3 9 9 -0.0554153
12 3 10 0 0.0032369
12 3 10 1 -0.0016766
12 3 10 2 -0.0007390
12 3 10 3 -0.0071476
12 3 10 4 0.0112468
12 3 10 5 0.0114196
12 3 10 6 0.0047360
12 3 10 7 0.0079104
12 3 10 8 0.0140111
12 3 10 9 -0.0024845
12 3 10 10 -0.0293588
12 3 11 0 0.0001249
12 3 11 1 0.0000390
12 3 11 2 -0.0000436
12 3 11 3 -0.0002023
12 3 11 4 -0.0001322
12 3 11 5 0.0000243
12 3 11 6 0.0279338
12 3 11 7 0.0035376
12 3 11 8 -0.0014326
12 3 11 9 -0.0102590
12 3 11 10 -0.0009940
12 3 11 11 -0.0077114
12 3 12 0 -0.0015903
12 3 12 1 -0.0006368
12 3 12 2 -0.0008145
12 3 12 3 0.0505164
12 3 12 4 -0.0395268
12 3 12 5 0.0196342
12 3 12 6 -0.0012821
12 3 12 7 -0.0072232
12 3 12 8 -0.0326333
12 3 12 9 -0.0010164
12 3 12 10 0.0117687
12 3 12 11 0.0004536
12 3 12 12 -0.0483642
12 4 0 0 0.2040225
12 4 1 0 0.0008403
12 4 1 1 -0.0512809
12 4 2 0 0.0001075
12 4 2 1 0.0000021
12 4 2 2 -0.0019076
12 4 3 0 0.0033599
12 4 3 1 -0.0002142
12 4 3 2 -0.0011670
12 4 3 3 0.0395889
12 4 4 0 -0.0025497
12 4 4 1 -0.0004613
12 4 4 2 0.0022575
12 4 4 3 -0.0596238
12 4 4 4 0.0250428
12 4 5 0 0.0004438
12 4 5 1 -0.0016249
12 4 5 2 -0.0003023
12 4 5 3 0.0054656
12 4 5 4 -0.0129040
12 4 5 5 0.0463194
12 4 6 0 0.0001497
12 4 6 1 -0.0004205
12 4 6 2 -0.0000737
12 4 6 3 0.0005083
12 4 6 4 0.0003351
12 4 6 5 -0.0020900
12 4 6 6 0.0399259
12 4 7 0 0.0045633
12 4 7 1 0.0026958
12 4 7 2 0.0003589
12 4 7 3 -0.0085638
12 4 7 4 -0.0002032
12 4 7 5 0.0198699
12 4 7 6 0.0057722
12 4 7 7 0.0038061
12 4 8 0 0.0107543
12 4 8 1 -0.0017977
12 4 8 2 -0.0007246
12 4 8 3 -0.0016053
12 4 8 4 0.0084500
12 4 8 5 -0.0033925
12 4 8 6 -0.0020601
12 4 8 7 0.0229152
12 4 8 8 0.0473373
12 4 9 0 0.0002663
12 4 9 1 0.0002134
12 4 9 2 0.0000136
12 4 9 3 -0.0017060
12 4 9 4 0.0005939
12 4 9 5 0.0020794
12 4 9 6 -0.0563750
12 4 9 7 -0.0035339
12 4 9 8 0.0062976
12 4 9 9 0.0414445
12 4 10 0 -0.0028216
12 4 10 1 -0.0022400
12 4 10 2 -0.0001798
12 4 10 3 0.0157168
12 4 10 4 -0.0042332
12 4 10 5 -0.0152698
12 4 10 6 -0.0043793
12 4 10 7 -0.0247296
12 4 10 8 -0.0222178
12 4 10 9 0.0050716
12 4 10 10 -0.0067319
12 4 11 0 -0.0000908
12 4 11 1 0.0000496
12 4 11 2 0.0000162
12 4 11 3 -0.0001215
12 4 11 4 -0.0002114
12 4 11 5 -0.0002736
12 4 11 6 -0.0099586
12 4 11 7 -0.0011992
12 4 11 8 0.0003591
12 4 11 9 0.0327527
12 4 11 10 0.0040967
12 4 11 11 0.0028041
12 4 12 0 0.0018404
12 4 12 1 -0.0007680
12 4 12 2 0.0001379
12 4 12 3 -0.0395268
12 4 12 4 0.0476202
12 4 12 5 -0.0293615
12 4 12 6 0.0011023
12 4 12 7 0.0085351
12 4 12 8 0.0311689
12 4 12 9 0.0016971
12 4 12 10 -0.0177709
12 4 12 11 -0.0004503
12 4 12 12 0.0507770
12 5 0 0 -0.1335479
12 5 1 0 -0.0003836
12 5 1 1 -0.0147571
12 5 2 0 -0.0001346
12 5 2 1 -0.0000171
12 5 2 2 -0.1142501
12 5 3 0 -0.0030723
12 5 3 1 0.0003616
12 5 3 2 0.0022285
12 5 3 3 -0.0594836
12 5 4 0 0.0029651
12 5 4 1 0.0004115
12 5 4 2 -0.0033520
12 5 4 3 0.0095000
12 5 4 4 -0.0435838
12 5 5 0 0.0008557
12 5 5 1 -0.0005979
12 5 5 2 0.0007817
12 5 5 3 0.0297374
12 5 5 4 -0.0063898
12 5 5 5 -0.0425477
12 5 6 0 -0.0002206
12 5 6 1 -0.0001726
12 5 6 2 0.0003111
12 5 6 3 0.0003634
12 5 6 4 0.0027777
12 5 6 5 0.0005216
12 5 6 6 -0.0609394
12 5 7 0 0.0001293
12 5 7 1 0.0011346
12 5 7 2 -0.0010396
12 5 7 3 -0.0080864
12 5 7 4 -0.0113755
12 5 7 5 -0.0124471
12 5 7 6 -0.0043952
12 5 7 7 -0.0331191
12 5 8 0 -0.0028929
12 5 8 1 -0.0009719
12 5 8 2 0.0010639
12 5 8 3 -0.0109267
12 5 8 4 0.0251428
12 5 8 5 -0.0192472
12 5 8 6 0.0026236
12 5 8 7 -0.0151669
12 5 8 8 -0.0423152
12 5 9 0 0.0001530
12 5 9 1 0.0001388
12 5 9 2 -0.0000680
12 5 9 3 -0.0001933
12 5 9 4 -0.0008690
12 5 9 5 -0.0009407
12 5 9 6 0.0156818
12 5 9 7 0.0010481
12 5 9 8 -0.0024787
12 5 9 9 -0.0516676
12 5 10 0 -0.0010717
12 5 10 1 -0.0013735
12 5 10 2 0.0009789
12 5 10 3 0.0023672
12 5 10 4 0.0077809
12 5 10 5 0.0099731
12 5 10 6 0.0015422
12 5 10 7 0.0050621
12 5 10 8 0.0112652
12 5 10 9 -0.0024577
12 5 10 10 -0.0288477
12 5 11 0 -0.0000223
12 5 11 1 0.0000333
12 5 11 2 0.0001143
12 5 11 3 0.0000225
12 5 11 4 -0.0002538
12 5 11 5 0.0008768
12 5 11 6 -0.0128189
12 5 11 7 -0.0014766
12 5 11 8 0.0003398
12 5 11 9 -0.0208575
12 5 11 10 -0.0028276
12 5 11 11 -0.0545843
12 5 12 0 0.0028714
12 5 12 1 -0.0006531
12 5 12 2 -0.0011780
12 5 12 3 0.0196342
12 5 12 4 -0.0293615
12 5 12 5 0.0703518
12 5 12 6 -0.0026363
12 5 12 7 0.0020546
12 5 12 8 -0.0429732
12 5 12 9 0.0002937
12 5 12 10 0.0015277
12 5 12 11 0.0007119
12 5 12 12 0.0099570
12 6 0 0 0.0046001
12 6 1 0 -0.0000106
12 6 1 1 0.0077440
12 6 2 0 0.0000007
12 6 2 1 -0.0000011
12 6 2 2 0.0011251
12 6 3 0 0.0001060
12 6 3 1 0.0000565
12 6 3 2 -0.0000863
12 6 3 3 0.0020922
12 6 4 0 -0.0000664
12 6 4 1 0.0000364
12 6 4 2 0.0000174
12 6 4 3 0.0017049
12 6 4 4 0.0028905
12 6 5 0 -0.0001509
12 6 5 1 -0.0000816
12 6 5 2 0.0001162
12 6 5 3 -0.0000436
12 6 5 4 0.0017792
12 6 5 5 0.0006004
12 6 6 0 0.0057475
12 6 6 1 0.0004063
12 6 6 2 -0.0021767
12 6 6 3 -0.0106555
12 6 6 4 0.0140606
12 6 6 5 -0.0100055
12 6 6 6 0.0016364
12 6 7 0 0.0005705
12 6 7 1 0.0000328
12 6 7 2 -0.0003801
12 6 7 3 -0.0011412
12 6 7 4 0.0010239
12 6 7 5 -0.0025201
12 6 7 6 -0.0003028
12 6 7 7 0.0046956
12 6 8 0 -0.0004708
12 6 8 1 -0.0001568
12 6 8 2 0.0000916
12 6 8 3 0.0025160
12 6 8 4 -0.0015658
12 6 8 5 0.0025380
12 6 8 6 -0.0016918
12 6 8 7 -0.0012668
12 6 8 8 0.0022002
12 6 9 0 -0.0066321
12 6 9 1 0.0006092
12 6 9 2 -0.0010250
12 6 9 3 0.0171111
12 6 9 4 -0.0152080
12 6 9 5 0.0043980
12 6 9 6 0.0006020
12 6 9 7 0.0017662
12 6 9 8 0.0004011
12 6 9 9 0.0026395
12 6 10 0 -0.0006327
12 6 10 1 -0.0003270
12 6 10 2 -0.0001183
12 6 10 3 0.0026155
12 6 10 4 -0.0000402
12 6 10 5 0.0014275
12 6 10 6 -0.0011379
12 6 10 7 -0.0003438
12 6 10 8 0.0008098
12 6 10 9 0.0021612
12 6 10 10 0.0048045
12 6 11 0 -0.0029880
12 6 11 1 -0.0006601
12 6 11 2 -0.0032789
12 6 11 3 0.0126929
12 6 11 4 -0.0041134
12 6 11 5 -0.0034224
12 6 11 6 -0.0018617
12 6 11 7 0.0015191
12 6 11 8 -0.0018955
12 6 11 9 -0.0012591
12 6 11 10 -0.0017695
12 6 11 11 0.0023377
12 6 12 0 0.0000426
12 6 12 1 -0.0000868
12 6 12 2 0.0000726
12 6 12 3 -0.0012821
12 6 12 4 0.0011023
12 6 12 5 -0.0026363
12 6 12 6 0.0181558
12 6 12 7 0.0013059
12 6 12 8 0.0020480
12 6 12 9 -0.0134270
12 6 12 10 -0.0008644
12 6 12 11 -0.0022697
12 6 12 12 -0.0028672
12 7 0 0 0.0567552
12 7 1 0 0.0003588
12 7 1 1 -0.0509161
12 7 2 0 -0.0000790
12 7 2 1 0.0000053
12 7 2 2 -0.0159565
12 7 3 0 -0.0006166
12 7 3 1 -0.0003953
12 7 3 2 0.0012246
12 7 3 3 0.0101045
12 7 4 0 0.0002497
12 7 4 1 -0.0003030
12 7 4 2 -0.0010741
12 7 4 3 -0.0303405
12 7 4 4 -0.0031088
12 7 5 0 0.0016074
12 7 5 1 0.0004016
12 7 5 2 0.0001975
12 7 5 3 -0.0068699
12 7 5 4 -0.0078879
12 7 5 5 0.0114363
12 7 6 0 0.0006058
12 7 6 1 0.0000130
12 7 6 2 -0.0003387
12 7 6 3 -0.0010436
12 7 6 4 0.0010739
12 7 6 5 -0.0033716
12 7 6 6 0.0055337
12 7 7 0 0.0011631
12 7 7 1 0.0003716
12 7 7 2 0.0008642
12 7 7 3 -0.0024872
12 7 7 4 0.0029143
12 7 7 5 0.0131202
12 7 7 6 0.0045061
12 7 7 7 -0.0211922
12 7 8 0 0.0011675
12 7 8 1 0.0007698
12 7 8 2 0.0009625
12 7 8 3 -0.0016667
12 7 8 4 -0.0028697
12 7 8 5 -0.0138885
12 7 8 6 -0.0014594
12 7 8 7 0.0210215
12 7 8 8 0.0238410
12 7 9 0 -0.0005588
12 7 9 1 -0.0002394
12 7 9 2 -0.0001160
12 7 9 3 0.0020744
12 7 9 4 -0.0000196
12 7 9 5 0.0020020
12 7 9 6 -0.0259804
12 7 9 7 -0.0020986
12 7 9 8 0.0034408
12 7 9 9 0.0025916
12 7 10 0 -0.0014943
12 7 10 1 0.0027444
12 7 10 2 -0.0002615
12 7 10 3 -0.0014268
12 7 10 4 -0.0143090
12 7 10 5 -0.0123254
12 7 10 6 -0.0034331
12 7 10 7 -0.0049795
12 7 10 8 -0.0161979
12 7 10 9 0.0023524
12 7 10 10 -0.0184618
12 7 11 0 -0.0003580
12 7 11 1 -0.0001157
12 7 11 2 -0.0004278
12 7 11 3 0.0015838
12 7 11 4 -0.0004535
12 7 11 5 -0.0004462
12 7 11 6 -0.0007848
12 7 11 7 -0.0000424
12 7 11 8 -0.0004658
12 7 11 9 0.0171388
12 7 11 10 0.0020232
12 7 11 11 -0.0138414
12 7 12 0 0.0006506
12 7 12 1 0.0005732
12 7 12 2 -0.0019413
12 7 12 3 -0.0072232
12 7 12 4 0.0085351
12 7 12 5 0.0020546
12 7 12 6 0.0013059
12 7 12 7 0.0112541
12 7 12 8 0.0053344
12 7 12 9 -0.0003372
12 7 12 10 -0.0104879
12 7 12 11 -0.0001730
12 7 12 12 0.0291533
12 8 0 0 0.1578080
12 8 1 0 0.0002948
12 8 1 1 0.0681469
12 8 2 0 -0.0001215
12 8 2 1 -0.0000249
12 8 2 2 0.0058151
12 8 3 0 0.0002336
12 8 3 1 0.0005484
12 8 3 2 0.0007413
12 8 3 3 0.0550678
12 8 4 0 -0.0004057
12 8 4 1 0.0006383
12 8 4 2 -0.0017174
12 8 4 3 -0.0122762
12 8 4 4 0.0481447
12 8 5 0 0.0007737
12 8 5 1 0.0002128
12 8 5 2 0.0016663
12 8 5 3 -0.0161308
12 8 5 4 0.0193149
12 8 5 5 0.0230296
12 8 6 0 -0.0004037
12 8 6 1 -0.0000062
12 8 6 2 0.0001918
12 8 6 3 0.0030642
12 8 6 4 -0.0013460
12 8 6 5 0.0014336
12 8 6 6 0.0466418
12 8 7 0 0.0005282
12 8 7 1 -0.0001983
12 8 7 2 0.0000207
12 8 7 3 -0.0053392
12 8 7 4 -0.0032921
12 8 7 5 -0.0028207
12 8 7 6 0.0005968
12 8 7 7 0.0485406
12 8 8 0 0.0007665
12 8 8 1 0.0000931
12 8 8 2 0.0014611
12 8 8 3 0.0212919
12 8 8 4 -0.0167682
12 8 8 5 0.0136135
12 8 8 6 -0.0003259
12 8 8 7 0.0144887
12 8 8 8 0.0670164
12 8 9 0 0.0006299
12 8 9 1 -0.0000645
12 8 9 2 0.0000293
12 8 9 3 -0.0016436
12 8 9 4 0.0020453
12 8 9 5 -0.0002792
12 8 9 6 -0.0202049
12 8 9 7 -0.0015899
12 8 9 8 0.0024015
12 8 9 9 0.0587418
12 8 10 0 -0.0012372
12 8 10 1 0.0001116
12 8 10 2 0.0000755
12 8 10 3 0.0043462
12 8 10 4 -0.0047560
12 8 10 5 -0.0014235
12 8 10 6 -0.0022246
12 8 10 7 -0.0081436
12 8 10 8 -0.0109262
12 8 10 9 0.0001067
12 8 10 10 0.0541505
12 8 11 0 0.0001868
12 8 11 1 0.0000676
12 8 11 2 0.0001135
12 8 11 3 -0.0007427
12 8 11 4 0.0005263
12 8 11 5 -0.0005845
12 8 11 6 -0.0209070
12 8 11 7 -0.0027868
12 8 11 8 0.0011985
12 8 11 9 0.0000896
12 8 11 10 -0.0000679
12 8 11 11 0.0294359
12 8 12 0 0.0014004
12 8 12 1 -0.0000701
12 8 12 2 -0.0021928
12 8 12 3 -0.0326333
12 8 12 4 0.0311689
12 8 12 5 -0.0429732
12 8 12 6 0.0020480
12 8 12 7 0.0053344
12 8 12 8 0.0636464
12 8 12 9 0.0012983
12 8 12 10 -0.0063146
12 8 12 11 -0.0005814
12 8 12 12 -0.0083706
12 9 0 0 0.0086748
12 9 1 0 0.0000671
12 9 1 1 -0.0115044
12 9 2 0 -0.0000015
12 9 2 1 0.0000060
12 9 2 2 -0.0005673
12 9 3 0 -0.0000017
12 9 3 1 -0.0001354
12 9 3 2 0.0000723
12 9 3 3 0.0005778
12 9 4 0 -0.0000055
12 9 4 1 -0.0001714
12 9 4 2 0.0000957
12 9 4 3 -0.0053986
12 9 4 4 -0.0007489
12 9 5 0 0.0002053
12 9 5 1 -0.0001089
12 9 5 2 0.0000031
12 9 5 3 -0.0004104
12 9 5 4 -0.0011622
12 9 5 5 0.0019061
12 9 6 0 -0.0069794
12 9 6 1 0.0006540
12 9 6 2 -0.0011316
12 9 6 3 0.0213235
12 9 6 4 -0.0203270
12 9 6 5 0.0014603
12 9 6 6 0.0003787
12 9 7 0 -0.0005417
12 9 7 1 0.0000643
12 9 7 2 -0.0000436
12 9 7 3 0.0025519
12 9 7 4 -0.0007218
12 9 7 5 0.0026979
12 9 7 6 0.0010484
12 9 7 7 -0.0036416
12 9 8 0 0.0008478
12 9 8 1 -0.0001242
12 9 8 2 0.0000254
12 9 8 3 -0.0016963
12 9 8 4 0.0018546
12 9 8 5 -0.0022895
12 9 8 6 0.0009405
12 9 8 7 0.0028950
12 9 8 8 0.0024533
12 9 9 0 0.0080908
12 9 9 1 0.0011187
12 9 9 2 -0.0005349
12 9 9 3 -0.0230828
12 9 9 4 0.0176429
12 9 9 5 -0.0076186
12 9 9 6 -0.0048480
12 9 9 7 -0.0012671
12 9 9 8 -0.0010962
12 9 9 9 -0.0006540
12 9 10 0 0.0006156
12 9 10 1 -0.0001945
12 9 10 2 -0.0000848
12 9 10 3 -0.0006807
12 9 10 4 0.0017781
12 9 10 5 -0.0025277
12 9 10 6 0.0031060
12 9 10 7 -0.0019374
12 9 10 8 -0.0031758
12 9 10 9 0.0004946
12 9 10 10 -0.0059372
12 9 11 0 0.0036533
12 9 11 1 -0.0011038
12 9 11 2 -0.0017393
12 9 11 3 -0.0031135
12 9 11 4 0.0100969
12 9 11 5 -0.0076866
12 9 11 6 0.0008008
12 9 11 7 -0.0011838
12 9 11 8 -0.0034262
12 9 11 9 0.0038614
12 9 11 10 -0.0021795
12 9 11 11 -0.0023619
12 9 12 0 0.0001105
12 9 12 1 -0.0000194
12 9 12 2 -0.0000687
12 9 12 3 -0.0010164
12 9 12 4 0.0016971
12 9 12 5 0.0002937
12 9 12 6 -0.0134270
12 9 12 7 -0.0003372
12 9 12 8 0.0012983
12 9 12 9 0.0203635
12 9 12 10 -0.0000372
12 9 12 11 0.0097748
12 9 12 12 0.0043500
12 10 0 0 -0.0916683
12 10 1 0 -0.0006410
12 10 1 1 0.1014938
12 10 2 0 0.0000147
12 10 2 1 -0.0000479
12 10 2 2 0.0022751
12 10 3 0 -0.0002234
12 10 3 1 0.0011305
12 10 3 2 -0.0006471
12 10 3 3 -0.0098369
12 10 4 0 0.0003976
12 10 4 1 0.0014291
12 10 4 2 -0.0007804
12 10 4 3 0.0499785
12 10 4 4 0.0048711
12 10 5 0 -0.0016792
12 10 5 1 0.0007196
12 10 5 2 0.0000355
12 10 5 3 0.0048794
12 10 5 4 0.0115405
12 10 5 5 -0.0195357
12 10 6 0 -0.0007339
12 10 6 1 0.0000585
12 10 6 2 -0.0000503
12 10 6 3 0.0031811
12 10 6 4 -0.0003308
12 10 6 5 0.0035593
12 10 6 6 -0.0100323
12 10 7 0 -0.0021142
12 10 7 1 0.0003417
12 10 7 2 -0.0010000
12 10 7 3 -0.0017188
12 10 7 4 -0.0139669
12 10 7 5 -0.0239180
12 10 7 6 -0.0069049
12 10 7 7 0.0318986
12 10 8 0 -0.0033959
12 10 8 1 0.0004345
12 10 8 2 0.0001838
12 10 8 3 0.0022343
12 10 8 4 -0.0022958
12 10 8 5 0.0179272
12 10 8 6 0.0018422
12 10 8 7 -0.0275672
12 10 8 8 -0.0287732
12 10 9 0 0.0006204
12 10 9 1 -0.0001404
12 10 9 2 -0.0000769
12 10 9 3 -0.0007039
12 10 9 4 0.0016921
12 10 9 5 -0.0029059
12 10 9 6 0.0421282
12 10 9 7 0.0022286
12 10 9 8 -0.0058525
12 10 9 9 0.0002485
12 10 10 0 0.0020664
12 10 10 1 0.0024021
12 10 10 2 0.0001088
12 10 10 3 -0.0142941
12 10 10 4 0.0020003
12 10 10 5 0.0158252
12 10 10 6 0.0036112
12 10 10 7 0.0201338
12 10 10 8 0.0262462
12 10 10 9 -0.0055369
12 10 10 10 0.0510442
12 10 11 0 0.0004307
12 10 11 1 -0.0001413
12 10 11 2 -0.0002631
12 10 11 3 -0.0001074
12 10 11 4 0.0013269
12 10 11 5 -0.0008972
12 10 11 6 -0.0078354
12 10 11 7 -0.0010561
12 10 11 8 0.0003560
12 10 11 9 -0.0341740
12 10 11 10 -0.0049537
12 10 11 11 0.0177888
12 10 12 0 -0.0010611
12 10 12 1 0.0000432
12 10 12 2 0.0007042
12 10 12 3 0.0117687
12 10 12 4 -0.0177709
12 10 12 5 0.0015277
12 10 12 6 -0.0008644
12 10 12 7 -0.0104879
12 10 12 8 -0.0063146
12 10 12 9 -0.0000372
12 10 12 10 0.0202896
12 10 12 11 0.0011086
12 10 12 12 -0.0407776
12 11 0 0 -0.0012752
12 11 1 0 0.0000024
12 11 1 1 -0.0019275
12 11 2 0 0.0000002
12 11 2 1 0.0000016
12 11 2 2 -0.0012171
12 11 3 0 0.0000067
12 11 3 1 -0.0000116
12 11 3 2 0.0000124
12 11 3 3 -0.0008965
12 11 4 0 0.0000200
12 11 4 1 -0.0000083
12 11 4 2 0.0000049
12 11 4 3 -0.0005547
12 11 4 4 -0.0008629
12 11 5 0 -0.0000604
12 11 5 1 0.0000137
12 11 5 2 0.0000224
12 11 5 3 0.0002968
12 11 5 4 -0.0006133
12 11 5 5 0.0002147
12 11 6 0 -0.0034421
12 11 6 1 -0.0010218
12 11 6 2 -0.0037391
12 11 6 3 0.0234133
12 11 6 4 -0.0048187
12 11 6 5 -0.0070987
12 11 6 6 -0.0015967
12 11 7 0 -0.0004121
12 11 7 1 -0.0001303
12 11 7 2 -0.0004544
12 11 7 3 0.0029987
12 11 7 4 -0.0005369
12 11 7 5 -0.0006048
12 11 7 6 0.0010901
12 11 7 7 -0.0008197
12 11 8 0 0.0001924
12 11 8 1 0.0000732
12 11 8 2 0.0001703
12 11 8 3 -0.0014195
12 11 8 4 0.0004260
12 11 8 5 -0.0003166
12 11 8 6 -0.0023138
12 11 8 7 -0.0002417
12 11 8 8 -0.0000916
12 11 9 0 0.0040015
12 11 9 1 -0.0014658
12 11 9 2 -0.0018191
12 11 9 3 -0.0041485
12 11 9 4 0.0181733
12 11 9 5 -0.0051041
12 11 9 6 -0.0004898
12 11 9 7 0.0005091
12 11 9 8 -0.0042844
12 11 9 9 0.0001164
12 11 10 0 0.0004569
12 11 10 1 -0.0001905
12 11 10 2 -0.0002717
12 11 10 3 -0.0002535
12 11 10 4 0.0022259
12 11 10 5 -0.0008464
12 11 10 6 -0.0011906
12 11 10 7 -0.0001844
12 11 10 8 -0.0005900
12 11 10 9 -0.0041270
12 11 10 10 -0.0022526
12 11 11 0 0.0018167
12 11 11 1 0.0014515
12 11 11 2 -0.0055559
12 11 11 3 0.0016302
12 11 11 4 0.0012629
12 11 11 5 -0.0137994
12 11 11 6 -0.0008990
12 11 11 7 0.0013227
12 11 11 8 -0.0040417
12 11 11 9 -0.0000763
12 11 11 10 0.0013355
12 11 11 11 -0.0015147
12 11 12 0 -0.0000280
12 11 12 1 -0.0000043
12 11 12 2 0.0000171
12 11 12 3 0.0004536
12 11 12 4 -0.0004503
12 11 12 5 0.0007119
12 11 12 6 -0.0022697
12 11 12 7 -0.0001730
12 11 12 8 -0.0005814
12 11 12 9 0.0097748
12 11 12 10 0.0011086
