NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.149610
ENERGIES
-20.260870
-20.181065
-11.117910
-1.337190
-1.258217
-0.690227
-0.510496
-0.505234
-0.450758
-0.323330
-0.304846
0.377709
0.640896
0.836159
1.052472
1000000.609008

OEI
-36.095271	
0.000228	-36.032628	
-0.000155	0.003788	-23.924852	
-0.407959	-0.327846	-0.147514	-11.572068	
11 10 6 5 -0.0012064
11 10 6 6 0.0052726
11 10 7 0 0.0000042
11 10 7 1 0.0000389
11 10 7 2 0.0005107
11 10 7 3 0.0033670
11 10 7 4 0.0045831
11 10 7 5 0.0099246
11 10 7 6 0.0012007
11 10 7 7 -0.0136433
11 10 8 0 0.0001591
11 10 8 1 0.0000604
11 10 8 2 -0.0002028
11 10 8 3 0.0002544
11 10 8 4 -0.0023377
11 10 8 5 -0.0051489
11 10 8 6 -0.0009457
11 10 8 7 0.0103354
11 10 8 8 0.0083304
11 10 9 0 0.0003053
11 10 9 1 -0.0000364
11 10 9 2 0.0003725
11 10 9 3 -0.0014535
11 10 9 4 -0.0002462
11 10 9 5 -0.0028042
11 10 9 6 -0.0141457
11 10 9 7 -0.0061658
11 10 9 8 -0.0042471
11 10 9 9 0.0003400
11 10 10 0 0.0000390
11 10 10 1 0.0000797
11 10 10 2 -0.0000233
11 10 10 3 0.0010799
11 10 10 4 -0.0014672
11 10 10 5 -0.0067069
11 10 10 6 -0.0127865
11 10 10 7 -0.0091639
11 10 10 8 -0.0085575
11 10 10 9 -0.0124051
11 10 10 10 -0.0228557
11 10 11 0 0.0001516
11 10 11 1 0.0000973
11 10 11 2 0.0012328
11 10 11 3 -0.0021060
11 10 11 4 -0.0000974
11 10 11 5 0.0030646
11 10 11 6 0.0087419
11 10 11 7 0.0025262
11 10 11 8 0.0020874
11 10 11 9 0.0155637
11 10 11 10 0.0189568
11 10 11 11 -0.0045636
11 11 0 0 0.3894846
11 11 1 0 -0.0009505
11 11 1 1 0.6739797
11 11 2 0 0.0000118
11 11 2 1 -0.0000109
11 11 2 2 0.6882538
11 11 3 0 0.0005861
11 11 3 1 0.0029839
11 11 3 2 0.0033186
11 11 3 3 0.4581368
11 11 4 0 -0.0006463
11 11 4 1 0.0034890
11 11 4 2 0.0006891
11 11 4 3 0.0890567
11 11 4 4 0.4710887
11 11 5 0 0.0026424
11 11 5 1 0.0024904
11 11 5 2 -0.0040739
11 11 5 3 -0.0473212
11 11 5 4 0.0488094
11 11 5 5 0.3978911
11 11 6 0 -0.0001007
11 11 6 1 0.0006560
11 11 6 2 0.0000503
11 11 6 3 -0.0018588
11 11 6 4 -0.0041322
11 11 6 5 0.0059718
11 11 6 6 0.4666318
11 11 7 0 0.0017193
11 11 7 1 -0.0043235
11 11 7 2 0.0001418
11 11 7 3 0.0002686
11 11 7 4 0.0353217
11 11 7 5 -0.0302756
11 11 7 6 -0.0053361
11 11 7 7 0.4898359
11 11 8 0 0.0014960
11 11 8 1 0.0015757
11 11 8 2 -0.0006024
11 11 8 3 -0.0187205
11 11 8 4 -0.0086937
11 11 8 5 0.0452319
11 11 8 6 -0.0005228
11 11 8 7 -0.0449141
11 11 8 8 0.3652548
11 11 9 0 0.0002135
11 11 9 1 0.0000499
11 11 9 2 0.0001551
11 11 9 3 -0.0014077
11 11 9 4 0.0004483
11 11 9 5 -0.0035010
11 11 9 6 0.0910008
11 11 9 7 0.0071866
11 11 9 8 -0.0097232
11 11 9 9 0.4603137
11 11 10 0 -0.0016629
11 11 10 1 -0.0001047
11 11 10 2 -0.0004369
11 11 10 3 0.0072988
11 11 10 4 -0.0079533
11 11 10 5 0.0247761
11 11 10 6 0.0096509
11 11 10 7 0.0266374
11 11 10 8 0.0366672
11 11 10 9 -0.0030744
11 11 10 10 0.4991945
11 11 11 0 -0.0000330
11 11 11 1 0.0000047
11 11 11 2 0.0002727
11 11 11 3 -0.0004546
11 11 11 4 0.0001501
11 11 11 5 0.0002049
11 11 11 6 0.0334925
11 11 11 7 0.0041174
11 11 11 8 -0.0002013
11 11 11 9 -0.0390041
11 11 11 10 -0.0045636
11 11 11 11 0.5558173
12 0 0 0 -0.2340644
12 0 1 0 -0.0007710
12 0 1 1 -0.0005286
12 0 2 0 -0.0000247
12 0 2 1 0.0000019
12 0 2 2 0.0010441
12 0 3 0 -0.0254127
12 0 3 1 -0.0000884
12 0 3 2 0.0000541
12 0 3 3 -0.0021420
12 0 4 0 0.0233071
12 0 4 1 0.0001049
12 0 4 2 0.0000761
12 0 4 3 0.0008551
12 0 4 4 -0.0008876
12 0 5 0 -0.0080801
12 0 5 1 -0.0000039
12 0 5 2 -0.0001730
12 0 5 3 0.0035562
12 0 5 4 -0.0034079
12 0 5 5 -0.0000762
12 0 6 0 0.0000532
12 0 6 1 0.0000006
12 0 6 2 0.0000035
12 0 6 3 -0.0004998
12 0 6 4 0.0004197
12 0 6 5 -0.0000852
12 0 6 6 -0.0022820
12 0 7 0 -0.0008631
12 0 7 1 0.0000036
12 0 7 2 0.0000475
12 0 7 3 -0.0031336
12 0 7 4 0.0028416
12 0 7 5 0.0000321
12 0 7 6 -0.0003513
12 0 7 7 -0.0017445
12 0 8 0 -0.0012364
12 0 8 1 -0.0000230
12 0 8 2 0.0000889
12 0 8 3 -0.0127749
12 0 8 4 0.0118971
12 0 8 5 -0.0016784
12 0 8 6 -0.0002166
12 0 8 7 -0.0049392
12 0 8 8 -0.0151671
12 0 9 0 0.0003460
12 0 9 1 0.0000090
12 0 9 2 -0.0000010
12 0 9 3 -0.0002327
12 0 9 4 0.0001196
12 0 9 5 -0.0001293
12 0 9 6 0.0026494
12 0 9 7 0.0001909
12 0 9 8 -0.0004160
12 0 9 9 -0.0035547
12 0 10 0 -0.0035153
12 0 10 1 -0.0000700
12 0 10 2 0.0000144
12 0 10 3 0.0026132
12 0 10 4 -0.0017787
12 0 10 5 0.0012697
12 0 10 6 0.0003408
12 0 10 7 0.0010917
12 0 10 8 0.0025672
12 0 10 9 -0.0001785
12 0 10 10 -0.0017369
12 0 11 0 -0.0000359
12 0 11 1 -0.0000009
12 0 11 2 0.0000042
12 0 11 3 0.0000833
12 0 11 4 -0.0000986
12 0 11 5 0.0001065
12 0 11 6 0.0017842
12 0 11 7 0.0002701
12 0 11 8 0.0000087
12 0 11 9 -0.0011674
12 0 11 10 -0.0001532
12 0 11 11 -0.0003832
12 0 12 0 0.0292320
12 0 12 1 0.0000945
12 0 12 2 -0.0003882
12 0 12 3 -0.0046735
12 0 12 4 0.0034822
12 0 12 5 0.0005378
12 0 12 6 -0.0000499
12 0 12 7 0.0001114
12 0 12 8 -0.0006593
12 0 12 9 0.0000749
12 0 12 10 -0.0008016
12 0 12 11 -0.0000182
12 0 12 12 0.0077902
12 1 0 0 0.0002472
12 1 1 0 0.0001449
12 1 1 1 -0.0423478
12 1 2 0 -0.0000009
12 1 2 1 0.0000231
12 1 2 2 0.0026065
12 1 3 0 -0.0000854
12 1 3 1 -0.0042825
12 1 3 2 -0.0000641
12 1 3 3 0.0019704
12 1 4 0 0.0001040
12 1 4 1 -0.0051067
12 1 4 2 -0.0000717
12 1 4 3 0.0005672
12 1 4 4 0.0009930
12 1 5 0 -0.0000123
12 1 5 1 -0.0004794
12 1 5 2 -0.0000059
12 1 5 3 -0.0016550
12 1 5 4 -0.0015805
12 1 5 5 -0.0002225
12 1 6 0 -0.0000013
12 1 6 1 -0.0000601
12 1 6 2 0.0000112
12 1 6 3 -0.0003176
12 1 6 4 -0.0004467
12 1 6 5 -0.0003122
12 1 6 6 0.0009189
12 1 7 0 0.0000070
12 1 7 1 0.0001057
12 1 7 2 -0.0000772
12 1 7 3 0.0020465
12 1 7 4 0.0029696
12 1 7 5 0.0020404
12 1 7 6 0.0005448
12 1 7 7 -0.0025434
12 1 8 0 -0.0000240
12 1 8 1 0.0014758
12 1 8 2 0.0000623
12 1 8 3 -0.0017762
12 1 8 4 -0.0023106
12 1 8 5 -0.0011300
12 1 8 6 -0.0002905
12 1 8 7 0.0017993
12 1 8 8 -0.0000559
12 1 9 0 0.0000035
12 1 9 1 -0.0004422
12 1 9 2 0.0000016
12 1 9 3 0.0002648
12 1 9 4 0.0003362
12 1 9 5 0.0001393
12 1 9 6 -0.0002123
12 1 9 7 -0.0001535
12 1 9 8 0.0000920
12 1 9 9 0.0003297
12 1 10 0 -0.0000350
12 1 10 1 0.0035654
12 1 10 2 -0.0000075
12 1 10 3 -0.0024701
12 1 10 4 -0.0032419
12 1 10 5 -0.0014845
12 1 10 6 -0.0002901
12 1 10 7 0.0015263
12 1 10 8 -0.0008701
12 1 10 9 0.0000683
12 1 10 10 -0.0006197
12 1 11 0 -0.0000004
12 1 11 1 -0.0000526
12 1 11 2 -0.0000015
12 1 11 3 0.0000365
12 1 11 4 0.0000439
12 1 11 5 0.0000132
12 1 11 6 0.0008532
12 1 11 7 0.0000739
12 1 11 8 -0.0000370
12 1 11 9 0.0010299
12 1 11 10 0.0001463
12 1 11 11 0.0002231
12 1 12 0 0.0000945
12 1 12 1 0.0021379
12 1 12 2 -0.0000586
12 1 12 3 -0.0006907
12 1 12 4 -0.0009548
12 1 12 5 -0.0008352
12 1 12 6 -0.0001113
12 1 12 7 0.0007227
12 1 12 8 -0.0000964
12 1 12 9 -0.0000198
12 1 12 10 0.0000205
12 1 12 11 -0.0000012
12 1 12 12 0.0008500
12 2 0 0 -0.0040759
12 2 1 0 -0.0000183
12 2 1 1 0.0012273
12 2 2 0 0.0000299
12 2 2 1 0.0000373
12 2 2 2 0.0969510
12 2 3 0 -0.0000721
12 2 3 1 -0.0001079
12 2 3 2 0.0087232
12 2 3 3 -0.0022352
12 2 4 0 0.0000526
12 2 4 1 -0.0001319
12 2 4 2 0.0014328
12 2 4 3 0.0029183
12 2 4 4 0.0002512
12 2 5 0 -0.0000440
12 2 5 1 0.0000759
12 2 5 2 -0.0088078
12 2 5 3 0.0021201
12 2 5 4 -0.0004733
12 2 5 5 -0.0032937
12 2 6 0 0.0000050
12 2 6 1 0.0000459
12 2 6 2 -0.0003487
12 2 6 3 -0.0001782
12 2 6 4 -0.0001669
12 2 6 5 0.0001126
12 2 6 6 -0.0009585
12 2 7 0 0.0000156
12 2 7 1 -0.0003136
12 2 7 2 -0.0000425
12 2 7 3 0.0014206
12 2 7 4 0.0011288
12 2 7 5 -0.0010530
12 2 7 6 -0.0003490
12 2 7 7 0.0011232
12 2 8 0 0.0001356
12 2 8 1 0.0000701
12 2 8 2 -0.0029744
12 2 8 3 -0.0000766
12 2 8 4 0.0002775
12 2 8 5 0.0001037
12 2 8 6 0.0000498
12 2 8 7 -0.0011416
12 2 8 8 -0.0021752
12 2 9 0 -0.0000027
12 2 9 1 0.0000168
12 2 9 2 -0.0000452
12 2 9 3 -0.0000364
12 2 9 4 -0.0001470
12 2 9 5 -0.0001447
12 2 9 6 0.0022425
12 2 9 7 0.0001614
12 2 9 8 -0.0002289
12 2 9 9 -0.0009152
12 2 10 0 0.0000250
12 2 10 1 -0.0001080
12 2 10 2 0.0000509
12 2 10 3 0.0000388
12 2 10 4 0.0010930
12 2 10 5 0.0012047
12 2 10 6 0.0002466
12 2 10 7 0.0007111
12 2 10 8 0.0007870
12 2 10 9 -0.0001063
12 2 10 10 0.0003002
12 2 11 0 -0.0000006
12 2 11 1 -0.0000003
12 2 11 2 -0.0001205
12 2 11 3 -0.0000311
12 2 11 4 -0.0000167
12 2 11 5 0.0000154
12 2 11 6 0.0011663
12 2 11 7 0.0001319
12 2 11 8 -0.0000613
12 2 11 9 -0.0002171
12 2 11 10 -0.0000047
12 2 11 11 0.0016056
12 2 12 0 -0.0003882
12 2 12 1 -0.0000586
12 2 12 2 0.0065812
12 2 12 3 -0.0002899
12 2 12 4 -0.0007582
12 2 12 5 0.0012579
12 2 12 6 0.0000275
12 2 12 7 -0.0005337
12 2 12 8 -0.0005365
12 2 12 9 -0.0000156
12 2 12 10 0.0002440
12 2 12 11 0.0000082
12 2 12 12 -0.0019873
12 3 0 0 -0.1974515
12 3 1 0 -0.0005263
12 3 1 1 -0.0386443
12 3 2 0 0.0000115
12 3 2 1 -0.0000078
12 3 2 2 0.0361149
12 3 3 0 -0.0036382
12 3 3 1 -0.0002635
12 3 3 2 0.0002919
12 3 3 3 -0.0469607
12 3 4 0 0.0029127
12 3 4 1 -0.0005548
12 3 4 2 0.0009464
12 3 4 3 0.0346674
12 3 4 4 -0.0475144
12 3 5 0 0.0017342
12 3 5 1 -0.0011493
12 3 5 2 -0.0002535
12 3 5 3 -0.0167178
12 3 5 4 0.0116976
12 3 5 5 -0.0341098
12 3 6 0 -0.0003336
12 3 6 1 -0.0003008
12 3 6 2 -0.0001049
12 3 6 3 -0.0000789
12 3 6 4 -0.0002347
12 3 6 5 0.0016810
12 3 6 6 -0.0397150
12 3 7 0 -0.0033221
12 3 7 1 0.0018969
12 3 7 2 0.0004927
12 3 7 3 0.0057440
12 3 7 4 -0.0032985
12 3 7 5 -0.0142301
12 3 7 6 -0.0030030
12 3 7 7 -0.0222127
12 3 8 0 -0.0112877
12 3 8 1 -0.0014560
12 3 8 2 0.0000647
12 3 8 3 0.0093161
12 3 8 4 -0.0078088
12 3 8 5 0.0032668
12 3 8 6 0.0020372
12 3 8 7 -0.0161905
12 3 8 8 -0.0413285
12 3 9 0 -0.0002506
12 3 9 1 0.0001574
12 3 9 2 0.0000492
12 3 9 3 0.0007520
12 3 9 4 -0.0012774
12 3 9 5 -0.0014169
12 3 9 6 0.0406226
12 3 9 7 0.0036396
12 3 9 8 -0.0041924
12 3 9 9 -0.0555191
12 3 10 0 0.0026867
12 3 10 1 -0.0016982
12 3 10 2 -0.0004857
12 3 10 3 -0.0071439
12 3 10 4 0.0112208
12 3 10 5 0.0110876
12 3 10 6 0.0047479
12 3 10 7 0.0077133
12 3 10 8 0.0141140
12 3 10 9 -0.0025029
12 3 10 10 -0.0292784
12 3 11 0 0.0001031
12 3 11 1 0.0000434
12 3 11 2 -0.0000325
12 3 11 3 -0.0002025
12 3 11 4 -0.0001302
12 3 11 5 0.0000233
12 3 11 6 0.0281201
12 3 11 7 0.0035610
12 3 11 8 -0.0014420
12 3 11 9 -0.0105648
12 3 11 10 -0.0010301
12 3 11 11 -0.0079891
12 3 12 0 -0.0046735
12 3 12 1 -0.0006907
12 3 12 2 -0.0002899
12 3 12 3 0.0497862
12 3 12 4 -0.0389366
12 3 12 5 0.0191222
12 3 12 6 -0.0013160
12 3 12 7 -0.0071194
12 3 12 8 -0.0331509
12 3 12 9 -0.0010389
12 3 12 10 0.0119498
12 3 12 11 0.0004862
12 3 12 12 -0.0483040
12 4 0 0 0.2038733
12 4 1 0 0.0008428
12 4 1 1 -0.0512763
12 4 2 0 -0.0000144
12 4 2 1 -0.0000021
12 4 2 2 0.0018879
12 4 3 0 0.0039270
12 4 3 1 -0.0002358
12 4 3 2 0.0003554
12 4 3 3 0.0404743
12 4 4 0 -0.0032658
12 4 4 1 -0.0004406
12 4 4 2 0.0009175
12 4 4 3 -0.0602353
12 4 4 4 0.0253723
12 4 5 0 -0.0012135
12 4 5 1 -0.0014190
12 4 5 2 0.0004568
12 4 5 3 0.0041045
12 4 5 4 -0.0116616
12 4 5 5 0.0461445
12 4 6 0 0.0003092
12 4 6 1 -0.0004306
12 4 6 2 -0.0000772
12 4 6 3 0.0004912
12 4 6 4 0.0003665
12 4 6 5 -0.0021471
12 4 6 6 0.0402614
12 4 7 0 0.0031156
12 4 7 1 0.0028411
12 4 7 2 0.0007590
12 4 7 3 -0.0086802
12 4 7 4 -0.0000545
12 4 7 5 0.0198976
12 4 7 6 0.0057911
12 4 7 7 0.0039737
12 4 8 0 0.0106049
12 4 8 1 -0.0018268
12 4 8 2 -0.0001703
12 4 8 3 -0.0015661
12 4 8 4 0.0087645
12 4 8 5 -0.0040796
12 4 8 6 -0.0021193
12 4 8 7 0.0229652
12 4 8 8 0.0468347
12 4 9 0 0.0002295
12 4 9 1 0.0002157
12 4 9 2 -0.0000033
12 4 9 3 -0.0017197
12 4 9 4 0.0006050
12 4 9 5 0.0021070
12 4 9 6 -0.0565049
12 4 9 7 -0.0035340
12 4 9 8 0.0063091
12 4 9 9 0.0412171
12 4 10 0 -0.0023698
12 4 10 1 -0.0022641
12 4 10 2 -0.0000502
12 4 10 3 0.0158458
12 4 10 4 -0.0042994
12 4 10 5 -0.0155260
12 4 10 6 -0.0043855
12 4 10 7 -0.0248505
12 4 10 8 -0.0222790
12 4 10 9 0.0050503
12 4 10 10 -0.0067811
12 4 11 0 -0.0000885
12 4 11 1 0.0000544
12 4 11 2 0.0000267
12 4 11 3 -0.0001337
12 4 11 4 -0.0001970
12 4 11 5 -0.0002872
12 4 11 6 -0.0097577
12 4 11 7 -0.0011766
12 4 11 8 0.0003508
12 4 11 9 0.0323586
12 4 11 10 0.0040489
12 4 11 11 0.0024304
12 4 12 0 0.0034822
12 4 12 1 -0.0009548
12 4 12 2 -0.0007582
12 4 12 3 -0.0389366
12 4 12 4 0.0464747
12 4 12 5 -0.0279936
12 4 12 6 0.0011479
12 4 12 7 0.0089029
12 4 12 8 0.0321209
12 4 12 9 0.0016574
12 4 12 10 -0.0173788
12 4 12 11 -0.0004180
12 4 12 12 0.0487076
12 5 0 0 -0.1332169
12 5 1 0 -0.0003915
12 5 1 1 -0.0147548
12 5 2 0 0.0000094
12 5 2 1 -0.0000011
12 5 2 2 -0.1184384
12 5 3 0 -0.0021324
12 5 3 1 0.0003368
12 5 3 2 -0.0002151
12 5 3 3 -0.0599388
12 5 4 0 0.0015635
12 5 4 1 0.0004390
12 5 4 2 -0.0015313
12 5 4 3 0.0094602
12 5 4 4 -0.0431802
12 5 5 0 0.0024644
12 5 5 1 -0.0005053
12 5 5 2 -0.0004987
12 5 5 3 0.0305302
12 5 5 4 -0.0072295
12 5 5 5 -0.0416868
12 5 6 0 -0.0001775
12 5 6 1 -0.0001802
12 5 6 2 0.0002327
12 5 6 3 0.0003730
12 5 6 4 0.0027430
12 5 6 5 0.0005675
12 5 6 6 -0.0610016
12 5 7 0 0.0005742
12 5 7 1 0.0012388
12 5 7 2 -0.0013311
12 5 7 3 -0.0080157
12 5 7 4 -0.0115125
12 5 7 5 -0.0122278
12 5 7 6 -0.0043871
12 5 7 7 -0.0332257
12 5 8 0 -0.0018534
12 5 8 1 -0.0009996
12 5 8 2 -0.0004688
12 5 8 3 -0.0109234
12 5 8 4 0.0245718
12 5 8 5 -0.0184660
12 5 8 6 0.0026911
12 5 8 7 -0.0152014
12 5 8 8 -0.0415150
12 5 9 0 0.0001378
12 5 9 1 0.0001389
12 5 9 2 -0.0000633
12 5 9 3 -0.0002011
12 5 9 4 -0.0008663
12 5 9 5 -0.0009348
12 5 9 6 0.0156954
12 5 9 7 0.0010383
12 5 9 8 -0.0024908
12 5 9 9 -0.0516505
12 5 10 0 -0.0009197
12 5 10 1 -0.0013732
12 5 10 2 0.0009085
12 5 10 3 0.0024564
12 5 10 4 0.0077323
12 5 10 5 0.0099262
12 5 10 6 0.0015354
12 5 10 7 0.0051816
12 5 10 8 0.0114135
12 5 10 9 -0.0024462
12 5 10 10 -0.0289507
12 5 11 0 0.0000009
12 5 11 1 0.0000390
12 5 11 2 0.0001137
12 5 11 3 0.0000424
12 5 11 4 -0.0002659
12 5 11 5 0.0008886
12 5 11 6 -0.0128584
12 5 11 7 -0.0014707
12 5 11 8 0.0003420
12 5 11 9 -0.0207748
12 5 11 10 -0.0028257
12 5 11 11 -0.0545456
12 5 12 0 0.0005378
12 5 12 1 -0.0008352
12 5 12 2 0.0012579
12 5 12 3 0.0191222
12 5 12 4 -0.0279936
12 5 12 5 0.0686152
12 5 12 6 -0.0027408
12 5 12 7 0.0020531
12 5 12 8 -0.0444219
12 5 12 9 0.0003163
12 5 12 10 0.0012007
12 5 12 11 0.0007111
12 5 12 12 0.0114570
12 6 0 0 0.0046588
12 6 1 0 -0.0000109
12 6 1 1 0.0077437
12 6 2 0 0.0000015
12 6 2 1 0.0000001
12 6 2 2 0.0008512
12 6 3 0 0.0001448
12 6 3 1 0.0000538
12 6 3 2 -0.0000154
12 6 3 3 0.0020928
12 6 4 0 -0.0001395
12 6 4 1 0.0000385
12 6 4 2 -0.0000153
12 6 4 3 0.0017259
12 6 4 4 0.0028706
12 6 5 0 -0.0000781
12 6 5 1 -0.0000676
12 6 5 2 -0.0000439
12 6 5 3 -0.0000370
12 6 5 4 0.0017167
12 6 5 5 0.0007464
12 6 6 0 0.0057516
12 6 6 1 0.0003922
12 6 6 2 -0.0021923
12 6 6 3 -0.0106472
12 6 6 4 0.0140439
12 6 6 5 -0.0100162
12 6 6 6 0.0016322
12 6 7 0 0.0005721
12 6 7 1 0.0000496
12 6 7 2 -0.0002949
12 6 7 3 -0.0011310
12 6 7 4 0.0010170
12 6 7 5 -0.0025587
12 6 7 6 -0.0003117
12 6 7 7 0.0046585
12 6 8 0 -0.0004246
12 6 8 1 -0.0001647
12 6 8 2 0.0000590
12 6 8 3 0.0025084
12 6 8 4 -0.0015972
12 6 8 5 0.0026271
12 6 8 6 -0.0016787
12 6 8 7 -0.0012293
12 6 8 8 0.0022394
12 6 9 0 -0.0066343
12 6 9 1 0.0005895
12 6 9 2 -0.0010301
12 6 9 3 0.0171062
12 6 9 4 -0.0152077
12 6 9 5 0.0043894
12 6 9 6 0.0006025
12 6 9 7 0.0017738
12 6 9 8 0.0004140
12 6 9 9 0.0026377
12 6 10 0 -0.0006145
12 6 10 1 -0.0003377
12 6 10 2 -0.0001062
12 6 10 3 0.0026437
12 6 10 4 -0.0000470
12 6 10 5 0.0014359
12 6 10 6 -0.0011284
12 6 10 7 -0.0003040
12 6 10 8 0.0008114
12 6 10 9 0.0021604
12 6 10 10 0.0047735
12 6 11 0 -0.0029869
12 6 11 1 -0.0006356
12 6 11 2 -0.0032793
12 6 11 3 0.0127237
12 6 11 4 -0.0041296
12 6 11 5 -0.0034325
12 6 11 6 -0.0018707
12 6 11 7 0.0015120
12 6 11 8 -0.0018887
12 6 11 9 -0.0012464
12 6 11 10 -0.0017555
12 6 11 11 0.0023469
12 6 12 0 -0.0000499
12 6 12 1 -0.0001113
12 6 12 2 0.0000275
12 6 12 3 -0.0013160
12 6 12 4 0.0011479
12 6 12 5 -0.0027408
12 6 12 6 0.0181275
12 6 12 7 0.0011799
12 6 12 8 0.0019537
12 6 12 9 -0.0134830
12 6 12 10 -0.0008784
12 6 12 11 -0.0022915
12 6 12 12 -0.0026853
12 7 0 0 0.0564930
12 7 1 0 0.0003582
12 7 1 1 -0.0509098
12 7 2 0 -0.0000136
12 7 2 1 -0.0000029
12 7 2 2 -0.0156966
12 7 3 0 -0.0004623
12 7 3 1 -0.0003559
12 7 3 2 -0.0003617
12 7 3 3 0.0100540
12 7 4 0 0.0003598
12 7 4 1 -0.0002768
12 7 4 2 0.0000440
12 7 4 3 -0.0305057
12 7 4 4 -0.0028791
12 7 5 0 0.0018934
12 7 5 1 0.0002892
12 7 5 2 0.0008940
12 7 5 3 -0.0065543
12 7 5 4 -0.0076964
12 7 5 5 0.0107444
12 7 6 0 0.0005379
12 7 6 1 0.0000160
12 7 6 2 -0.0002494
12 7 6 3 -0.0010216
12 7 6 4 0.0010637
12 7 6 5 -0.0034648
12 7 6 6 0.0056249
12 7 7 0 0.0017379
12 7 7 1 0.0003111
12 7 7 2 0.0000495
12 7 7 3 -0.0025061
12 7 7 4 0.0029188
12 7 7 5 0.0135950
12 7 7 6 0.0044714
12 7 7 7 -0.0209213
12 7 8 0 0.0012833
12 7 8 1 0.0008176
12 7 8 2 0.0004739
12 7 8 3 -0.0016180
12 7 8 4 -0.0028811
12 7 8 5 -0.0142552
12 7 8 6 -0.0014231
12 7 8 7 0.0207117
12 7 8 8 0.0239351
12 7 9 0 -0.0005385
12 7 9 1 -0.0002486
12 7 9 2 -0.0000908
12 7 9 3 0.0020988
12 7 9 4 -0.0000221
12 7 9 5 0.0020148
12 7 9 6 -0.0260163
12 7 9 7 -0.0020663
12 7 9 8 0.0034325
12 7 9 9 0.0025964
12 7 10 0 -0.0017387
12 7 10 1 0.0028107
12 7 10 2 -0.0003345
12 7 10 3 -0.0016208
12 7 10 4 -0.0142662
12 7 10 5 -0.0125233
12 7 10 6 -0.0033968
12 7 10 7 -0.0052615
12 7 10 8 -0.0160900
12 7 10 9 0.0023317
12 7 10 10 -0.0182413
12 7 11 0 -0.0003682
12 7 11 1 -0.0001135
12 7 11 2 -0.0004150
12 7 11 3 0.0015899
12 7 11 4 -0.0004570
12 7 11 5 -0.0004475
12 7 11 6 -0.0006887
12 7 11 7 -0.0000270
12 7 11 8 -0.0004797
12 7 11 9 0.0169937
12 7 11 10 0.0020138
12 7 11 11 -0.0139403
12 7 12 0 0.0001114
12 7 12 1 0.0007227
12 7 12 2 -0.0005337
12 7 12 3 -0.0071194
12 7 12 4 0.0089029
12 7 12 5 0.0020531
12 7 12 6 0.0011799
12 7 12 7 0.0122772
12 7 12 8 0.0054258
12 7 12 9 -0.0003447
12 7 12 10 -0.0105954
12 7 12 11 -0.0001534
12 7 12 12 0.0280693
12 8 0 0 0.1580260
12 8 1 0 0.0002919
12 8 1 1 0.0681456
12 8 2 0 -0.0000090
12 8 2 1 -0.0000196
12 8 2 2 0.0033281
12 8 3 0 0.0011753
12 8 3 1 0.0005600
12 8 3 2 -0.0008418
12 8 3 3 0.0549480
12 8 4 0 -0.0011174
12 8 4 1 0.0006521
12 8 4 2 -0.0002317
12 8 4 3 -0.0122222
12 8 4 4 0.0482236
12 8 5 0 0.0019781
12 8 5 1 0.0001709
12 8 5 2 0.0004659
12 8 5 3 -0.0155061
12 8 5 4 0.0185616
12 8 5 5 0.0237002
12 8 6 0 -0.0004885
12 8 6 1 -0.0000117
12 8 6 2 0.0001157
12 8 6 3 0.0030664
12 8 6 4 -0.0013685
12 8 6 5 0.0014764
12 8 6 6 0.0465800
12 8 7 0 0.0016817
12 8 7 1 -0.0001581
12 8 7 2 -0.0001388
12 8 7 3 -0.0052399
12 8 7 4 -0.0034025
12 8 7 5 -0.0026623
12 8 7 6 0.0006032
12 8 7 7 0.0484274
12 8 8 0 0.0015662
12 8 8 1 0.0000609
12 8 8 2 0.0001663
12 8 8 3 0.0213875
12 8 8 4 -0.0171934
12 8 8 5 0.0143152
12 8 8 6 -0.0002626
12 8 8 7 0.0144282
12 8 8 8 0.0677872
12 8 9 0 0.0006531
12 8 9 1 -0.0000586
12 8 9 2 0.0000162
12 8 9 3 -0.0016506
12 8 9 4 0.0020446
12 8 9 5 -0.0002745
12 8 9 6 -0.0201809
12 8 9 7 -0.0016012
12 8 9 8 0.0023884
12 8 9 9 0.0587618
12 8 10 0 -0.0015271
12 8 10 1 0.0000704
12 8 10 2 0.0001452
12 8 10 3 0.0044121
12 8 10 4 -0.0047678
12 8 10 5 -0.0014614
12 8 10 6 -0.0022325
12 8 10 7 -0.0080103
12 8 10 8 -0.0107893
12 8 10 9 0.0001163
12 8 10 10 0.0540609
12 8 11 0 0.0001830
12 8 11 1 0.0000661
12 8 11 2 0.0001170
12 8 11 3 -0.0007343
12 8 11 4 0.0005207
12 8 11 5 -0.0005764
12 8 11 6 -0.0209620
12 8 11 7 -0.0027840
12 8 11 8 0.0011964
12 8 11 9 0.0001813
12 8 11 10 -0.0000662
12 8 11 11 0.0295055
12 8 12 0 -0.0006593
12 8 12 1 -0.0000964
12 8 12 2 -0.0005365
12 8 12 3 -0.0331509
12 8 12 4 0.0321209
12 8 12 5 -0.0444219
12 8 12 6 0.0019537
12 8 12 7 0.0054258
12 8 12 8 0.0623647
12 8 12 9 0.0013360
12 8 12 10 -0.0067217
12 8 12 11 -0.0005776
12 8 12 12 -0.0072331
12 9 0 0 0.0086668
