NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.149610
ENERGIES
-20.260870
-20.181065
-11.117910
-1.337190
-1.258217
-0.690227
-0.510496
-0.505234
-0.450758
-0.323330
-0.304846
0.377709
0.640896
0.836159
1.052472
1000000.609008

OEI
-36.095271	
0.000228	-36.032628	
-0.000155	0.003788	-23.924852	
-0.407959	-0.327846	-0.147514	-11.572068	
11 10 5 1 -0.0001058
11 10 5 2 -0.0000950
11 10 5 3 -0.0032264
11 10 5 4 -0.0059583
11 10 5 5 0.0074378
11 10 6 0 -0.0002497
11 10 6 1 -0.0000044
11 10 6 2 0.0006847
11 10 6 3 -0.0004555
11 10 6 4 -0.0030818
11 10 6 5 -0.0012127
11 10 6 6 0.0052751
11 10 7 0 0.0000034
11 10 7 1 0.0000473
11 10 7 2 0.0005086
11 10 7 3 0.0033701
11 10 7 4 0.0045820
11 10 7 5 0.0099408
11 10 7 6 0.0011996
11 10 7 7 -0.0136408
11 10 8 0 0.0001599
11 10 8 1 0.0000577
11 10 8 2 -0.0002016
11 10 8 3 0.0002480
11 10 8 4 -0.0023393
11 10 8 5 -0.0051534
11 10 8 6 -0.0009373
11 10 8 7 0.0103185
11 10 8 8 0.0083502
11 10 9 0 0.0003052
11 10 9 1 -0.0000360
11 10 9 2 0.0003725
11 10 9 3 -0.0014549
11 10 9 4 -0.0002440
11 10 9 5 -0.0028122
11 10 9 6 -0.0141459
11 10 9 7 -0.0061665
11 10 9 8 -0.0042399
11 10 9 9 0.0003391
11 10 10 0 0.0000397
11 10 10 1 0.0000704
11 10 10 2 -0.0000234
11 10 10 3 0.0010777
11 10 10 4 -0.0014676
11 10 10 5 -0.0067182
11 10 10 6 -0.0127859
11 10 10 7 -0.0091656
11 10 10 8 -0.0085473
11 10 10 9 -0.0124051
11 10 10 10 -0.0228544
11 10 11 0 0.0001522
11 10 11 1 0.0000967
11 10 11 2 0.0012327
11 10 11 3 -0.0021048
11 10 11 4 -0.0000991
11 10 11 5 0.0030743
11 10 11 6 0.0087422
11 10 11 7 0.0025281
11 10 11 8 0.0020768
11 10 11 9 0.0155616
11 10 11 10 0.0189551
11 10 11 11 -0.0045649
11 11 0 0 0.3894854
11 11 1 0 -0.0009527
11 11 1 1 0.6739796
11 11 2 0 0.0000112
11 11 2 1 -0.0000127
11 11 2 2 0.6882548
11 11 3 0 0.0006264
11 11 3 1 0.0030340
11 11 3 2 0.0033607
11 11 3 3 0.4581755
11 11 4 0 -0.0006311
11 11 4 1 0.0034987
11 11 4 2 0.0007438
11 11 4 3 0.0890704
11 11 4 4 0.4710875
11 11 5 0 0.0025543
11 11 5 1 0.0021190
11 11 5 2 -0.0040437
11 11 5 3 -0.0473599
11 11 5 4 0.0487794
11 11 5 5 0.3977418
11 11 6 0 -0.0001180
11 11 6 1 0.0006651
11 11 6 2 0.0000579
11 11 6 3 -0.0018610
11 11 6 4 -0.0041282
11 11 6 5 0.0059497
11 11 6 6 0.4666340
11 11 7 0 0.0018345
11 11 7 1 -0.0044571
11 11 7 2 0.0000946
11 11 7 3 0.0002692
11 11 7 4 0.0352697
11 11 7 5 -0.0301347
11 11 7 6 -0.0053473
11 11 7 7 0.4898792
11 11 8 0 0.0013771
11 11 8 1 0.0016165
11 11 8 2 -0.0005876
11 11 8 3 -0.0187590
11 11 8 4 -0.0086911
11 11 8 5 0.0451900
11 11 8 6 -0.0005002
11 11 8 7 -0.0450426
11 11 8 8 0.3654008
11 11 9 0 0.0002282
11 11 9 1 0.0000377
11 11 9 2 0.0001560
11 11 9 3 -0.0014075
11 11 9 4 0.0004452
11 11 9 5 -0.0034993
11 11 9 6 0.0910002
11 11 9 7 0.0071897
11 11 9 8 -0.0097285
11 11 9 9 0.4603139
11 11 10 0 -0.0017938
11 11 10 1 0.0000428
11 11 10 2 -0.0004367
11 11 10 3 0.0073033
11 11 10 4 -0.0079141
11 11 10 5 0.0247361
11 11 10 6 0.0096580
11 11 10 7 0.0266127
11 11 10 8 0.0367340
11 11 10 9 -0.0030750
11 11 10 10 0.4992006
11 11 11 0 -0.0000307
11 11 11 1 0.0000103
11 11 11 2 0.0002727
11 11 11 3 -0.0004518
11 11 11 4 0.0001501
11 11 11 5 0.0002069
11 11 11 6 0.0334918
11 11 11 7 0.0041203
11 11 11 8 -0.0002063
11 11 11 9 -0.0390037
11 11 11 10 -0.0045649
11 11 11 11 0.5558177
12 0 0 0 -0.2340645
12 0 1 0 -0.0007708
12 0 1 1 -0.0005286
12 0 2 0 -0.0000146
12 0 2 1 0.0000040
12 0 2 2 0.0010383
12 0 3 0 -0.0254147
12 0 3 1 -0.0000973
12 0 3 2 -0.0002183
12 0 3 3 -0.0019039
12 0 4 0 0.0233008
12 0 4 1 0.0001155
12 0 4 2 0.0002294
12 0 4 3 0.0009181
12 0 4 4 -0.0013637
12 0 5 0 -0.0080965
12 0 5 1 -0.0000252
12 0 5 2 0.0000856
12 0 5 3 0.0042513
12 0 5 4 -0.0032408
12 0 5 5 0.0005472
12 0 6 0 0.0000499
12 0 6 1 0.0000012
12 0 6 2 0.0000172
12 0 6 3 -0.0004253
12 0 6 4 0.0003255
12 0 6 5 -0.0000026
12 0 6 6 -0.0022847
12 0 7 0 -0.0008413
12 0 7 1 -0.0000038
12 0 7 2 -0.0000145
12 0 7 3 -0.0035510
12 0 7 4 0.0035424
12 0 7 5 -0.0003737
12 0 7 6 -0.0002881
12 0 7 7 -0.0023960
12 0 8 0 -0.0012486
12 0 8 1 -0.0000220
12 0 8 2 0.0001636
12 0 8 3 -0.0124765
12 0 8 4 0.0115863
12 0 8 5 -0.0013028
12 0 8 6 -0.0001815
12 0 8 7 -0.0050497
12 0 8 8 -0.0148243
12 0 9 0 0.0003474
12 0 9 1 0.0000085
12 0 9 2 0.0000256
12 0 9 3 -0.0002467
12 0 9 4 0.0001570
12 0 9 5 -0.0001335
12 0 9 6 0.0026340
12 0 9 7 0.0001683
12 0 9 8 -0.0004276
12 0 9 9 -0.0036293
12 0 10 0 -0.0035295
12 0 10 1 -0.0000640
12 0 10 2 -0.0001831
12 0 10 3 0.0027776
12 0 10 4 -0.0021865
12 0 10 5 0.0013536
12 0 10 6 0.0003170
12 0 10 7 0.0013543
12 0 10 8 0.0026775
12 0 10 9 -0.0001826
12 0 10 10 -0.0018373
12 0 11 0 -0.0000358
12 0 11 1 -0.0000008
12 0 11 2 -0.0000018
12 0 11 3 0.0000775
12 0 11 4 -0.0000974
12 0 11 5 0.0001004
12 0 11 6 0.0017330
12 0 11 7 0.0002686
12 0 11 8 0.0000034
12 0 11 9 -0.0011479
12 0 11 10 -0.0001541
12 0 11 11 -0.0004365
12 0 12 0 0.0292214
12 0 12 1 0.0000921
12 0 12 2 0.0000036
12 0 12 3 -0.0045206
12 0 12 4 0.0034745
12 0 12 5 0.0001741
12 0 12 6 -0.0001254
12 0 12 7 0.0006788
12 0 12 8 -0.0009196
12 0 12 9 0.0001295
12 0 12 10 -0.0013100
12 0 12 11 -0.0000162
12 0 12 12 0.0072234
12 1 0 0 0.0002463
12 1 1 0 0.0001447
12 1 1 1 -0.0423478
12 1 2 0 0.0000029
12 1 2 1 0.0000232
12 1 2 2 0.0026054
12 1 3 0 -0.0000673
12 1 3 1 -0.0042819
12 1 3 2 -0.0001500
12 1 3 3 0.0018658
12 1 4 0 0.0000915
12 1 4 1 -0.0051107
12 1 4 2 0.0000108
12 1 4 3 0.0005514
12 1 4 4 0.0011370
12 1 5 0 -0.0000061
12 1 5 1 -0.0004736
12 1 5 2 -0.0000382
12 1 5 3 -0.0017349
12 1 5 4 -0.0015983
12 1 5 5 -0.0000928
12 1 6 0 -0.0000006
12 1 6 1 -0.0000596
12 1 6 2 0.0000082
12 1 6 3 -0.0003299
12 1 6 4 -0.0004434
12 1 6 5 -0.0002999
12 1 6 6 0.0009973
12 1 7 0 0.0000053
12 1 7 1 0.0001047
12 1 7 2 -0.0000928
12 1 7 3 0.0020961
12 1 7 4 0.0029152
12 1 7 5 0.0019485
12 1 7 6 0.0005544
12 1 7 7 -0.0025379
12 1 8 0 -0.0000183
12 1 8 1 0.0014797
12 1 8 2 -0.0000155
12 1 8 3 -0.0018524
12 1 8 4 -0.0023636
12 1 8 5 -0.0010626
12 1 8 6 -0.0003005
12 1 8 7 0.0018438
12 1 8 8 -0.0000779
12 1 9 0 0.0000035
12 1 9 1 -0.0004424
12 1 9 2 0.0000012
12 1 9 3 0.0002621
12 1 9 4 0.0003362
12 1 9 5 0.0001263
12 1 9 6 -0.0001538
12 1 9 7 -0.0001592
12 1 9 8 0.0000935
12 1 9 9 0.0003478
12 1 10 0 -0.0000345
12 1 10 1 0.0035669
12 1 10 2 -0.0000031
12 1 10 3 -0.0024567
12 1 10 4 -0.0032336
12 1 10 5 -0.0013820
12 1 10 6 -0.0002971
12 1 10 7 0.0016426
12 1 10 8 -0.0009247
12 1 10 9 0.0000566
12 1 10 10 -0.0005314
12 1 11 0 -0.0000003
12 1 11 1 -0.0000525
12 1 11 2 -0.0000007
12 1 11 3 0.0000386
12 1 11 4 0.0000451
12 1 11 5 0.0000120
12 1 11 6 0.0008022
12 1 11 7 0.0000683
12 1 11 8 -0.0000353
12 1 11 9 0.0009819
12 1 11 10 0.0001379
12 1 11 11 0.0003879
12 1 12 0 0.0000921
12 1 12 1 0.0021292
12 1 12 2 0.0000577
12 1 12 3 -0.0005936
12 1 12 4 -0.0008669
12 1 12 5 -0.0007361
12 1 12 6 -0.0001011
12 1 12 7 0.0006780
12 1 12 8 -0.0001063
12 1 12 9 -0.0000095
12 1 12 10 -0.0000510
12 1 12 11 -0.0000032
12 1 12 12 0.0007912
12 2 0 0 -0.0040658
12 2 1 0 -0.0000168
12 2 1 1 0.0012438
12 2 2 0 0.0000014
12 2 2 1 0.0000069
12 2 2 2 0.0969615
12 2 3 0 0.0000829
12 2 3 1 0.0000424
12 2 3 2 0.0093825
12 2 3 3 -0.0021163
12 2 4 0 0.0000065
12 2 4 1 0.0000293
12 2 4 2 0.0014293
12 2 4 3 0.0029039
12 2 4 4 0.0005371
12 2 5 0 -0.0004305
12 2 5 1 -0.0000229
12 2 5 2 -0.0091556
12 2 5 3 0.0018912
12 2 5 4 -0.0003794
12 2 5 5 -0.0037813
12 2 6 0 0.0000113
12 2 6 1 0.0000028
12 2 6 2 -0.0005626
12 2 6 3 -0.0002298
12 2 6 4 -0.0001712
12 2 6 5 0.0001454
12 2 6 6 -0.0009693
12 2 7 0 -0.0001440
12 2 7 1 -0.0000153
12 2 7 2 0.0015701
12 2 7 3 0.0016770
12 2 7 4 0.0012020
12 2 7 5 -0.0013653
12 2 7 6 -0.0003695
12 2 7 7 0.0012785
12 2 8 0 0.0000099
12 2 8 1 -0.0000191
12 2 8 2 -0.0034057
12 2 8 3 -0.0003248
12 2 8 4 0.0002634
12 2 8 5 0.0002255
12 2 8 6 0.0000454
12 2 8 7 -0.0010430
12 2 8 8 -0.0021705
12 2 9 0 -0.0000048
12 2 9 1 0.0000163
12 2 9 2 -0.0000748
12 2 9 3 -0.0000383
12 2 9 4 -0.0001470
12 2 9 5 -0.0001390
12 2 9 6 0.0022394
12 2 9 7 0.0001643
12 2 9 8 -0.0002372
12 2 9 9 -0.0008905
12 2 10 0 0.0000480
12 2 10 1 -0.0001352
12 2 10 2 0.0001192
12 2 10 3 0.0000160
12 2 10 4 0.0010943
12 2 10 5 0.0011530
12 2 10 6 0.0002566
12 2 10 7 0.0006449
12 2 10 8 0.0008624
12 2 10 9 -0.0001053
12 2 10 10 0.0003310
12 2 11 0 -0.0000031
12 2 11 1 -0.0000013
12 2 11 2 -0.0001000
12 2 11 3 -0.0000317
12 2 11 4 -0.0000133
12 2 11 5 -0.0000024
12 2 11 6 0.0011827
12 2 11 7 0.0001243
12 2 11 8 -0.0000503
12 2 11 9 -0.0002244
12 2 11 10 -0.0000057
12 2 11 11 0.0015919
12 2 12 0 0.0000036
12 2 12 1 0.0000577
12 2 12 2 0.0055458
12 2 12 3 0.0001039
12 2 12 4 -0.0009485
12 2 12 5 0.0011024
12 2 12 6 0.0000529
12 2 12 7 -0.0009801
12 2 12 8 -0.0007046
12 2 12 9 -0.0000086
12 2 12 10 0.0002037
12 2 12 11 -0.0000127
12 2 12 12 -0.0007663
12 3 0 0 -0.1974346
12 3 1 0 -0.0005253
12 3 1 1 -0.0386422
12 3 2 0 0.0000151
12 3 2 1 -0.0000091
12 3 2 2 0.0361129
12 3 3 0 -0.0038733
12 3 3 1 -0.0002090
12 3 3 2 0.0002274
12 3 3 3 -0.0469828
12 3 4 0 0.0031748
12 3 4 1 -0.0005178
12 3 4 2 0.0008967
12 3 4 3 0.0347954
12 3 4 4 -0.0477401
12 3 5 0 0.0016719
12 3 5 1 -0.0012513
12 3 5 2 0.0000775
12 3 5 3 -0.0165245
12 3 5 4 0.0117774
12 3 5 5 -0.0342086
12 3 6 0 -0.0003472
12 3 6 1 -0.0003112
12 3 6 2 -0.0000904
12 3 6 3 -0.0000882
12 3 6 4 -0.0002367
12 3 6 5 0.0017108
12 3 6 6 -0.0397520
12 3 7 0 -0.0032991
12 3 7 1 0.0019409
12 3 7 2 0.0004386
12 3 7 3 0.0057945
12 3 7 4 -0.0032726
12 3 7 5 -0.0144824
12 3 7 6 -0.0029778
12 3 7 7 -0.0224179
12 3 8 0 -0.0114367
12 3 8 1 -0.0014837
12 3 8 2 0.0001609
12 3 8 3 0.0092288
12 3 8 4 -0.0078232
12 3 8 5 0.0033671
12 3 8 6 0.0020148
12 3 8 7 -0.0160297
12 3 8 8 -0.0414579
12 3 9 0 -0.0002469
12 3 9 1 0.0001599
12 3 9 2 0.0000709
12 3 9 3 0.0007615
12 3 9 4 -0.0012778
12 3 9 5 -0.0014343
12 3 9 6 0.0406533
12 3 9 7 0.0036291
12 3 9 8 -0.0041807
12 3 9 9 -0.0555322
12 3 10 0 0.0026485
12 3 10 1 -0.0017281
12 3 10 2 -0.0006392
12 3 10 3 -0.0072245
12 3 10 4 0.0112230
12 3 10 5 0.0112411
12 3 10 6 0.0047337
12 3 10 7 0.0078462
12 3 10 8 0.0139861
12 3 10 9 -0.0025023
12 3 10 10 -0.0293320
12 3 11 0 0.0001024
12 3 11 1 0.0000406
12 3 11 2 -0.0000361
12 3 11 3 -0.0002026
12 3 11 4 -0.0001284
12 3 11 5 0.0000164
12 3 11 6 0.0280426
12 3 11 7 0.0035491
12 3 11 8 -0.0014372
12 3 11 9 -0.0104811
12 3 11 10 -0.0010200
12 3 11 11 -0.0078975
12 3 12 0 -0.0045206
12 3 12 1 -0.0005936
12 3 12 2 0.0001039
12 3 12 3 0.0500354
12 3 12 4 -0.0388247
12 3 12 5 0.0191741
12 3 12 6 -0.0012867
12 3 12 7 -0.0074100
12 3 12 8 -0.0331729
12 3 12 9 -0.0010223
12 3 12 10 0.0118391
12 3 12 11 0.0004695
12 3 12 12 -0.0476102
12 4 0 0 0.2038948
12 4 1 0 0.0008443
12 4 1 1 -0.0512735
12 4 2 0 -0.0000170
12 4 2 1 -0.0000061
12 4 2 2 0.0018866
12 4 3 0 0.0035737
12 4 3 1 -0.0001787
12 4 3 2 0.0003305
12 4 3 3 0.0402746
12 4 4 0 -0.0029130
12 4 4 1 -0.0004035
12 4 4 2 0.0009344
12 4 4 3 -0.0600678
12 4 4 4 0.0252944
12 4 5 0 -0.0013962
12 4 5 1 -0.0014829
12 4 5 2 0.0005075
12 4 5 3 0.0041050
12 4 5 4 -0.0116749
12 4 5 5 0.0456659
12 4 6 0 0.0003100
12 4 6 1 -0.0004431
12 4 6 2 -0.0000708
12 4 6 3 0.0004668
12 4 6 4 0.0003876
12 4 6 5 -0.0021622
12 4 6 6 0.0401880
12 4 7 0 0.0030398
12 4 7 1 0.0029078
12 4 7 2 0.0007854
12 4 7 3 -0.0085420
12 4 7 4 -0.0001918
12 4 7 5 0.0199188
12 4 7 6 0.0057735
12 4 7 7 0.0040268
12 4 8 0 0.0105337
12 4 8 1 -0.0018617
12 4 8 2 -0.0000157
12 4 8 3 -0.0016723
12 4 8 4 0.0088206
12 4 8 5 -0.0041326
12 4 8 6 -0.0021123
12 4 8 7 0.0229331
12 4 8 8 0.0468794
12 4 9 0 0.0002267
12 4 9 1 0.0002191
12 4 9 2 0.0000056
12 4 9 3 -0.0017135
12 4 9 4 0.0005994
12 4 9 5 0.0020985
12 4 9 6 -0.0564641
12 4 9 7 -0.0035305
12 4 9 8 0.0063041
12 4 9 9 0.0412835
12 4 10 0 -0.0023535
12 4 10 1 -0.0023069
12 4 10 2 -0.0001238
12 4 10 3 0.0157710
12 4 10 4 -0.0042336
12 4 10 5 -0.0154796
12 4 10 6 -0.0043782
12 4 10 7 -0.0248507
12 4 10 8 -0.0222541
12 4 10 9 0.0050526
12 4 10 10 -0.0067303
12 4 11 0 -0.0000922
12 4 11 1 0.0000512
12 4 11 2 0.0000224
12 4 11 3 -0.0001346
12 4 11 4 -0.0001960
12 4 11 5 -0.0002899
12 4 11 6 -0.0098101
12 4 11 7 -0.0011838
12 4 11 8 0.0003517
12 4 11 9 0.0324491
12 4 11 10 0.0040602
12 4 11 11 0.0025493
12 4 12 0 0.0034745
12 4 12 1 -0.0008669
12 4 12 2 -0.0009485
12 4 12 3 -0.0388247
12 4 12 4 0.0464830
12 4 12 5 -0.0280616
12 4 12 6 0.0011323
12 4 12 7 0.0089088
12 4 12 8 0.0319682
12 4 12 9 0.0016737
12 4 12 10 -0.0175386
12 4 12 11 -0.0004275
12 4 12 12 0.0493860
12 5 0 0 -0.1332112
12 5 1 0 -0.0003914
12 5 1 1 -0.0147559
12 5 2 0 0.0000107
12 5 2 1 -0.0000004
12 5 2 2 -0.1184421
12 5 3 0 -0.0023137
12 5 3 1 0.0003716
12 5 3 2 -0.0003771
12 5 3 3 -0.0599880
12 5 4 0 0.0017663
12 5 4 1 0.0004414
12 5 4 2 -0.0014398
12 5 4 3 0.0094248
12 5 4 4 -0.0430406
12 5 5 0 0.0022857
12 5 5 1 -0.0006232
12 5 5 2 -0.0003169
12 5 5 3 0.0302635
12 5 5 4 -0.0071792
12 5 5 5 -0.0413281
12 5 6 0 -0.0001812
12 5 6 1 -0.0001816
12 5 6 2 0.0003253
12 5 6 3 0.0004154
12 5 6 4 0.0027227
12 5 6 5 0.0005463
12 5 6 6 -0.0608165
12 5 7 0 0.0006089
12 5 7 1 0.0012133
12 5 7 2 -0.0018806
12 5 7 3 -0.0083545
12 5 7 4 -0.0113562
12 5 7 5 -0.0120255
12 5 7 6 -0.0043581
12 5 7 7 -0.0332450
12 5 8 0 -0.0018350
12 5 8 1 -0.0010038
12 5 8 2 -0.0000279
12 5 8 3 -0.0108351
12 5 8 4 0.0245831
12 5 8 5 -0.0184810
12 5 8 6 0.0026848
12 5 8 7 -0.0152117
12 5 8 8 -0.0415469
12 5 9 0 0.0001425
12 5 9 1 0.0001405
12 5 9 2 -0.0000417
12 5 9 3 -0.0002130
12 5 9 4 -0.0008541
12 5 9 5 -0.0009212
12 5 9 6 0.0156422
12 5 9 7 0.0010373
12 5 9 8 -0.0024982
12 5 9 9 -0.0517452
12 5 10 0 -0.0009737
12 5 10 1 -0.0013840
12 5 10 2 0.0007901
12 5 10 3 0.0026007
12 5 10 4 0.0076206
12 5 10 5 0.0098014
12 5 10 6 0.0015344
12 5 10 7 0.0051622
12 5 10 8 0.0114890
12 5 10 9 -0.0024595
12 5 10 10 -0.0289354
12 5 11 0 -0.0000021
12 5 11 1 0.0000370
12 5 11 2 0.0000990
12 5 11 3 0.0000422
12 5 11 4 -0.0002676
12 5 11 5 0.0008869
12 5 11 6 -0.0127545
12 5 11 7 -0.0014546
12 5 11 8 0.0003412
12 5 11 9 -0.0209940
12 5 11 10 -0.0028533
12 5 11 11 -0.0546986
12 5 12 0 0.0001741
12 5 12 1 -0.0007361
12 5 12 2 0.0011024
12 5 12 3 0.0191741
12 5 12 4 -0.0280616
12 5 12 5 0.0686468
12 5 12 6 -0.0027506
12 5 12 7 0.0022238
12 5 12 8 -0.0443274
12 5 12 9 0.0003134
12 5 12 10 0.0012570
12 5 12 11 0.0007219
12 5 12 12 0.0108816
12 6 0 0 0.0046607
12 6 1 0 -0.0000108
12 6 1 1 0.0077436
12 6 2 0 0.0000016
12 6 2 1 0.0000015
12 6 2 2 0.0008505
12 6 3 0 0.0000863
12 6 3 1 0.0000572
12 6 3 2 -0.0000435
12 6 3 3 0.0020787
12 6 4 0 -0.0000765
12 6 4 1 0.0000387
12 6 4 2 -0.0000463
12 6 4 3 0.0017124
12 6 4 4 0.0028966
12 6 5 0 -0.0001093
12 6 5 1 -0.0000812
12 6 5 2 0.0000028
12 6 5 3 -0.0000985
12 6 5 4 0.0017499
12 6 5 5 0.0008224
12 6 6 0 0.0057508
12 6 6 1 0.0003919
12 6 6 2 -0.0021786
12 6 6 3 -0.0106575
12 6 6 4 0.0140518
12 6 6 5 -0.0100000
12 6 6 6 0.0016756
12 6 7 0 0.0005768
12 6 7 1 0.0000460
12 6 7 2 -0.0003678
12 6 7 3 -0.0012036
12 6 7 4 0.0010564
12 6 7 5 -0.0025001
12 6 7 6 -0.0002960
12 6 7 7 0.0046765
12 6 8 0 -0.0004144
12 6 8 1 -0.0001643
12 6 8 2 0.0001218
12 6 8 3 0.0025153
12 6 8 4 -0.0015908
12 6 8 5 0.0026224
12 6 8 6 -0.0016793
12 6 8 7 -0.0012384
12 6 8 8 0.0022364
12 6 9 0 -0.0066341
12 6 9 1 0.0005898
12 6 9 2 -0.0010259
12 6 9 3 0.0171079
12 6 9 4 -0.0152045
12 6 9 5 0.0043785
12 6 9 6 0.0005885
12 6 9 7 0.0017679
12 6 9 8 0.0004099
12 6 9 9 0.0026172
12 6 10 0 -0.0006175
12 6 10 1 -0.0003372
12 6 10 2 -0.0001292
12 6 10 3 0.0026746
12 6 10 4 -0.0000710
12 6 10 5 0.0013918
12 6 10 6 -0.0011378
12 6 10 7 -0.0003234
12 6 10 8 0.0008338
12 6 10 9 0.0021577
12 6 10 10 0.0047803
12 6 11 0 -0.0029874
12 6 11 1 -0.0006355
12 6 11 2 -0.0032834
12 6 11 3 0.0126983
12 6 11 4 -0.0041070
12 6 11 5 -0.0034205
12 6 11 6 -0.0018406
12 6 11 7 0.0015216
12 6 11 8 -0.0019029
12 6 11 9 -0.0013029
12 6 11 10 -0.0017785
12 6 11 11 0.0023009
12 6 12 0 -0.0001254
12 6 12 1 -0.0001011
12 6 12 2 0.0000529
12 6 12 3 -0.0012867
12 6 12 4 0.0011323
12 6 12 5 -0.0027506
12 6 12 6 0.0181182
12 6 12 7 0.0012303
12 6 12 8 0.0019666
12 6 12 9 -0.0134576
12 6 12 10 -0.0008380
12 6 12 11 -0.0022414
12 6 12 12 -0.0028099
12 7 0 0 0.0564830
12 7 1 0 0.0003581
12 7 1 1 -0.0509095
12 7 2 0 -0.0000154
12 7 2 1 -0.0000128
12 7 2 2 -0.0156933
12 7 3 0 -0.0001088
12 7 3 1 -0.0003725
12 7 3 2 -0.0002385
12 7 3 3 0.0101248
12 7 4 0 -0.0000429
12 7 4 1 -0.0002789
12 7 4 2 0.0003291
12 7 4 3 -0.0303861
12 7 4 4 -0.0030777
12 7 5 0 0.0021183
12 7 5 1 0.0003689
12 7 5 2 0.0005504
12 7 5 3 -0.0061136
12 7 5 4 -0.0079669
12 7 5 5 0.0103068
12 7 6 0 0.0005458
12 7 6 1 0.0000152
12 7 6 2 -0.0003019
12 7 6 3 -0.0010683
12 7 6 4 0.0010901
12 7 6 5 -0.0034123
12 7 6 6 0.0053150
12 7 7 0 0.0016769
12 7 7 1 0.0003334
12 7 7 2 0.0003788
12 7 7 3 -0.0020789
12 7 7 4 0.0026972
12 7 7 5 0.0131461
12 7 7 6 0.0044560
12 7 7 7 -0.0211144
12 7 8 0 0.0012081
12 7 8 1 0.0008090
12 7 8 2 0.0002476
12 7 8 3 -0.0015942
12 7 8 4 -0.0029191
12 7 8 5 -0.0141947
12 7 8 6 -0.0014314
12 7 8 7 0.0208242
12 7 8 8 0.0238908
12 7 9 0 -0.0005398
12 7 9 1 -0.0002475
12 7 9 2 -0.0001109
12 7 9 3 0.0021162
12 7 9 4 -0.0000381
12 7 9 5 0.0019748
12 7 9 6 -0.0259059
12 7 9 7 -0.0020769
12 7 9 8 0.0034489
12 7 9 9 0.0027255
12 7 10 0 -0.0016970
12 7 10 1 0.0027939
12 7 10 2 -0.0002103
12 7 10 3 -0.0018171
12 7 10 4 -0.0141315
12 7 10 5 -0.0121720
12 7 10 6 -0.0034093
12 7 10 7 -0.0050921
12 7 10 8 -0.0162888
12 7 10 9 0.0023516
12 7 10 10 -0.0183097
12 7 11 0 -0.0003603
12 7 11 1 -0.0001138
12 7 11 2 -0.0004072
12 7 11 3 0.0015838
12 7 11 4 -0.0004536
12 7 11 5 -0.0004447
12 7 11 6 -0.0009177
12 7 11 7 -0.0000602
12 7 11 8 -0.0004781
12 7 11 9 0.0174018
12 7 11 10 0.0020626
12 7 11 11 -0.0136176
12 7 12 0 0.0006788
12 7 12 1 0.0006780
12 7 12 2 -0.0009801
12 7 12 3 -0.0074100
12 7 12 4 0.0089088
12 7 12 5 0.0022238
12 7 12 6 0.0012303
12 7 12 7 0.0118511
12 7 12 8 0.0054072
12 7 12 9 -0.0003105
12 7 12 10 -0.0108285
12 7 12 11 -0.0001752
12 7 12 12 0.0289821
12 8 0 0 0.1580286
12 8 1 0 0.0002925
12 8 1 1 0.0681441
12 8 2 0 -0.0000080
12 8 2 1 -0.0000115
12 8 2 2 0.0033234
12 8 3 0 0.0010020
12 8 3 1 0.0005441
12 8 3 2 -0.0010250
12 8 3 3 0.0549188
12 8 4 0 -0.0009490
12 8 4 1 0.0006367
12 8 4 2 -0.0003191
12 8 4 3 -0.0122833
12 8 4 4 0.0482716
12 8 5 0 0.0019401
12 8 5 1 0.0001783
12 8 5 2 0.0005283
12 8 5 3 -0.0156578
12 8 5 4 0.0186610
12 8 5 5 0.0241743
12 8 6 0 -0.0004854
12 8 6 1 -0.0000072
12 8 6 2 0.0001664
12 8 6 3 0.0031086
12 8 6 4 -0.0013946
12 8 6 5 0.0014754
12 8 6 6 0.0467356
12 8 7 0 0.0016738
12 8 7 1 -0.0001892
12 8 7 2 -0.0004169
12 8 7 3 -0.0055384
12 8 7 4 -0.0031870
12 8 7 5 -0.0025981
12 8 7 6 0.0006307
12 8 7 7 0.0483935
12 8 8 0 0.0016705
12 8 8 1 0.0000726
12 8 8 2 0.0004925
12 8 8 3 0.0215062
12 8 8 4 -0.0171877
12 8 8 5 0.0143454
12 8 8 6 -0.0002774
12 8 8 7 0.0144762
12 8 8 8 0.0676746
12 8 9 0 0.0006471
12 8 9 1 -0.0000590
12 8 9 2 0.0000297
12 8 9 3 -0.0016621
12 8 9 4 0.0020577
12 8 9 5 -0.0002619
12 8 9 6 -0.0202347
12 8 9 7 -0.0016022
12 8 9 8 0.0023890
12 8 9 9 0.0586826
12 8 10 0 -0.0014891
12 8 10 1 0.0000788
12 8 10 2 0.0000563
12 8 10 3 0.0045431
12 8 10 4 -0.0049003
12 8 10 5 -0.0015455
12 8 10 6 -0.0022371
12 8 10 7 -0.0080320
12 8 10 8 -0.0107781
12 8 10 9 0.0001069
12 8 10 10 0.0540693
12 8 11 0 0.0001780
12 8 11 1 0.0000666
12 8 11 2 0.0001059
12 8 11 3 -0.0007340
12 8 11 4 0.0005183
12 8 11 5 -0.0005789
12 8 11 6 -0.0208571
12 8 11 7 -0.0027710
12 8 11 8 0.0011989
12 8 11 9 -0.0000155
12 8 11 10 -0.0000875
12 8 11 11 0.0293478
12 8 12 0 -0.0009196
12 8 12 1 -0.0001063
12 8 12 2 -0.0007046
12 8 12 3 -0.0331729
