NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.172045
ENERGIES
-20.261745
-20.182404
-11.119859
-1.338129
-1.259176
-0.691070
-0.511438
-0.506213
-0.451512
-0.324128
-0.305811
0.376558
0.640183
0.835151
1.051158
1000000.607542

OEI
-36.096023	
0.000227	-36.033449	
-0.000154	0.003789	-23.927570	
-0.407207	-0.328547	-0.147685	-11.574002	
12 1 6 3 -0.0003271
12 1 6 4 -0.0004392
12 1 6 5 -0.0003184
12 1 6 6 0.0008488
12 1 7 0 0.0000060
12 1 7 1 0.0001388
12 1 7 2 -0.0000752
12 1 7 3 0.0020776
12 1 7 4 0.0028710
12 1 7 5 0.0020563
12 1 7 6 0.0005488
12 1 7 7 -0.0025883
12 1 8 0 -0.0000153
12 1 8 1 0.0014687
12 1 8 2 0.0000395
12 1 8 3 -0.0018074
12 1 8 4 -0.0023402
12 1 8 5 -0.0011645
12 1 8 6 -0.0003007
12 1 8 7 0.0018535
12 1 8 8 -0.0001428
12 1 9 0 0.0000034
12 1 9 1 -0.0004450
12 1 9 2 0.0000014
12 1 9 3 0.0002656
12 1 9 4 0.0003400
12 1 9 5 0.0001407
12 1 9 6 -0.0002258
12 1 9 7 -0.0001569
12 1 9 8 0.0000943
12 1 9 9 0.0002534
12 1 10 0 -0.0000334
12 1 10 1 0.0035680
12 1 10 2 -0.0000048
12 1 10 3 -0.0024727
12 1 10 4 -0.0032439
12 1 10 5 -0.0014861
12 1 10 6 -0.0002936
12 1 10 7 0.0015243
12 1 10 8 -0.0008849
12 1 10 9 0.0000693
12 1 10 10 -0.0006992
12 1 11 0 -0.0000003
12 1 11 1 -0.0000519
12 1 11 2 -0.0000009
12 1 11 3 0.0000359
12 1 11 4 0.0000433
12 1 11 5 0.0000135
12 1 11 6 0.0008749
12 1 11 7 0.0000773
12 1 11 8 -0.0000376
12 1 11 9 0.0010427
12 1 11 10 0.0001493
12 1 11 11 0.0001978
12 1 12 0 0.0000816
12 1 12 1 0.0021437
12 1 12 2 -0.0000138
12 1 12 3 -0.0006429
12 1 12 4 -0.0008806
12 1 12 5 -0.0007630
12 1 12 6 -0.0000977
12 1 12 7 0.0006246
12 1 12 8 -0.0000785
12 1 12 9 -0.0000200
12 1 12 10 0.0000424
12 1 12 11 -0.0000016
12 1 12 12 0.0008656
12 2 0 0 -0.0040749
12 2 1 0 -0.0000176
12 2 1 1 0.0012386
12 2 2 0 0.0000521
12 2 2 1 0.0000385
12 2 2 2 0.0970929
12 2 3 0 0.0000067
12 2 3 1 -0.0000204
12 2 3 2 0.0078718
12 2 3 3 -0.0021797
12 2 4 0 -0.0000056
12 2 4 1 -0.0000253
12 2 4 2 0.0017315
12 2 4 3 0.0029653
12 2 4 4 0.0001390
12 2 5 0 -0.0001187
12 2 5 1 0.0000092
12 2 5 2 -0.0093252
12 2 5 3 0.0020870
12 2 5 4 -0.0006032
12 2 5 5 -0.0032099
12 2 6 0 0.0000054
12 2 6 1 0.0000131
12 2 6 2 -0.0005298
12 2 6 3 -0.0001979
12 2 6 4 -0.0001737
12 2 6 5 0.0001355
12 2 6 6 -0.0009287
12 2 7 0 -0.0000714
12 2 7 1 -0.0000873
12 2 7 2 0.0011174
12 2 7 3 0.0015548
12 2 7 4 0.0011395
12 2 7 5 -0.0012098
12 2 7 6 -0.0003626
12 2 7 7 0.0011950
12 2 8 0 -0.0000181
12 2 8 1 -0.0000131
12 2 8 2 -0.0035166
12 2 8 3 -0.0001757
12 2 8 4 0.0003238
12 2 8 5 0.0001738
12 2 8 6 0.0000531
12 2 8 7 -0.0011710
12 2 8 8 -0.0022634
12 2 9 0 -0.0000061
12 2 9 1 0.0000160
12 2 9 2 -0.0000358
12 2 9 3 -0.0000324
12 2 9 4 -0.0001616
12 2 9 5 -0.0001572
12 2 9 6 0.0022510
12 2 9 7 0.0001631
12 2 9 8 -0.0002168
12 2 9 9 -0.0009631
12 2 10 0 0.0000639
12 2 10 1 -0.0001262
12 2 10 2 -0.0001799
12 2 10 3 0.0000106
12 2 10 4 0.0012139
12 2 10 5 0.0013182
12 2 10 6 0.0002499
12 2 10 7 0.0006996
12 2 10 8 0.0006957
12 2 10 9 -0.0001078
12 2 10 10 0.0002503
12 2 11 0 0.0000022
12 2 11 1 0.0000000
12 2 11 2 -0.0001206
12 2 11 3 -0.0000236
12 2 11 4 -0.0000160
12 2 11 5 0.0000175
12 2 11 6 0.0011418
12 2 11 7 0.0001264
12 2 11 8 -0.0000585
12 2 11 9 -0.0002050
12 2 11 10 -0.0000033
12 2 11 11 0.0016310
12 2 12 0 0.0000261
12 2 12 1 -0.0000138
12 2 12 2 0.0067648
12 2 12 3 -0.0003292
12 2 12 4 -0.0006577
12 2 12 5 0.0013414
12 2 12 6 0.0000293
12 2 12 7 -0.0005183
12 2 12 8 -0.0004949
12 2 12 9 -0.0000169
12 2 12 10 0.0002451
12 2 12 11 0.0000043
12 2 12 12 -0.0020315
12 3 0 0 -0.1969403
12 3 1 0 -0.0005258
12 3 1 1 -0.0388404
12 3 2 0 -0.0000010
12 3 2 1 -0.0000040
12 3 2 2 0.0362407
12 3 3 0 -0.0037692
12 3 3 1 -0.0002524
12 3 3 2 0.0003813
12 3 3 3 -0.0469246
12 3 4 0 0.0031122
12 3 4 1 -0.0005917
12 3 4 2 0.0006796
12 3 4 3 0.0345428
12 3 4 4 -0.0475444
12 3 5 0 0.0016414
12 3 5 1 -0.0011886
12 3 5 2 -0.0002333
12 3 5 3 -0.0165883
12 3 5 4 0.0119230
12 3 5 5 -0.0340050
12 3 6 0 -0.0003192
12 3 6 1 -0.0002988
12 3 6 2 -0.0001115
12 3 6 3 -0.0000936
12 3 6 4 -0.0002407
12 3 6 5 0.0017137
12 3 6 6 -0.0395301
12 3 7 0 -0.0034976
12 3 7 1 0.0018519
12 3 7 2 0.0005543
12 3 7 3 0.0056822
12 3 7 4 -0.0031874
12 3 7 5 -0.0143312
12 3 7 6 -0.0029907
12 3 7 7 -0.0222415
12 3 8 0 -0.0114302
12 3 8 1 -0.0014417
12 3 8 2 0.0001128
12 3 8 3 0.0091449
12 3 8 4 -0.0079097
12 3 8 5 0.0033204
12 3 8 6 0.0020339
12 3 8 7 -0.0160469
12 3 8 8 -0.0412193
12 3 9 0 -0.0002597
12 3 9 1 0.0001615
12 3 9 2 0.0000476
12 3 9 3 0.0007470
12 3 9 4 -0.0012698
12 3 9 5 -0.0014132
12 3 9 6 0.0404934
12 3 9 7 0.0036710
12 3 9 8 -0.0041944
12 3 9 9 -0.0554777
12 3 10 0 0.0027607
12 3 10 1 -0.0017227
12 3 10 2 -0.0004764
12 3 10 3 -0.0070692
12 3 10 4 0.0110870
12 3 10 5 0.0109949
12 3 10 6 0.0047529
12 3 10 7 0.0077013
12 3 10 8 0.0141630
12 3 10 9 -0.0025158
12 3 10 10 -0.0292867
12 3 11 0 0.0001015
12 3 11 1 0.0000399
12 3 11 2 -0.0000316
12 3 11 3 -0.0002039
12 3 11 4 -0.0001286
12 3 11 5 0.0000143
12 3 11 6 0.0281251
12 3 11 7 0.0035933
12 3 11 8 -0.0014367
12 3 11 9 -0.0105195
12 3 11 10 -0.0010308
12 3 11 11 -0.0079810
12 3 12 0 -0.0040381
12 3 12 1 -0.0006429
12 3 12 2 -0.0003292
12 3 12 3 0.0501748
12 3 12 4 -0.0389641
12 3 12 5 0.0188919
12 3 12 6 -0.0012967
12 3 12 7 -0.0071680
12 3 12 8 -0.0330969
12 3 12 9 -0.0010301
12 3 12 10 0.0118184
12 3 12 11 0.0004796
12 3 12 12 -0.0481449
12 4 0 0 0.2042921
12 4 1 0 0.0008502
12 4 1 1 -0.0514125
12 4 2 0 -0.0000123
12 4 2 1 0.0000105
12 4 2 2 0.0017583
12 4 3 0 0.0035801
12 4 3 1 -0.0002535
12 4 3 2 0.0000593
12 4 3 3 0.0402534
12 4 4 0 -0.0029382
12 4 4 1 -0.0005071
12 4 4 2 0.0007507
12 4 4 3 -0.0602962
12 4 4 4 0.0254705
12 4 5 0 -0.0013840
12 4 5 1 -0.0014825
12 4 5 2 0.0005802
12 4 5 3 0.0039799
12 4 5 4 -0.0117440
12 4 5 5 0.0458064
12 4 6 0 0.0002803
12 4 6 1 -0.0004173
12 4 6 2 -0.0000921
12 4 6 3 0.0004975
12 4 6 4 0.0003920
12 4 6 5 -0.0021767
12 4 6 6 0.0402276
12 4 7 0 0.0032172
12 4 7 1 0.0027018
12 4 7 2 0.0009288
12 4 7 3 -0.0086713
12 4 7 4 -0.0001573
12 4 7 5 0.0198872
12 4 7 6 0.0058215
12 4 7 7 0.0040297
12 4 8 0 0.0104238
12 4 8 1 -0.0017820
12 4 8 2 -0.0000300
12 4 8 3 -0.0016055
12 4 8 4 0.0090445
12 4 8 5 -0.0040663
12 4 8 6 -0.0021370
12 4 8 7 0.0229692
12 4 8 8 0.0468690
12 4 9 0 0.0002447
12 4 9 1 0.0002169
12 4 9 2 0.0000192
12 4 9 3 -0.0017209
12 4 9 4 0.0006003
12 4 9 5 0.0021119
12 4 9 6 -0.0565844
12 4 9 7 -0.0035892
12 4 9 8 0.0063392
12 4 9 9 0.0413773
12 4 10 0 -0.0025102
12 4 10 1 -0.0022431
12 4 10 2 -0.0002482
12 4 10 3 0.0157810
12 4 10 4 -0.0042157
12 4 10 5 -0.0154987
12 4 10 6 -0.0044007
12 4 10 7 -0.0249084
12 4 10 8 -0.0224363
12 4 10 9 0.0050940
12 4 10 10 -0.0067458
12 4 11 0 -0.0000906
12 4 11 1 0.0000522
12 4 11 2 0.0000209
12 4 11 3 -0.0001326
12 4 11 4 -0.0001949
12 4 11 5 -0.0002949
12 4 11 6 -0.0097972
12 4 11 7 -0.0011954
12 4 11 8 0.0003563
12 4 11 9 0.0324203
12 4 11 10 0.0040761
12 4 11 11 0.0024328
12 4 12 0 0.0035008
12 4 12 1 -0.0008806
12 4 12 2 -0.0006577
12 4 12 3 -0.0389641
12 4 12 4 0.0463690
12 4 12 5 -0.0281217
12 4 12 6 0.0011348
12 4 12 7 0.0087175
12 4 12 8 0.0320267
12 4 12 9 0.0016705
12 4 12 10 -0.0174257
12 4 12 11 -0.0004349
12 4 12 12 0.0497931
12 5 0 0 -0.1329736
12 5 1 0 -0.0003935
12 5 1 1 -0.0148179
12 5 2 0 0.0000114
12 5 2 1 -0.0000049
12 5 2 2 -0.1186114
12 5 3 0 -0.0022921
12 5 3 1 0.0003604
12 5 3 2 -0.0001954
12 5 3 3 -0.0599364
12 5 4 0 0.0017650
12 5 4 1 0.0004372
12 5 4 2 -0.0014572
12 5 4 3 0.0095232
12 5 4 4 -0.0432361
12 5 5 0 0.0023797
12 5 5 1 -0.0005503
12 5 5 2 -0.0003392
12 5 5 3 0.0304782
12 5 5 4 -0.0074136
12 5 5 5 -0.0417562
12 5 6 0 -0.0001794
12 5 6 1 -0.0001828
12 5 6 2 0.0002667
12 5 6 3 0.0004103
12 5 6 4 0.0027523
12 5 6 5 0.0005651
12 5 6 6 -0.0609684
12 5 7 0 0.0005729
12 5 7 1 0.0012308
12 5 7 2 -0.0015217
12 5 7 3 -0.0081350
12 5 7 4 -0.0115298
12 5 7 5 -0.0120980
12 5 7 6 -0.0044232
12 5 7 7 -0.0331282
12 5 8 0 -0.0018773
12 5 8 1 -0.0010013
12 5 8 2 -0.0003634
12 5 8 3 -0.0107097
12 5 8 4 0.0245874
12 5 8 5 -0.0185010
12 5 8 6 0.0027029
12 5 8 7 -0.0151782
12 5 8 8 -0.0414485
12 5 9 0 0.0001407
12 5 9 1 0.0001411
12 5 9 2 -0.0000543
12 5 9 3 -0.0002081
12 5 9 4 -0.0008702
12 5 9 5 -0.0009424
12 5 9 6 0.0156176
12 5 9 7 0.0010532
12 5 9 8 -0.0024948
12 5 9 9 -0.0516012
12 5 10 0 -0.0009424
12 5 10 1 -0.0013840
12 5 10 2 0.0008622
12 5 10 3 0.0025147
12 5 10 4 0.0077190
12 5 10 5 0.0099374
12 5 10 6 0.0015401
12 5 10 7 0.0050974
12 5 10 8 0.0114408
12 5 10 9 -0.0024582
12 5 10 10 -0.0289123
12 5 11 0 -0.0000003
12 5 11 1 0.0000368
12 5 11 2 0.0001115
12 5 11 3 0.0000385
12 5 11 4 -0.0002663
12 5 11 5 0.0008904
12 5 11 6 -0.0129150
12 5 11 7 -0.0014948
12 5 11 8 0.0003447
12 5 11 9 -0.0207673
12 5 11 10 -0.0028362
12 5 11 11 -0.0545659
12 5 12 0 0.0003660
12 5 12 1 -0.0007630
12 5 12 2 0.0013414
12 5 12 3 0.0188919
12 5 12 4 -0.0281217
12 5 12 5 0.0686311
12 5 12 6 -0.0027310
12 5 12 7 0.0020714
12 5 12 8 -0.0443121
12 5 12 9 0.0003092
12 5 12 10 0.0012822
12 5 12 11 0.0007112
12 5 12 12 0.0115752
12 6 0 0 0.0045794
12 6 1 0 -0.0000111
12 6 1 1 0.0077861
12 6 2 0 0.0000011
12 6 2 1 -0.0000002
12 6 2 2 0.0008626
12 6 3 0 0.0000898
12 6 3 1 0.0000575
12 6 3 2 -0.0000050
12 6 3 3 0.0020556
12 6 4 0 -0.0000851
12 6 4 1 0.0000405
12 6 4 2 -0.0000248
12 6 4 3 0.0017784
12 6 4 4 0.0028579
12 6 5 0 -0.0001006
12 6 5 1 -0.0000794
12 6 5 2 0.0000044
12 6 5 3 -0.0000173
12 6 5 4 0.0017292
12 6 5 5 0.0007184
12 6 6 0 0.0057354
12 6 6 1 0.0003921
12 6 6 2 -0.0022136
12 6 6 3 -0.0105693
12 6 6 4 0.0140275
12 6 6 5 -0.0100140
12 6 6 6 0.0016149
12 6 7 0 0.0005700
12 6 7 1 0.0000465
12 6 7 2 -0.0003182
12 6 7 3 -0.0011498
12 6 7 4 0.0010399
12 6 7 5 -0.0025762
12 6 7 6 -0.0003165
12 6 7 7 0.0046872
12 6 8 0 -0.0004275
12 6 8 1 -0.0001653
12 6 8 2 0.0001014
12 6 8 3 0.0025082
12 6 8 4 -0.0015945
12 6 8 5 0.0026240
12 6 8 6 -0.0016874
12 6 8 7 -0.0012609
12 6 8 8 0.0022118
12 6 9 0 -0.0066274
12 6 9 1 0.0005896
12 6 9 2 -0.0010394
12 6 9 3 0.0170771
12 6 9 4 -0.0152292
12 6 9 5 0.0043905
12 6 9 6 0.0006314
12 6 9 7 0.0017767
12 6 9 8 0.0004080
12 6 9 9 0.0026313
12 6 10 0 -0.0006123
12 6 10 1 -0.0003432
12 6 10 2 -0.0001311
12 6 10 3 0.0026627
12 6 10 4 -0.0000576
12 6 10 5 0.0014512
12 6 10 6 -0.0011172
12 6 10 7 -0.0003063
12 6 10 8 0.0008469
12 6 10 9 0.0021572
12 6 10 10 0.0048019
12 6 11 0 -0.0029841
12 6 11 1 -0.0006381
12 6 11 2 -0.0033220
12 6 11 3 0.0127211
12 6 11 4 -0.0041475
12 6 11 5 -0.0034455
12 6 11 6 -0.0018676
12 6 11 7 0.0015085
12 6 11 8 -0.0018921
12 6 11 9 -0.0012666
12 6 11 10 -0.0017599
12 6 11 11 0.0023587
12 6 12 0 -0.0000664
12 6 12 1 -0.0000977
12 6 12 2 0.0000293
12 6 12 3 -0.0012967
12 6 12 4 0.0011348
12 6 12 5 -0.0027310
12 6 12 6 0.0181318
12 6 12 7 0.0011909
12 6 12 8 0.0019493
12 6 12 9 -0.0134563
12 6 12 10 -0.0008711
12 6 12 11 -0.0022663
12 6 12 12 -0.0027293
12 7 0 0 0.0564512
12 7 1 0 0.0003604
12 7 1 1 -0.0508923
12 7 2 0 -0.0000132
12 7 2 1 -0.0000007
12 7 2 2 -0.0157530
12 7 3 0 -0.0001576
12 7 3 1 -0.0003843
12 7 3 2 -0.0004029
12 7 3 3 0.0099974
12 7 4 0 -0.0000302
12 7 4 1 -0.0002993
12 7 4 2 0.0000918
12 7 4 3 -0.0306379
12 7 4 4 -0.0027003
12 7 5 0 0.0020663
12 7 5 1 0.0004024
12 7 5 2 0.0005733
12 7 5 3 -0.0065785
12 7 5 4 -0.0078038
12 7 5 5 0.0108331
12 7 6 0 0.0005601
12 7 6 1 0.0000178
12 7 6 2 -0.0002796
12 7 6 3 -0.0010296
12 7 6 4 0.0010806
12 7 6 5 -0.0034696
12 7 6 6 0.0055561
12 7 7 0 0.0016366
12 7 7 1 0.0003285
12 7 7 2 0.0000842
12 7 7 3 -0.0024519
12 7 7 4 0.0028864
12 7 7 5 0.0134896
12 7 7 6 0.0045105
12 7 7 7 -0.0210802
12 7 8 0 0.0013690
12 7 8 1 0.0008165
12 7 8 2 0.0002000
12 7 8 3 -0.0016409
12 7 8 4 -0.0028501
12 7 8 5 -0.0141156
12 7 8 6 -0.0014483
12 7 8 7 0.0207169
12 7 8 8 0.0238830
12 7 9 0 -0.0005536
12 7 9 1 -0.0002502
12 7 9 2 -0.0001176
12 7 9 3 0.0021201
12 7 9 4 -0.0000375
12 7 9 5 0.0020270
12 7 9 6 -0.0260113
12 7 9 7 -0.0021008
12 7 9 8 0.0034529
12 7 9 9 0.0025749
12 7 10 0 -0.0016371
12 7 10 1 0.0028109
12 7 10 2 -0.0001584
12 7 10 3 -0.0016482
12 7 10 4 -0.0142328
12 7 10 5 -0.0124926
12 7 10 6 -0.0034217
12 7 10 7 -0.0051753
12 7 10 8 -0.0162070
12 7 10 9 0.0023519
12 7 10 10 -0.0183148
12 7 11 0 -0.0003675
12 7 11 1 -0.0001116
12 7 11 2 -0.0004172
12 7 11 3 0.0016063
12 7 11 4 -0.0004644
12 7 11 5 -0.0004577
12 7 11 6 -0.0007123
12 7 11 7 -0.0000285
12 7 11 8 -0.0004794
12 7 11 9 0.0170135
12 7 11 10 0.0020237
12 7 11 11 -0.0139852
12 7 12 0 0.0003924
12 7 12 1 0.0006246
12 7 12 2 -0.0005183
12 7 12 3 -0.0071680
12 7 12 4 0.0087175
12 7 12 5 0.0020714
12 7 12 6 0.0011909
12 7 12 7 0.0121760
12 7 12 8 0.0053706
12 7 12 9 -0.0003520
12 7 12 10 -0.0105737
12 7 12 11 -0.0001611
12 7 12 12 0.0283999
12 8 0 0 0.1579754
12 8 1 0 0.0002990
12 8 1 1 0.0681259
12 8 2 0 -0.0000114
12 8 2 1 -0.0000224
12 8 2 2 0.0032466
12 8 3 0 0.0009624
12 8 3 1 0.0005627
12 8 3 2 -0.0007625
12 8 3 3 0.0546801
12 8 4 0 -0.0010454
12 8 4 1 0.0006668
12 8 4 2 -0.0002384
12 8 4 3 -0.0122136
12 8 4 4 0.0483780
12 8 5 0 0.0020037
12 8 5 1 0.0001989
12 8 5 2 0.0006214
12 8 5 3 -0.0153494
12 8 5 4 0.0185506
12 8 5 5 0.0237617
12 8 6 0 -0.0004585
12 8 6 1 -0.0000150
12 8 6 2 0.0001402
12 8 6 3 0.0030782
12 8 6 4 -0.0013766
12 8 6 5 0.0014822
12 8 6 6 0.0464804
12 8 7 0 0.0014510
12 8 7 1 -0.0001345
12 8 7 2 -0.0002563
12 8 7 3 -0.0053788
12 8 7 4 -0.0032760
12 8 7 5 -0.0027034
12 8 7 6 0.0005984
12 8 7 7 0.0483160
12 8 8 0 0.0017646
12 8 8 1 0.0000506
12 8 8 2 0.0002732
12 8 8 3 0.0214261
12 8 8 4 -0.0173325
12 8 8 5 0.0143126
12 8 8 6 -0.0002757
12 8 8 7 0.0144150
12 8 8 8 0.0678495
12 8 9 0 0.0006241
12 8 9 1 -0.0000556
12 8 9 2 0.0000243
12 8 9 3 -0.0016596
12 8 9 4 0.0020671
12 8 9 5 -0.0002716
12 8 9 6 -0.0201723
12 8 9 7 -0.0016207
12 8 9 8 0.0023810
12 8 9 9 0.0588033
12 8 10 0 -0.0012809
12 8 10 1 0.0000359
12 8 10 2 0.0001066
12 8 10 3 0.0044878
12 8 10 4 -0.0049538
12 8 10 5 -0.0014613
12 8 10 6 -0.0022370
12 8 10 7 -0.0079834
12 8 10 8 -0.0107143
12 8 10 9 0.0001205
12 8 10 10 0.0541114
12 8 11 0 0.0001761
12 8 11 1 0.0000631
12 8 11 2 0.0001174
12 8 11 3 -0.0007393
12 8 11 4 0.0005209
12 8 11 5 -0.0005759
12 8 11 6 -0.0209541
12 8 11 7 -0.0028075
12 8 11 8 0.0011930
12 8 11 9 0.0001800
12 8 11 10 -0.0000643
12 8 11 11 0.0294786
12 8 12 0 -0.0005637
12 8 12 1 -0.0000785
12 8 12 2 -0.0004949
12 8 12 3 -0.0330969
12 8 12 4 0.0320267
12 8 12 5 -0.0443121
12 8 12 6 0.0019493
12 8 12 7 0.0053706
12 8 12 8 0.0623922
12 8 12 9 0.0013386
12 8 12 10 -0.0067201
12 8 12 11 -0.0005779
12 8 12 12 -0.0072005
12 9 0 0 0.0087568
12 9 1 0 0.0000680
12 9 1 1 -0.0115782
12 9 2 0 -0.0000013
12 9 2 1 0.0000061
12 9 2 2 -0.0005550
12 9 3 0 0.0000258
12 9 3 1 -0.0001316
12 9 3 2 0.0000546
12 9 3 3 0.0006102
12 9 4 0 -0.0000258
12 9 4 1 -0.0001671
12 9 4 2 0.0000822
12 9 4 3 -0.0054627
12 9 4 4 -0.0007248
12 9 5 0 0.0002108
12 9 5 1 -0.0001033
12 9 5 2 0.0000355
12 9 5 3 -0.0004488
12 9 5 4 -0.0011401
12 9 5 5 0.0018976
12 9 6 0 -0.0069888
12 9 6 1 0.0006321
12 9 6 2 -0.0011693
12 9 6 3 0.0213100
12 9 6 4 -0.0203939
12 9 6 5 0.0014161
12 9 6 6 0.0004004
12 9 7 0 -0.0005397
12 9 7 1 0.0000768
12 9 7 2 -0.0000366
12 9 7 3 0.0025913
12 9 7 4 -0.0007480
12 9 7 5 0.0027359
12 9 7 6 0.0010363
12 9 7 7 -0.0036486
12 9 8 0 0.0008540
12 9 8 1 -0.0001228
12 9 8 2 0.0000143
12 9 8 3 -0.0016843
12 9 8 4 0.0018849
12 9 8 5 -0.0023240
12 9 8 6 0.0009551
12 9 8 7 0.0029135
12 9 8 8 0.0024595
12 9 9 0 0.0081108
12 9 9 1 0.0010841
12 9 9 2 -0.0005499
12 9 9 3 -0.0230821
12 9 9 4 0.0177055
12 9 9 5 -0.0076276
12 9 9 6 -0.0048913
12 9 9 7 -0.0012551
12 9 9 8 -0.0010755
12 9 9 9 -0.0006472
12 9 10 0 0.0006187
12 9 10 1 -0.0001866
12 9 10 2 -0.0000955
12 9 10 3 -0.0006948
12 9 10 4 0.0018046
12 9 10 5 -0.0025686
12 9 10 6 0.0031263
12 9 10 7 -0.0019673
12 9 10 8 -0.0032045
12 9 10 9 0.0004979
12 9 10 10 -0.0059592
12 9 11 0 0.0036607
12 9 11 1 -0.0010672
12 9 11 2 -0.0017883
12 9 11 3 -0.0030730
12 9 11 4 0.0100903
12 9 11 5 -0.0076990
12 9 11 6 0.0008220
12 9 11 7 -0.0011934
12 9 11 8 -0.0034305
12 9 11 9 0.0038672
12 9 11 10 -0.0021539
12 9 11 11 -0.0023929
12 9 12 0 0.0001230
12 9 12 1 -0.0000200
12 9 12 2 -0.0000169
12 9 12 3 -0.0010301
12 9 12 4 0.0016705
12 9 12 5 0.0003092
12 9 12 6 -0.0134563
12 9 12 7 -0.0003520
12 9 12 8 0.0013386
12 9 12 9 0.0203176
12 9 12 10 -0.0000088
12 9 12 11 0.0097736
12 9 12 12 0.0043785
12 10 0 0 -0.0918872
12 10 1 0 -0.0006464
12 10 1 1 0.1015917
12 10 2 0 0.0000100
12 10 2 1 -0.0000482
12 10 2 2 0.0019320
12 10 3 0 -0.0004800
12 10 3 1 0.0011034
12 10 3 2 -0.0003333
12 10 3 3 -0.0100746
12 10 4 0 0.0005571
12 10 4 1 0.0014014
12 10 4 2 -0.0007537
12 10 4 3 0.0503137
12 10 4 4 0.0046060
12 10 5 0 -0.0016978
12 10 5 1 0.0006684
12 10 5 2 -0.0003164
12 10 5 3 0.0051858
12 10 5 4 0.0112535
12 10 5 5 -0.0192701
12 10 6 0 -0.0007194
12 10 6 1 0.0000656
12 10 6 2 -0.0000520
12 10 6 3 0.0032050
12 10 6 4 -0.0003571
12 10 6 5 0.0036303
12 10 6 6 -0.0101480
12 10 7 0 -0.0022372
12 10 7 1 0.0002471
12 10 7 2 -0.0010069
12 10 7 3 -0.0018163
12 10 7 4 -0.0139490
12 10 7 5 -0.0241416
12 10 7 6 -0.0069509
12 10 7 7 0.0317398
12 10 8 0 -0.0034424
12 10 8 1 0.0004221
12 10 8 2 0.0003055
12 10 8 3 0.0021315
12 10 8 4 -0.0025585
12 10 8 5 0.0181847
12 10 8 6 0.0018844
12 10 8 7 -0.0275245
12 10 8 8 -0.0286612
12 10 9 0 0.0006242
12 10 9 1 -0.0001320
12 10 9 2 -0.0000879
12 10 9 3 -0.0007219
12 10 9 4 0.0017188
12 10 9 5 -0.0029436
12 10 9 6 0.0422588
12 10 9 7 0.0022552
12 10 9 8 -0.0058863
12 10 9 9 0.0001860
12 10 10 0 0.0021103
12 10 10 1 0.0022837
12 10 10 2 0.0001603
12 10 10 3 -0.0142036
12 10 10 4 0.0018987
12 10 10 5 0.0160255
12 10 10 6 0.0036150
12 10 10 7 0.0203774
12 10 10 8 0.0263959
12 10 10 9 -0.0055686
12 10 10 10 0.0509431
12 10 11 0 0.0004392
12 10 11 1 -0.0001410
12 10 11 2 -0.0002766
12 10 11 3 -0.0001017
12 10 11 4 0.0013280
12 10 11 5 -0.0008951
12 10 11 6 -0.0079544
12 10 11 7 -0.0010793
12 10 11 8 0.0003551
12 10 11 9 -0.0340370
12 10 11 10 -0.0049618
12 10 11 11 0.0179891
12 10 12 0 -0.0011887
12 10 12 1 0.0000424
12 10 12 2 0.0002451
12 10 12 3 0.0118184
12 10 12 4 -0.0174257
12 10 12 5 0.0012822
12 10 12 6 -0.0008711
12 10 12 7 -0.0105737
12 10 12 8 -0.0067201
12 10 12 9 -0.0000088
12 10 12 10 0.0199900
12 10 12 11 0.0011070
12 10 12 12 -0.0406635
12 11 0 0 -0.0012685
12 11 1 0 0.0000022
12 11 1 1 -0.0019190
12 11 2 0 0.0000001
12 11 2 1 0.0000012
12 11 2 2 -0.0012747
12 11 3 0 -0.0000128
12 11 3 1 -0.0000099
12 11 3 2 0.0000149
12 11 3 3 -0.0009026
12 11 4 0 0.0000222
12 11 4 1 -0.0000078
12 11 4 2 0.0000015
12 11 4 3 -0.0005525
12 11 4 4 -0.0008536
12 11 5 0 -0.0000489
12 11 5 1 0.0000101
12 11 5 2 0.0000347
12 11 5 3 0.0002970
12 11 5 4 -0.0006008
12 11 5 5 0.0002170
12 11 6 0 -0.0034313
12 11 6 1 -0.0010011
12 11 6 2 -0.0037088
12 11 6 3 0.0234007
12 11 6 4 -0.0048083
12 11 6 5 -0.0071102
12 11 6 6 -0.0016006
12 11 7 0 -0.0004298
12 11 7 1 -0.0001281
12 11 7 2 -0.0004749
12 11 7 3 0.0030183
12 11 7 4 -0.0005370
12 11 7 5 -0.0006077
12 11 7 6 0.0011090
12 11 7 7 -0.0008092
12 11 8 0 0.0001807
12 11 8 1 0.0000717
12 11 8 2 0.0001754
12 11 8 3 -0.0014263
12 11 8 4 0.0004218
12 11 8 5 -0.0003208
12 11 8 6 -0.0023125
12 11 8 7 -0.0002494
12 11 8 8 -0.0000929
12 11 9 0 0.0039975
12 11 9 1 -0.0014292
12 11 9 2 -0.0017996
12 11 9 3 -0.0041440
12 11 9 4 0.0182163
12 11 9 5 -0.0051366
12 11 9 6 -0.0004836
12 11 9 7 0.0004889
12 11 9 8 -0.0042789
12 11 9 9 0.0001189
12 11 10 0 0.0004647
12 11 10 1 -0.0001861
12 11 10 2 -0.0002628
12 11 10 3 -0.0002543
12 11 10 4 0.0022382
12 11 10 5 -0.0008615
12 11 10 6 -0.0012144
12 11 10 7 -0.0001922
