NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.149610
ENERGIES
-20.260870
-20.181065
-11.117910
-1.337190
-1.258217
-0.690227
-0.510496
-0.505234
-0.450758
-0.323330
-0.304846
0.377709
0.640896
0.836159
1.052472
1000000.609008

OEI
-36.095271	
0.000228	-36.032628	
-0.000155	0.003788	-23.924852	
-0.407959	-0.327846	-0.147514	-11.572068	
12 0 12 3 -0.0049830
12 0 12 4 0.0037517
12 0 12 5 0.0002596
12 0 12 6 -0.0000923
12 0 12 7 0.0003059
12 0 12 8 -0.0010860
12 0 12 9 0.0001203
12 0 12 10 -0.0012133
12 0 12 11 -0.0000283
12 0 12 12 0.0080523
12 1 0 0 0.0003388
12 1 1 0 0.0001452
12 1 1 1 -0.0423491
12 1 2 0 0.0000057
12 1 2 1 0.0000299
12 1 2 2 0.0027758
12 1 3 0 -0.0000819
12 1 3 1 -0.0042821
12 1 3 2 -0.0002864
12 1 3 3 0.0019902
12 1 4 0 0.0001226
12 1 4 1 -0.0051043
12 1 4 2 -0.0001012
12 1 4 3 0.0005775
12 1 4 4 0.0010113
12 1 5 0 0.0000461
12 1 5 1 -0.0004730
12 1 5 2 -0.0001925
12 1 5 3 -0.0017660
12 1 5 4 -0.0016660
12 1 5 5 -0.0002198
12 1 6 0 -0.0000081
12 1 6 1 -0.0000607
12 1 6 2 -0.0000130
12 1 6 3 -0.0003301
12 1 6 4 -0.0004388
12 1 6 5 -0.0003237
12 1 6 6 0.0009777
12 1 7 0 0.0000683
12 1 7 1 0.0001114
12 1 7 2 0.0000379
12 1 7 3 0.0021137
12 1 7 4 0.0028947
12 1 7 5 0.0020893
12 1 7 6 0.0005312
12 1 7 7 -0.0023490
12 1 8 0 -0.0000002
12 1 8 1 0.0014746
12 1 8 2 -0.0000438
12 1 8 3 -0.0018424
12 1 8 4 -0.0022521
12 1 8 5 -0.0011798
12 1 8 6 -0.0002981
12 1 8 7 0.0018043
12 1 8 8 -0.0001157
12 1 9 0 0.0000042
12 1 9 1 -0.0004422
12 1 9 2 -0.0000023
12 1 9 3 0.0002689
12 1 9 4 0.0003260
12 1 9 5 0.0001361
12 1 9 6 -0.0001633
12 1 9 7 -0.0001468
12 1 9 8 0.0000907
12 1 9 9 0.0003976
12 1 10 0 -0.0000479
12 1 10 1 0.0035644
12 1 10 2 -0.0000007
12 1 10 3 -0.0025043
12 1 10 4 -0.0031482
12 1 10 5 -0.0014628
12 1 10 6 -0.0002835
12 1 10 7 0.0015024
12 1 10 8 -0.0008878
12 1 10 9 0.0000596
12 1 10 10 -0.0004660
12 1 11 0 -0.0000013
12 1 11 1 -0.0000526
12 1 11 2 -0.0000016
12 1 11 3 0.0000396
12 1 11 4 0.0000440
12 1 11 5 0.0000159
12 1 11 6 0.0008411
12 1 11 7 0.0000706
12 1 11 8 -0.0000335
12 1 11 9 0.0009552
12 1 11 10 0.0001371
12 1 11 11 0.0003510
12 1 12 0 0.0000310
12 1 12 1 0.0021353
12 1 12 2 0.0000121
12 1 12 3 -0.0006843
12 1 12 4 -0.0008752
12 1 12 5 -0.0006757
12 1 12 6 -0.0000837
12 1 12 7 0.0005353
12 1 12 8 -0.0000176
12 1 12 9 -0.0000352
12 1 12 10 0.0001751
12 1 12 11 -0.0000015
12 1 12 12 0.0008825
12 2 0 0 -0.0040763
12 2 1 0 -0.0000323
12 2 1 1 0.0061695
12 2 2 0 0.0000004
12 2 2 1 0.0000015
12 2 2 2 0.0969286
12 2 3 0 0.0001360
12 2 3 1 0.0007028
12 2 3 2 0.0096423
12 2 3 3 -0.0013624
12 2 4 0 -0.0000946
12 2 4 1 0.0008235
12 2 4 2 0.0016752
12 2 4 3 0.0025167
12 2 4 4 0.0016129
12 2 5 0 -0.0001297
12 2 5 1 0.0002664
12 2 5 2 -0.0093670
12 2 5 3 0.0018328
12 2 5 4 -0.0008656
12 2 5 5 -0.0031586
12 2 6 0 -0.0000028
12 2 6 1 0.0001022
12 2 6 2 -0.0005225
12 2 6 3 -0.0002572
12 2 6 4 -0.0002257
12 2 6 5 0.0002337
12 2 6 6 -0.0009514
12 2 7 0 -0.0000952
12 2 7 1 -0.0006700
12 2 7 2 0.0011574
12 2 7 3 0.0016121
12 2 7 4 0.0016810
12 2 7 5 -0.0020812
12 2 7 6 -0.0004987
12 2 7 7 0.0015832
12 2 8 0 -0.0002012
12 2 8 1 0.0001605
12 2 8 2 -0.0035919
12 2 8 3 -0.0010608
12 2 8 4 0.0005727
12 2 8 5 0.0000954
12 2 8 6 0.0002189
12 2 8 7 -0.0021894
12 2 8 8 -0.0018640
12 2 9 0 0.0000001
12 2 9 1 0.0000332
12 2 9 2 -0.0001074
12 2 9 3 -0.0000487
12 2 9 4 -0.0001349
12 2 9 5 -0.0001303
12 2 9 6 0.0022360
12 2 9 7 0.0001831
12 2 9 8 -0.0002478
12 2 9 9 -0.0008721
12 2 10 0 0.0000262
12 2 10 1 -0.0001714
12 2 10 2 0.0004259
12 2 10 3 0.0001403
12 2 10 4 0.0008820
12 2 10 5 0.0011829
12 2 10 6 0.0002910
12 2 10 7 0.0004389
12 2 10 8 0.0011012
12 2 10 9 -0.0000978
12 2 10 10 0.0003171
12 2 11 0 0.0000048
12 2 11 1 -0.0000063
12 2 11 2 -0.0000916
12 2 11 3 -0.0000108
12 2 11 4 -0.0000388
12 2 11 5 0.0000038
12 2 11 6 0.0011933
12 2 11 7 0.0001234
12 2 11 8 -0.0000431
12 2 11 9 -0.0002276
12 2 11 10 -0.0000123
12 2 11 11 0.0015830
12 2 12 0 0.0006585
12 2 12 1 0.0000121
12 2 12 2 0.0054638
12 2 12 3 0.0016485
12 2 12 4 -0.0022757
12 2 12 5 0.0010527
12 2 12 6 -0.0002011
12 2 12 7 0.0015199
12 2 12 8 0.0002499
12 2 12 9 -0.0000657
12 2 12 10 0.0002928
12 2 12 11 -0.0000242
12 2 12 12 -0.0093136
12 3 0 0 -0.1990301
12 3 1 0 -0.0005338
12 3 1 1 -0.0380600
12 3 2 0 0.0000334
12 3 2 1 0.0000173
12 3 2 2 0.0331966
12 3 3 0 -0.0039973
12 3 3 1 -0.0002137
12 3 3 2 -0.0003623
12 3 3 3 -0.0477878
12 3 4 0 0.0032805
12 3 4 1 -0.0005161
12 3 4 2 0.0002782
12 3 4 3 0.0345159
12 3 4 4 -0.0475198
12 3 5 0 0.0018406
12 3 5 1 -0.0011060
12 3 5 2 0.0007344
12 3 5 3 -0.0166636
12 3 5 4 0.0117708
12 3 5 5 -0.0356828
12 3 6 0 -0.0003572
12 3 6 1 -0.0002776
12 3 6 2 -0.0001630
12 3 6 3 -0.0001036
12 3 6 4 -0.0001326
12 3 6 5 0.0016886
12 3 6 6 -0.0398812
12 3 7 0 -0.0031486
12 3 7 1 0.0017290
12 3 7 2 0.0008228
12 3 7 3 0.0060786
12 3 7 4 -0.0038795
12 3 7 5 -0.0142666
12 3 7 6 -0.0030586
12 3 7 7 -0.0220401
12 3 8 0 -0.0113231
12 3 8 1 -0.0014220
12 3 8 2 -0.0003206
12 3 8 3 0.0095024
12 3 8 4 -0.0074278
12 3 8 5 0.0036976
12 3 8 6 0.0020758
12 3 8 7 -0.0163123
12 3 8 8 -0.0412548
12 3 9 0 -0.0002437
12 3 9 1 0.0001591
12 3 9 2 0.0000848
12 3 9 3 0.0007611
12 3 9 4 -0.0013053
12 3 9 5 -0.0014548
12 3 9 6 0.0406924
12 3 9 7 0.0036448
12 3 9 8 -0.0041790
12 3 9 9 -0.0554297
12 3 10 0 0.0025946
12 3 10 1 -0.0016910
12 3 10 2 -0.0007624
12 3 10 3 -0.0073071
12 3 10 4 0.0115405
12 3 10 5 0.0112912
12 3 10 6 0.0047593
12 3 10 7 0.0077022
12 3 10 8 0.0140192
12 3 10 9 -0.0024941
12 3 10 10 -0.0292641
12 3 11 0 0.0000987
12 3 11 1 0.0000437
12 3 11 2 -0.0000205
12 3 11 3 -0.0002081
12 3 11 4 -0.0001222
12 3 11 5 0.0000008
12 3 11 6 0.0279842
12 3 11 7 0.0035432
12 3 11 8 -0.0014343
12 3 11 9 -0.0103401
12 3 11 10 -0.0010013
12 3 11 11 -0.0077856
12 3 12 0 -0.0049830
12 3 12 1 -0.0006843
12 3 12 2 0.0016485
12 3 12 3 0.0489124
12 3 12 4 -0.0398675
12 3 12 5 0.0175846
12 3 12 6 -0.0014659
12 3 12 7 -0.0066498
12 3 12 8 -0.0337656
12 3 12 9 -0.0010293
12 3 12 10 0.0116599
12 3 12 11 0.0004467
12 3 12 12 -0.0454677
12 4 0 0 0.2017302
12 4 1 0 0.0008370
12 4 1 1 -0.0510809
12 4 2 0 -0.0000311
12 4 2 1 -0.0000023
12 4 2 2 -0.0021037
12 4 3 0 0.0035759
12 4 3 1 -0.0001910
12 4 3 2 -0.0001098
12 4 3 3 0.0399383
12 4 4 0 -0.0029556
12 4 4 1 -0.0004176
12 4 4 2 0.0008340
12 4 4 3 -0.0602141
12 4 4 4 0.0246526
12 4 5 0 -0.0014342
12 4 5 1 -0.0015141
12 4 5 2 0.0005230
12 4 5 3 0.0046982
12 4 5 4 -0.0112470
12 4 5 5 0.0451051
12 4 6 0 0.0003145
12 4 6 1 -0.0004266
12 4 6 2 -0.0000024
12 4 6 3 0.0005286
12 4 6 4 0.0003994
12 4 6 5 -0.0020931
12 4 6 6 0.0399957
12 4 7 0 0.0029704
12 4 7 1 0.0027759
12 4 7 2 0.0005199
12 4 7 3 -0.0086607
12 4 7 4 -0.0002493
12 4 7 5 0.0195896
12 4 7 6 0.0057811
12 4 7 7 0.0038949
12 4 8 0 0.0104322
12 4 8 1 -0.0018323
12 4 8 2 0.0005514
12 4 8 3 -0.0011455
12 4 8 4 0.0087090
12 4 8 5 -0.0037312
12 4 8 6 -0.0021558
12 4 8 7 0.0232340
12 4 8 8 0.0466278
12 4 9 0 0.0002297
12 4 9 1 0.0002194
12 4 9 2 0.0000017
12 4 9 3 -0.0017098
12 4 9 4 0.0005799
12 4 9 5 0.0020826
12 4 9 6 -0.0564069
12 4 9 7 -0.0035296
12 4 9 8 0.0063103
12 4 9 9 0.0414137
12 4 10 0 -0.0023728
12 4 10 1 -0.0022971
12 4 10 2 -0.0000803
12 4 10 3 0.0157209
12 4 10 4 -0.0040266
12 4 10 5 -0.0153421
12 4 10 6 -0.0043775
12 4 10 7 -0.0248286
12 4 10 8 -0.0223425
12 4 10 9 0.0050639
12 4 10 10 -0.0066778
12 4 11 0 -0.0000912
12 4 11 1 0.0000512
12 4 11 2 0.0000150
12 4 11 3 -0.0001413
12 4 11 4 -0.0001739
12 4 11 5 -0.0002968
12 4 11 6 -0.0098934
12 4 11 7 -0.0012053
12 4 11 8 0.0003595
12 4 11 9 0.0326441
12 4 11 10 0.0040886
12 4 11 11 0.0027071
12 4 12 0 0.0037517
12 4 12 1 -0.0008752
12 4 12 2 -0.0022757
12 4 12 3 -0.0398675
12 4 12 4 0.0465009
12 4 12 5 -0.0288848
12 4 12 6 0.0012256
12 4 12 7 0.0080455
12 4 12 8 0.0321929
12 4 12 9 0.0016791
12 4 12 10 -0.0175581
12 4 12 11 -0.0004567
12 4 12 12 0.0515359
12 5 0 0 -0.1342060
12 5 1 0 -0.0003929
12 5 1 1 -0.0152304
12 5 2 0 0.0000162
12 5 2 1 -0.0000043
12 5 2 2 -0.1202381
12 5 3 0 -0.0023854
12 5 3 1 0.0002807
12 5 3 2 -0.0006486
12 5 3 3 -0.0601145
12 5 4 0 0.0018203
12 5 4 1 0.0003546
12 5 4 2 -0.0016298
12 5 4 3 0.0095938
12 5 4 4 -0.0438979
12 5 5 0 0.0025928
12 5 5 1 -0.0006394
12 5 5 2 0.0002661
12 5 5 3 0.0308451
12 5 5 4 -0.0073916
12 5 5 5 -0.0425189
12 5 6 0 -0.0002080
12 5 6 1 -0.0001848
12 5 6 2 0.0003654
12 5 6 3 0.0004441
12 5 6 4 0.0027801
12 5 6 5 0.0005275
12 5 6 6 -0.0611130
12 5 7 0 0.0008069
12 5 7 1 0.0012212
12 5 7 2 -0.0020902
12 5 7 3 -0.0082055
12 5 7 4 -0.0116036
12 5 7 5 -0.0119239
12 5 7 6 -0.0043818
12 5 7 7 -0.0333728
12 5 8 0 -0.0019042
12 5 8 1 -0.0010177
12 5 8 2 -0.0000256
12 5 8 3 -0.0102381
12 5 8 4 0.0249733
12 5 8 5 -0.0182793
12 5 8 6 0.0027305
12 5 8 7 -0.0152965
12 5 8 8 -0.0411805
12 5 9 0 0.0001483
12 5 9 1 0.0001354
12 5 9 2 -0.0000518
12 5 9 3 -0.0001997
12 5 9 4 -0.0008867
12 5 9 5 -0.0009596
12 5 9 6 0.0157446
12 5 9 7 0.0010421
12 5 9 8 -0.0024822
12 5 9 9 -0.0515663
12 5 10 0 -0.0010405
12 5 10 1 -0.0013459
12 5 10 2 0.0009303
12 5 10 3 0.0024454
12 5 10 4 0.0079112
12 5 10 5 0.0100573
12 5 10 6 0.0015351
12 5 10 7 0.0052187
12 5 10 8 0.0113316
12 5 10 9 -0.0024405
12 5 10 10 -0.0289081
12 5 11 0 -0.0000014
12 5 11 1 0.0000384
12 5 11 2 0.0001154
12 5 11 3 0.0000307
12 5 11 4 -0.0002611
12 5 11 5 0.0008791
12 5 11 6 -0.0129291
12 5 11 7 -0.0014747
12 5 11 8 0.0003373
12 5 11 9 -0.0206448
12 5 11 10 -0.0028067
12 5 11 11 -0.0544037
12 5 12 0 0.0002596
12 5 12 1 -0.0006757
12 5 12 2 0.0010527
12 5 12 3 0.0175846
12 5 12 4 -0.0288848
12 5 12 5 0.0677189
12 5 12 6 -0.0028480
12 5 12 7 0.0022780
12 5 12 8 -0.0451656
12 5 12 9 0.0003099
12 5 12 10 0.0011765
12 5 12 11 0.0006981
12 5 12 12 0.0137386
12 6 0 0 0.0043509
12 6 1 0 -0.0000114
12 6 1 1 0.0076778
12 6 2 0 -0.0000002
12 6 2 1 0.0000006
12 6 2 2 0.0002860
12 6 3 0 0.0000832
12 6 3 1 0.0000482
12 6 3 2 -0.0001626
12 6 3 3 0.0019708
12 6 4 0 -0.0000757
12 6 4 1 0.0000212
12 6 4 2 -0.0000735
12 6 4 3 0.0017303
12 6 4 4 0.0027476
12 6 5 0 -0.0000995
12 6 5 1 -0.0001033
12 6 5 2 0.0001328
12 6 5 3 0.0000837
12 6 5 4 0.0017857
12 6 5 5 0.0005889
12 6 6 0 0.0057500
12 6 6 1 0.0004060
12 6 6 2 -0.0021641
12 6 6 3 -0.0106370
12 6 6 4 0.0140538
12 6 6 5 -0.0100222
12 6 6 6 0.0015978
12 6 7 0 0.0005783
12 6 7 1 0.0000332
12 6 7 2 -0.0004134
12 6 7 3 -0.0011426
12 6 7 4 0.0009627
12 6 7 5 -0.0025544
12 6 7 6 -0.0003108
12 6 7 7 0.0046312
12 6 8 0 -0.0004295
12 6 8 1 -0.0001631
12 6 8 2 0.0002291
12 6 8 3 0.0025791
12 6 8 4 -0.0016137
12 6 8 5 0.0026165
12 6 8 6 -0.0016753
12 6 8 7 -0.0011850
12 6 8 8 0.0022923
12 6 9 0 -0.0066336
12 6 9 1 0.0006105
12 6 9 2 -0.0010245
12 6 9 3 0.0171141
12 6 9 4 -0.0152106
12 6 9 5 0.0043915
12 6 9 6 0.0006170
12 6 9 7 0.0017722
12 6 9 8 0.0004118
12 6 9 9 0.0026599
12 6 10 0 -0.0006245
12 6 10 1 -0.0003378
12 6 10 2 -0.0001144
12 6 10 3 0.0026357
12 6 10 4 -0.0000087
12 6 10 5 0.0014680
12 6 10 6 -0.0011283
12 6 10 7 -0.0002869
12 6 10 8 0.0007989
12 6 10 9 0.0021618
12 6 10 10 0.0047811
12 6 11 0 -0.0029874
12 6 11 1 -0.0006596
12 6 11 2 -0.0032805
12 6 11 3 0.0127198
12 6 11 4 -0.0041305
12 6 11 5 -0.0034222
12 6 11 6 -0.0018949
12 6 11 7 0.0015116
12 6 11 8 -0.0019061
12 6 11 9 -0.0012028
12 6 11 10 -0.0017505
12 6 11 11 0.0023902
12 6 12 0 -0.0000923
12 6 12 1 -0.0000837
12 6 12 2 -0.0002011
12 6 12 3 -0.0014659
12 6 12 4 0.0012256
12 6 12 5 -0.0028480
12 6 12 6 0.0181179
12 6 12 7 0.0010631
12 6 12 8 0.0018606
12 6 12 9 -0.0134660
12 6 12 10 -0.0009291
12 6 12 11 -0.0022518
12 6 12 12 -0.0024209
12 7 0 0 0.0583477
12 7 1 0 0.0003620
12 7 1 1 -0.0506690
12 7 2 0 0.0000064
12 7 2 1 -0.0000017
12 7 2 2 -0.0122901
12 7 3 0 -0.0001381
12 7 3 1 -0.0003734
12 7 3 2 0.0005005
12 7 3 3 0.0110685
12 7 4 0 -0.0000071
12 7 4 1 -0.0002010
12 7 4 2 0.0003458
12 7 4 3 -0.0304587
12 7 4 4 -0.0025598
12 7 5 0 0.0021469
12 7 5 1 0.0005418
12 7 5 2 -0.0000995
12 7 5 3 -0.0071712
12 7 5 4 -0.0082116
12 7 5 5 0.0115928
12 7 6 0 0.0005408
12 7 6 1 0.0000103
12 7 6 2 -0.0004375
12 7 6 3 -0.0010395
12 7 6 4 0.0010048
12 7 6 5 -0.0034478
12 7 6 6 0.0058435
12 7 7 0 0.0017638
12 7 7 1 0.0004382
12 7 7 2 0.0007832
12 7 7 3 -0.0025302
12 7 7 4 0.0033963
12 7 7 5 0.0136544
12 7 7 6 0.0044610
12 7 7 7 -0.0208368
12 7 8 0 0.0013419
12 7 8 1 0.0007896
12 7 8 2 -0.0007655
12 7 8 3 -0.0018222
12 7 8 4 -0.0025910
12 7 8 5 -0.0139933
12 7 8 6 -0.0013753
12 7 8 7 0.0202810
12 7 8 8 0.0237121
12 7 9 0 -0.0005440
12 7 9 1 -0.0002492
12 7 9 2 -0.0001059
12 7 9 3 0.0021006
12 7 9 4 -0.0000137
12 7 9 5 0.0020418
12 7 9 6 -0.0261036
12 7 9 7 -0.0020609
12 7 9 8 0.0034402
12 7 9 9 0.0024549
12 7 10 0 -0.0016723
12 7 10 1 0.0028332
12 7 10 2 -0.0003196
12 7 10 3 -0.0015914
12 7 10 4 -0.0144539
12 7 10 5 -0.0127137
12 7 10 6 -0.0033954
12 7 10 7 -0.0053676
12 7 10 8 -0.0160293
12 7 10 9 0.0023215
12 7 10 10 -0.0182946
12 7 11 0 -0.0003617
12 7 11 1 -0.0001110
12 7 11 2 -0.0004105
12 7 11 3 0.0015918
12 7 11 4 -0.0004848
12 7 11 5 -0.0004455
12 7 11 6 -0.0005586
12 7 11 7 -0.0000035
12 7 11 8 -0.0004717
12 7 11 9 0.0167348
12 7 11 10 0.0019789
12 7 11 11 -0.0141966
12 7 12 0 0.0003059
12 7 12 1 0.0005353
12 7 12 2 0.0015199
12 7 12 3 -0.0066498
12 7 12 4 0.0080455
12 7 12 5 0.0022780
12 7 12 6 0.0010631
12 7 12 7 0.0133874
12 7 12 8 0.0057154
12 7 12 9 -0.0003885
12 7 12 10 -0.0103363
12 7 12 11 -0.0001284
12 7 12 12 0.0272491
12 8 0 0 0.1572621
12 8 1 0 0.0002919
12 8 1 1 0.0677974
12 8 2 0 0.0000039
12 8 2 1 -0.0000122
12 8 2 2 0.0019435
12 8 3 0 0.0009203
12 8 3 1 0.0005001
12 8 3 2 -0.0013029
12 8 3 3 0.0549258
12 8 4 0 -0.0009096
12 8 4 1 0.0005771
12 8 4 2 -0.0005614
12 8 4 3 -0.0121309
12 8 4 4 0.0474133
12 8 5 0 0.0020935
12 8 5 1 0.0000885
12 8 5 2 0.0014368
12 8 5 3 -0.0149462
12 8 5 4 0.0186837
12 8 5 5 0.0232032
12 8 6 0 -0.0004936
12 8 6 1 -0.0000113
12 8 6 2 0.0001637
12 8 6 3 0.0031195
12 8 6 4 -0.0013677
12 8 6 5 0.0014603
12 8 6 6 0.0465056
12 8 7 0 0.0017672
12 8 7 1 -0.0002005
12 8 7 2 -0.0003895
12 8 7 3 -0.0054157
12 8 7 4 -0.0033484
12 8 7 5 -0.0025265
12 8 7 6 0.0006114
12 8 7 7 0.0482485
12 8 8 0 0.0016930
12 8 8 1 0.0000639
12 8 8 2 0.0002243
12 8 8 3 0.0217613
12 8 8 4 -0.0171326
12 8 8 5 0.0144337
12 8 8 6 -0.0002196
12 8 8 7 0.0143086
12 8 8 8 0.0682310
12 8 9 0 0.0006485
12 8 9 1 -0.0000611
12 8 9 2 0.0000390
12 8 9 3 -0.0016475
12 8 9 4 0.0020348
12 8 9 5 -0.0002918
12 8 9 6 -0.0201442
12 8 9 7 -0.0016017
12 8 9 8 0.0023888
12 8 9 9 0.0587962
12 8 10 0 -0.0015120
12 8 10 1 0.0000770
12 8 10 2 0.0000356
12 8 10 3 0.0044072
12 8 10 4 -0.0046699
12 8 10 5 -0.0013695
12 8 10 6 -0.0022317
12 8 10 7 -0.0079493
12 8 10 8 -0.0107975
12 8 10 9 0.0001186
12 8 10 10 0.0540620
12 8 11 0 0.0001781
12 8 11 1 0.0000658
12 8 11 2 0.0001263
12 8 11 3 -0.0007361
12 8 11 4 0.0005319
12 8 11 5 -0.0005812
12 8 11 6 -0.0210303
12 8 11 7 -0.0027887
12 8 11 8 0.0011874
12 8 11 9 0.0002944
12 8 11 10 -0.0000527
12 8 11 11 0.0296194
12 8 12 0 -0.0010860
12 8 12 1 -0.0000176
12 8 12 2 0.0002499
12 8 12 3 -0.0337656
12 8 12 4 0.0321929
12 8 12 5 -0.0451656
12 8 12 6 0.0018606
12 8 12 7 0.0057154
12 8 12 8 0.0616260
12 8 12 9 0.0013611
12 8 12 10 -0.0070203
12 8 12 11 -0.0005831
12 8 12 12 -0.0061920
12 9 0 0 0.0086349
12 9 1 0 0.0000668
12 9 1 1 -0.0114978
12 9 2 0 -0.0000016
12 9 2 1 0.0000056
12 9 2 2 -0.0006110
12 9 3 0 0.0000247
12 9 3 1 -0.0001357
12 9 3 2 0.0000694
12 9 3 3 0.0006044
12 9 4 0 -0.0000177
12 9 4 1 -0.0001644
12 9 4 2 0.0000860
12 9 4 3 -0.0054240
12 9 4 4 -0.0007405
12 9 5 0 0.0002176
12 9 5 1 -0.0000921
12 9 5 2 0.0000211
12 9 5 3 -0.0004390
12 9 5 4 -0.0011114
12 9 5 5 0.0018713
12 9 6 0 -0.0069836
12 9 6 1 0.0006540
12 9 6 2 -0.0011309
12 9 6 3 0.0213474
12 9 6 4 -0.0203509
12 9 6 5 0.0014301
12 9 6 6 0.0003939
12 9 7 0 -0.0005230
12 9 7 1 0.0000802
12 9 7 2 -0.0000505
12 9 7 3 0.0025826
12 9 7 4 -0.0007467
12 9 7 5 0.0027094
12 9 7 6 0.0010262
12 9 7 7 -0.0036157
12 9 8 0 0.0008527
12 9 8 1 -0.0001258
12 9 8 2 0.0000296
12 9 8 3 -0.0016996
12 9 8 4 0.0018745
12 9 8 5 -0.0023136
12 9 8 6 0.0009547
12 9 8 7 0.0029169
12 9 8 8 0.0024030
12 9 9 0 0.0080900
12 9 9 1 0.0011185
12 9 9 2 -0.0005345
12 9 9 3 -0.0230613
12 9 9 4 0.0176293
12 9 9 5 -0.0075957
12 9 9 6 -0.0048577
12 9 9 7 -0.0012446
12 9 9 8 -0.0010947
12 9 9 9 -0.0006532
12 9 10 0 0.0006090
12 9 10 1 -0.0001897
12 9 10 2 -0.0000843
12 9 10 3 -0.0006993
12 9 10 4 0.0017988
12 9 10 5 -0.0025500
12 9 10 6 0.0031284
12 9 10 7 -0.0019569
12 9 10 8 -0.0031848
12 9 10 9 0.0004867
12 9 10 10 -0.0059254
12 9 11 0 0.0036506
12 9 11 1 -0.0011013
12 9 11 2 -0.0017378
12 9 11 3 -0.0030836
12 9 11 4 0.0100774
12 9 11 5 -0.0077130
12 9 11 6 0.0008125
12 9 11 7 -0.0011921
12 9 11 8 -0.0034236
12 9 11 9 0.0038431
12 9 11 10 -0.0021592
12 9 11 11 -0.0023757
12 9 12 0 0.0001203
12 9 12 1 -0.0000352
12 9 12 2 -0.0000657
12 9 12 3 -0.0010293
12 9 12 4 0.0016791
12 9 12 5 0.0003099
12 9 12 6 -0.0134660
12 9 12 7 -0.0003885
12 9 12 8 0.0013611
12 9 12 9 0.0203385
12 9 12 10 0.0000156
12 9 12 11 0.0097487
12 9 12 12 0.0043940
12 10 0 0 -0.0915940
12 10 1 0 -0.0006396
12 10 1 1 0.1013941
12 10 2 0 0.0000102
12 10 2 1 -0.0000434
12 10 2 2 0.0018620
12 10 3 0 -0.0004909
12 10 3 1 0.0011267
12 10 3 2 -0.0006444
12 10 3 3 -0.0101952
12 10 4 0 0.0004945
12 10 4 1 0.0013608
12 10 4 2 -0.0008332
12 10 4 3 0.0502217
12 10 4 4 0.0046699
12 10 5 0 -0.0017620
12 10 5 1 0.0005642
12 10 5 2 -0.0000986
12 10 5 3 0.0052352
12 10 5 4 0.0111086
12 10 5 5 -0.0192803
12 10 6 0 -0.0007061
12 10 6 1 0.0000681
12 10 6 2 -0.0000480
12 10 6 3 0.0032167
12 10 6 4 -0.0003609
12 10 6 5 0.0035904
12 10 6 6 -0.0101586
12 10 7 0 -0.0023108
12 10 7 1 0.0002118
12 10 7 2 -0.0009615
12 10 7 3 -0.0019334
12 10 7 4 -0.0138619
12 10 7 5 -0.0240635
12 10 7 6 -0.0068947
12 10 7 7 0.0315878
12 10 8 0 -0.0034223
12 10 8 1 0.0004404
12 10 8 2 0.0003387
12 10 8 3 0.0023069
12 10 8 4 -0.0024693
12 10 8 5 0.0181846
12 10 8 6 0.0018928
12 10 8 7 -0.0276628
12 10 8 8 -0.0282585
12 10 9 0 0.0006139
12 10 9 1 -0.0001345
12 10 9 2 -0.0000786
12 10 9 3 -0.0007224
12 10 9 4 0.0017062
12 10 9 5 -0.0029294
12 10 9 6 0.0421895
12 10 9 7 0.0022118
12 10 9 8 -0.0058627
12 10 9 9 0.0002851
12 10 10 0 0.0021413
12 10 10 1 0.0023541
12 10 10 2 0.0001110
12 10 10 3 -0.0141023
12 10 10 4 0.0018486
12 10 10 5 0.0160762
12 10 10 6 0.0035998
12 10 10 7 0.0203890
12 10 10 8 0.0263041
12 10 10 9 -0.0055248
12 10 10 10 0.0509153
12 10 11 0 0.0004352
12 10 11 1 -0.0001469
12 10 11 2 -0.0002666
12 10 11 3 -0.0001013
12 10 11 4 0.0013224
12 10 11 5 -0.0008957
12 10 11 6 -0.0079656
12 10 11 7 -0.0010673
12 10 11 8 0.0003527
12 10 11 9 -0.0339684
12 10 11 10 -0.0049324
12 10 11 11 0.0179777
12 10 12 0 -0.0012133
12 10 12 1 0.0001751
12 10 12 2 0.0002928
12 10 12 3 0.0116599
12 10 12 4 -0.0175581
12 10 12 5 0.0011765
12 10 12 6 -0.0009291
12 10 12 7 -0.0103363
12 10 12 8 -0.0070203
12 10 12 9 0.0000156
12 10 12 10 0.0197956
12 10 12 11 0.0010959
12 10 12 12 -0.0407337
12 11 0 0 -0.0012582
12 11 1 0 0.0000023
12 11 1 1 -0.0019356
12 11 2 0 0.0000003
12 11 2 1 0.0000016
12 11 2 2 -0.0012596
12 11 3 0 -0.0000153
12 11 3 1 -0.0000116
12 11 3 2 0.0000045
12 11 3 3 -0.0008840
12 11 4 0 0.0000223
12 11 4 1 -0.0000076
12 11 4 2 0.0000105
12 11 4 3 -0.0005490
12 11 4 4 -0.0008802
12 11 5 0 -0.0000513
12 11 5 1 0.0000102
12 11 5 2 0.0000042
12 11 5 3 0.0002988
12 11 5 4 -0.0006120
12 11 5 5 0.0002208
12 11 6 0 -0.0034390
12 11 6 1 -0.0010235
12 11 6 2 -0.0037375
12 11 6 3 0.0233848
12 11 6 4 -0.0047884
12 11 6 5 -0.0070783
12 11 6 6 -0.0015970
12 11 7 0 -0.0004271
12 11 7 1 -0.0001275
