NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.149610
ENERGIES
-20.260870
-20.181065
-11.117910
-1.337190
-1.258217
-0.690227
-0.510496
-0.505234
-0.450758
-0.323330
-0.304846
0.377709
0.640896
0.836159
1.052472
1000000.609008

OEI
-36.095271	
0.000228	-36.032628	
-0.000155	0.003788	-23.924852	
-0.407959	-0.327846	-0.147514	-11.572068	
11 9 8 4 -0.0187315
11 9 8 5 -0.0398455
11 9 8 6 -0.0058804
11 9 8 7 0.0774704
11 9 8 8 0.0670182
11 9 9 0 -0.0000038
11 9 9 1 0.0001137
11 9 9 2 0.0000233
11 9 9 3 -0.0017722
11 9 9 4 0.0005702
11 9 9 5 0.0063139
11 9 9 6 -0.1268197
11 9 9 7 -0.0070768
11 9 9 8 0.0160371
11 9 9 9 -0.0182835
11 9 10 0 0.0001249
11 9 10 1 0.0003290
11 9 10 2 -0.0005732
11 9 10 3 0.0088215
11 9 10 4 -0.0103509
11 9 10 5 -0.0474941
11 9 10 6 -0.0086535
11 9 10 7 -0.0533531
11 9 10 8 -0.0641759
11 9 10 9 0.0144465
11 9 10 10 -0.1378158
11 9 11 0 -0.0000004
11 9 11 1 -0.0002084
11 9 11 2 0.0000098
11 9 11 3 -0.0002110
11 9 11 4 -0.0000388
11 9 11 5 -0.0006121
11 9 11 6 0.0596181
11 9 11 7 0.0065435
11 9 11 8 -0.0043871
11 9 11 9 0.1304242
11 9 11 10 0.0155636
11 9 11 11 -0.0390041
11 10 0 0 0.0257142
11 10 1 0 0.0002299
11 10 1 1 -0.0433950
11 10 2 0 -0.0000006
11 10 2 1 0.0000253
11 10 2 2 0.0134166
11 10 3 0 0.0002560
11 10 3 1 -0.0004863
11 10 3 2 0.0003168
11 10 3 3 0.0018707
11 10 4 0 -0.0002136
11 10 4 1 -0.0005667
11 10 4 2 0.0003579
11 10 4 3 -0.0168189
11 10 4 4 -0.0045348
11 10 5 0 -0.0000052
11 10 5 1 -0.0001219
11 10 5 2 -0.0000972
11 10 5 3 -0.0032274
11 10 5 4 -0.0059703
11 10 5 5 0.0074451
11 10 6 0 -0.0002484
11 10 6 1 -0.0000041
11 10 6 2 0.0006844
11 10 6 3 -0.0004528
11 10 6 4 -0.0030842
11 10 6 5 -0.0012065
11 10 6 6 0.0052725
11 10 7 0 -0.0000074
11 10 7 1 0.0000400
11 10 7 2 0.0005083
11 10 7 3 0.0033640
11 10 7 4 0.0045847
11 10 7 5 0.0099254
11 10 7 6 0.0012007
11 10 7 7 -0.0136434
11 10 8 0 0.0001684
11 10 8 1 0.0000601
11 10 8 2 -0.0002072
11 10 8 3 0.0002558
11 10 8 4 -0.0023400
11 10 8 5 -0.0051481
11 10 8 6 -0.0009455
11 10 8 7 0.0103342
11 10 8 8 0.0083322
11 10 9 0 0.0003043
11 10 9 1 -0.0000363
11 10 9 2 0.0003726
11 10 9 3 -0.0014536
11 10 9 4 -0.0002459
11 10 9 5 -0.0028043
11 10 9 6 -0.0141456
11 10 9 7 -0.0061659
11 10 9 8 -0.0042471
11 10 9 9 0.0003400
11 10 10 0 0.0000503
11 10 10 1 0.0000783
11 10 10 2 -0.0000231
11 10 10 3 0.0010823
11 10 10 4 -0.0014688
11 10 10 5 -0.0067063
11 10 10 6 -0.0127864
11 10 10 7 -0.0091639
11 10 10 8 -0.0085562
11 10 10 9 -0.0124051
11 10 10 10 -0.0228557
11 10 11 0 0.0001515
11 10 11 1 0.0000972
11 10 11 2 0.0012328
11 10 11 3 -0.0021059
11 10 11 4 -0.0000974
11 10 11 5 0.0030650
11 10 11 6 0.0087419
11 10 11 7 0.0025262
11 10 11 8 0.0020870
11 10 11 9 0.0155636
11 10 11 10 0.0189567
11 10 11 11 -0.0045636
11 11 0 0 0.3894843
11 11 1 0 -0.0009501
11 11 1 1 0.6739797
11 11 2 0 0.0000139
11 11 2 1 -0.0000110
11 11 2 2 0.6882534
11 11 3 0 0.0005644
11 11 3 1 0.0029826
11 11 3 2 0.0032840
11 11 3 3 0.4581253
11 11 4 0 -0.0006612
11 11 4 1 0.0034888
11 11 4 2 0.0007212
11 11 4 3 0.0890621
11 11 4 4 0.4710968
11 11 5 0 0.0026838
11 11 5 1 0.0025037
11 11 5 2 -0.0040820
11 11 5 3 -0.0473291
11 11 5 4 0.0487733
11 11 5 5 0.3978675
11 11 6 0 -0.0000925
11 11 6 1 0.0006556
11 11 6 2 0.0000496
11 11 6 3 -0.0018562
11 11 6 4 -0.0041332
11 11 6 5 0.0059691
11 11 6 6 0.4666321
11 11 7 0 0.0016694
11 11 7 1 -0.0043181
11 11 7 2 0.0001325
11 11 7 3 0.0002464
11 11 7 4 0.0353196
11 11 7 5 -0.0302588
11 11 7 6 -0.0053380
11 11 7 7 0.4898508
11 11 8 0 0.0015356
11 11 8 1 0.0015740
11 11 8 2 -0.0006300
11 11 8 3 -0.0187139
11 11 8 4 -0.0087004
11 11 8 5 0.0452358
11 11 8 6 -0.0005208
11 11 8 7 -0.0449245
11 11 8 8 0.3652667
11 11 9 0 0.0002080
11 11 9 1 0.0000504
11 11 9 2 0.0001552
11 11 9 3 -0.0014091
11 11 9 4 0.0004484
11 11 9 5 -0.0035019
11 11 9 6 0.0910007
11 11 9 7 0.0071869
11 11 9 8 -0.0097240
11 11 9 9 0.4603137
11 11 10 0 -0.0016132
11 11 10 1 -0.0001106
11 11 10 2 -0.0004369
11 11 10 3 0.0073169
11 11 10 4 -0.0079501
11 11 10 5 0.0247841
11 11 10 6 0.0096526
11 11 10 7 0.0266287
11 11 10 8 0.0366756
11 11 10 9 -0.0030742
11 11 10 10 0.4991948
11 11 11 0 -0.0000331
11 11 11 1 0.0000044
11 11 11 2 0.0002730
11 11 11 3 -0.0004541
11 11 11 4 0.0001507
11 11 11 5 0.0002048
11 11 11 6 0.0334926
11 11 11 7 0.0041169
11 11 11 8 -0.0002008
11 11 11 9 -0.0390041
11 11 11 10 -0.0045636
11 11 11 11 0.5558173
12 0 0 0 -0.2341248
12 0 1 0 -0.0007852
12 0 1 1 -0.0005293
12 0 2 0 0.0000396
12 0 2 1 0.0000271
12 0 2 2 0.0010388
12 0 3 0 -0.0266164
12 0 3 1 -0.0001131
12 0 3 2 -0.0004261
12 0 3 3 -0.0028670
12 0 4 0 0.0229546
12 0 4 1 0.0000916
12 0 4 2 -0.0003883
12 0 4 3 0.0008462
12 0 4 4 -0.0007533
12 0 5 0 -0.0066864
12 0 5 1 0.0000269
12 0 5 2 -0.0002557
12 0 5 3 0.0042866
12 0 5 4 -0.0034008
12 0 5 5 0.0005911
12 0 6 0 0.0002632
12 0 6 1 0.0000061
12 0 6 2 -0.0000836
12 0 6 3 -0.0004330
12 0 6 4 0.0003148
12 0 6 5 -0.0000081
12 0 6 6 -0.0022273
12 0 7 0 -0.0015390
12 0 7 1 -0.0000183
12 0 7 2 0.0005945
12 0 7 3 -0.0035271
12 0 7 4 0.0034477
12 0 7 5 -0.0002871
12 0 7 6 -0.0003160
12 0 7 7 -0.0020647
12 0 8 0 -0.0001856
12 0 8 1 -0.0000007
12 0 8 2 -0.0001305
12 0 8 3 -0.0126123
12 0 8 4 0.0112609
12 0 8 5 -0.0013018
12 0 8 6 -0.0001775
12 0 8 7 -0.0049869
12 0 8 8 -0.0145500
12 0 9 0 0.0002803
12 0 9 1 0.0000068
12 0 9 2 0.0000050
12 0 9 3 -0.0002739
12 0 9 4 0.0001780
12 0 9 5 -0.0001207
12 0 9 6 0.0025546
12 0 9 7 0.0001713
12 0 9 8 -0.0004464
12 0 9 9 -0.0034062
12 0 10 0 -0.0028352
12 0 10 1 -0.0000453
12 0 10 2 -0.0001069
12 0 10 3 0.0029809
12 0 10 4 -0.0023552
12 0 10 5 0.0012633
12 0 10 6 0.0003291
12 0 10 7 0.0012154
12 0 10 8 0.0028693
12 0 10 9 -0.0001725
12 0 10 10 -0.0016515
12 0 11 0 0.0000099
12 0 11 1 0.0000008
12 0 11 2 0.0000051
12 0 11 3 0.0000867
12 0 11 4 -0.0001018
12 0 11 5 0.0001037
12 0 11 6 0.0017659
12 0 11 7 0.0002686
12 0 11 8 0.0000111
12 0 11 9 -0.0011289
12 0 11 10 -0.0001486
12 0 11 11 -0.0003803
12 0 12 0 0.0254648
12 0 12 1 0.0000229
12 0 12 2 0.0001693
12 0 12 3 -0.0046614
12 0 12 4 0.0041676
12 0 12 5 -0.0000000
12 0 12 6 -0.0001076
12 0 12 7 0.0003627
12 0 12 8 -0.0010823
12 0 12 9 0.0001244
12 0 12 10 -0.0012286
12 0 12 11 -0.0000203
12 0 12 12 0.0083616
12 1 0 0 0.0002449
12 1 1 0 0.0001446
12 1 1 1 -0.0423459
12 1 2 0 0.0000070
12 1 2 1 0.0000225
12 1 2 2 0.0027799
12 1 3 0 -0.0001011
12 1 3 1 -0.0042997
12 1 3 2 -0.0001337
12 1 3 3 0.0019720
12 1 4 0 0.0000763
12 1 4 1 -0.0051298
12 1 4 2 0.0000320
12 1 4 3 0.0006286
12 1 4 4 0.0010972
12 1 5 0 0.0000469
12 1 5 1 -0.0004894
12 1 5 2 0.0000140
12 1 5 3 -0.0016487
12 1 5 4 -0.0016070
12 1 5 5 -0.0002697
12 1 6 0 0.0000036
12 1 6 1 -0.0000633
12 1 6 2 0.0000055
12 1 6 3 -0.0003088
12 1 6 4 -0.0004380
12 1 6 5 -0.0003130
12 1 6 6 0.0009051
12 1 7 0 -0.0000062
12 1 7 1 0.0001250
12 1 7 2 -0.0001052
12 1 7 3 0.0019978
12 1 7 4 0.0029109
12 1 7 5 0.0020588
12 1 7 6 0.0005349
12 1 7 7 -0.0025060
12 1 8 0 -0.0000017
12 1 8 1 0.0014683
12 1 8 2 -0.0000899
12 1 8 3 -0.0017406
12 1 8 4 -0.0022842
12 1 8 5 -0.0010944
12 1 8 6 -0.0002798
12 1 8 7 0.0017404
12 1 8 8 -0.0000309
12 1 9 0 0.0000018
12 1 9 1 -0.0004426
12 1 9 2 0.0000031
12 1 9 3 0.0002650
12 1 9 4 0.0003379
12 1 9 5 0.0001383
12 1 9 6 -0.0001945
12 1 9 7 -0.0001528
12 1 9 8 0.0000900
12 1 9 9 0.0003095
12 1 10 0 -0.0000163
12 1 10 1 0.0035656
12 1 10 2 -0.0000128
12 1 10 3 -0.0024663
12 1 10 4 -0.0032508
12 1 10 5 -0.0014811
12 1 10 6 -0.0002883
12 1 10 7 0.0015343
12 1 10 8 -0.0008550
12 1 10 9 0.0000667
12 1 10 10 -0.0006248
12 1 11 0 0.0000013
12 1 11 1 -0.0000525
12 1 11 2 0.0000006
12 1 11 3 0.0000359
12 1 11 4 0.0000420
12 1 11 5 0.0000125
12 1 11 6 0.0008621
12 1 11 7 0.0000767
12 1 11 8 -0.0000377
12 1 11 9 0.0010194
12 1 11 10 0.0001450
12 1 11 11 0.0002177
12 1 12 0 0.0000229
12 1 12 1 0.0021475
12 1 12 2 0.0002896
12 1 12 3 -0.0007672
12 1 12 4 -0.0010208
12 1 12 5 -0.0009232
12 1 12 6 -0.0001332
12 1 12 7 0.0008314
12 1 12 8 -0.0001920
12 1 12 9 -0.0000217
12 1 12 10 0.0000192
12 1 12 11 -0.0000007
12 1 12 12 0.0009370
12 2 0 0 -0.0040682
12 2 1 0 -0.0000158
12 2 1 1 0.0012928
12 2 2 0 0.0002077
12 2 2 1 0.0000430
12 2 2 2 0.0966299
12 2 3 0 0.0000584
12 2 3 1 -0.0005631
12 2 3 2 0.0078754
12 2 3 3 -0.0025879
12 2 4 0 0.0000357
12 2 4 1 -0.0007988
12 2 4 2 0.0055899
12 2 4 3 0.0031512
12 2 4 4 0.0005466
12 2 5 0 -0.0001133
12 2 5 1 -0.0004617
12 2 5 2 -0.0125132
12 2 5 3 0.0014732
12 2 5 4 -0.0014695
12 2 5 5 -0.0024153
12 2 6 0 -0.0000096
12 2 6 1 -0.0000683
12 2 6 2 -0.0007520
12 2 6 3 -0.0002444
12 2 6 4 -0.0002467
12 2 6 5 0.0002026
12 2 6 6 -0.0009055
12 2 7 0 0.0000055
12 2 7 1 0.0003563
12 2 7 2 0.0007628
12 2 7 3 0.0016334
12 2 7 4 0.0014254
12 2 7 5 -0.0013192
12 2 7 6 -0.0003302
12 2 7 7 0.0008697
12 2 8 0 -0.0000715
12 2 8 1 -0.0001680
12 2 8 2 -0.0058374
12 2 8 3 -0.0004124
12 2 8 4 0.0000035
12 2 8 5 0.0007432
12 2 8 6 0.0000963
12 2 8 7 -0.0012751
12 2 8 8 -0.0019637
12 2 9 0 -0.0000022
12 2 9 1 0.0000098
12 2 9 2 0.0001641
12 2 9 3 -0.0000210
12 2 9 4 -0.0001407
12 2 9 5 -0.0001923
12 2 9 6 0.0022510
12 2 9 7 0.0001567
12 2 9 8 -0.0002231
12 2 9 9 -0.0010062
12 2 10 0 0.0000226
12 2 10 1 -0.0001680
12 2 10 2 -0.0019247
12 2 10 3 -0.0001388
12 2 10 4 0.0009639
12 2 10 5 0.0016402
12 2 10 6 0.0002555
12 2 10 7 0.0007837
12 2 10 8 0.0007741
12 2 10 9 -0.0001141
12 2 10 10 0.0002500
12 2 11 0 0.0000006
12 2 11 1 -0.0000041
12 2 11 2 -0.0002388
12 2 11 3 -0.0000428
12 2 11 4 -0.0000344
12 2 11 5 0.0000332
12 2 11 6 0.0011110
12 2 11 7 0.0001210
12 2 11 8 -0.0000498
12 2 11 9 -0.0001881
12 2 11 10 0.0000038
12 2 11 11 0.0016554
12 2 12 0 0.0001693
12 2 12 1 0.0002896
12 2 12 2 0.0151262
12 2 12 3 0.0005620
12 2 12 4 -0.0003062
12 2 12 5 0.0000097
12 2 12 6 -0.0001243
12 2 12 7 0.0001151
12 2 12 8 -0.0011454
12 2 12 9 0.0000228
12 2 12 10 -0.0002011
12 2 12 11 -0.0000265
12 2 12 12 -0.0007115
12 3 0 0 -0.1974371
12 3 1 0 -0.0005266
12 3 1 1 -0.0386663
12 3 2 0 0.0000405
12 3 2 1 0.0000104
12 3 2 2 0.0331700
12 3 3 0 -0.0040163
12 3 3 1 -0.0000789
12 3 3 2 -0.0006171
12 3 3 3 -0.0471901
12 3 4 0 0.0030445
12 3 4 1 -0.0003045
12 3 4 2 0.0010008
12 3 4 3 0.0347797
12 3 4 4 -0.0474669
12 3 5 0 0.0019088
12 3 5 1 -0.0010001
12 3 5 2 -0.0002958
12 3 5 3 -0.0164708
12 3 5 4 0.0118152
12 3 5 5 -0.0340079
12 3 6 0 -0.0003078
12 3 6 1 -0.0002672
12 3 6 2 -0.0001551
12 3 6 3 -0.0000685
12 3 6 4 -0.0002428
12 3 6 5 0.0017200
12 3 6 6 -0.0396896
12 3 7 0 -0.0035079
12 3 7 1 0.0016929
12 3 7 2 0.0006923
12 3 7 3 0.0056418
12 3 7 4 -0.0032269
12 3 7 5 -0.0144388
12 3 7 6 -0.0029984
12 3 7 7 -0.0222763
12 3 8 0 -0.0113392
12 3 8 1 -0.0013910
12 3 8 2 -0.0003102
12 3 8 3 0.0092003
12 3 8 4 -0.0078565
12 3 8 5 0.0034602
12 3 8 6 0.0020503
12 3 8 7 -0.0162012
12 3 8 8 -0.0412050
12 3 9 0 -0.0002634
12 3 9 1 0.0001625
12 3 9 2 0.0000594
12 3 9 3 0.0007531
12 3 9 4 -0.0012673
12 3 9 5 -0.0014167
12 3 9 6 0.0406065
12 3 9 7 0.0036313
12 3 9 8 -0.0041931
12 3 9 9 -0.0555126
12 3 10 0 0.0028202
12 3 10 1 -0.0017082
12 3 10 2 -0.0005969
12 3 10 3 -0.0071378
12 3 10 4 0.0111290
12 3 10 5 0.0110958
12 3 10 6 0.0047418
12 3 10 7 0.0077726
12 3 10 8 0.0141412
12 3 10 9 -0.0025033
12 3 10 10 -0.0292873
12 3 11 0 0.0001105
12 3 11 1 0.0000424
12 3 11 2 -0.0000297
12 3 11 3 -0.0001997
12 3 11 4 -0.0001312
12 3 11 5 0.0000172
12 3 11 6 0.0281016
12 3 11 7 0.0035589
12 3 11 8 -0.0014389
12 3 11 9 -0.0105493
12 3 11 10 -0.0010294
12 3 11 11 -0.0079758
12 3 12 0 -0.0046614
12 3 12 1 -0.0007672
12 3 12 2 0.0005620
12 3 12 3 0.0501132
12 3 12 4 -0.0388617
12 3 12 5 0.0187613
12 3 12 6 -0.0013484
12 3 12 7 -0.0070424
12 3 12 8 -0.0333734
12 3 12 9 -0.0010196
12 3 12 10 0.0117491
12 3 12 11 0.0004766
12 3 12 12 -0.0478475
12 4 0 0 0.2039067
12 4 1 0 0.0008442
12 4 1 1 -0.0513139
12 4 2 0 -0.0000122
12 4 2 1 0.0000120
12 4 2 2 -0.0021348
12 4 3 0 0.0037865
12 4 3 1 0.0001059
12 4 3 2 -0.0002415
12 4 3 3 0.0405102
12 4 4 0 -0.0028901
12 4 4 1 -0.0000145
12 4 4 2 0.0008850
12 4 4 3 -0.0600273
12 4 4 4 0.0254305
12 4 5 0 -0.0015987
12 4 5 1 -0.0012070
12 4 5 2 0.0005180
12 4 5 3 0.0039330
12 4 5 4 -0.0116651
12 4 5 5 0.0458468
12 4 6 0 0.0002740
12 4 6 1 -0.0003735
12 4 6 2 -0.0001046
12 4 6 3 0.0004922
12 4 6 4 0.0004108
12 4 6 5 -0.0021347
12 4 6 6 0.0402739
12 4 7 0 0.0031588
12 4 7 1 0.0024805
12 4 7 2 0.0009188
12 4 7 3 -0.0087247
12 4 7 4 -0.0002731
12 4 7 5 0.0197700
12 4 7 6 0.0057715
12 4 7 7 0.0041106
12 4 8 0 0.0102696
12 4 8 1 -0.0017206
12 4 8 2 -0.0002718
12 4 8 3 -0.0016267
12 4 8 4 0.0090719
12 4 8 5 -0.0039708
12 4 8 6 -0.0021168
12 4 8 7 0.0229642
12 4 8 8 0.0467172
12 4 9 0 0.0002434
12 4 9 1 0.0002235
12 4 9 2 0.0000126
12 4 9 3 -0.0017069
12 4 9 4 0.0005917
12 4 9 5 0.0020942
12 4 9 6 -0.0564877
12 4 9 7 -0.0035353
12 4 9 8 0.0063235
12 4 9 9 0.0411649
12 4 10 0 -0.0025081
12 4 10 1 -0.0022688
12 4 10 2 -0.0001988
12 4 10 3 0.0157574
12 4 10 4 -0.0041493
12 4 10 5 -0.0154342
12 4 10 6 -0.0043838
12 4 10 7 -0.0248601
12 4 10 8 -0.0223880
12 4 10 9 0.0050489
12 4 10 10 -0.0068300
12 4 11 0 -0.0000953
12 4 11 1 0.0000532
12 4 11 2 0.0000249
12 4 11 3 -0.0001342
12 4 11 4 -0.0001969
12 4 11 5 -0.0002955
12 4 11 6 -0.0097740
12 4 11 7 -0.0011817
12 4 11 8 0.0003572
12 4 11 9 0.0323631
12 4 11 10 0.0040494
12 4 11 11 0.0024465
12 4 12 0 0.0041676
12 4 12 1 -0.0010208
12 4 12 2 -0.0003062
12 4 12 3 -0.0388617
12 4 12 4 0.0460702
12 4 12 5 -0.0281587
12 4 12 6 0.0011313
12 4 12 7 0.0088255
12 4 12 8 0.0319676
12 4 12 9 0.0016540
12 4 12 10 -0.0173754
12 4 12 11 -0.0004349
12 4 12 12 0.0495931
12 5 0 0 -0.1332133
12 5 1 0 -0.0003917
12 5 1 1 -0.0147799
12 5 2 0 -0.0000158
12 5 2 1 0.0000086
12 5 2 2 -0.1202263
12 5 3 0 -0.0023940
12 5 3 1 0.0005201
12 5 3 2 -0.0004128
12 5 3 3 -0.0599642
12 5 4 0 0.0016983
12 5 4 1 0.0007188
12 5 4 2 -0.0023952
12 5 4 3 0.0095289
12 5 4 4 -0.0431945
12 5 5 0 0.0022763
12 5 5 1 -0.0003546
12 5 5 2 0.0002719
12 5 5 3 0.0304632
12 5 5 4 -0.0071921
12 5 5 5 -0.0419392
12 5 6 0 -0.0001715
12 5 6 1 -0.0001382
12 5 6 2 0.0002984
12 5 6 3 0.0003987
12 5 6 4 0.0027771
12 5 6 5 0.0005454
12 5 6 6 -0.0610059
12 5 7 0 0.0005694
12 5 7 1 0.0009780
12 5 7 2 -0.0014177
12 5 7 3 -0.0081420
12 5 7 4 -0.0117002
12 5 7 5 -0.0121770
12 5 7 6 -0.0044045
12 5 7 7 -0.0330665
12 5 8 0 -0.0018083
12 5 8 1 -0.0009190
12 5 8 2 0.0000799
12 5 8 3 -0.0107880
12 5 8 4 0.0247496
12 5 8 5 -0.0185864
12 5 8 6 0.0026798
12 5 8 7 -0.0151809
12 5 8 8 -0.0416622
12 5 9 0 0.0001390
12 5 9 1 0.0001419
12 5 9 2 -0.0000860
12 5 9 3 -0.0002037
12 5 9 4 -0.0008754
12 5 9 5 -0.0009407
12 5 9 6 0.0157055
12 5 9 7 0.0010404
12 5 9 8 -0.0024834
12 5 9 9 -0.0516672
12 5 10 0 -0.0009368
12 5 10 1 -0.0013519
12 5 10 2 0.0011361
12 5 10 3 0.0025084
12 5 10 4 0.0078483
12 5 10 5 0.0099691
12 5 10 6 0.0015389
12 5 10 7 0.0051382
12 5 10 8 0.0113444
12 5 10 9 -0.0024443
12 5 10 10 -0.0289750
12 5 11 0 0.0000013
12 5 11 1 0.0000398
12 5 11 2 0.0001311
12 5 11 3 0.0000450
12 5 11 4 -0.0002621
12 5 11 5 0.0008869
12 5 11 6 -0.0128568
12 5 11 7 -0.0014727
12 5 11 8 0.0003429
12 5 11 9 -0.0207786
12 5 11 10 -0.0028262
12 5 11 11 -0.0545456
12 5 12 0 -0.0000000
12 5 12 1 -0.0009232
12 5 12 2 0.0000097
12 5 12 3 0.0187613
12 5 12 4 -0.0281587
12 5 12 5 0.0689831
12 5 12 6 -0.0027058
12 5 12 7 0.0018557
12 5 12 8 -0.0443091
12 5 12 9 0.0003034
12 5 12 10 0.0013502
12 5 12 11 0.0007121
12 5 12 12 0.0115536
12 6 0 0 0.0046611
12 6 1 0 -0.0000111
12 6 1 1 0.0077370
12 6 2 0 -0.0000015
12 6 2 1 0.0000030
12 6 2 2 0.0002835
12 6 3 0 0.0000784
12 6 3 1 0.0001095
12 6 3 2 -0.0000888
12 6 3 3 0.0020814
12 6 4 0 -0.0000958
12 6 4 1 0.0001110
12 6 4 2 -0.0001628
12 6 4 3 0.0017508
12 6 4 4 0.0028674
12 6 5 0 -0.0000953
12 6 5 1 -0.0000201
12 6 5 2 0.0000672
12 6 5 3 -0.0000266
12 6 5 4 0.0017423
12 6 5 5 0.0007285
12 6 6 0 0.0057525
12 6 6 1 0.0004029
12 6 6 2 -0.0021811
12 6 6 3 -0.0106447
12 6 6 4 0.0140432
12 6 6 5 -0.0100121
12 6 6 6 0.0016285
12 6 7 0 0.0005371
12 6 7 1 -0.0000141
12 6 7 2 -0.0003157
12 6 7 3 -0.0011629
12 6 7 4 0.0009926
12 6 7 5 -0.0025584
12 6 7 6 -0.0003111
12 6 7 7 0.0046782
12 6 8 0 -0.0004137
12 6 8 1 -0.0001443
12 6 8 2 0.0001377
12 6 8 3 0.0025243
12 6 8 4 -0.0015758
12 6 8 5 0.0026132
12 6 8 6 -0.0016866
12 6 8 7 -0.0012381
12 6 8 8 0.0022299
12 6 9 0 -0.0066316
12 6 9 1 0.0005905
12 6 9 2 -0.0010321
12 6 9 3 0.0171120
12 6 9 4 -0.0152047
12 6 9 5 0.0043999
12 6 9 6 0.0006057
12 6 9 7 0.0017716
12 6 9 8 0.0004073
12 6 9 9 0.0026340
12 6 10 0 -0.0005934
12 6 10 1 -0.0003378
12 6 10 2 -0.0000757
12 6 10 3 0.0026538
12 6 10 4 -0.0000397
12 6 10 5 0.0014410
12 6 10 6 -0.0011278
12 6 10 7 -0.0003057
12 6 10 8 0.0008077
12 6 10 9 0.0021585
12 6 10 10 0.0047695
12 6 11 0 -0.0029845
12 6 11 1 -0.0006358
12 6 11 2 -0.0032785
12 6 11 3 0.0127272
12 6 11 4 -0.0041275
12 6 11 5 -0.0034326
12 6 11 6 -0.0018692
12 6 11 7 0.0015102
12 6 11 8 -0.0018871
12 6 11 9 -0.0012476
12 6 11 10 -0.0017556
12 6 11 11 0.0023465
12 6 12 0 -0.0001076
12 6 12 1 -0.0001332
12 6 12 2 -0.0001243
12 6 12 3 -0.0013484
12 6 12 4 0.0011313
12 6 12 5 -0.0027058
12 6 12 6 0.0181520
12 6 12 7 0.0011823
12 6 12 8 0.0019555
12 6 12 9 -0.0134635
12 6 12 10 -0.0008695
12 6 12 11 -0.0022944
12 6 12 12 -0.0027029
12 7 0 0 0.0564766
12 7 1 0 0.0003594
12 7 1 1 -0.0508716
12 7 2 0 0.0000025
12 7 2 1 -0.0000200
12 7 2 2 -0.0122598
12 7 3 0 -0.0001511
12 7 3 1 -0.0006801
12 7 3 2 0.0000308
12 7 3 3 0.0100570
12 7 4 0 0.0000507
12 7 4 1 -0.0006994
12 7 4 2 0.0007847
12 7 4 3 -0.0306696
12 7 4 4 -0.0028216
12 7 5 0 0.0021560
12 7 5 1 0.0000640
12 7 5 2 0.0003759
12 7 5 3 -0.0065710
12 7 5 4 -0.0078748
12 7 5 5 0.0108342
12 7 6 0 0.0005377
12 7 6 1 -0.0000446
12 7 6 2 -0.0003029
12 7 6 3 -0.0010423
12 7 6 4 0.0010304
12 7 6 5 -0.0034496
12 7 6 6 0.0056380
12 7 7 0 0.0017785
12 7 7 1 0.0006875
12 7 7 2 0.0001924
12 7 7 3 -0.0023766
12 7 7 4 0.0031092
12 7 7 5 0.0135509
12 7 7 6 0.0044944
12 7 7 7 -0.0210587
12 7 8 0 0.0013640
12 7 8 1 0.0006975
12 7 8 2 0.0000584
12 7 8 3 -0.0016406
12 7 8 4 -0.0030039
12 7 8 5 -0.0141258
12 7 8 6 -0.0014280
12 7 8 7 0.0207840
12 7 8 8 0.0239964
12 7 9 0 -0.0005410
12 7 9 1 -0.0002552
12 7 9 2 -0.0000809
12 7 9 3 0.0020961
12 7 9 4 -0.0000161
12 7 9 5 0.0020181
12 7 9 6 -0.0260422
12 7 9 7 -0.0020689
12 7 9 8 0.0034303
12 7 9 9 0.0026356
12 7 10 0 -0.0017067
12 7 10 1 0.0028000
12 7 10 2 -0.0004450
12 7 10 3 -0.0016237
12 7 10 4 -0.0143580
12 7 10 5 -0.0125358
12 7 10 6 -0.0034025
12 7 10 7 -0.0052389
12 7 10 8 -0.0160721
12 7 10 9 0.0023328
12 7 10 10 -0.0182165
12 7 11 0 -0.0003670
12 7 11 1 -0.0001133
12 7 11 2 -0.0004232
12 7 11 3 0.0015870
12 7 11 4 -0.0004604
12 7 11 5 -0.0004512
12 7 11 6 -0.0006945
12 7 11 7 -0.0000288
12 7 11 8 -0.0004753
12 7 11 9 0.0170047
12 7 11 10 0.0020163
12 7 11 11 -0.0139387
12 7 12 0 0.0003627
12 7 12 1 0.0008314
12 7 12 2 0.0001151
12 7 12 3 -0.0070424
12 7 12 4 0.0088255
12 7 12 5 0.0018557
12 7 12 6 0.0011823
12 7 12 7 0.0122133
12 7 12 8 0.0054240
12 7 12 9 -0.0003422
12 7 12 10 -0.0105900
12 7 12 11 -0.0001616
12 7 12 12 0.0284327
12 8 0 0 0.1580254
12 8 1 0 0.0002916
12 8 1 1 0.0681268
12 8 2 0 -0.0000143
12 8 2 1 -0.0000098
12 8 2 2 0.0019474
12 8 3 0 0.0008295
12 8 3 1 0.0007147
12 8 3 2 -0.0011537
12 8 3 3 0.0547837
12 8 4 0 -0.0010858
12 8 4 1 0.0008414
12 8 4 2 -0.0007785
12 8 4 3 -0.0121717
12 8 4 4 0.0482596
12 8 5 0 0.0022311
12 8 5 1 0.0003985
12 8 5 2 0.0009250
12 8 5 3 -0.0153478
12 8 5 4 0.0186211
12 8 5 5 0.0237419
12 8 6 0 -0.0004104
12 8 6 1 0.0000165
12 8 6 2 0.0001534
12 8 6 3 0.0031025
12 8 6 4 -0.0013718
12 8 6 5 0.0014838
12 8 6 6 0.0465684
