NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-181.982025
ENERGIES
-20.248771
-20.175098
-11.109662
-1.329032
-1.250494
-0.681533
-0.502088
-0.498976
-0.442290
-0.314959
-0.299640
0.386348
0.650164
0.845872
1.060185
1000000.623441

OEI
-36.087630	
0.000216	-36.026558	
-0.000157	0.003784	-23.913559	
-0.398576	-0.338779	-0.148792	-11.573794	
12 0 2 1 0.0000020
12 0 2 2 0.0011338
12 0 3 0 -0.0247060
12 0 3 1 -0.0000743
12 0 3 2 0.0000819
12 0 3 3 -0.0023470
12 0 4 0 0.0239436
12 0 4 1 0.0001092
12 0 4 2 0.0000394
12 0 4 3 0.0008523
12 0 4 4 -0.0007198
12 0 5 0 -0.0080279
12 0 5 1 -0.0000302
12 0 5 2 -0.0000296
12 0 5 3 0.0039161
12 0 5 4 -0.0033577
12 0 5 5 0.0004886
12 0 6 0 -0.0002212
12 0 6 1 -0.0000029
12 0 6 2 0.0000208
12 0 6 3 -0.0002039
12 0 6 4 0.0003217
12 0 6 5 -0.0000189
12 0 6 6 -0.0019970
12 0 7 0 0.0009147
12 0 7 1 0.0000049
12 0 7 2 -0.0000619
12 0 7 3 0.0030930
12 0 7 4 -0.0031460
12 0 7 5 0.0001965
12 0 7 6 -0.0003829
12 0 7 7 -0.0020057
12 0 8 0 -0.0011983
12 0 8 1 -0.0000111
12 0 8 2 -0.0000443
12 0 8 3 -0.0124326
12 0 8 4 0.0117717
12 0 8 5 -0.0014690
12 0 8 6 -0.0008024
12 0 8 7 0.0045132
12 0 8 8 -0.0147961
12 0 9 0 0.0002948
12 0 9 1 0.0000064
12 0 9 2 0.0000019
12 0 9 3 -0.0001259
12 0 9 4 0.0000639
12 0 9 5 -0.0000699
12 0 9 6 -0.0024115
12 0 9 7 -0.0008635
12 0 9 8 -0.0002843
12 0 9 9 -0.0034148
12 0 10 0 -0.0034652
12 0 10 1 -0.0000593
12 0 10 2 0.0000063
12 0 10 3 0.0030052
12 0 10 4 -0.0025118
12 0 10 5 0.0012566
12 0 10 6 0.0000505
12 0 10 7 -0.0012156
12 0 10 8 0.0030011
12 0 10 9 -0.0001243
12 0 10 10 -0.0016979
12 0 11 0 -0.0002066
12 0 11 1 -0.0000014
12 0 11 2 0.0000067
12 0 11 3 0.0000615
12 0 11 4 -0.0000886
12 0 11 5 0.0001228
12 0 11 6 -0.0016353
12 0 11 7 -0.0006811
12 0 11 8 -0.0000415
12 0 11 9 -0.0011328
12 0 11 10 -0.0001086
12 0 11 11 -0.0003888
12 0 12 0 0.0291980
12 0 12 1 0.0000955
12 0 12 2 0.0000245
12 0 12 3 -0.0039758
12 0 12 4 0.0036112
12 0 12 5 0.0003592
12 0 12 6 0.0001953
12 0 12 7 -0.0003816
12 0 12 8 -0.0005877
12 0 12 9 0.0000967
12 0 12 10 -0.0011915
12 0 12 11 -0.0000557
12 0 12 12 0.0072235
12 1 0 0 0.0001197
12 1 1 0 0.0001612
12 1 1 1 -0.0437540
12 1 2 0 -0.0000003
12 1 2 1 0.0000239
12 1 2 2 0.0025111
12 1 3 0 -0.0000829
12 1 3 1 -0.0045244
12 1 3 2 -0.0000760
12 1 3 3 0.0018294
12 1 4 0 0.0001140
12 1 4 1 -0.0051650
12 1 4 2 -0.0000651
12 1 4 3 0.0004728
12 1 4 4 0.0010034
12 1 5 0 -0.0000076
12 1 5 1 -0.0004913
12 1 5 2 0.0000205
12 1 5 3 -0.0017757
12 1 5 4 -0.0015950
12 1 5 5 -0.0003088
12 1 6 0 0.0000013
12 1 6 1 0.0001157
12 1 6 2 -0.0000310
12 1 6 3 0.0008352
12 1 6 4 0.0011023
12 1 6 5 0.0008265
12 1 6 6 0.0003913
12 1 7 0 -0.0000022
12 1 7 1 -0.0000730
12 1 7 2 0.0000794
12 1 7 3 -0.0020619
12 1 7 4 -0.0027286
12 1 7 5 -0.0019844
12 1 7 6 0.0013213
12 1 7 7 -0.0022157
12 1 8 0 -0.0000199
12 1 8 1 0.0014983
12 1 8 2 0.0000416
12 1 8 3 -0.0018370
12 1 8 4 -0.0022353
12 1 8 5 -0.0011428
12 1 8 6 0.0007174
12 1 8 7 -0.0016640
12 1 8 8 -0.0000498
12 1 9 0 0.0000029
12 1 9 1 -0.0003744
12 1 9 2 -0.0000001
12 1 9 3 0.0002392
12 1 9 4 0.0002877
12 1 9 5 0.0001124
12 1 9 6 0.0002003
12 1 9 7 0.0001918
12 1 9 8 0.0000701
12 1 9 9 0.0002671
12 1 10 0 -0.0000340
12 1 10 1 0.0035204
12 1 10 2 -0.0000022
12 1 10 3 -0.0025088
12 1 10 4 -0.0031477
12 1 10 5 -0.0014872
12 1 10 6 0.0006429
12 1 10 7 -0.0013743
12 1 10 8 -0.0008497
12 1 10 9 0.0000347
12 1 10 10 -0.0007072
12 1 11 0 -0.0000014
12 1 11 1 -0.0000000
12 1 11 2 -0.0000006
12 1 11 3 -0.0000173
12 1 11 4 -0.0000238
12 1 11 5 -0.0000108
12 1 11 6 -0.0008225
12 1 11 7 -0.0003285
12 1 11 8 -0.0000543
12 1 11 9 0.0010568
12 1 11 10 0.0000966
12 1 11 11 0.0001909
12 1 12 0 0.0000955
12 1 12 1 0.0021571
12 1 12 2 -0.0000245
12 1 12 3 -0.0006432
12 1 12 4 -0.0008822
12 1 12 5 -0.0007591
12 1 12 6 0.0002374
12 1 12 7 -0.0005745
12 1 12 8 -0.0000389
12 1 12 9 -0.0000166
12 1 12 10 0.0000465
12 1 12 11 -0.0000011
12 1 12 12 0.0008152
12 2 0 0 -0.0040354
12 2 1 0 -0.0000191
12 2 1 1 0.0011883
12 2 2 0 0.0000539
12 2 2 1 0.0000391
12 2 2 2 0.0972898
12 2 3 0 0.0000093
12 2 3 1 -0.0000174
12 2 3 2 0.0078134
12 2 3 3 -0.0020572
12 2 4 0 -0.0000024
12 2 4 1 -0.0000263
12 2 4 2 0.0016142
12 2 4 3 0.0029606
12 2 4 4 -0.0000173
12 2 5 0 -0.0001178
12 2 5 1 -0.0000000
12 2 5 2 -0.0089594
12 2 5 3 0.0020817
12 2 5 4 -0.0006511
12 2 5 5 -0.0032744
12 2 6 0 -0.0000233
12 2 6 1 -0.0000347
12 2 6 2 0.0008044
12 2 6 3 0.0006364
12 2 6 4 0.0004138
12 2 6 5 -0.0004761
12 2 6 6 -0.0006083
12 2 7 0 0.0000652
12 2 7 1 0.0000821
12 2 7 2 -0.0013176
12 2 7 3 -0.0014916
12 2 7 4 -0.0010070
12 2 7 5 0.0011218
12 2 7 6 -0.0008253
12 2 7 7 0.0009395
12 2 8 0 -0.0000202
12 2 8 1 -0.0000107
12 2 8 2 -0.0031602
12 2 8 3 -0.0000875
12 2 8 4 0.0004050
12 2 8 5 0.0001017
12 2 8 6 -0.0003125
12 2 8 7 0.0010322
12 2 8 8 -0.0022915
12 2 9 0 -0.0000040
12 2 9 1 0.0000118
12 2 9 2 0.0000649
12 2 9 3 -0.0000473
12 2 9 4 -0.0001257
12 2 9 5 -0.0000834
12 2 9 6 -0.0021148
12 2 9 7 -0.0007351
12 2 9 8 -0.0001896
12 2 9 9 -0.0009874
12 2 10 0 0.0000605
12 2 10 1 -0.0001221
12 2 10 2 -0.0004505
12 2 10 3 -0.0000000
12 2 10 4 0.0011898
12 2 10 5 0.0013463
12 2 10 6 0.0000014
12 2 10 7 -0.0006788
12 2 10 8 0.0007399
12 2 10 9 -0.0000640
12 2 10 10 0.0002219
12 2 11 0 0.0000026
12 2 11 1 -0.0000009
12 2 11 2 -0.0001604
12 2 11 3 -0.0000629
12 2 11 4 -0.0000155
12 2 11 5 0.0000731
12 2 11 6 -0.0010866
12 2 11 7 -0.0003941
12 2 11 8 -0.0000557
12 2 11 9 -0.0001824
12 2 11 10 0.0000017
12 2 11 11 0.0016320
12 2 12 0 0.0000245
12 2 12 1 -0.0000245
12 2 12 2 0.0066956
12 2 12 3 -0.0003704
12 2 12 4 -0.0006578
12 2 12 5 0.0013163
12 2 12 6 -0.0000764
12 2 12 7 0.0003625
12 2 12 8 -0.0005276
12 2 12 9 -0.0000181
12 2 12 10 0.0001919
12 2 12 11 -0.0000007
12 2 12 12 -0.0020401
12 3 0 0 -0.1918293
12 3 1 0 -0.0005478
12 3 1 1 -0.0404991
12 3 2 0 -0.0000024
12 3 2 1 -0.0000032
12 3 2 2 0.0362454
12 3 3 0 -0.0035563
12 3 3 1 -0.0002567
12 3 3 2 0.0004327
12 3 3 3 -0.0444234
12 3 4 0 0.0031944
12 3 4 1 -0.0006358
12 3 4 2 0.0006384
12 3 4 3 0.0328687
12 3 4 4 -0.0485113
12 3 5 0 0.0016735
12 3 5 1 -0.0012568
12 3 5 2 -0.0001597
12 3 5 3 -0.0162392
12 3 5 4 0.0120103
12 3 5 5 -0.0326869
12 3 6 0 -0.0003696
12 3 6 1 0.0007605
12 3 6 2 0.0002669
12 3 6 3 0.0012209
12 3 6 4 -0.0003823
12 3 6 5 -0.0050574
12 3 6 6 -0.0360516
12 3 7 0 0.0031907
12 3 7 1 -0.0018304
12 3 7 2 -0.0005569
12 3 7 3 -0.0048653
12 3 7 4 0.0030612
12 3 7 5 0.0131643
12 3 7 6 -0.0064026
12 3 7 7 -0.0239466
12 3 8 0 -0.0112053
12 3 8 1 -0.0014406
12 3 8 2 0.0001836
12 3 8 3 0.0090926
12 3 8 4 -0.0079551
12 3 8 5 0.0028939
12 3 8 6 -0.0055985
12 3 8 7 0.0138460
12 3 8 8 -0.0406908
12 3 9 0 -0.0000896
12 3 9 1 0.0001442
12 3 9 2 0.0000275
12 3 9 3 0.0003162
12 3 9 4 -0.0008879
12 3 9 5 -0.0008853
12 3 9 6 -0.0369777
12 3 9 7 -0.0134963
12 3 9 8 -0.0038749
12 3 9 9 -0.0549184
12 3 10 0 0.0028055
12 3 10 1 -0.0017329
12 3 10 2 -0.0005267
12 3 10 3 -0.0064883
12 3 10 4 0.0110912
12 3 10 5 0.0106103
12 3 10 6 -0.0012582
12 3 10 7 -0.0073275
12 3 10 8 0.0139224
12 3 10 9 -0.0015311
12 3 10 10 -0.0297123
12 3 11 0 0.0001018
12 3 11 1 -0.0000020
12 3 11 2 -0.0000542
12 3 11 3 -0.0005372
12 3 11 4 0.0002190
12 3 11 5 0.0003364
12 3 11 6 -0.0260786
12 3 11 7 -0.0102774
12 3 11 8 -0.0013658
12 3 11 9 -0.0096246
12 3 11 10 -0.0008360
12 3 11 11 -0.0079708
12 3 12 0 -0.0039758
12 3 12 1 -0.0006432
12 3 12 2 -0.0003704
12 3 12 3 0.0483563
12 3 12 4 -0.0389100
12 3 12 5 0.0182844
12 3 12 6 -0.0001326
12 3 12 7 0.0061021
12 3 12 8 -0.0324699
12 3 12 9 -0.0004538
12 3 12 10 0.0115952
12 3 12 11 0.0007109
12 3 12 12 -0.0468755
12 4 0 0 0.2085680
12 4 1 0 0.0009364
12 4 1 1 -0.0509961
12 4 2 0 -0.0000148
12 4 2 1 0.0000111
12 4 2 2 0.0012835
12 4 3 0 0.0035532
12 4 3 1 -0.0002957
12 4 3 2 0.0001332
12 4 3 3 0.0382574
12 4 4 0 -0.0031691
12 4 4 1 -0.0004943
12 4 4 2 0.0006702
12 4 4 3 -0.0613901
12 4 4 4 0.0293582
12 4 5 0 -0.0014806
12 4 5 1 -0.0014720
12 4 5 2 0.0006161
12 4 5 3 0.0041465
12 4 5 4 -0.0120767
12 4 5 5 0.0461746
12 4 6 0 0.0003723
12 4 6 1 0.0010425
12 4 6 2 0.0003208
12 4 6 3 -0.0025445
12 4 6 4 -0.0003965
12 4 6 5 0.0074679
12 4 6 6 0.0357085
12 4 7 0 -0.0030714
12 4 7 1 -0.0025521
12 4 7 2 -0.0008923
12 4 7 3 0.0083289
12 4 7 4 0.0001541
12 4 7 5 -0.0194292
12 4 7 6 0.0140288
12 4 7 7 0.0084954
12 4 8 0 0.0107171
12 4 8 1 -0.0016985
12 4 8 2 0.0000211
12 4 8 3 -0.0017969
12 4 8 4 0.0092542
12 4 8 5 -0.0038907
12 4 8 6 0.0075569
12 4 8 7 -0.0207012
12 4 8 8 0.0485237
12 4 9 0 0.0000962
12 4 9 1 0.0001876
12 4 9 2 0.0000107
12 4 9 3 -0.0011844
12 4 9 4 0.0003135
12 4 9 5 0.0012303
12 4 9 6 0.0547350
12 4 9 7 0.0186540
12 4 9 8 0.0058942
12 4 9 9 0.0432963
12 4 10 0 -0.0026714
12 4 10 1 -0.0021843
12 4 10 2 -0.0002554
12 4 10 3 0.0157967
12 4 10 4 -0.0049318
12 4 10 5 -0.0159154
12 4 10 6 -0.0036468
12 4 10 7 0.0244801
12 4 10 8 -0.0240915
12 4 10 9 0.0033194
12 4 10 10 -0.0061277
12 4 11 0 -0.0000931
12 4 11 1 -0.0000040
12 4 11 2 0.0000174
12 4 11 3 0.0002872
12 4 11 4 -0.0004270
12 4 11 5 -0.0003850
12 4 11 6 0.0093332
12 4 11 7 0.0039928
12 4 11 8 0.0004241
12 4 11 9 0.0328195
12 4 11 10 0.0030292
12 4 11 11 0.0024960
12 4 12 0 0.0036112
12 4 12 1 -0.0008822
12 4 12 2 -0.0006578
12 4 12 3 -0.0389100
12 4 12 4 0.0481678
12 4 12 5 -0.0285520
12 4 12 6 0.0004768
12 4 12 7 -0.0079031
12 4 12 8 0.0329349
12 4 12 9 0.0011149
12 4 12 10 -0.0178533
12 4 12 11 -0.0007686
12 4 12 12 0.0508638
12 5 0 0 -0.1333403
12 5 1 0 -0.0004300
12 5 1 1 -0.0142531
12 5 2 0 0.0000104
12 5 2 1 -0.0000041
12 5 2 2 -0.1181515
12 5 3 0 -0.0022329
12 5 3 1 0.0003849
12 5 3 2 -0.0001859
12 5 3 3 -0.0593532
12 5 4 0 0.0018401
12 5 4 1 0.0004168
12 5 4 2 -0.0014727
12 5 4 3 0.0101918
12 5 4 4 -0.0435457
12 5 5 0 0.0023783
12 5 5 1 -0.0005472
12 5 5 2 -0.0003473
12 5 5 3 0.0302789
12 5 5 4 -0.0078319
12 5 5 5 -0.0416708
12 5 6 0 0.0003413
12 5 6 1 0.0004703
12 5 6 2 -0.0006344
12 5 6 3 -0.0019794
12 5 6 4 -0.0057948
12 5 6 5 -0.0033134
12 5 6 6 -0.0569195
12 5 7 0 -0.0005500
12 5 7 1 -0.0011834
12 5 7 2 0.0014040
12 5 7 3 0.0077273
12 5 7 4 0.0108490
12 5 7 5 0.0114482
12 5 7 6 -0.0107707
12 5 7 7 -0.0360091
12 5 8 0 -0.0018483
12 5 8 1 -0.0009794
12 5 8 2 -0.0004131
12 5 8 3 -0.0104966
12 5 8 4 0.0246376
12 5 8 5 -0.0184925
12 5 8 6 -0.0065116
12 5 8 7 0.0138874
12 5 8 8 -0.0420777
12 5 9 0 0.0000902
12 5 9 1 0.0001254
12 5 9 2 -0.0000208
12 5 9 3 -0.0002068
12 5 9 4 -0.0008777
12 5 9 5 -0.0004274
12 5 9 6 -0.0150568
12 5 9 7 -0.0052325
12 5 9 8 -0.0021571
12 5 9 9 -0.0518914
12 5 10 0 -0.0009334
12 5 10 1 -0.0013789
12 5 10 2 0.0009073
12 5 10 3 0.0027629
12 5 10 4 0.0074863
12 5 10 5 0.0103340
12 5 10 6 0.0001616
12 5 10 7 -0.0052262
12 5 10 8 0.0118771
12 5 10 9 -0.0015728
12 5 10 10 -0.0287332
12 5 11 0 -0.0000421
12 5 11 1 0.0000059
12 5 11 2 0.0001280
12 5 11 3 0.0001165
12 5 11 4 0.0000532
12 5 11 5 0.0005900
12 5 11 6 0.0121938
12 5 11 7 0.0045877
12 5 11 8 0.0005274
12 5 11 9 -0.0209666
12 5 11 10 -0.0019008
12 5 11 11 -0.0542353
12 5 12 0 0.0003592
12 5 12 1 -0.0007591
12 5 12 2 0.0013163
12 5 12 3 0.0182844
12 5 12 4 -0.0285520
12 5 12 5 0.0684553
12 5 12 6 0.0042272
12 5 12 7 -0.0024830
12 5 12 8 -0.0443869
12 5 12 9 0.0002612
12 5 12 10 0.0015587
12 5 12 11 0.0003427
12 5 12 12 0.0114115
12 6 0 0 0.0069464
12 6 1 0 0.0000987
12 6 1 1 -0.0202123
12 6 2 0 -0.0000030
12 6 2 1 -0.0000001
12 6 2 2 -0.0063995
12 6 3 0 -0.0001230
12 6 3 1 -0.0001432
12 6 3 2 -0.0001205
12 6 3 3 -0.0010646
12 6 4 0 0.0000823
12 6 4 1 -0.0001001
12 6 4 2 0.0000510
12 6 4 3 -0.0089863
12 6 4 4 -0.0037959
12 6 5 0 0.0005698
12 6 5 1 0.0001713
12 6 5 2 0.0001549
12 6 5 3 -0.0010048
12 6 5 4 -0.0039022
12 6 5 5 0.0013699
12 6 6 0 0.0051752
12 6 6 1 0.0003943
12 6 6 2 -0.0019414
12 6 6 3 -0.0091915
12 6 6 4 0.0127991
12 6 6 5 -0.0070583
12 6 6 6 -0.0024556
12 6 7 0 0.0014722
12 6 7 1 0.0000550
12 6 7 2 -0.0008155
12 6 7 3 -0.0027860
12 6 7 4 0.0037798
12 6 7 5 -0.0078562
12 6 7 6 0.0033631
12 6 7 7 -0.0093802
12 6 8 0 0.0008186
12 6 8 1 0.0003543
12 6 8 2 -0.0000774
12 6 8 3 -0.0032834
12 6 8 4 0.0015954
12 6 8 5 -0.0063137
12 6 8 6 0.0000437
12 6 8 7 -0.0056450
12 6 8 8 0.0028733
12 6 9 0 0.0062829
12 6 9 1 -0.0006164
12 6 9 2 0.0009844
12 6 9 3 -0.0156921
12 6 9 4 0.0150290
12 6 9 5 -0.0039044
12 6 9 6 0.0059544
12 6 9 7 0.0039200
12 6 9 8 0.0002451
12 6 9 9 -0.0027469
12 6 10 0 -0.0000540
12 6 10 1 0.0010043
12 6 10 2 0.0000279
12 6 10 3 -0.0023667
12 6 10 4 -0.0037226
12 6 10 5 -0.0041852
12 6 10 6 -0.0005829
12 6 10 7 0.0005781
12 6 10 8 -0.0046567
12 6 10 9 -0.0017607
12 6 10 10 -0.0095115
12 6 11 0 0.0027683
12 6 11 1 0.0006263
12 6 11 2 0.0031222
12 6 11 3 -0.0118384
12 6 11 4 0.0040027
12 6 11 5 0.0032070
12 6 11 6 -0.0017826
12 6 11 7 0.0010786
12 6 11 8 0.0016983
12 6 11 9 0.0049460
12 6 11 10 0.0019282
12 6 11 11 -0.0065560
12 6 12 0 0.0001953
12 6 12 1 0.0002374
12 6 12 2 -0.0000764
12 6 12 3 -0.0001326
12 6 12 4 0.0004768
12 6 12 5 0.0042272
12 6 12 6 0.0172295
12 6 12 7 0.0024093
12 6 12 8 -0.0014064
12 6 12 9 0.0129057
12 6 12 10 -0.0020667
12 6 12 11 0.0020230
12 6 12 12 0.0099286
12 7 0 0 -0.0510748
12 7 1 0 -0.0003643
12 7 1 1 0.0496136
12 7 2 0 0.0000096
12 7 2 1 -0.0000008
12 7 2 2 0.0147094
12 7 3 0 0.0001681
12 7 3 1 0.0003742
12 7 3 2 0.0003951
12 7 3 3 -0.0072301
12 7 4 0 -0.0000138
12 7 4 1 0.0002986
12 7 4 2 -0.0001403
12 7 4 3 0.0291550
12 7 4 4 0.0020189
12 7 5 0 -0.0019563
12 7 5 1 -0.0003741
12 7 5 2 -0.0005316
12 7 5 3 0.0061954
12 7 5 4 0.0074016
12 7 5 5 -0.0095184
12 7 6 0 0.0014678
12 7 6 1 0.0000135
12 7 6 2 -0.0008074
12 7 6 3 -0.0026577
12 7 6 4 0.0036307
12 7 6 5 -0.0090712
12 7 6 6 -0.0007830
12 7 7 0 0.0020743
12 7 7 1 0.0003517
12 7 7 2 -0.0001944
12 7 7 3 -0.0032419
12 7 7 4 0.0043293
12 7 7 5 0.0112070
12 7 7 6 -0.0098620
12 7 7 7 0.0179661
12 7 8 0 -0.0011666
12 7 8 1 -0.0007666
12 7 8 2 -0.0001678
12 7 8 3 0.0016296
12 7 8 4 0.0026463
12 7 8 5 0.0132208
12 7 8 6 -0.0059164
12 7 8 7 0.0170822
12 7 8 8 -0.0225507
12 7 9 0 0.0022340
12 7 9 1 0.0000326
12 7 9 2 0.0003824
12 7 9 3 -0.0062321
12 7 9 4 0.0043161
12 7 9 5 -0.0025700
12 7 9 6 -0.0232366
12 7 9 7 -0.0078327
12 7 9 8 -0.0028859
12 7 9 9 -0.0017217
12 7 10 0 0.0016378
12 7 10 1 -0.0026051
12 7 10 2 0.0001821
12 7 10 3 0.0015197
12 7 10 4 0.0133962
12 7 10 5 0.0116895
12 7 10 6 -0.0014082
12 7 10 7 -0.0052718
12 7 10 8 0.0156804
12 7 10 9 -0.0020303
12 7 10 10 0.0180658
12 7 11 0 0.0011002
12 7 11 1 0.0002228
12 7 11 2 0.0012265
12 7 11 3 -0.0046151
12 7 11 4 0.0018305
12 7 11 5 0.0014742
12 7 11 6 -0.0004023
12 7 11 7 0.0003810
12 7 11 8 0.0009329
12 7 11 9 -0.0162677
12 7 11 10 -0.0009959
12 7 11 11 0.0137944
12 7 12 0 -0.0003816
12 7 12 1 -0.0005745
12 7 12 2 0.0003625
12 7 12 3 0.0061021
12 7 12 4 -0.0079031
12 7 12 5 -0.0024830
12 7 12 6 0.0024093
12 7 12 7 0.0128734
12 7 12 8 -0.0041328
12 7 12 9 0.0039615
12 7 12 10 0.0101513
12 7 12 11 0.0009223
12 7 12 12 -0.0269314
12 8 0 0 0.1592790
12 8 1 0 0.0003265
12 8 1 1 0.0675904
12 8 2 0 -0.0000121
12 8 2 1 -0.0000228
12 8 2 2 0.0032849
12 8 3 0 0.0009878
12 8 3 1 0.0006038
12 8 3 2 -0.0007532
12 8 3 3 0.0545255
12 8 4 0 -0.0010233
12 8 4 1 0.0006285
12 8 4 2 -0.0002359
12 8 4 3 -0.0128391
12 8 4 4 0.0491184
12 8 5 0 0.0020855
12 8 5 1 0.0002247
12 8 5 2 0.0006256
12 8 5 3 -0.0151553
12 8 5 4 0.0188463
12 8 5 5 0.0242000
12 8 6 0 0.0008278
12 8 6 1 -0.0000267
12 8 6 2 -0.0002165
12 8 6 3 -0.0048376
12 8 6 4 0.0013022
12 8 6 5 -0.0023063
12 8 6 6 0.0463449
12 8 7 0 -0.0012211
12 8 7 1 0.0001230
12 8 7 2 0.0002166
12 8 7 3 0.0051073
12 8 7 4 0.0029445
12 8 7 5 0.0024314
12 8 7 6 0.0005299
12 8 7 7 0.0476664
12 8 8 0 0.0018463
12 8 8 1 0.0000882
12 8 8 2 0.0002631
12 8 8 3 0.0208705
12 8 8 4 -0.0181724
12 8 8 5 0.0140540
12 8 8 6 0.0037078
12 8 8 7 -0.0137581
12 8 8 8 0.0688092
12 8 9 0 0.0006336
12 8 9 1 -0.0000464
12 8 9 2 0.0000319
12 8 9 3 -0.0017364
12 8 9 4 0.0020703
12 8 9 5 -0.0004788
12 8 9 6 0.0195753
12 8 9 7 0.0070595
12 8 9 8 0.0020820
12 8 9 9 0.0591866
12 8 10 0 -0.0013433
12 8 10 1 0.0001591
12 8 10 2 0.0001181
12 8 10 3 0.0040528
12 8 10 4 -0.0054163
12 8 10 5 -0.0018002
12 8 10 6 -0.0004794
12 8 10 7 0.0078147
12 8 10 8 -0.0113843
12 8 10 9 0.0000142
12 8 10 10 0.0542599
12 8 11 0 0.0001889
12 8 11 1 0.0000491
12 8 11 2 0.0001550
12 8 11 3 -0.0004082
12 8 11 4 0.0003820
12 8 11 5 -0.0005589
12 8 11 6 0.0195638
12 8 11 7 0.0079290
12 8 11 8 0.0010917
12 8 11 9 0.0004369
12 8 11 10 0.0001872
12 8 11 11 0.0294379
12 8 12 0 -0.0005877
12 8 12 1 -0.0000389
12 8 12 2 -0.0005276
12 8 12 3 -0.0324699
12 8 12 4 0.0329349
12 8 12 5 -0.0443869
12 8 12 6 -0.0014064
12 8 12 7 -0.0041328
12 8 12 8 0.0629035
12 8 12 9 0.0010374
12 8 12 10 -0.0073895
12 8 12 11 -0.0003932
12 8 12 12 -0.0067795
12 9 0 0 0.0058352
12 9 1 0 0.0000562
12 9 1 1 -0.0097061
12 9 2 0 -0.0000009
12 9 2 1 0.0000052
12 9 2 2 0.0002991
12 9 3 0 0.0000349
12 9 3 1 -0.0001170
12 9 3 2 0.0000631
12 9 3 3 -0.0001134
12 9 4 0 -0.0000294
12 9 4 1 -0.0001397
12 9 4 2 0.0000696
12 9 4 3 -0.0041166
12 9 4 4 -0.0007224
12 9 5 0 0.0001139
12 9 5 1 -0.0000770
12 9 5 2 0.0000104
12 9 5 3 -0.0003376
12 9 5 4 -0.0010798
12 9 5 5 0.0013843
12 9 6 0 0.0066358
12 9 6 1 -0.0006022
12 9 6 2 0.0011312
12 9 6 3 -0.0195891
12 9 6 4 0.0200130
12 9 6 5 -0.0008399
12 9 6 6 -0.0004069
12 9 7 0 0.0023216
12 9 7 1 -0.0002390
12 9 7 2 0.0003419
12 9 7 3 -0.0076819
12 9 7 4 0.0062016
12 9 7 5 -0.0025934
12 9 7 6 0.0015915
12 9 7 7 -0.0025983
12 9 8 0 0.0008259
12 9 8 1 -0.0000996
12 9 8 2 0.0000290
12 9 8 3 -0.0019138
12 9 8 4 0.0020454
12 9 8 5 -0.0018941
12 9 8 6 -0.0004645
12 9 8 7 -0.0022267
12 9 8 8 0.0014943
12 9 9 0 0.0081989
12 9 9 1 0.0010821
12 9 9 2 -0.0005595
12 9 9 3 -0.0228390
12 9 9 4 0.0184811
12 9 9 5 -0.0078501
12 9 9 6 0.0033815
12 9 9 7 0.0021665
12 9 9 8 -0.0013034
12 9 9 9 -0.0007556
12 9 10 0 0.0003817
12 9 10 1 -0.0001284
12 9 10 2 -0.0000633
12 9 10 3 -0.0003353
12 9 10 4 0.0011080
12 9 10 5 -0.0018679
12 9 10 6 -0.0035375
12 9 10 7 0.0005247
12 9 10 8 -0.0025377
12 9 10 9 0.0002040
12 9 10 10 -0.0049015
12 9 11 0 0.0036655
12 9 11 1 -0.0010863
12 9 11 2 -0.0018066
12 9 11 3 -0.0027791
12 9 11 4 0.0101921
12 9 11 5 -0.0077325
12 9 11 6 -0.0013350
12 9 11 7 0.0008566
12 9 11 8 -0.0034534
12 9 11 9 0.0031243
12 9 11 10 -0.0022918
12 9 11 11 -0.0020943
12 9 12 0 0.0000967
12 9 12 1 -0.0000166
12 9 12 2 -0.0000181
12 9 12 3 -0.0004538
12 9 12 4 0.0011149
12 9 12 5 0.0002612
12 9 12 6 0.0129057
12 9 12 7 0.0039615
12 9 12 8 0.0010374
12 9 12 9 0.0204729
12 9 12 10 -0.0002059
12 9 12 11 0.0097657
12 9 12 12 0.0034049
12 10 0 0 -0.0924746
12 10 1 0 -0.0006960
12 10 1 1 0.1002125
12 10 2 0 0.0000099
12 10 2 1 -0.0000476
12 10 2 2 0.0023423
12 10 3 0 -0.0004583
12 10 3 1 0.0011198
12 10 3 2 -0.0003413
12 10 3 3 -0.0079898
12 10 4 0 0.0005818
12 10 4 1 0.0013663
12 10 4 2 -0.0007249
12 10 4 3 0.0503776
12 10 4 4 0.0018641
12 10 5 0 -0.0017177
12 10 5 1 0.0006646
12 10 5 2 -0.0003293
12 10 5 3 0.0054563
12 10 5 4 0.0108523
12 10 5 5 -0.0187112
12 10 6 0 -0.0000808
12 10 6 1 0.0000107
12 10 6 2 -0.0002604
12 10 6 3 -0.0026132
12 10 6 4 -0.0035908
12 10 6 5 -0.0098332
12 10 6 6 -0.0042931
12 10 7 0 0.0021947
12 10 7 1 -0.0002578
12 10 7 2 0.0009573
12 10 7 3 0.0015306
12 10 7 4 0.0130651
12 10 7 5 0.0230047
12 10 7 6 -0.0161311
12 10 7 7 0.0264872
12 10 8 0 -0.0034938
12 10 8 1 0.0004559
12 10 8 2 0.0002846
12 10 8 3 0.0017400
12 10 8 4 -0.0029651
12 10 8 5 0.0176533
12 10 8 6 -0.0077878
