NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.149610
ENERGIES
-20.260870
-20.181065
-11.117910
-1.337190
-1.258217
-0.690227
-0.510496
-0.505234
-0.450758
-0.323330
-0.304846
0.377709
0.640896
0.836159
1.052472
1000000.609008

OEI
-36.095271	
0.000228	-36.032628	
-0.000155	0.003788	-23.924852	
-0.407959	-0.327846	-0.147514	-11.572068	
11 10 7 2 0.0005092
11 10 7 3 0.0033658
11 10 7 4 0.0045867
11 10 7 5 0.0099227
11 10 7 6 0.0012011
11 10 7 7 -0.0136452
11 10 8 0 0.0001689
11 10 8 1 0.0000573
11 10 8 2 -0.0002027
11 10 8 3 0.0002541
11 10 8 4 -0.0023423
11 10 8 5 -0.0051492
11 10 8 6 -0.0009457
11 10 8 7 0.0103365
11 10 8 8 0.0083309
11 10 9 0 0.0003041
11 10 9 1 -0.0000360
11 10 9 2 0.0003726
11 10 9 3 -0.0014531
11 10 9 4 -0.0002462
11 10 9 5 -0.0028040
11 10 9 6 -0.0141456
11 10 9 7 -0.0061658
11 10 9 8 -0.0042468
11 10 9 9 0.0003402
11 10 10 0 0.0000505
11 10 10 1 0.0000691
11 10 10 2 -0.0000232
11 10 10 3 0.0010806
11 10 10 4 -0.0014707
11 10 10 5 -0.0067078
11 10 10 6 -0.0127866
11 10 10 7 -0.0091632
11 10 10 8 -0.0085562
11 10 10 9 -0.0124051
11 10 10 10 -0.0228553
11 10 11 0 0.0001513
11 10 11 1 0.0000967
11 10 11 2 0.0012327
11 10 11 3 -0.0021065
11 10 11 4 -0.0000970
11 10 11 5 0.0030649
11 10 11 6 0.0087421
11 10 11 7 0.0025261
11 10 11 8 0.0020866
11 10 11 9 0.0155635
11 10 11 10 0.0189567
11 10 11 11 -0.0045638
11 11 0 0 0.3894840
11 11 1 0 -0.0009526
11 11 1 1 0.6739793
11 11 2 0 0.0000127
11 11 2 1 -0.0000095
11 11 2 2 0.6882538
11 11 3 0 0.0005984
11 11 3 1 0.0030176
11 11 3 2 0.0033190
11 11 3 3 0.4581436
11 11 4 0 -0.0006314
11 11 4 1 0.0034905
11 11 4 2 0.0006893
11 11 4 3 0.0890667
11 11 4 4 0.4710938
11 11 5 0 0.0026183
11 11 5 1 0.0021625
11 11 5 2 -0.0040737
11 11 5 3 -0.0473779
11 11 5 4 0.0487181
11 11 5 5 0.3978156
11 11 6 0 -0.0001128
11 11 6 1 0.0006672
11 11 6 2 0.0000503
11 11 6 3 -0.0018545
11 11 6 4 -0.0041308
11 11 6 5 0.0059642
11 11 6 6 0.4666325
11 11 7 0 0.0018102
11 11 7 1 -0.0044605
11 11 7 2 0.0001415
11 11 7 3 0.0002269
11 11 7 4 0.0352918
11 11 7 5 -0.0302358
11 11 7 6 -0.0053415
11 11 7 7 0.4898772
11 11 8 0 0.0014246
11 11 8 1 0.0016209
11 11 8 2 -0.0006021
11 11 8 3 -0.0187072
11 11 8 4 -0.0086897
11 11 8 5 0.0452275
11 11 8 6 -0.0005192
11 11 8 7 -0.0449362
11 11 8 8 0.3652747
11 11 9 0 0.0002234
11 11 9 1 0.0000374
11 11 9 2 0.0001551
11 11 9 3 -0.0014103
11 11 9 4 0.0004458
11 11 9 5 -0.0035037
11 11 9 6 0.0910005
11 11 9 7 0.0071879
11 11 9 8 -0.0097247
11 11 9 9 0.4603137
11 11 10 0 -0.0017512
11 11 10 1 0.0000465
11 11 10 2 -0.0004368
11 11 10 3 0.0073366
11 11 10 4 -0.0079210
11 11 10 5 0.0247971
11 11 10 6 0.0096554
11 11 10 7 0.0266144
11 11 10 8 0.0366849
11 11 10 9 -0.0030739
11 11 10 10 0.4991944
11 11 11 0 -0.0000311
11 11 11 1 0.0000110
11 11 11 2 0.0002727
11 11 11 3 -0.0004535
11 11 11 4 0.0001522
11 11 11 5 0.0002052
11 11 11 6 0.0334927
11 11 11 7 0.0041162
11 11 11 8 -0.0002010
11 11 11 9 -0.0390040
11 11 11 10 -0.0045638
11 11 11 11 0.5558173
12 0 0 0 -0.2340899
12 0 1 0 -0.0007741
12 0 1 1 -0.0005286
12 0 2 0 0.0000050
12 0 2 1 0.0000018
12 0 2 2 0.0010441
12 0 3 0 -0.0257448
12 0 3 1 -0.0000900
12 0 3 2 0.0000559
12 0 3 3 -0.0022829
12 0 4 0 0.0234447
12 0 4 1 0.0001066
12 0 4 2 0.0000812
12 0 4 3 0.0009153
12 0 4 4 -0.0010146
12 0 5 0 -0.0072787
12 0 5 1 -0.0000209
12 0 5 2 -0.0001731
12 0 5 3 0.0041844
12 0 5 4 -0.0033411
12 0 5 5 0.0004500
12 0 6 0 0.0000366
12 0 6 1 0.0000013
12 0 6 2 0.0000042
12 0 6 3 -0.0004631
12 0 6 4 0.0003554
12 0 6 5 -0.0000380
12 0 6 6 -0.0022571
12 0 7 0 -0.0005294
12 0 7 1 -0.0000002
12 0 7 2 0.0000429
12 0 7 3 -0.0033732
12 0 7 4 0.0032582
12 0 7 5 -0.0001422
12 0 7 6 -0.0003180
12 0 7 7 -0.0020179
12 0 8 0 -0.0010183
12 0 8 1 -0.0000145
12 0 8 2 0.0000908
12 0 8 3 -0.0126855
12 0 8 4 0.0114912
12 0 8 5 -0.0014641
12 0 8 6 -0.0002021
12 0 8 7 -0.0049143
12 0 8 8 -0.0147373
12 0 9 0 0.0003435
12 0 9 1 0.0000085
12 0 9 2 -0.0000014
12 0 9 3 -0.0002549
12 0 9 4 0.0001586
12 0 9 5 -0.0001133
12 0 9 6 0.0025327
12 0 9 7 0.0001748
12 0 9 8 -0.0004357
12 0 9 9 -0.0034291
12 0 10 0 -0.0035136
12 0 10 1 -0.0000643
12 0 10 2 0.0000174
12 0 10 3 0.0028141
12 0 10 4 -0.0021601
12 0 10 5 0.0011851
12 0 10 6 0.0003276
12 0 10 7 0.0011559
12 0 10 8 0.0027817
12 0 10 9 -0.0001701
12 0 10 10 -0.0016945
12 0 11 0 -0.0000292
12 0 11 1 -0.0000009
12 0 11 2 0.0000041
12 0 11 3 0.0000806
12 0 11 4 -0.0000966
12 0 11 5 0.0001049
12 0 11 6 0.0017474
12 0 11 7 0.0002658
12 0 11 8 0.0000076
12 0 11 9 -0.0011251
12 0 11 10 -0.0001488
12 0 11 11 -0.0004605
12 0 12 0 0.0282767
12 0 12 1 0.0000762
12 0 12 2 -0.0003933
12 0 12 3 -0.0043299
12 0 12 4 0.0038049
12 0 12 5 0.0002152
12 0 12 6 -0.0000607
12 0 12 7 0.0002638
12 0 12 8 -0.0006846
12 0 12 9 0.0001154
12 0 12 10 -0.0011409
12 0 12 11 -0.0000144
12 0 12 12 0.0074284
12 1 0 0 0.0002461
12 1 1 0 0.0001449
12 1 1 1 -0.0423460
12 1 2 0 -0.0000006
12 1 2 1 0.0000224
12 1 2 2 0.0026065
12 1 3 0 -0.0000728
12 1 3 1 -0.0042972
12 1 3 2 -0.0000640
12 1 3 3 0.0019706
12 1 4 0 0.0000891
12 1 4 1 -0.0051266
12 1 4 2 -0.0000492
12 1 4 3 0.0005745
12 1 4 4 0.0010239
12 1 5 0 -0.0000101
12 1 5 1 -0.0004882
12 1 5 2 -0.0000235
12 1 5 3 -0.0017050
12 1 5 4 -0.0016218
12 1 5 5 -0.0002463
12 1 6 0 -0.0000006
12 1 6 1 -0.0000631
12 1 6 2 0.0000114
12 1 6 3 -0.0003197
12 1 6 4 -0.0004490
12 1 6 5 -0.0003163
12 1 6 6 0.0009498
12 1 7 0 0.0000067
12 1 7 1 0.0001241
12 1 7 2 -0.0000822
12 1 7 3 0.0020652
12 1 7 4 0.0029871
12 1 7 5 0.0020701
12 1 7 6 0.0005387
12 1 7 7 -0.0024748
12 1 8 0 -0.0000140
12 1 8 1 0.0014683
12 1 8 2 0.0000539
12 1 8 3 -0.0017582
12 1 8 4 -0.0022994
12 1 8 5 -0.0011079
12 1 8 6 -0.0002848
12 1 8 7 0.0017437
12 1 8 8 -0.0000263
12 1 9 0 0.0000032
12 1 9 1 -0.0004425
12 1 9 2 0.0000006
12 1 9 3 0.0002636
12 1 9 4 0.0003349
12 1 9 5 0.0001357
12 1 9 6 -0.0001416
12 1 9 7 -0.0001489
12 1 9 8 0.0000826
12 1 9 9 0.0003854
12 1 10 0 -0.0000326
12 1 10 1 0.0035646
12 1 10 2 0.0000004
12 1 10 3 -0.0024689
12 1 10 4 -0.0032403
12 1 10 5 -0.0014674
12 1 10 6 -0.0002858
12 1 10 7 0.0015648
12 1 10 8 -0.0008278
12 1 10 9 0.0000580
12 1 10 10 -0.0004708
12 1 11 0 -0.0000003
12 1 11 1 -0.0000525
12 1 11 2 -0.0000014
12 1 11 3 0.0000358
12 1 11 4 0.0000432
12 1 11 5 0.0000133
12 1 11 6 0.0008438
12 1 11 7 0.0000740
12 1 11 8 -0.0000361
12 1 11 9 0.0009577
12 1 11 10 0.0001367
12 1 11 11 0.0003562
12 1 12 0 0.0000762
12 1 12 1 0.0021457
12 1 12 2 -0.0000758
12 1 12 3 -0.0007709
12 1 12 4 -0.0010331
12 1 12 5 -0.0008574
12 1 12 6 -0.0001191
12 1 12 7 0.0007510
12 1 12 8 -0.0001435
12 1 12 9 -0.0000261
12 1 12 10 0.0000680
12 1 12 11 -0.0000001
12 1 12 12 0.0009017
12 2 0 0 -0.0040764
12 2 1 0 -0.0000182
12 2 1 1 0.0012256
12 2 2 0 0.0000671
12 2 2 1 0.0000772
12 2 2 2 0.0969248
12 2 3 0 -0.0000645
12 2 3 1 -0.0000878
12 2 3 2 0.0072352
12 2 3 3 -0.0025296
12 2 4 0 0.0000523
12 2 4 1 -0.0001118
12 2 4 2 0.0011490
12 2 4 3 0.0028146
12 2 4 4 0.0002051
12 2 5 0 -0.0000884
12 2 5 1 0.0000558
12 2 5 2 -0.0095308
12 2 5 3 0.0021641
12 2 5 4 -0.0004080
12 2 5 5 -0.0031213
12 2 6 0 0.0000073
12 2 6 1 0.0000366
12 2 6 2 -0.0004814
12 2 6 3 -0.0001945
12 2 6 4 -0.0001545
12 2 6 5 0.0001356
12 2 6 6 -0.0009568
12 2 7 0 -0.0000234
12 2 7 1 -0.0002517
12 2 7 2 0.0004349
12 2 7 3 0.0015462
12 2 7 4 0.0010497
12 2 7 5 -0.0011568
12 2 7 6 -0.0003580
12 2 7 7 0.0012028
12 2 8 0 0.0001091
12 2 8 1 0.0000375
12 2 8 2 -0.0038628
12 2 8 3 -0.0001789
12 2 8 4 0.0003494
12 2 8 5 0.0001831
12 2 8 6 0.0000445
12 2 8 7 -0.0010964
12 2 8 8 -0.0022726
12 2 9 0 -0.0000078
12 2 9 1 0.0000158
12 2 9 2 -0.0000581
12 2 9 3 -0.0000306
12 2 9 4 -0.0001548
12 2 9 5 -0.0001415
12 2 9 6 0.0022427
12 2 9 7 0.0001622
12 2 9 8 -0.0002211
12 2 9 9 -0.0009156
12 2 10 0 0.0000673
12 2 10 1 -0.0001071
12 2 10 2 0.0000448
12 2 10 3 -0.0000211
12 2 10 4 0.0011622
12 2 10 5 0.0012030
12 2 10 6 0.0002456
12 2 10 7 0.0006904
12 2 10 8 0.0007250
12 2 10 9 -0.0001057
12 2 10 10 0.0002986
12 2 11 0 0.0000001
12 2 11 1 0.0000007
12 2 11 2 -0.0001177
12 2 11 3 -0.0000259
12 2 11 4 -0.0000180
12 2 11 5 0.0000171
12 2 11 6 0.0011667
12 2 11 7 0.0001299
12 2 11 8 -0.0000562
12 2 11 9 -0.0002170
12 2 11 10 -0.0000038
12 2 11 11 0.0016055
12 2 12 0 -0.0003933
12 2 12 1 -0.0000758
12 2 12 2 0.0080566
12 2 12 3 -0.0003645
12 2 12 4 -0.0007238
12 2 12 5 0.0011157
12 2 12 6 0.0000332
12 2 12 7 -0.0006838
12 2 12 8 -0.0005614
12 2 12 9 -0.0000291
12 2 12 10 0.0003609
12 2 12 11 0.0000011
12 2 12 12 -0.0015053
12 3 0 0 -0.1974345
12 3 1 0 -0.0005259
12 3 1 1 -0.0386736
12 3 2 0 0.0000085
12 3 2 1 0.0000129
12 3 2 2 0.0361113
12 3 3 0 -0.0039122
12 3 3 1 -0.0000142
12 3 3 2 0.0001179
12 3 3 3 -0.0469968
12 3 4 0 0.0031494
12 3 4 1 -0.0002264
12 3 4 2 0.0003499
12 3 4 3 0.0347636
12 3 4 4 -0.0475807
12 3 5 0 0.0019283
12 3 5 1 -0.0009605
12 3 5 2 -0.0001512
12 3 5 3 -0.0164512
12 3 5 4 0.0118790
12 3 5 5 -0.0343213
12 3 6 0 -0.0003472
12 3 6 1 -0.0002516
12 3 6 2 -0.0001166
12 3 6 3 -0.0000706
12 3 6 4 -0.0002225
12 3 6 5 0.0016964
12 3 6 6 -0.0396716
12 3 7 0 -0.0032943
12 3 7 1 0.0015924
12 3 7 2 0.0006884
12 3 7 3 0.0056922
12 3 7 4 -0.0033300
12 3 7 5 -0.0144201
12 3 7 6 -0.0030093
12 3 7 7 -0.0221915
12 3 8 0 -0.0114517
12 3 8 1 -0.0013512
12 3 8 2 0.0003582
12 3 8 3 0.0093002
12 3 8 4 -0.0077581
12 3 8 5 0.0032846
12 3 8 6 0.0020374
12 3 8 7 -0.0162039
12 3 8 8 -0.0413182
12 3 9 0 -0.0002517
12 3 9 1 0.0001621
12 3 9 2 0.0000645
12 3 9 3 0.0007574
12 3 9 4 -0.0012686
12 3 9 5 -0.0014324
12 3 9 6 0.0406111
12 3 9 7 0.0036349
12 3 9 8 -0.0041898
12 3 9 9 -0.0555404
12 3 10 0 0.0026944
12 3 10 1 -0.0016853
12 3 10 2 -0.0006396
12 3 10 3 -0.0071684
12 3 10 4 0.0111709
12 3 10 5 0.0112130
12 3 10 6 0.0047513
12 3 10 7 0.0077316
12 3 10 8 0.0140990
12 3 10 9 -0.0025108
12 3 10 10 -0.0292582
12 3 11 0 0.0001049
12 3 11 1 0.0000423
12 3 11 2 -0.0000410
12 3 11 3 -0.0002010
12 3 11 4 -0.0001279
12 3 11 5 0.0000178
12 3 11 6 0.0280743
12 3 11 7 0.0035524
12 3 11 8 -0.0014430
12 3 11 9 -0.0105461
12 3 11 10 -0.0010268
12 3 11 11 -0.0079575
12 3 12 0 -0.0043299
12 3 12 1 -0.0007709
12 3 12 2 -0.0003645
12 3 12 3 0.0500969
12 3 12 4 -0.0388948
12 3 12 5 0.0191264
12 3 12 6 -0.0013442
12 3 12 7 -0.0068678
12 3 12 8 -0.0331774
12 3 12 9 -0.0009967
12 3 12 10 0.0115618
12 3 12 11 0.0004782
12 3 12 12 -0.0483091
12 4 0 0 0.2039010
12 4 1 0 0.0008429
12 4 1 1 -0.0513162
12 4 2 0 -0.0000211
12 4 2 1 0.0000110
12 4 2 2 0.0018869
12 4 3 0 0.0036455
12 4 3 1 0.0001055
12 4 3 2 0.0001998
12 4 3 3 0.0404769
12 4 4 0 -0.0029517
12 4 4 1 0.0000056
12 4 4 2 0.0006443
12 4 4 3 -0.0600455
12 4 4 4 0.0253780
12 4 5 0 -0.0014167
12 4 5 1 -0.0011807
12 4 5 2 0.0006184
12 4 5 3 0.0041763
12 4 5 4 -0.0115396
12 4 5 5 0.0455131
12 4 6 0 0.0002969
12 4 6 1 -0.0003613
12 4 6 2 -0.0000720
12 4 6 3 0.0005002
12 4 6 4 0.0004023
12 4 6 5 -0.0021575
12 4 6 6 0.0402759
12 4 7 0 0.0030855
12 4 7 1 0.0024043
12 4 7 2 0.0008086
12 4 7 3 -0.0087112
12 4 7 4 -0.0002168
12 4 7 5 0.0197915
12 4 7 6 0.0057574
12 4 7 7 0.0042092
12 4 8 0 0.0103690
12 4 8 1 -0.0016814
12 4 8 2 0.0000509
12 4 8 3 -0.0015413
12 4 8 4 0.0090140
12 4 8 5 -0.0041792
12 4 8 6 -0.0021251
12 4 8 7 0.0229422
12 4 8 8 0.0466695
12 4 9 0 0.0002364
12 4 9 1 0.0002213
12 4 9 2 0.0000149
12 4 9 3 -0.0017044
12 4 9 4 0.0006009
12 4 9 5 0.0020887
12 4 9 6 -0.0564800
12 4 9 7 -0.0035241
12 4 9 8 0.0063130
12 4 9 9 0.0411994
12 4 10 0 -0.0024353
12 4 10 1 -0.0022339
12 4 10 2 -0.0002022
12 4 10 3 0.0157398
12 4 10 4 -0.0042280
12 4 10 5 -0.0153925
12 4 10 6 -0.0043661
12 4 10 7 -0.0249520
12 4 10 8 -0.0223209
12 4 10 9 0.0050387
12 4 10 10 -0.0066878
12 4 11 0 -0.0000897
12 4 11 1 0.0000534
12 4 11 2 0.0000201
12 4 11 3 -0.0001337
12 4 11 4 -0.0001971
12 4 11 5 -0.0002944
12 4 11 6 -0.0097638
12 4 11 7 -0.0011839
12 4 11 8 0.0003539
12 4 11 9 0.0323456
12 4 11 10 0.0040525
12 4 11 11 0.0024700
12 4 12 0 0.0038049
12 4 12 1 -0.0010331
12 4 12 2 -0.0007238
12 4 12 3 -0.0388948
12 4 12 4 0.0462814
12 4 12 5 -0.0278588
12 4 12 6 0.0011321
12 4 12 7 0.0089733
12 4 12 8 0.0321375
12 4 12 9 0.0016724
12 4 12 10 -0.0175161
12 4 12 11 -0.0004331
12 4 12 12 0.0493976
12 5 0 0 -0.1332131
12 5 1 0 -0.0003928
12 5 1 1 -0.0147730
12 5 2 0 0.0000084
12 5 2 1 -0.0000041
12 5 2 2 -0.1184342
12 5 3 0 -0.0023406
12 5 3 1 0.0004946
12 5 3 2 -0.0000280
12 5 3 3 -0.0599398
12 5 4 0 0.0017911
12 5 4 1 0.0006405
12 5 4 2 -0.0015360
12 5 4 3 0.0096194
12 5 4 4 -0.0431753
12 5 5 0 0.0024673
12 5 5 1 -0.0004339
12 5 5 2 -0.0001160
12 5 5 3 0.0305681
12 5 5 4 -0.0072905
12 5 5 5 -0.0419324
12 5 6 0 -0.0001945
12 5 6 1 -0.0001461
12 5 6 2 0.0002969
12 5 6 3 0.0003951
12 5 6 4 0.0027508
12 5 6 5 0.0005460
12 5 6 6 -0.0610039
12 5 7 0 0.0007144
12 5 7 1 0.0010155
12 5 7 2 -0.0016258
12 5 7 3 -0.0081498
12 5 7 4 -0.0115804
12 5 7 5 -0.0121859
12 5 7 6 -0.0044030
12 5 7 7 -0.0330823
12 5 8 0 -0.0018754
12 5 8 1 -0.0009219
12 5 8 2 -0.0000687
12 5 8 3 -0.0108163
12 5 8 4 0.0245807
12 5 8 5 -0.0186077
12 5 8 6 0.0026769
12 5 8 7 -0.0151775
12 5 8 8 -0.0416225
12 5 9 0 0.0001466
12 5 9 1 0.0001401
12 5 9 2 -0.0000403
12 5 9 3 -0.0002005
12 5 9 4 -0.0008648
12 5 9 5 -0.0009474
12 5 9 6 0.0157117
12 5 9 7 0.0010462
12 5 9 8 -0.0024958
12 5 9 9 -0.0516439
12 5 10 0 -0.0010137
12 5 10 1 -0.0013410
12 5 10 2 0.0007730
12 5 10 3 0.0024821
12 5 10 4 0.0077439
12 5 10 5 0.0100321
12 5 10 6 0.0015514
12 5 10 7 0.0051001
12 5 10 8 0.0114343
12 5 10 9 -0.0024511
12 5 10 10 -0.0288817
12 5 11 0 -0.0000005
12 5 11 1 0.0000392
12 5 11 2 0.0001055
12 5 11 3 0.0000414
12 5 11 4 -0.0002631
12 5 11 5 0.0008912
12 5 11 6 -0.0128505
12 5 11 7 -0.0014752
12 5 11 8 0.0003420
12 5 11 9 -0.0207909
12 5 11 10 -0.0028241
12 5 11 11 -0.0545262
12 5 12 0 0.0002152
12 5 12 1 -0.0008574
12 5 12 2 0.0011157
12 5 12 3 0.0191264
12 5 12 4 -0.0278588
12 5 12 5 0.0689567
12 5 12 6 -0.0027073
12 5 12 7 0.0019278
12 5 12 8 -0.0442419
12 5 12 9 0.0003242
12 5 12 10 0.0011838
12 5 12 11 0.0007092
12 5 12 12 0.0113939
12 6 0 0 0.0046616
12 6 1 0 -0.0000108
12 6 1 1 0.0077380
12 6 2 0 0.0000009
12 6 2 1 0.0000003
12 6 2 2 0.0008518
12 6 3 0 0.0000955
12 6 3 1 0.0001032
12 6 3 2 -0.0000074
12 6 3 3 0.0020809
12 6 4 0 -0.0000794
12 6 4 1 0.0001017
12 6 4 2 -0.0000150
12 6 4 3 0.0017629
12 6 4 4 0.0028795
12 6 5 0 -0.0001041
12 6 5 1 -0.0000394
12 6 5 2 0.0000238
12 6 5 3 -0.0000178
12 6 5 4 0.0017400
12 6 5 5 0.0006719
12 6 6 0 0.0057495
12 6 6 1 0.0004024
12 6 6 2 -0.0021772
12 6 6 3 -0.0106428
12 6 6 4 0.0140449
12 6 6 5 -0.0100200
12 6 6 6 0.0016266
12 6 7 0 0.0005780
12 6 7 1 -0.0000168
12 6 7 2 -0.0003717
12 6 7 3 -0.0011389
12 6 7 4 0.0009933
12 6 7 5 -0.0025350
12 6 7 6 -0.0003141
12 6 7 7 0.0046990
12 6 8 0 -0.0004297
12 6 8 1 -0.0001424
12 6 8 2 0.0001281
12 6 8 3 0.0025285
12 6 8 4 -0.0015725
12 6 8 5 0.0025816
12 6 8 6 -0.0016869
12 6 8 7 -0.0012470
12 6 8 8 0.0022247
12 6 9 0 -0.0066341
12 6 9 1 0.0005901
12 6 9 2 -0.0010247
12 6 9 3 0.0171123
12 6 9 4 -0.0152081
12 6 9 5 0.0043952
12 6 9 6 0.0006065
12 6 9 7 0.0017720
12 6 9 8 0.0004093
12 6 9 9 0.0026418
12 6 10 0 -0.0006203
12 6 10 1 -0.0003302
12 6 10 2 -0.0001315
12 6 10 3 0.0026286
12 6 10 4 -0.0000492
12 6 10 5 0.0014414
12 6 10 6 -0.0011261
12 6 10 7 -0.0003288
12 6 10 8 0.0008197
12 6 10 9 0.0021623
12 6 10 10 0.0047982
12 6 11 0 -0.0029880
12 6 11 1 -0.0006356
12 6 11 2 -0.0032825
12 6 11 3 0.0127220
12 6 11 4 -0.0041285
12 6 11 5 -0.0034276
12 6 11 6 -0.0018645
12 6 11 7 0.0015115
12 6 11 8 -0.0018892
12 6 11 9 -0.0012510
12 6 11 10 -0.0017554
12 6 11 11 0.0023471
12 6 12 0 -0.0000607
12 6 12 1 -0.0001191
12 6 12 2 0.0000332
12 6 12 3 -0.0013442
12 6 12 4 0.0011321
12 6 12 5 -0.0027073
12 6 12 6 0.0181430
12 6 12 7 0.0012289
12 6 12 8 0.0019726
12 6 12 9 -0.0134608
12 6 12 10 -0.0008771
12 6 12 11 -0.0022913
12 6 12 12 -0.0026963
12 7 0 0 0.0564751
12 7 1 0 0.0003585
12 7 1 1 -0.0508754
12 7 2 0 -0.0000113
12 7 2 1 -0.0000035
12 7 2 2 -0.0156995
12 7 3 0 -0.0002214
12 7 3 1 -0.0006583
12 7 3 2 -0.0003478
12 7 3 3 0.0101096
12 7 4 0 -0.0000323
12 7 4 1 -0.0006593
12 7 4 2 -0.0000479
12 7 4 3 -0.0307317
12 7 4 4 -0.0029203
12 7 5 0 0.0022255
12 7 5 1 0.0001651
12 7 5 2 0.0005048
12 7 5 3 -0.0066353
12 7 5 4 -0.0078928
12 7 5 5 0.0112689
12 7 6 0 0.0005667
12 7 6 1 -0.0000474
12 7 6 2 -0.0003385
12 7 6 3 -0.0010282
12 7 6 4 0.0010244
12 7 6 5 -0.0034075
12 7 6 6 0.0056591
12 7 7 0 0.0016016
12 7 7 1 0.0007287
12 7 7 2 0.0005845
12 7 7 3 -0.0025333
12 7 7 4 0.0031223
12 7 7 5 0.0133459
12 7 7 6 0.0045195
12 7 7 7 -0.0212211
12 7 8 0 0.0014030
12 7 8 1 0.0006789
12 7 8 2 0.0001178
12 7 8 3 -0.0017025
12 7 8 4 -0.0030879
12 7 8 5 -0.0139068
12 7 8 6 -0.0014330
12 7 8 7 0.0208742
12 7 8 8 0.0240134
12 7 9 0 -0.0005534
12 7 9 1 -0.0002503
12 7 9 2 -0.0001174
12 7 9 3 0.0020798
12 7 9 4 -0.0000207
12 7 9 5 0.0020153
12 7 9 6 -0.0260425
12 7 9 7 -0.0020895
12 7 9 8 0.0034412
12 7 9 9 0.0025595
12 7 10 0 -0.0015776
12 7 10 1 0.0027452
12 7 10 2 -0.0001928
12 7 10 3 -0.0014583
12 7 10 4 -0.0143055
12 7 10 5 -0.0124874
12 7 10 6 -0.0034247
12 7 10 7 -0.0050772
12 7 10 8 -0.0161548
12 7 10 9 0.0023419
12 7 10 10 -0.0184081
12 7 11 0 -0.0003607
12 7 11 1 -0.0001142
12 7 11 2 -0.0004055
12 7 11 3 0.0015939
12 7 11 4 -0.0004524
12 7 11 5 -0.0004528
12 7 11 6 -0.0007374
12 7 11 7 -0.0000341
12 7 11 8 -0.0004720
12 7 11 9 0.0170316
12 7 11 10 0.0020120
12 7 11 11 -0.0139363
12 7 12 0 0.0002638
12 7 12 1 0.0007510
12 7 12 2 -0.0006838
12 7 12 3 -0.0068678
12 7 12 4 0.0089733
12 7 12 5 0.0019278
12 7 12 6 0.0012289
12 7 12 7 0.0118628
12 7 12 8 0.0053597
12 7 12 9 -0.0003328
12 7 12 10 -0.0106247
12 7 12 11 -0.0001635
12 7 12 12 0.0282178
12 8 0 0 0.1580302
12 8 1 0 0.0002952
12 8 1 1 0.0681318
12 8 2 0 -0.0000091
12 8 2 1 -0.0000217
12 8 2 2 0.0033307
12 8 3 0 0.0009497
12 8 3 1 0.0006744
12 8 3 2 -0.0007574
12 8 3 3 0.0548769
12 8 4 0 -0.0010072
12 8 4 1 0.0008059
12 8 4 2 -0.0001991
12 8 4 3 -0.0121204
12 8 4 4 0.0482553
12 8 5 0 0.0021136
12 8 5 1 0.0003019
12 8 5 2 0.0006981
12 8 5 3 -0.0153382
12 8 5 4 0.0186682
12 8 5 5 0.0236761
12 8 6 0 -0.0004562
12 8 6 1 0.0000121
12 8 6 2 0.0001640
12 8 6 3 0.0030827
12 8 6 4 -0.0013734
12 8 6 5 0.0014748
12 8 6 6 0.0465601
12 8 7 0 0.0014655
12 8 7 1 -0.0002987
12 8 7 2 -0.0004012
12 8 7 3 -0.0053222
12 8 7 4 -0.0033552
12 8 7 5 -0.0026956
12 8 7 6 0.0005985
12 8 7 7 0.0484561
12 8 8 0 0.0018021
12 8 8 1 0.0001113
12 8 8 2 0.0003989
12 8 8 3 0.0214675
12 8 8 4 -0.0172518
12 8 8 5 0.0142109
12 8 8 6 -0.0002745
12 8 8 7 0.0144635
12 8 8 8 0.0677173
12 8 9 0 0.0006246
12 8 9 1 -0.0000549
12 8 9 2 0.0000298
12 8 9 3 -0.0016496
12 8 9 4 0.0020549
12 8 9 5 -0.0002732
12 8 9 6 -0.0201733
12 8 9 7 -0.0015954
12 8 9 8 0.0023811
12 8 9 9 0.0587858
12 8 10 0 -0.0012815
12 8 10 1 0.0000613
12 8 10 2 0.0000742
12 8 10 3 0.0044081
12 8 10 4 -0.0048632
12 8 10 5 -0.0014581
12 8 10 6 -0.0022259
12 8 10 7 -0.0080490
12 8 10 8 -0.0107482
12 8 10 9 0.0001125
12 8 10 10 0.0541354
12 8 11 0 0.0001766
12 8 11 1 0.0000648
12 8 11 2 0.0001121
12 8 11 3 -0.0007384
12 8 11 4 0.0005202
12 8 11 5 -0.0005756
12 8 11 6 -0.0209380
12 8 11 7 -0.0027832
12 8 11 8 0.0011955
12 8 11 9 0.0001647
12 8 11 10 -0.0000643
12 8 11 11 0.0294975
12 8 12 0 -0.0006846
12 8 12 1 -0.0001435
12 8 12 2 -0.0005614
12 8 12 3 -0.0331774
12 8 12 4 0.0321375
12 8 12 5 -0.0442419
12 8 12 6 0.0019726
12 8 12 7 0.0053597
12 8 12 8 0.0625319
12 8 12 9 0.0013304
12 8 12 10 -0.0066493
12 8 12 11 -0.0005769
12 8 12 12 -0.0072601
12 9 0 0 0.0086675
12 9 1 0 0.0000670
12 9 1 1 -0.0115040
12 9 2 0 -0.0000014
12 9 2 1 0.0000067
